,report_date,health_district,number_of_cases,number_of_hospitalizations,number_of_deaths
903,2020-09-13T00:00:00.000,Roanoke,1373,57,15
904,2020-09-13T00:00:00.000,Southside,1254,76,39
905,2020-09-13T00:00:00.000,Thomas Jefferson,2859,178,58
906,2020-09-13T00:00:00.000,Three Rivers,1476,100,22
907,2020-09-13T00:00:00.000,Virginia Beach,6453,337,72
908,2020-09-13T00:00:00.000,Western Tidewater,3261,171,95
909,2020-09-13T00:00:00.000,West Piedmont,1828,224,36
910,2020-09-12T00:00:00.000,Alexandria,3594,305,62
911,2020-09-12T00:00:00.000,Alleghany,1343,67,23
912,2020-09-12T00:00:00.000,Arlington,3710,481,145
913,2020-09-12T00:00:00.000,Central Shenandoah,4485,250,65
914,2020-09-12T00:00:00.000,Central Virginia,2732,93,19
915,2020-09-12T00:00:00.000,Chesapeake,4048,364,49
916,2020-09-12T00:00:00.000,Chesterfield,5941,329,113
917,2020-09-12T00:00:00.000,Chickahominy,1550,150,49
918,2020-09-12T00:00:00.000,Crater,3514,261,80
919,2020-09-12T00:00:00.000,Cumberland Plateau,627,49,9
920,2020-09-12T00:00:00.000,Eastern Shore,1462,137,48
921,2020-09-12T00:00:00.000,Fairfax,19688,2131,582
922,2020-09-12T00:00:00.000,Hampton,1706,58,17
923,2020-09-12T00:00:00.000,Henrico,5000,396,195
924,2020-09-12T00:00:00.000,Lenowisco,827,70,15
925,2020-09-12T00:00:00.000,Lord Fairfax,2920,257,98
926,2020-09-12T00:00:00.000,Loudoun,6409,410,118
927,2020-09-12T00:00:00.000,Mount Rogers,2391,206,79
928,2020-09-12T00:00:00.000,New River,2412,49,10
929,2020-09-12T00:00:00.000,Norfolk,4630,333,61
930,2020-09-12T00:00:00.000,Peninsula,4078,183,59
931,2020-09-12T00:00:00.000,Piedmont,1838,129,40
932,2020-09-12T00:00:00.000,Pittsylvania-Danville,1630,118,23
933,2020-09-12T00:00:00.000,Portsmouth,2373,255,45
934,2020-09-12T00:00:00.000,Prince William,14054,1063,223
935,2020-09-12T00:00:00.000,Rappahannock,4876,373,65
936,2020-09-12T00:00:00.000,Rappahannock Rapidan,2442,165,43
937,2020-09-12T00:00:00.000,Richmond,4291,396,50
938,2020-09-12T00:00:00.000,Roanoke,1365,56,15
939,2020-09-12T00:00:00.000,Southside,1232,76,39
940,2020-09-12T00:00:00.000,Thomas Jefferson,2842,177,58
941,2020-09-12T00:00:00.000,Three Rivers,1463,100,22
942,2020-09-12T00:00:00.000,Virginia Beach,6421,337,72
943,2020-09-12T00:00:00.000,Western Tidewater,3218,170,95
944,2020-09-12T00:00:00.000,West Piedmont,1828,224,36
945,2020-09-11T00:00:00.000,Alexandria,3577,304,62
946,2020-09-11T00:00:00.000,Alleghany,1331,67,23
947,2020-09-11T00:00:00.000,Arlington,3700,481,144
948,2020-09-11T00:00:00.000,Central Shenandoah,4373,249,65
949,2020-09-11T00:00:00.000,Central Virginia,2686,92,19
950,2020-09-11T00:00:00.000,Chesapeake,4026,357,49
951,2020-09-11T00:00:00.000,Chesterfield,5886,325,113
952,2020-09-11T00:00:00.000,Chickahominy,1530,149,49
953,2020-09-11T00:00:00.000,Crater,3480,260,80
954,2020-09-11T00:00:00.000,Cumberland Plateau,617,49,9
955,2020-09-11T00:00:00.000,Eastern Shore,1462,137,48
956,2020-09-11T00:00:00.000,Fairfax,19553,2124,581
957,2020-09-11T00:00:00.000,Hampton,1690,57,16
958,2020-09-11T00:00:00.000,Henrico,4966,397,195
959,2020-09-11T00:00:00.000,Lenowisco,821,70,13
960,2020-09-11T00:00:00.000,Lord Fairfax,2905,257,98
961,2020-09-11T00:00:00.000,Loudoun,6377,408,118
962,2020-09-11T00:00:00.000,Mount Rogers,2350,203,77
963,2020-09-11T00:00:00.000,New River,2239,44,10
964,2020-09-11T00:00:00.000,Norfolk,4612,327,61
965,2020-09-11T00:00:00.000,Peninsula,4048,183,59
966,2020-09-11T00:00:00.000,Piedmont,1824,129,40
967,2020-09-11T00:00:00.000,Pittsylvania-Danville,1607,113,23
968,2020-09-11T00:00:00.000,Portsmouth,2343,249,45
969,2020-09-11T00:00:00.000,Prince William,13967,1061,223
970,2020-09-11T00:00:00.000,Rappahannock,4822,371,65
971,2020-09-11T00:00:00.000,Rappahannock Rapidan,2423,165,43
972,2020-09-11T00:00:00.000,Richmond,4259,395,50
973,2020-09-11T00:00:00.000,Roanoke,1359,55,15
974,2020-09-11T00:00:00.000,Southside,1219,75,39
975,2020-09-11T00:00:00.000,Thomas Jefferson,2796,176,58
976,2020-09-11T00:00:00.000,Three Rivers,1436,99,20
977,2020-09-11T00:00:00.000,Virginia Beach,6368,336,71
978,2020-09-11T00:00:00.000,Western Tidewater,3175,169,94
979,2020-09-11T00:00:00.000,West Piedmont,1813,222,36
980,2020-09-10T00:00:00.000,Alexandria,3558,303,62
981,2020-09-10T00:00:00.000,Alleghany,1312,67,23
982,2020-09-10T00:00:00.000,Arlington,3687,481,144
983,2020-09-10T00:00:00.000,Central Shenandoah,4292,247,64
984,2020-09-10T00:00:00.000,Central Virginia,2633,91,19
985,2020-09-10T00:00:00.000,Chesapeake,4007,352,50
986,2020-09-10T00:00:00.000,Chesterfield,5834,321,113
987,2020-09-10T00:00:00.000,Chickahominy,1495,147,48
988,2020-09-10T00:00:00.000,Crater,3472,259,80
989,2020-09-10T00:00:00.000,Cumberland Plateau,606,49,9
990,2020-09-10T00:00:00.000,Eastern Shore,1460,137,48
991,2020-09-10T00:00:00.000,Fairfax,19474,2123,580
992,2020-09-10T00:00:00.000,Hampton,1687,57,16
993,2020-09-10T00:00:00.000,Henrico,4925,395,195
994,2020-09-10T00:00:00.000,Lenowisco,810,70,13
995,2020-09-10T00:00:00.000,Lord Fairfax,2894,256,98
996,2020-09-10T00:00:00.000,Loudoun,6327,402,118
997,2020-09-10T00:00:00.000,Mount Rogers,2325,200,77
998,2020-09-10T00:00:00.000,New River,2147,43,10
999,2020-09-10T00:00:00.000,Norfolk,4577,319,60
