# Cases Race/Ethnicity: American Indian,# Cases Race/Ethnicity: Asian,# Cases Race/Ethnicity: Black,# Cases Race/Ethnicity: Hispanic or Latino,# Cases Race/Ethnicity: NOT Hispanic or Latino,# Cases Race/Ethnicity: Native Hawaiian Pacific Islander,# Cases Race/Ethnicity: Refused During Interview Ethnicity,# Cases Race/Ethnicity: Refused During Interview Race,# Cases Race/Ethnicity: Two or More Races,# Cases Race/Ethnicity: Unknown Ethnicity,# Cases Race/Ethnicity: Unknown Race,# Cases Race/Ethnicity: White,# Deaths Race/Ethnicity: Asian,# Deaths Race/Ethnicity: Black,# Deaths Race/Ethnicity: Hispanic/Latinx,# Deaths Race/Ethnicity: Non-Hispanic White,# Deaths Race/Ethnicity: Other,Age [0-4]: Female Cases,Age [0-4]: Male Cases,Age [15-19]: Female Cases,Age [15-19]: Male Cases,Age [20-24]: Female Cases,Age [20-24]: Male Cases,Age [25-34]: Female Cases,Age [25-34]: Male Cases,Age [35-44]: Female Cases,Age [35-44]: Male Cases,Age [45-54]: Female Cases,Age [45-54]: Male Cases,Age [5-14]: Female Cases,Age [5-14]: Male Cases,Age [55-64]: Female Cases,Age [55-64]: Male Cases,Age [65-74]: Female Cases,Age [65-74]: Male Cases,Age [75+]: Female Cases,Age [75+]: Male Cases,ICU Beds Available,In-Use Ventilators in Hospitals,Number of Deaths,People Recovered,Total COVID-19 Patients in DC Hospitals,Total COVID-19 Patients in ICU,Total ICU Beds in Hospitals,Total Positives,Total Reported Ventilators in Hospitals,Total Residents Tested,Total Tests Overall,Ventilators Available in Hospitals,pullTime
26,166,5174,2972,6214,30,19,93,2640,1185,141,2120,8.0,408.0,73.0,60.0,5.0,64.0,67.0,126.0,97.0,347.0,261.0,1032.0,977.0,936.0,950.0,752.0,834.0,130.0,129.0,772.0,894.0,504.0,549.0,541.0,397.0,83.0,196.0,554.0,1465.0,119.0,33.0,345.0,10390.0,440.0,78600.0,101063.0,244.0,2020-07-02 22:11:17.273013
26,166,5192,2980,6249,29,19,93,2669,1187,121,2139,8.0,409.0,60.0,73.0,5.0,64.0,68.0,127.0,98.0,349.0,264.0,1040.0,980.0,940.0,955.0,758.0,837.0,131.0,129.0,775.0,895.0,504.0,549.0,544.0,397.0,79.0,193.0,555.0,1497.0,110.0,38.0,345.0,10435.0,440.0,79967.0,102809.0,247.0,2020-07-03 22:41:31.473676
26,167,5200,2982,6259,29,19,93,2673,1187,115,2144,8.0,410.0,60.0,74.0,5.0,64.0,68.0,127.0,99.0,349.0,266.0,1042.0,982.0,940.0,955.0,758.0,837.0,131.0,129.0,776.0,895.0,505.0,551.0,544.0,397.0,94.0,199.0,557.0,1523.0,95.0,28.0,345.0,10447.0,440.0,81330.0,104554.0,241.0,2020-07-04 20:27:31.363177
26,167,5213,2989,6275,29,19,93,2687,1199,111,2156,8.0,412.0,74.0,60.0,5.0,64.0,69.0,128.0,100.0,353.0,267.0,1046.0,988.0,943.0,959.0,759.0,839.0,132.0,129.0,777.0,896.0,505.0,552.0,544.0,398.0,94.0,138.0,559.0,1542.0,87.0,26.0,345.0,10482.0,440.0,82375.0,105993.0,302.0,2020-07-05 20:01:21.612753
26,168,2695,2996,6287,29,19,93,2695,1213,120,2158,8.0,418.0,74.0,60.0,5.0,64.0,69.0,130.0,102.0,357.0,267.0,1052.0,993.0,944.0,966.0,763.0,839.0,133.0,129.0,778.0,897.0,505.0,554.0,544.0,398.0,80.0,187.0,561.0,1553.0,88.0,23.0,345.0,10515.0,440.0,83332.0,107650.0,253.0,2020-07-06 20:03:00.951715
26,168,5241,2997,6308,29,19,93,2709,1245,139,2164,8.0,418.0,74.0,60.0,5.0,64.0,69.0,133.0,104.0,363.0,269.0,1069.0,997.0,946.0,971.0,766.0,842.0,133.0,132.0,778.0,897.0,506.0,555.0,544.0,398.0,102.0,201.0,561.0,1574.0,90.0,25.0,345.0,10569.0,440.0,85157.0,110377.0,239.0,2020-07-07 19:58:34.973241
26,168,5256,2999,6320,29,19,93,2721,1304,181,2168,8.0,417.0,74.0,60.0,5.0,64.0,70.0,134.0,108.0,368.0,273.0,1073.0,1004.0,945.0,982.0,768.0,852.0,134.0,132.0,783.0,900.0,511.0,561.0,550.0,399.0,81.0,195.0,564.0,1625.0,86.0,30.0,345.0,10642.0,440.0,87086.0,114289.0,245.0,2020-07-08 21:00:50.735164
26,168,5266,3008,6337,29,19,93,2739,1315,183,2175,8.0,421.0,74.0,60.0,5.0,67.0,72.0,134.0,108.0,373.0,273.0,1077.0,1010.0,946.0,988.0,769.0,855.0,136.0,133.0,785.0,900.0,510.0,561.0,552.0,399.0,68.0,207.0,568.0,1662.0,92.0,26.0,345.0,10679.0,440.0,88060.0,115923.0,233.0,2020-07-09 20:11:33.596966
26,168,5315,3032,6423,29,18,92,2762,1270,142,2209,8.0,421.0,74.0,60.0,5.0,67.0,72.0,138.0,109.0,377.0,276.0,1083.0,1023.0,954.0,993.0,776.0,860.0,136.0,133.0,789.0,903.0,511.0,561.0,552.0,399.0,74.0,208.0,568.0,1703.0,96.0,26.0,345.0,10743.0,440.0,91143.0,120884.0,232.0,2020-07-10 20:14:35.959608
27,168,5341,3036,6456,29,18,91,2779,1291,149,2217,8.0,421.0,74.0,60.0,5.0,69.0,74.0,140.0,109.0,380.0,277.0,1091.0,1033.0,960.0,998.0,777.0,862.0,140.0,135.0,793.0,905.0,511.0,562.0,553.0,401.0,73.0,204.0,568.0,1717.0,92.0,29.0,345.0,10801.0,440.0,93312.0,124050.0,236.0,2020-07-11 20:13:06.771622
27,169,5354,3037,6464,29,18,91,2781,1328,178,2218,8.0,421.0,74.0,60.0,5.0,70.0,74.0,140.0,109.0,384.0,278.0,1096.0,1039.0,964.0,1004.0,780.0,866.0,140.0,135.0,794.0,909.0,512.0,563.0,556.0,403.0,83.0,205.0,568.0,1737.0,95.0,30.0,345.0,10847.0,440.0,94567.0,126883.0,235.0,2020-07-12 20:26:03.913622
27,170,2390,3056,6514,29,18,90,2818,1318,152,2230,8.0,421.0,74.0,60.0,5.0,70.0,74.0,143.0,109.0,389.0,278.0,1104.0,1049.0,967.0,1009.0,786.0,870.0,142.0,137.0,794.0,915.0,513.0,565.0,558.0,403.0,84.0,201.0,568.0,1756.0,93.0,25.0,345.0,10906.0,440.0,96163.0,130220.0,239.0,2020-07-13 20:09:20.922178
27,170,5395,3058,6521,29,18,90,2818,1349,183,2234,8.0,421.0,74.0,60.0,5.0,70.0,74.0,145.0,109.0,391.0,279.0,1111.0,1059.0,971.0,1013.0,790.0,871.0,143.0,138.0,794.0,915.0,514.0,567.0,558.0,403.0,82.0,204.0,568.0,1774.0,91.0,21.0,345.0,10946.0,440.0,97908.0,133916.0,236.0,2020-07-14 20:04:13.309787
27,170,5431,3069,6575,29,18,90,2840,1364,186,2253,8.0,424.0,74.0,60.0,5.0,70.0,75.0,146.0,109.0,396.0,284.0,1125.0,1073.0,977.0,1021.0,794.0,875.0,147.0,140.0,797.0,918.0,515.0,570.0,558.0,405.0,62.0,201.0,571.0,1809.0,95.0,24.0,345.0,11026.0,440.0,100691.0,137944.0,239.0,2020-07-15 20:05:59.029457
27,171,5448,3072,6594,29,19,90,2841,1391,207,2263,8.0,425.0,75.0,61.0,5.0,70.0,75.0,147.0,111.0,400.0,288.0,1134.0,1077.0,980.0,1026.0,797.0,878.0,148.0,140.0,798.0,920.0,516.0,573.0,560.0,407.0,68.0,191.0,574.0,1843.0,86.0,24.0,345.0,11076.0,440.0,102058.0,140242.0,249.0,2020-07-16 20:13:55.561585
27,171,5496,3082,6569,30,19,90,2867,1355,144,2290,8.0,426.0,75.0,62.0,6.0,70.0,75.0,148.0,111.0,402.0,288.0,1143.0,1083.0,987.0,1029.0,797.0,881.0,148.0,140.0,802.0,921.0,516.0,575.0,560.0,408.0,96.0,199.0,577.0,1863.0,87.0,17.0,345.0,11115.0,440.0,103849.0,141607.0,241.0,2020-07-17 20:07:20.563051
27,172,5530,3090,6712,30,18,90,2873,1374,168,2304,8.0,426.0,76.0,62.0,6.0,71.0,78.0,149.0,112.0,414.0,291.0,1150.0,1101.0,991.0,1035.0,802.0,887.0,149.0,145.0,803.0,922.0,517.0,576.0,560.0,410.0,84.0,200.0,578.0,1877.0,88.0,17.0,345.0,11194.0,440.0,105271.0,144955.0,240.0,2020-07-18 20:13:26.891188
27,175,5550,3096,6740,30,17,89,2882,1408,200,2308,8.0,426.0,76.0,62.0,6.0,71.0,82.0,149.0,113.0,417.0,299.0,1158.0,1115.0,997.0,1037.0,806.0,889.0,151.0,147.0,807.0,925.0,518.0,576.0,562.0,410.0,84.0,192.0,578.0,1886.0,91.0,17.0,345.0,11261.0,440.0,106925.0,147765.0,248.0,2020-07-19 20:04:54.054615
27,177,5576,3101,6774,30,17,89,2906,1447,214,2320,8.0,427.0,76.0,62.0,6.0,71.0,82.0,153.0,115.0,422.0,303.0,1172.0,1123.0,1000.0,1042.0,811.0,892.0,153.0,150.0,813.0,932.0,519.0,580.0,562.0,411.0,74.0,187.0,579.0,1909.0,83.0,19.0,345.0,11339.0,440.0,109067.0,151740.0,253.0,2020-07-20 20:07:51.323935
27,177,5591,3104,6791,30,17,89,2907,1515,281,2325,8.0,428.0,76.0,62.0,6.0,71.0,82.0,156.0,117.0,426.0,308.0,1187.0,1135.0,1004.0,1050.0,816.0,896.0,156.0,152.0,823.0,932.0,522.0,582.0,567.0,412.0,73.0,188.0,580.0,1932.0,83.0,19.0,345.0,11427.0,440.0,111244.0,155711.0,252.0,2020-07-21 21:52:05.606675
27,178,5637,3116,6857,30,16,88,2976,1540,250,2343,8.0,428.0,76.0,62.0,6.0,72.0,87.0,158.0,119.0,436.0,308.0,1211.0,1144.0,1011.0,1056.0,824.0,902.0,159.0,154.0,828.0,935.0,524.0,583.0,569.0,413.0,80.0,184.0,580.0,1974.0,81.0,18.0,345.0,11529.0,440.0,113858.0,159572.0,256.0,2020-07-22 21:44:18.017687
27,178,5681,3121,6901,30,16,87,3010,1533,210,2348,8.0,429.0,76.0,62.0,6.0,72.0,87.0,159.0,120.0,438.0,312.0,1218.0,1148.0,1017.0,1061.0,825.0,905.0,159.0,154.0,827.0,936.0,527.0,585.0,570.0,416.0,76.0,179.0,581.0,2020.0,91.0,22.0,345.0,11571.0,440.0,115353.0,162021.0,261.0,2020-07-23 19:41:25.567188
27,182,5750,3136,6985,30,16,87,3030,1512,176,2367,8.0,429.0,76.0,62.0,6.0,72.0,88.0,160.0,122.0,443.0,318.0,1230.0,1160.0,1025.0,1063.0,831.0,910.0,161.0,154.0,830.0,940.0,530.0,586.0,572.0,416.0,79.0,178.0,581.0,9582.0,97.0,21.0,345.0,11649.0,440.0,115353.0,165260.0,262.0,2020-07-24 20:12:43.783010
28,182,5781,3146,7029,30,16,87,3036,1526,195,2378,8.0,429.0,76.0,62.0,6.0,72.0,89.0,162.0,122.0,446.0,322.0,1243.0,1169.0,1032.0,1066.0,835.0,910.0,161.0,155.0,832.0,941.0,533.0,587.0,574.0,417.0,79.0,180.0,581.0,9603.0,95.0,28.0,345.0,11717.0,440.0,119013.0,169009.0,260.0,2020-07-25 20:09:46.196536
28,183,5802,3154,7067,31,16,88,3055,1543,204,2389,8.0,429.0,76.0,62.0,6.0,75.0,90.0,163.0,125.0,448.0,323.0,1251.0,1179.0,1041.0,1070.0,837.0,912.0,161.0,155.0,832.0,943.0,534.0,590.0,574.0,419.0,86.0,171.0,581.0,9607.0,85.0,22.0,345.0,11780.0,440.0,120259.0,171598.0,269.0,2020-07-26 20:11:28.045214
28,183,5834,163,7105,32,15,88,3070,1575,224,2399,8.0,430.0,76.0,62.0,6.0,76.0,91.0,167.0,126.0,457.0,327.0,1261.0,1193.0,1045.0,1075.0,846.0,919.0,161.0,156.0,835.0,944.0,537.0,590.0,574.0,420.0,72.0,177.0,582.0,9639.0,102.0,20.0,345.0,11858.0,440.0,121676.0,174148.0,263.0,2020-07-27 20:03:55.220739
28,184,5863,3174,7142,32,15,88,3091,1614,251,2408,8.0,430.0,77.0,62.0,6.0,77.0,91.0,167.0,128.0,462.0,330.0,1281.0,1205.0,1050.0,1087.0,854.0,926.0,162.0,157.0,838.0,949.0,539.0,592.0,573.0,420.0,87.0,171.0,583.0,9664.0,106.0,20.0,345.0,11945.0,440.0,124027.0,178022.0,269.0,2020-07-28 20:08:39.413655
28,184,5908,3199,7192,32,15,88,3138,1593,204,2417,8.0,431.0,77.0,62.0,6.0,78.0,93.0,169.0,130.0,467.0,331.0,1288.0,1211.0,1054.0,1090.0,857.0,928.0,164.0,159.0,839.0,953.0,541.0,595.0,574.0,421.0,93.0,164.0,584.0,9723.0,83.0,17.0,345.0,11999.0,440.0,125267.0,180049.0,276.0,2020-07-29 20:18:22.044834
28,184,5959,3207,7243,32,15,88,3165,1592,173,2428,8.0,431.0,77.0,62.0,6.0,78.0,93.0,172.0,132.0,471.0,336.0,1293.0,1221.0,1056.0,1096.0,862.0,935.0,167.0,159.0,840.0,955.0,542.0,596.0,575.0,421.0,88.0,177.0,584.0,9777.0,87.0,17.0,345.0,12057.0,440.0,126874.0,182990.0,263.0,2020-07-30 20:37:51.937491
28,184,5985,3209,7272,32,15,88,2181,1630,196,2432,8.0,432.0,77.0,62.0,6.0,79.0,93.0,174.0,134.0,474.0,342.0,1306.0,1233.0,1060.0,1099.0,866.0,942.0,168.0,159.0,843.0,956.0,544.0,600.0,576.0,421.0,82.0,182.0,585.0,9816.0,86.0,17.0,345.0,12126.0,440.0,129554.0,188741.0,258.0,2020-07-31 20:05:16.903679
28,184,6044,3216,7343,32,15,88,3198,1700,255,2445,8.0,433.0,77.0,62.0,6.0,80.0,96.0,176.0,139.0,489.0,345.0,1334.0,1254.0,1070.0,1108.0,875.0,958.0,167.0,163.0,851.0,959.0,549.0,605.0,576.0,423.0,75.0,169.0,586.0,9870.0,102.0,24.0,345.0,12274.0,440.0,133808.0,197192.0,271.0,2020-08-02 20:24:30.010336
28,186,6098,3234,7410,32,15,88,3245,1654,178,2458,8.0,433.0,77.0,62.0,6.0,80.0,96.0,177.0,141.0,492.0,347.0,1336.0,1261.0,1074.0,1113.0,878.0,959.0,167.0,163.0,853.0,959.0,549.0,608.0,580.0,423.0,99.0,155.0,586.0,9893.0,104.0,24.0,345.0,12313.0,440.0,134793.0,198815.0,285.0,2020-08-03 20:14:26.712825
29,186,6137,3235,7453,32,15,88,3263,1695,191,2472,8.0,434.0,77.0,62.0,6.0,83.0,96.0,177.0,146.0,497.0,350.0,1344.0,1266.0,1081.0,1120.0,886.0,968.0,169.0,164.0,854.0,964.0,559.0,610.0,581.0,425.0,102.0,157.0,587.0,9959.0,100.0,17.0,345.0,12398.0,440.0,135741.0,200127.0,283.0,2020-08-04 20:00:40.933379
29,187,6162,3236,7486,32,15,88,3268,1706,198,2479,8.0,434.0,77.0,62.0,6.0,84.0,99.0,177.0,147.0,498.0,352.0,1353.0,1270.0,1087.0,1123.0,890.0,969.0,171.0,165.0,855.0,966.0,560.0,611.0,582.0,426.0,99.0,170.0,587.0,10015.0,97.0,21.0,345.0,12443.0,440.0,137246.0,202825.0,270.0,2020-08-05 20:06:02.518680
29,188,6204,3244,7535,33,15,87,3294,1724,195,2488,8.0,434.0,77.0,62.0,6.0,84.0,100.0,178.0,149.0,505.0,356.0,1359.0,1280.0,1089.0,1128.0,895.0,972.0,175.0,167.0,860.0,968.0,565.0,613.0,587.0,426.0,102.0,182.0,587.0,10094.0,98.0,23.0,345.0,12518.0,440.0,138843.0,205983.0,258.0,2020-08-06 20:01:27.359297
29,189,6227,3256,7560,33,15,87,3312,1758,212,2500,8.0,436.0,77.0,62.0,6.0,85.0,101.0,180.0,150.0,508.0,359.0,1371.0,1293.0,1094.0,1135.0,902.0,978.0,176.0,167.0,861.0,971.0,568.0,614.0,588.0,426.0,102.0,126.0,589.0,10118.0,90.0,18.0,345.0,12589.0,440.0,140407.0,208725.0,314.0,2020-08-07 20:03:31.680243
29,189,6253,3261,7595,33,15,87,3316,1782,241,2505,8.0,437.0,77.0,62.0,6.0,87.0,102.0,181.0,151.0,511.0,362.0,1377.0,1299.0,1097.0,1139.0,907.0,987.0,180.0,169.0,867.0,973.0,569.0,615.0,591.0,426.0,72.0,180.0,590.0,10124.0,80.0,17.0,345.0,12653.0,440.0,142528.0,213334.0,260.0,2020-08-08 20:01:04.824288
29,189,6283,3265,7629,33,15,87,3322,1844,298,2512,8.0,437.0,77.0,63.0,6.0,89.0,105.0,186.0,153.0,517.0,369.0,1390.0,1310.0,1110.0,1145.0,913.0,987.0,188.0,175.0,872.0,976.0,569.0,616.0,592.0,428.0,85.0,171.0,591.0,10156.0,77.0,17.0,345.0,12753.0,440.0,145534.0,217942.0,269.0,2020-08-09 20:06:22.589343
29,193,6360,3276,7719,34,15,86,3348,1797,224,2533,8.0,437.0,77.0,63.0,6.0,89.0,106.0,188.0,153.0,518.0,373.0,1399.0,1312.0,1116.0,1148.0,919.0,991.0,190.0,177.0,876.0,977.0,570.0,617.0,594.0,429.0,88.0,179.0,591.0,10188.0,75.0,21.0,345.0,12807.0,440.0,146477.0,220391.0,261.0,2020-08-10 20:02:50.217800
29,194,6402,3285,7759,35,15,86,3370,1837,234,2546,8.0,439.0,77.0,63.0,6.0,89.0,109.0,189.0,154.0,522.0,375.0,1414.0,1321.0,1121.0,1155.0,929.0,997.0,191.0,183.0,883.0,983.0,570.0,619.0,599.0,428.0,73.0,178.0,593.0,10232.0,83.0,21.0,345.0,12896.0,440.0,148729.0,224749.0,262.0,2020-08-11 20:02:44.418307
29,195,6438,3306,7799,35,15,86,3389,1839,233,2554,8.0,439.0,77.0,63.0,6.0,91.0,112.0,189.0,155.0,525.0,376.0,1421.0,1328.0,1128.0,1162.0,934.0,1002.0,194.0,184.0,888.0,987.0,571.0,620.0,601.0,428.0,73.0,167.0,593.0,10300.0,85.0,25.0,345.0,12959.0,440.0,149644.0,226741.0,273.0,2020-08-12 20:55:47.419802
29,195,6475,3316,7842,35,15,86,3417,1851,222,2565,8.0,440.0,77.0,63.0,6.0,93.0,112.0,189.0,155.0,527.0,380.0,1433.0,1345.0,1137.0,1167.0,939.0,1001.0,195.0,185.0,889.0,988.0,573.0,621.0,602.0,430.0,74.0,171.0,594.0,10361.0,83.0,24.0,345.0,13024.0,440.0,151074.0,229649.0,269.0,2020-08-13 20:26:32.548862
29,195,6521,3320,7896,35,16,86,3434,1886,239,2579,8.0,440.0,77.0,63.0,6.0,93.0,113.0,195.0,154.0,534.0,382.0,1446.0,1362.0,1145.0,1176.0,943.0,1007.0,198.0,187.0,894.0,991.0,575.0,623.0,605.0,432.0,62.0,168.0,594.0,10416.0,84.0,22.0,345.0,13118.0,440.0,154323.0,236305.0,272.0,2020-08-14 20:04:15.318255
