,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1145,Santa Clara,2020-04-18,137.0,52.0,,,67.0,13.0,84.0
1146,San Bernardino,2020-04-18,161.0,108.0,,,61.0,22.0,107.0
1147,Glenn,2020-04-18,0.0,0.0,,,0.0,0.0,
1148,San Francisco,2020-04-18,74.0,29.0,,,27.0,7.0,75.0
1149,Mendocino,2020-04-18,0.0,0.0,,,0.0,0.0,9.0
1150,Amador,2020-04-18,0.0,0.0,,,0.0,0.0,3.0
1151,San Mateo,2020-04-18,49.0,12.0,,,16.0,0.0,37.0
1152,Lake,2020-04-18,0.0,0.0,,,0.0,0.0,6.0
1153,San Benito,2020-04-18,0.0,0.0,,,0.0,0.0,2.0
1154,Santa Cruz,2020-04-18,2.0,2.0,,,1.0,1.0,12.0
1155,Tuolumne,2020-04-18,0.0,0.0,,,0.0,0.0,1.0
1156,Tulare,2020-04-18,27.0,0.0,,,9.0,0.0,11.0
1157,Colusa,2020-04-18,0.0,0.0,,,0.0,0.0,6.0
1158,Shasta,2020-04-18,1.0,1.0,,,1.0,0.0,13.0
1159,Los Angeles,2020-04-18,1709.0,578.0,,,586.0,110.0,579.0
1160,Sacramento,2020-04-18,65.0,46.0,,,22.0,17.0,58.0
1161,Del Norte,2020-04-18,0.0,2.0,,,0.0,1.0,6.0
1162,San Joaquin,2020-04-18,23.0,27.0,,,11.0,4.0,38.0
1163,Yolo,2020-04-18,4.0,0.0,,,1.0,0.0,14.0
1164,Contra Costa,2020-04-18,35.0,44.0,,,13.0,8.0,79.0
1165,San Diego,2020-04-18,223.0,97.0,,,90.0,18.0,164.0
1166,Alameda,2020-04-18,82.0,73.0,,,36.0,16.0,62.0
1167,Marin,2020-04-18,3.0,1.0,,,1.0,0.0,13.0
1168,Tehama,2020-04-18,0.0,0.0,,,0.0,0.0,4.0
1169,Modoc,2020-04-18,0.0,1.0,,,0.0,0.0,
1170,Monterey,2020-04-18,26.0,21.0,,,2.0,0.0,38.0
1171,Stanislaus,2020-04-18,14.0,23.0,,,5.0,1.0,31.0
1172,Orange,2020-04-18,157.0,120.0,,,64.0,23.0,263.0
1173,Alameda,2020-04-19,84.0,63.0,,,37.0,5.0,61.0
1174,Siskiyou,2020-04-19,0.0,1.0,,,0.0,1.0,4.0
1175,San Mateo,2020-04-19,53.0,6.0,,,18.0,0.0,22.0
1176,Fresno,2020-04-19,32.0,35.0,,,14.0,2.0,59.0
1177,Calaveras,2020-04-19,0.0,0.0,,,0.0,0.0,11.0
1178,Tulare,2020-04-19,27.0,0.0,,,9.0,0.0,13.0
1179,Tuolumne,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1180,Plumas,2020-04-19,0.0,0.0,,,0.0,0.0,
1181,Nevada,2020-04-19,1.0,4.0,,,1.0,4.0,4.0
1182,Amador,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1183,Sonoma,2020-04-19,2.0,8.0,,,0.0,2.0,27.0
1184,Yuba,2020-04-19,0.0,2.0,,,0.0,2.0,5.0
1185,Ventura,2020-04-19,26.0,26.0,,,9.0,4.0,33.0
1186,San Francisco,2020-04-19,73.0,34.0,,,27.0,10.0,76.0
1187,Santa Clara,2020-04-19,143.0,32.0,,,67.0,5.0,105.0
1188,Mendocino,2020-04-19,0.0,0.0,,,0.0,0.0,9.0
1189,Santa Cruz,2020-04-19,2.0,3.0,,,1.0,0.0,13.0
1190,Kern,2020-04-19,34.0,20.0,,,18.0,2.0,49.0
1191,Inyo,2020-04-19,1.0,0.0,,,1.0,0.0,5.0
1192,San Diego,2020-04-19,226.0,94.0,,,92.0,26.0,154.0
1193,Mariposa,2020-04-19,0.0,0.0,,,0.0,0.0,
1194,Merced,2020-04-19,0.0,2.0,,,0.0,1.0,4.0
1195,Lake,2020-04-19,0.0,2.0,,,0.0,0.0,5.0
1196,Sutter,2020-04-19,0.0,0.0,,,,,
1197,Imperial,2020-04-19,25.0,8.0,,,11.0,2.0,1.0
1198,Tehama,2020-04-19,0.0,0.0,,,0.0,0.0,5.0
1199,Del Norte,2020-04-19,0.0,0.0,,,0.0,0.0,3.0
1200,Shasta,2020-04-19,1.0,0.0,,,1.0,0.0,11.0
1201,San Joaquin,2020-04-19,23.0,16.0,,,12.0,2.0,32.0
1202,Santa Barbara,2020-04-19,29.0,7.0,,,16.0,1.0,60.0
1203,Orange,2020-04-19,162.0,130.0,,,73.0,24.0,248.0
1204,Lassen,2020-04-19,0.0,1.0,,,0.0,0.0,
1205,Kings,2020-04-19,8.0,0.0,,,3.0,0.0,0.0
1206,Butte,2020-04-19,1.0,3.0,,,0.0,1.0,11.0
1207,San Benito,2020-04-19,0.0,0.0,,,0.0,0.0,3.0
1208,Humboldt,2020-04-19,0.0,3.0,,,0.0,0.0,7.0
1209,Contra Costa,2020-04-19,34.0,40.0,,,14.0,7.0,69.0
1210,Yolo,2020-04-19,6.0,0.0,,,0.0,0.0,21.0
1211,Glenn,2020-04-19,0.0,0.0,,,0.0,0.0,
1212,San Bernardino,2020-04-19,158.0,97.0,,,62.0,17.0,107.0
1213,Marin,2020-04-19,3.0,7.0,,,1.0,3.0,10.0
1214,Placer,2020-04-19,11.0,12.0,,,1.0,5.0,6.0
1215,Napa,2020-04-19,0.0,3.0,,,0.0,0.0,14.0
1216,Trinity,2020-04-19,0.0,0.0,,,0.0,0.0,
1217,Colusa,2020-04-19,1.0,0.0,,,0.0,0.0,6.0
1218,Los Angeles,2020-04-19,1739.0,549.0,,,595.0,115.0,577.0
1219,Sacramento,2020-04-19,65.0,39.0,,,22.0,11.0,59.0
1220,Monterey,2020-04-19,25.0,6.0,,,2.0,0.0,26.0
1221,Modoc,2020-04-19,0.0,0.0,,,0.0,0.0,
1222,Stanislaus,2020-04-19,13.0,16.0,,,5.0,3.0,41.0
1223,Madera,2020-04-19,0.0,7.0,,,0.0,0.0,7.0
1224,Riverside,2020-04-19,236.0,113.0,,,76.0,22.0,145.0
1225,San Luis Obispo,2020-04-19,2.0,7.0,,,2.0,1.0,27.0
1226,El Dorado,2020-04-19,0.0,11.0,,,0.0,3.0,11.0
1227,Mono,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1228,Solano,2020-04-19,11.0,10.0,,,6.0,3.0,40.0
1229,Yolo,2020-04-20,5.0,1.0,,,0.0,0.0,14.0
1230,San Bernardino,2020-04-20,152.0,200.0,,,60.0,28.0,150.0
1231,Lassen,2020-04-20,0.0,1.0,,,0.0,0.0,
1232,Mono,2020-04-20,0.0,0.0,,,0.0,0.0,2.0
1233,Tehama,2020-04-20,0.0,0.0,,,0.0,0.0,6.0
1234,Santa Barbara,2020-04-20,30.0,9.0,,,20.0,2.0,61.0
1235,Stanislaus,2020-04-20,13.0,18.0,,,5.0,6.0,34.0
1236,Madera,2020-04-20,0.0,6.0,,,0.0,0.0,7.0
1237,Kings,2020-04-20,8.0,0.0,,,3.0,0.0,3.0
1238,Colusa,2020-04-20,1.0,0.0,,,0.0,0.0,5.0
1239,San Benito,2020-04-20,0.0,0.0,,,0.0,0.0,3.0
1240,Napa,2020-04-20,1.0,2.0,,,1.0,0.0,8.0
1241,Sonoma,2020-04-20,2.0,12.0,,,0.0,6.0,29.0
1242,Glenn,2020-04-20,0.0,0.0,,,0.0,0.0,
1243,Ventura,2020-04-20,29.0,18.0,,,8.0,2.0,27.0
1244,San Luis Obispo,2020-04-20,2.0,3.0,,,2.0,0.0,28.0
1245,San Mateo,2020-04-20,56.0,16.0,,,18.0,4.0,19.0
1246,Trinity,2020-04-20,0.0,0.0,,,0.0,0.0,
1247,Mendocino,2020-04-20,0.0,0.0,,,0.0,0.0,7.0
1248,Calaveras,2020-04-20,0.0,1.0,,,0.0,0.0,11.0
1249,Los Angeles,2020-04-20,1791.0,602.0,,,625.0,93.0,607.0
1250,Sutter,2020-04-20,0.0,0.0,,,,,
1251,Nevada,2020-04-20,1.0,5.0,,,1.0,2.0,7.0
1252,Siskiyou,2020-04-20,0.0,1.0,,,0.0,1.0,5.0
1253,Mariposa,2020-04-20,0.0,1.0,,,0.0,0.0,
1254,San Joaquin,2020-04-20,30.0,23.0,,,16.0,4.0,18.0
1255,Butte,2020-04-20,1.0,2.0,,,0.0,1.0,9.0
1256,Imperial,2020-04-20,25.0,9.0,,,11.0,2.0,1.0
1257,Contra Costa,2020-04-20,37.0,28.0,,,13.0,8.0,75.0
1258,San Diego,2020-04-20,238.0,76.0,,,95.0,13.0,149.0
1259,Alameda,2020-04-20,85.0,52.0,,,38.0,4.0,59.0
1260,Lake,2020-04-20,0.0,2.0,,,0.0,1.0,0.0
1261,Solano,2020-04-20,10.0,11.0,,,6.0,3.0,36.0
1262,Santa Clara,2020-04-20,149.0,42.0,,,68.0,8.0,115.0
1263,Yuba,2020-04-20,0.0,1.0,,,0.0,1.0,7.0
1264,Amador,2020-04-20,0.0,0.0,,,0.0,0.0,4.0
1265,Tuolumne,2020-04-20,0.0,0.0,,,0.0,0.0,2.0
1266,Santa Cruz,2020-04-20,3.0,1.0,,,1.0,0.0,11.0
1267,Shasta,2020-04-20,1.0,0.0,,,1.0,0.0,16.0
1268,Placer,2020-04-20,8.0,7.0,,,2.0,1.0,15.0
1269,Merced,2020-04-20,0.0,1.0,,,0.0,1.0,6.0
1270,Monterey,2020-04-20,24.0,7.0,,,2.0,1.0,23.0
1271,Humboldt,2020-04-20,0.0,6.0,,,0.0,0.0,4.0
1272,Plumas,2020-04-20,0.0,0.0,,,0.0,0.0,
1273,Inyo,2020-04-20,1.0,0.0,,,1.0,0.0,4.0
1274,Kern,2020-04-20,34.0,11.0,,,13.0,1.0,51.0
1275,Marin,2020-04-20,6.0,4.0,,,2.0,1.0,11.0
1276,Riverside,2020-04-20,240.0,145.0,,,72.0,29.0,133.0
1277,Sacramento,2020-04-20,69.0,32.0,,,33.0,8.0,62.0
1278,Fresno,2020-04-20,35.0,30.0,,,15.0,1.0,55.0
1279,Tulare,2020-04-20,27.0,0.0,,,9.0,0.0,15.0
1280,San Francisco,2020-04-20,79.0,27.0,,,27.0,7.0,73.0
1281,El Dorado,2020-04-20,0.0,4.0,,,0.0,0.0,13.0
1282,Orange,2020-04-20,172.0,102.0,,,73.0,21.0,184.0
1283,Del Norte,2020-04-20,0.0,2.0,,,0.0,1.0,1.0
1284,Modoc,2020-04-20,0.0,0.0,,,0.0,0.0,
1285,Tulare,2020-04-21,27.0,0.0,27.0,276.0,9.0,0.0,15.0
1286,San Bernardino,2020-04-21,153.0,204.0,357.0,2714.0,51.0,36.0,142.0
1287,Marin,2020-04-21,5.0,4.0,9.0,242.0,2.0,1.0,11.0
1288,Santa Clara,2020-04-21,144.0,34.0,178.0,2582.0,70.0,16.0,120.0
1289,San Diego,2020-04-21,221.0,84.0,305.0,3776.0,98.0,21.0,161.0
1290,Tuolumne,2020-04-21,0.0,0.0,0.0,90.0,0.0,0.0,3.0
1291,Shasta,2020-04-21,1.0,0.0,1.0,279.0,1.0,0.0,16.0
1292,Mariposa,2020-04-21,0.0,1.0,1.0,,0.0,0.0,
1293,Los Angeles,2020-04-21,1854.0,617.0,2471.0,13663.0,613.0,111.0,941.0
1294,Mono,2020-04-21,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1295,Trinity,2020-04-21,0.0,0.0,0.0,54.0,0.0,0.0,
1296,Fresno,2020-04-21,35.0,35.0,70.0,764.0,15.0,3.0,46.0
1297,Placer,2020-04-21,4.0,18.0,22.0,,2.0,2.0,11.0
1298,Glenn,2020-04-21,0.0,0.0,0.0,,0.0,0.0,
1299,Riverside,2020-04-21,250.0,120.0,370.0,2726.0,81.0,32.0,112.0
1300,Siskiyou,2020-04-21,0.0,1.0,1.0,36.0,0.0,1.0,5.0
1301,Santa Cruz,2020-04-21,3.0,2.0,5.0,351.0,1.0,0.0,16.0
1302,Butte,2020-04-21,0.0,1.0,1.0,424.0,0.0,1.0,19.0
1303,Mendocino,2020-04-21,0.0,1.0,1.0,151.0,0.0,0.0,9.0
1304,Yolo,2020-04-21,5.0,2.0,7.0,,1.0,0.0,15.0
1305,San Joaquin,2020-04-21,27.0,24.0,51.0,544.0,16.0,5.0,30.0
1306,Contra Costa,2020-04-21,33.0,44.0,77.0,1037.0,13.0,11.0,71.0
1307,Nevada,2020-04-21,1.0,4.0,5.0,58.0,1.0,2.0,7.0
1308,Tehama,2020-04-21,0.0,0.0,0.0,,0.0,0.0,3.0
1309,Imperial,2020-04-21,23.0,12.0,35.0,161.0,12.0,0.0,1.0
1310,Inyo,2020-04-21,1.0,0.0,1.0,50.0,1.0,0.0,3.0
1311,Calaveras,2020-04-21,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1312,Kings,2020-04-21,8.0,0.0,8.0,223.0,3.0,0.0,6.0
1313,Sonoma,2020-04-21,2.0,17.0,19.0,575.0,0.0,6.0,28.0
1314,Yuba,2020-04-21,0.0,0.0,0.0,445.0,0.0,0.0,16.0
1315,San Francisco,2020-04-21,76.0,45.0,121.0,738.0,25.0,9.0,79.0
1316,Santa Barbara,2020-04-21,26.0,8.0,34.0,415.0,13.0,5.0,82.0
1317,Amador,2020-04-21,0.0,0.0,0.0,,0.0,0.0,2.0
1318,Napa,2020-04-21,1.0,1.0,2.0,387.0,1.0,0.0,9.0
1319,Ventura,2020-04-21,28.0,28.0,56.0,976.0,9.0,10.0,25.0
1320,Plumas,2020-04-21,0.0,0.0,0.0,9.0,0.0,0.0,
1321,Sutter,2020-04-21,0.0,0.0,0.0,,,,
1322,San Benito,2020-04-21,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1323,San Mateo,2020-04-21,53.0,14.0,67.0,395.0,19.0,2.0,33.0
1324,Sacramento,2020-04-21,54.0,39.0,93.0,50.0,21.0,8.0,72.0
1325,Solano,2020-04-21,6.0,17.0,23.0,204.0,2.0,0.0,38.0
1326,Del Norte,2020-04-21,0.0,1.0,1.0,,0.0,0.0,3.0
1327,Merced,2020-04-21,0.0,3.0,3.0,,0.0,2.0,4.0
1328,Humboldt,2020-04-21,0.0,5.0,5.0,308.0,0.0,0.0,6.0
1329,El Dorado,2020-04-21,0.0,3.0,3.0,155.0,0.0,0.0,12.0
1330,San Luis Obispo,2020-04-21,1.0,5.0,6.0,303.0,1.0,3.0,25.0
1331,Orange,2020-04-21,179.0,129.0,308.0,4213.0,77.0,27.0,277.0
1332,Monterey,2020-04-21,7.0,4.0,11.0,875.0,2.0,1.0,68.0
1333,Stanislaus,2020-04-21,11.0,20.0,31.0,1400.0,4.0,7.0,72.0
1334,Modoc,2020-04-21,0.0,1.0,1.0,20.0,0.0,0.0,
1335,Kern,2020-04-21,31.0,12.0,43.0,1171.0,13.0,1.0,57.0
1336,Madera,2020-04-21,0.0,5.0,5.0,,0.0,0.0,15.0
1337,Alameda,2020-04-21,85.0,59.0,144.0,591.0,41.0,9.0,66.0
1338,Colusa,2020-04-21,1.0,0.0,1.0,80.0,1.0,0.0,4.0
1339,Lassen,2020-04-21,0.0,1.0,1.0,,0.0,0.0,
1340,Lake,2020-04-21,0.0,2.0,2.0,58.0,0.0,0.0,6.0
1341,Placer,2020-04-22,5.0,20.0,25.0,,1.0,1.0,10.0
1342,San Bernardino,2020-04-22,149.0,201.0,345.0,3830.0,54.0,32.0,167.0
1343,Sacramento,2020-04-22,47.0,23.0,70.0,50.0,18.0,5.0,79.0
1344,Shasta,2020-04-22,1.0,0.0,1.0,279.0,1.0,0.0,14.0
1345,Sutter,2020-04-22,0.0,0.0,0.0,,,,
1346,Trinity,2020-04-22,0.0,0.0,0.0,54.0,0.0,0.0,
1347,Sonoma,2020-04-22,3.0,16.0,19.0,596.0,0.0,7.0,27.0
1348,Modoc,2020-04-22,0.0,0.0,0.0,12.0,0.0,0.0,
1349,Marin,2020-04-22,5.0,10.0,15.0,242.0,2.0,5.0,12.0
1350,Madera,2020-04-22,0.0,3.0,3.0,568.0,0.0,0.0,22.0
1351,Napa,2020-04-22,1.0,2.0,3.0,387.0,1.0,0.0,11.0
1352,Yolo,2020-04-22,4.0,0.0,4.0,,1.0,0.0,14.0
1353,Tuolumne,2020-04-22,0.0,1.0,1.0,151.0,0.0,0.0,2.0
1354,Nevada,2020-04-22,1.0,0.0,1.0,57.0,1.0,0.0,8.0
1355,Mendocino,2020-04-22,0.0,0.0,0.0,151.0,0.0,0.0,7.0
1356,San Diego,2020-04-22,241.0,77.0,318.0,5467.0,104.0,21.0,365.0
1357,Humboldt,2020-04-22,0.0,8.0,8.0,310.0,0.0,1.0,8.0
1358,Los Angeles,2020-04-22,1858.0,590.0,2448.0,17405.0,602.0,125.0,1215.0
1359,Plumas,2020-04-22,0.0,0.0,0.0,9.0,0.0,0.0,
1360,San Francisco,2020-04-22,75.0,17.0,92.0,738.0,28.0,3.0,74.0
1361,Santa Cruz,2020-04-22,3.0,4.0,7.0,351.0,1.0,1.0,10.0
1362,San Benito,2020-04-22,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1363,Santa Barbara,2020-04-22,25.0,9.0,34.0,427.0,13.0,3.0,88.0
1364,Calaveras,2020-04-22,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1365,Inyo,2020-04-22,1.0,0.0,1.0,50.0,1.0,0.0,4.0
1366,Monterey,2020-04-22,6.0,3.0,9.0,875.0,2.0,1.0,95.0
1367,Contra Costa,2020-04-22,32.0,52.0,84.0,1031.0,13.0,14.0,75.0
1368,Ventura,2020-04-22,27.0,30.0,57.0,1049.0,8.0,9.0,33.0
1369,Riverside,2020-04-22,229.0,127.0,333.0,3668.0,84.0,25.0,176.0
1370,Solano,2020-04-22,10.0,18.0,28.0,204.0,2.0,2.0,32.0
1371,El Dorado,2020-04-22,0.0,5.0,5.0,165.0,0.0,1.0,13.0
1372,Mono,2020-04-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1373,Lassen,2020-04-22,0.0,1.0,1.0,25.0,0.0,0.0,
1374,Glenn,2020-04-22,0.0,0.0,0.0,,0.0,0.0,
1375,Alameda,2020-04-22,84.0,61.0,145.0,1141.0,38.0,17.0,46.0
1376,Kern,2020-04-22,32.0,25.0,57.0,1167.0,14.0,1.0,58.0
1377,Colusa,2020-04-22,1.0,0.0,1.0,80.0,1.0,0.0,4.0
1378,Mariposa,2020-04-22,0.0,0.0,0.0,30.0,0.0,0.0,
1379,San Luis Obispo,2020-04-22,1.0,7.0,8.0,303.0,1.0,3.0,25.0
1380,Stanislaus,2020-04-22,13.0,20.0,33.0,1421.0,5.0,6.0,58.0
1381,Imperial,2020-04-22,26.0,8.0,34.0,161.0,12.0,0.0,1.0
1382,Fresno,2020-04-22,36.0,43.0,79.0,748.0,14.0,4.0,52.0
1383,Amador,2020-04-22,0.0,1.0,1.0,,0.0,0.0,3.0
1384,Butte,2020-04-22,0.0,0.0,0.0,424.0,0.0,1.0,17.0
1385,Orange,2020-04-22,172.0,111.0,283.0,4786.0,73.0,21.0,293.0
1386,Del Norte,2020-04-22,0.0,2.0,2.0,,0.0,1.0,3.0
1387,Tulare,2020-04-22,27.0,0.0,27.0,226.0,9.0,0.0,25.0
1388,San Mateo,2020-04-22,50.0,17.0,67.0,395.0,15.0,2.0,32.0
1389,Santa Clara,2020-04-22,137.0,39.0,176.0,2741.0,68.0,9.0,157.0
1390,Lake,2020-04-22,0.0,3.0,3.0,58.0,0.0,1.0,4.0
1391,Kings,2020-04-22,9.0,0.0,9.0,192.0,3.0,0.0,3.0
1392,Yuba,2020-04-22,0.0,0.0,0.0,445.0,0.0,0.0,13.0
1393,Siskiyou,2020-04-22,0.0,1.0,1.0,65.0,0.0,1.0,4.0
1394,Merced,2020-04-22,3.0,3.0,6.0,,0.0,0.0,4.0
1395,San Joaquin,2020-04-22,29.0,28.0,57.0,632.0,14.0,4.0,25.0
1396,Tehama,2020-04-22,0.0,0.0,0.0,,0.0,0.0,4.0
1397,Marin,2020-04-23,3.0,14.0,17.0,242.0,2.0,4.0,12.0
1398,Napa,2020-04-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
1399,Yuba,2020-04-23,0.0,2.0,2.0,445.0,0.0,2.0,9.0
1400,Santa Barbara,2020-04-23,24.0,16.0,40.0,717.0,13.0,4.0,90.0
1401,El Dorado,2020-04-23,0.0,8.0,8.0,173.0,0.0,1.0,15.0
1402,Tulare,2020-04-23,30.0,1.0,31.0,882.0,11.0,0.0,16.0
1403,Plumas,2020-04-23,0.0,0.0,0.0,9.0,0.0,0.0,0.0
1404,Lassen,2020-04-23,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1405,San Diego,2020-04-23,253.0,65.0,318.0,5501.0,105.0,12.0,389.0
1406,Kern,2020-04-23,30.0,11.0,41.0,1429.0,16.0,1.0,63.0
1407,San Joaquin,2020-04-23,31.0,34.0,65.0,1047.0,15.0,6.0,25.0
1408,San Bernardino,2020-04-23,146.0,94.0,240.0,4516.0,54.0,19.0,175.0
1409,San Francisco,2020-04-23,75.0,29.0,104.0,1173.0,31.0,6.0,70.0
1410,Butte,2020-04-23,0.0,0.0,0.0,424.0,0.0,1.0,14.0
1411,Humboldt,2020-04-23,0.0,7.0,7.0,310.0,0.0,1.0,4.0
1412,Los Angeles,2020-04-23,1863.0,595.0,2458.0,21107.0,600.0,118.0,1263.0
1413,Sutter,2020-04-23,0.0,0.0,0.0,,,,0.0
1414,Colusa,2020-04-23,1.0,0.0,1.0,80.0,1.0,0.0,4.0
1415,San Luis Obispo,2020-04-23,1.0,4.0,5.0,526.0,1.0,1.0,30.0
1416,Kings,2020-04-23,9.0,0.0,9.0,192.0,3.0,0.0,4.0
1417,Inyo,2020-04-23,1.0,0.0,1.0,50.0,1.0,0.0,5.0
1418,Merced,2020-04-23,0.0,2.0,2.0,206.0,0.0,0.0,7.0
1419,Solano,2020-04-23,11.0,15.0,26.0,204.0,5.0,4.0,31.0
1420,Madera,2020-04-23,0.0,3.0,3.0,568.0,0.0,1.0,16.0
1421,Yolo,2020-04-23,4.0,0.0,4.0,130.0,1.0,0.0,14.0
1422,Alameda,2020-04-23,81.0,90.0,171.0,1129.0,37.0,24.0,95.0
1423,Glenn,2020-04-23,0.0,0.0,0.0,,0.0,0.0,0.0
1424,Tuolumne,2020-04-23,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1425,Placer,2020-04-23,4.0,21.0,25.0,,1.0,1.0,11.0
1426,Riverside,2020-04-23,222.0,118.0,340.0,3526.0,83.0,24.0,232.0
1427,Imperial,2020-04-23,23.0,4.0,27.0,240.0,9.0,0.0,1.0
1428,Modoc,2020-04-23,0.0,0.0,0.0,12.0,0.0,0.0,0.0
1429,Stanislaus,2020-04-23,14.0,17.0,31.0,1421.0,6.0,2.0,62.0
1430,Mono,2020-04-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1431,Calaveras,2020-04-23,0.0,1.0,1.0,50.0,0.0,1.0,11.0
1432,Santa Cruz,2020-04-23,3.0,3.0,6.0,351.0,1.0,0.0,9.0
1433,Mariposa,2020-04-23,0.0,1.0,1.0,30.0,0.0,0.0,0.0
1434,Santa Clara,2020-04-23,137.0,28.0,165.0,2741.0,67.0,5.0,137.0
1435,Orange,2020-04-23,170.0,143.0,313.0,5251.0,75.0,25.0,293.0
1436,San Mateo,2020-04-23,53.0,19.0,72.0,517.0,16.0,1.0,35.0
1437,Shasta,2020-04-23,1.0,0.0,1.0,645.0,1.0,0.0,16.0
1438,Del Norte,2020-04-23,0.0,6.0,6.0,,0.0,3.0,3.0
1439,San Benito,2020-04-23,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1440,Monterey,2020-04-23,6.0,6.0,12.0,875.0,4.0,1.0,122.0
1441,Nevada,2020-04-23,1.0,3.0,4.0,116.0,0.0,1.0,6.0
1442,Tehama,2020-04-23,0.0,0.0,0.0,106.0,0.0,0.0,4.0
1443,Contra Costa,2020-04-23,31.0,51.0,82.0,1031.0,13.0,13.0,81.0
1444,Lake,2020-04-23,0.0,1.0,1.0,58.0,0.0,0.0,4.0
1445,Trinity,2020-04-23,0.0,0.0,0.0,54.0,0.0,0.0,0.0
1446,Mendocino,2020-04-23,0.0,1.0,1.0,151.0,0.0,1.0,7.0
1447,Sonoma,2020-04-23,3.0,17.0,20.0,615.0,0.0,5.0,48.0
1448,Amador,2020-04-23,0.0,1.0,1.0,,0.0,0.0,2.0
1449,Sacramento,2020-04-23,48.0,40.0,88.0,737.0,17.0,7.0,80.0
1450,Fresno,2020-04-23,39.0,39.0,78.0,748.0,16.0,4.0,52.0
1451,Ventura,2020-04-23,25.0,24.0,49.0,1305.0,10.0,5.0,47.0
1452,Siskiyou,2020-04-23,0.0,1.0,1.0,65.0,0.0,1.0,4.0
1453,Butte,2020-04-24,0.0,4.0,4.0,424.0,0.0,3.0,18.0
1454,Plumas,2020-04-24,0.0,0.0,0.0,9.0,0.0,0.0,
1455,Orange,2020-04-24,175.0,138.0,313.0,5374.0,68.0,24.0,391.0
1456,San Joaquin,2020-04-24,29.0,20.0,49.0,1047.0,12.0,4.0,26.0
1457,Monterey,2020-04-24,5.0,8.0,13.0,875.0,4.0,1.0,112.0
1458,Mendocino,2020-04-24,0.0,1.0,1.0,151.0,0.0,0.0,9.0
1459,Marin,2020-04-24,2.0,11.0,13.0,242.0,2.0,2.0,12.0
1460,Trinity,2020-04-24,0.0,0.0,0.0,54.0,0.0,0.0,
1461,Colusa,2020-04-24,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1462,Riverside,2020-04-24,223.0,120.0,343.0,3524.0,82.0,26.0,222.0
1463,Stanislaus,2020-04-24,12.0,15.0,27.0,1421.0,6.0,2.0,58.0
1464,Tulare,2020-04-24,33.0,0.0,33.0,882.0,11.0,0.0,19.0
1465,Del Norte,2020-04-24,0.0,4.0,4.0,,0.0,0.0,6.0
1466,Yolo,2020-04-24,4.0,0.0,4.0,130.0,1.0,0.0,17.0
1467,Fresno,2020-04-24,41.0,37.0,78.0,748.0,19.0,1.0,47.0
1468,Nevada,2020-04-24,1.0,4.0,5.0,116.0,0.0,2.0,6.0
1469,Santa Barbara,2020-04-24,21.0,11.0,32.0,717.0,12.0,5.0,80.0
1470,Glenn,2020-04-24,0.0,0.0,0.0,,0.0,0.0,
1471,Humboldt,2020-04-24,1.0,4.0,5.0,307.0,0.0,1.0,8.0
1472,San Francisco,2020-04-24,75.0,19.0,94.0,1173.0,30.0,5.0,108.0
1473,Tuolumne,2020-04-24,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1474,Calaveras,2020-04-24,0.0,2.0,2.0,50.0,0.0,1.0,11.0
1475,Imperial,2020-04-24,24.0,10.0,34.0,248.0,8.0,1.0,6.0
1476,Kings,2020-04-24,9.0,0.0,9.0,192.0,2.0,0.0,4.0
1477,Kern,2020-04-24,30.0,17.0,47.0,1715.0,16.0,1.0,59.0
1478,Siskiyou,2020-04-24,0.0,0.0,0.0,65.0,0.0,0.0,5.0
1479,San Luis Obispo,2020-04-24,1.0,8.0,9.0,526.0,1.0,5.0,24.0
1480,Sonoma,2020-04-24,3.0,20.0,23.0,616.0,0.0,3.0,45.0
1481,Madera,2020-04-24,0.0,4.0,4.0,568.0,0.0,0.0,11.0
1482,San Benito,2020-04-24,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1483,Tehama,2020-04-24,0.0,1.0,1.0,106.0,0.0,1.0,4.0
1484,Shasta,2020-04-24,1.0,0.0,1.0,645.0,1.0,0.0,16.0
1485,Los Angeles,2020-04-24,1860.0,546.0,2406.0,20782.0,600.0,87.0,1378.0
1486,Napa,2020-04-24,1.0,0.0,1.0,387.0,1.0,0.0,7.0
