,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2981,Madera,2020-05-21,0.0,0.0,0.0,528.0,0.0,0.0,18.0
2982,Placer,2020-05-21,7.0,59.0,66.0,753.0,2.0,7.0,35.0
2983,Kings,2020-05-21,21.0,4.0,25.0,199.0,5.0,1.0,2.0
2984,Sutter,2020-05-21,0.0,0.0,0.0,14.0,0.0,0.0,
2985,Mariposa,2020-05-21,0.0,0.0,0.0,30.0,0.0,0.0,
2986,Siskiyou,2020-05-21,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2987,Colusa,2020-05-21,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2988,Tulare,2020-05-21,39.0,1.0,40.0,920.0,8.0,1.0,9.0
2989,Imperial,2020-05-21,75.0,3.0,78.0,210.0,22.0,0.0,10.0
2990,San Benito,2020-05-21,1.0,0.0,1.0,25.0,1.0,0.0,0.0
2991,Solano,2020-05-21,18.0,35.0,53.0,707.0,7.0,6.0,45.0
2992,Sacramento,2020-05-21,7.0,100.0,107.0,2409.0,4.0,14.0,108.0
2993,El Dorado,2020-05-21,0.0,2.0,2.0,199.0,1.0,1.0,6.0
2994,Tehama,2020-05-21,0.0,0.0,0.0,106.0,0.0,0.0,8.0
2995,Lake,2020-05-21,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2996,Glenn,2020-05-21,0.0,0.0,0.0,,0.0,0.0,
2997,Fresno,2020-05-21,61.0,57.0,118.0,2144.0,16.0,4.0,99.0
2998,San Francisco,2020-05-21,43.0,37.0,80.0,2619.0,16.0,11.0,103.0
2999,Butte,2020-05-21,8.0,1.0,9.0,448.0,2.0,1.0,17.0
3000,Yuba,2020-05-21,1.0,0.0,1.0,445.0,0.0,0.0,8.0
3001,Mendocino,2020-05-21,1.0,0.0,1.0,180.0,1.0,0.0,7.0
3002,Shasta,2020-05-21,0.0,0.0,0.0,667.0,0.0,0.0,5.0
3003,Modoc,2020-05-21,0.0,1.0,1.0,41.0,0.0,0.0,
3004,Contra Costa,2020-05-21,8.0,75.0,83.0,1628.0,6.0,11.0,118.0
3005,Marin,2020-05-21,4.0,29.0,33.0,390.0,0.0,0.0,18.0
3006,Sonoma,2020-05-21,4.0,31.0,35.0,871.0,3.0,5.0,49.0
3007,Humboldt,2020-05-21,4.0,12.0,16.0,352.0,1.0,2.0,5.0
3008,San Mateo,2020-05-21,37.0,33.0,70.0,1096.0,10.0,4.0,26.0
3009,Inyo,2020-05-21,0.0,0.0,0.0,42.0,0.0,0.0,2.0
3010,Merced,2020-05-21,6.0,0.0,6.0,242.0,4.0,0.0,3.0
3011,San Joaquin,2020-05-21,8.0,23.0,31.0,1366.0,5.0,8.0,28.0
3012,Los Angeles,2020-05-21,1491.0,614.0,2105.0,23620.0,461.0,95.0,1199.0
3013,Santa Clara,2020-05-21,39.0,60.0,99.0,3318.0,16.0,8.0,167.0
3014,Orange,2020-05-21,262.0,102.0,364.0,6993.0,119.0,11.0,401.0
3015,San Bernardino,2020-05-21,131.0,93.0,224.0,4821.0,47.0,16.0,225.0
3016,Ventura,2020-05-21,30.0,19.0,49.0,1329.0,12.0,3.0,44.0
3017,Monterey,2020-05-21,8.0,1.0,9.0,811.0,4.0,0.0,103.0
3018,Del Norte,2020-05-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3019,Kern,2020-05-21,44.0,10.0,54.0,1728.0,20.0,0.0,73.0
3020,Napa,2020-05-21,1.0,0.0,1.0,387.0,1.0,1.0,0.0
3021,Napa,2020-05-22,1.0,7.0,8.0,387.0,1.0,0.0,0.0
3022,San Bernardino,2020-05-22,125.0,101.0,226.0,4821.0,44.0,11.0,218.0
3023,Madera,2020-05-22,1.0,0.0,1.0,528.0,0.0,0.0,21.0
3024,Yolo,2020-05-22,0.0,0.0,0.0,186.0,0.0,0.0,7.0
3025,Tuolumne,2020-05-22,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3026,Los Angeles,2020-05-22,1490.0,565.0,2055.0,23628.0,470.0,102.0,1187.0
3027,Del Norte,2020-05-22,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3028,Placer,2020-05-22,6.0,20.0,26.0,753.0,3.0,5.0,42.0
3029,Lassen,2020-05-22,0.0,1.0,1.0,25.0,0.0,0.0,
3030,Lake,2020-05-22,0.0,2.0,2.0,110.0,0.0,0.0,3.0
3031,San Benito,2020-05-22,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3032,Merced,2020-05-22,6.0,1.0,7.0,242.0,4.0,0.0,4.0
3033,Nevada,2020-05-22,0.0,0.0,0.0,119.0,0.0,0.0,8.0
3034,Colusa,2020-05-22,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3035,San Luis Obispo,2020-05-22,2.0,1.0,3.0,469.0,1.0,1.0,21.0
3036,Ventura,2020-05-22,29.0,35.0,64.0,1345.0,12.0,5.0,42.0
3037,Tehama,2020-05-22,0.0,0.0,0.0,106.0,0.0,0.0,7.0
3038,Sutter,2020-05-22,0.0,0.0,0.0,14.0,0.0,0.0,
3039,Monterey,2020-05-22,9.0,1.0,10.0,811.0,3.0,1.0,104.0
3040,Santa Barbara,2020-05-22,20.0,4.0,24.0,717.0,7.0,2.0,60.0
3041,Tulare,2020-05-22,38.0,1.0,39.0,881.0,9.0,1.0,31.0
3042,Santa Cruz,2020-05-22,4.0,1.0,5.0,397.0,1.0,0.0,11.0
3043,Orange,2020-05-22,269.0,89.0,358.0,6993.0,127.0,18.0,397.0
3044,Marin,2020-05-22,3.0,3.0,6.0,390.0,1.0,1.0,15.0
3045,San Mateo,2020-05-22,40.0,12.0,52.0,1096.0,14.0,0.0,40.0
3046,San Diego,2020-05-22,331.0,50.0,381.0,6221.0,145.0,10.0,333.0
3047,Solano,2020-05-22,18.0,16.0,34.0,707.0,6.0,1.0,45.0
3048,Stanislaus,2020-05-22,23.0,11.0,34.0,1374.0,3.0,2.0,81.0
3049,Contra Costa,2020-05-22,11.0,30.0,41.0,1628.0,5.0,6.0,113.0
3050,Mariposa,2020-05-22,0.0,0.0,0.0,30.0,0.0,0.0,
3051,Imperial,2020-05-22,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3052,El Dorado,2020-05-22,0.0,4.0,4.0,199.0,1.0,2.0,8.0
3053,Plumas,2020-05-22,0.0,0.0,0.0,45.0,0.0,0.0,
3054,Glenn,2020-05-22,0.0,0.0,0.0,,0.0,0.0,
3055,Humboldt,2020-05-22,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3056,Sonoma,2020-05-22,5.0,16.0,21.0,871.0,3.0,2.0,47.0
3057,Santa Clara,2020-05-22,36.0,19.0,55.0,3318.0,18.0,2.0,170.0
3058,Trinity,2020-05-22,0.0,0.0,0.0,54.0,0.0,0.0,
3059,San Joaquin,2020-05-22,9.0,26.0,35.0,1366.0,5.0,6.0,23.0
3060,Butte,2020-05-22,7.0,1.0,8.0,448.0,2.0,0.0,17.0
3061,Riverside,2020-05-22,195.0,115.0,310.0,4029.0,64.0,16.0,130.0
3062,Kern,2020-05-22,45.0,8.0,53.0,1761.0,20.0,0.0,64.0
3063,Fresno,2020-05-22,64.0,30.0,94.0,2135.0,20.0,6.0,89.0
3064,San Francisco,2020-05-22,43.0,29.0,72.0,2619.0,18.0,11.0,84.0
3065,Sacramento,2020-05-22,10.0,13.0,23.0,2400.0,2.0,2.0,106.0
3066,Siskiyou,2020-05-22,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3067,Yuba,2020-05-22,1.0,0.0,1.0,445.0,0.0,0.0,4.0
3068,Shasta,2020-05-22,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3069,Inyo,2020-05-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3070,Mendocino,2020-05-22,1.0,0.0,1.0,180.0,1.0,0.0,6.0
3071,Kings,2020-05-22,23.0,5.0,28.0,199.0,7.0,1.0,4.0
3072,Calaveras,2020-05-22,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3073,Alameda,2020-05-22,79.0,81.0,160.0,2968.0,38.0,17.0,119.0
3074,Mono,2020-05-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3075,Amador,2020-05-22,0.0,1.0,1.0,51.0,0.0,0.0,1.0
3076,Modoc,2020-05-22,0.0,1.0,1.0,41.0,0.0,0.0,
3077,Del Norte,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3078,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0
3079,Merced,2020-05-23,7.0,4.0,11.0,242.0,5.0,1.0,4.0
3080,Shasta,2020-05-23,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3081,Riverside,2020-05-23,193.0,95.0,288.0,3971.0,59.0,20.0,142.0
3082,Tuolumne,2020-05-23,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3083,Fresno,2020-05-23,66.0,37.0,103.0,2137.0,21.0,6.0,85.0
3084,Placer,2020-05-23,6.0,19.0,25.0,753.0,3.0,5.0,42.0
3085,Stanislaus,2020-05-23,23.0,15.0,38.0,1369.0,6.0,2.0,87.0
3086,Madera,2020-05-23,0.0,0.0,0.0,528.0,0.0,0.0,21.0
3087,Santa Clara,2020-05-23,37.0,17.0,54.0,3318.0,18.0,1.0,178.0
3088,San Luis Obispo,2020-05-23,2.0,0.0,2.0,462.0,1.0,0.0,27.0
3089,Modoc,2020-05-23,0.0,1.0,1.0,41.0,0.0,0.0,
3090,Mendocino,2020-05-23,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3091,Santa Cruz,2020-05-23,4.0,1.0,5.0,397.0,1.0,0.0,10.0
3092,San Francisco,2020-05-23,45.0,28.0,73.0,2619.0,18.0,9.0,83.0
3093,Butte,2020-05-23,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3094,Solano,2020-05-23,18.0,14.0,32.0,707.0,6.0,0.0,43.0
3095,Colusa,2020-05-23,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3096,San Diego,2020-05-23,304.0,82.0,386.0,6224.0,138.0,14.0,323.0
3097,Lake,2020-05-23,0.0,1.0,1.0,110.0,0.0,1.0,2.0
3098,Contra Costa,2020-05-23,14.0,34.0,48.0,1628.0,6.0,6.0,100.0
3099,Marin,2020-05-23,2.0,4.0,6.0,390.0,1.0,2.0,15.0
3100,Los Angeles,2020-05-23,1440.0,566.0,2006.0,23605.0,462.0,104.0,1257.0
3101,Mono,2020-05-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3102,El Dorado,2020-05-23,1.0,5.0,6.0,199.0,1.0,5.0,3.0
3103,San Benito,2020-05-23,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3104,Napa,2020-05-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3105,Yuba,2020-05-23,1.0,0.0,1.0,445.0,0.0,0.0,9.0
3106,San Mateo,2020-05-23,39.0,11.0,50.0,1096.0,16.0,0.0,42.0
3107,Trinity,2020-05-23,0.0,0.0,0.0,54.0,0.0,0.0,
3108,Amador,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3109,Siskiyou,2020-05-23,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3110,Inyo,2020-05-23,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3111,Tehama,2020-05-23,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3112,Kings,2020-05-23,25.0,3.0,28.0,199.0,7.0,1.0,4.0
3113,San Joaquin,2020-05-23,10.0,21.0,31.0,1366.0,5.0,8.0,21.0
3114,Ventura,2020-05-23,29.0,25.0,54.0,1318.0,11.0,1.0,39.0
3115,Calaveras,2020-05-23,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3116,Lassen,2020-05-23,0.0,0.0,0.0,25.0,0.0,0.0,
3117,Imperial,2020-05-23,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3118,Tulare,2020-05-23,40.0,1.0,41.0,920.0,9.0,1.0,13.0
3119,Yolo,2020-05-23,0.0,0.0,0.0,186.0,1.0,1.0,0.0
3120,Mariposa,2020-05-23,0.0,0.0,0.0,30.0,0.0,0.0,
3121,Monterey,2020-05-23,7.0,1.0,8.0,811.0,3.0,1.0,104.0
3122,Kern,2020-05-23,48.0,10.0,58.0,1727.0,22.0,2.0,78.0
3123,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0
3124,Sutter,2020-05-23,0.0,0.0,0.0,14.0,0.0,0.0,
3125,Sacramento,2020-05-23,12.0,12.0,24.0,2388.0,3.0,0.0,101.0
3126,Santa Barbara,2020-05-23,21.0,3.0,24.0,717.0,8.0,1.0,66.0
3127,San Bernardino,2020-05-23,134.0,100.0,234.0,4821.0,47.0,15.0,207.0
3128,Humboldt,2020-05-23,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3129,Plumas,2020-05-23,0.0,0.0,0.0,45.0,0.0,0.0,
3130,Glenn,2020-05-23,0.0,0.0,0.0,,0.0,0.0,
3131,Orange,2020-05-23,278.0,94.0,372.0,6993.0,122.0,13.0,407.0
3132,Nevada,2020-05-23,0.0,0.0,0.0,120.0,0.0,1.0,4.0
3133,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3134,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3135,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3136,Monterey,2020-05-24,7.0,1.0,8.0,811.0,3.0,1.0,106.0
3137,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3138,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3139,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3140,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3141,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3142,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3143,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3144,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3145,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3146,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3147,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3148,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3149,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3150,San Diego,2020-05-24,310.0,60.0,370.0,6189.0,139.0,11.0,321.0
3151,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3152,Santa Clara,2020-05-24,35.0,19.0,54.0,3318.0,16.0,2.0,195.0
3153,Tehama,2020-05-24,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3154,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3155,Tuolumne,2020-05-24,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3156,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3157,Yolo,2020-05-24,0.0,0.0,0.0,186.0,0.0,0.0,0.0
3158,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3159,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3160,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3161,Placer,2020-05-24,5.0,21.0,26.0,753.0,3.0,6.0,39.0
3162,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3163,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3164,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3165,Calaveras,2020-05-24,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3166,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3167,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3168,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3169,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3170,Orange,2020-05-24,286.0,102.0,388.0,6993.0,117.0,14.0,404.0
3171,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3172,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3173,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3174,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3175,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3176,Yuba,2020-05-24,1.0,0.0,1.0,445.0,0.0,0.0,13.0
3177,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3178,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3179,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3180,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3181,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3182,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3183,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3184,San Benito,2020-05-24,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3185,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3186,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3187,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3188,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3189,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3190,Siskiyou,2020-05-25,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3191,Marin,2020-05-25,3.0,4.0,7.0,390.0,1.0,6.0,9.0
3192,Santa Cruz,2020-05-25,4.0,3.0,7.0,397.0,1.0,0.0,15.0
3193,Tuolumne,2020-05-25,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3194,Yolo,2020-05-25,1.0,0.0,1.0,186.0,0.0,0.0,4.0
3195,Tehama,2020-05-25,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3196,Lassen,2020-05-25,0.0,0.0,0.0,25.0,0.0,0.0,
3197,Kern,2020-05-25,51.0,8.0,59.0,1707.0,25.0,1.0,77.0
3198,Sutter,2020-05-25,0.0,0.0,0.0,14.0,0.0,0.0,
3199,Mendocino,2020-05-25,2.0,0.0,2.0,180.0,1.0,0.0,5.0
3200,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0
3201,Colusa,2020-05-25,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3202,Plumas,2020-05-25,0.0,0.0,0.0,45.0,0.0,0.0,
3203,Modoc,2020-05-25,0.0,1.0,1.0,41.0,0.0,0.0,
3204,San Benito,2020-05-25,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3205,Kings,2020-05-25,26.0,3.0,29.0,199.0,8.0,2.0,3.0
3206,Yuba,2020-05-25,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3207,Los Angeles,2020-05-25,1477.0,564.0,2041.0,23620.0,465.0,94.0,1453.0
3208,Solano,2020-05-25,21.0,20.0,41.0,707.0,11.0,4.0,44.0
3209,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3210,Mono,2020-05-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3211,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0
3212,Sacramento,2020-05-25,9.0,17.0,26.0,2381.0,2.0,29.0,116.0
3213,Amador,2020-05-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3214,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3215,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3216,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
3217,Trinity,2020-05-25,0.0,0.0,0.0,54.0,0.0,0.0,
3218,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3219,Madera,2020-05-25,1.0,1.0,2.0,528.0,0.0,0.0,24.0
3220,Stanislaus,2020-05-25,18.0,11.0,29.0,1369.0,6.0,4.0,79.0
3221,San Diego,2020-05-25,317.0,68.0,385.0,6158.0,139.0,21.0,385.0
3222,Monterey,2020-05-25,10.0,0.0,10.0,811.0,3.0,0.0,106.0
3223,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3224,Tulare,2020-05-25,40.0,2.0,42.0,920.0,13.0,2.0,22.0
3225,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3226,Glenn,2020-05-25,0.0,0.0,0.0,,0.0,0.0,
3227,Shasta,2020-05-25,0.0,0.0,0.0,667.0,0.0,0.0,16.0
3228,Imperial,2020-05-25,69.0,6.0,75.0,210.0,23.0,0.0,9.0
3229,Calaveras,2020-05-25,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3230,San Mateo,2020-05-25,44.0,13.0,57.0,1096.0,15.0,5.0,46.0
3231,Riverside,2020-05-25,193.0,88.0,281.0,3959.0,63.0,15.0,159.0
3232,Orange,2020-05-25,300.0,94.0,394.0,6993.0,119.0,19.0,441.0
3233,Merced,2020-05-25,6.0,4.0,10.0,242.0,4.0,1.0,10.0
3234,Humboldt,2020-05-25,6.0,4.0,10.0,352.0,1.0,0.0,4.0
3235,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3236,Butte,2020-05-25,7.0,0.0,7.0,448.0,3.0,0.0,19.0
3237,Fresno,2020-05-25,66.0,38.0,104.0,2128.0,19.0,1.0,92.0
3238,Placer,2020-05-25,5.0,20.0,25.0,753.0,3.0,6.0,47.0
3239,San Francisco,2020-05-25,40.0,41.0,81.0,2619.0,21.0,11.0,100.0
3240,Santa Clara,2020-05-25,32.0,20.0,52.0,3318.0,14.0,12.0,204.0
3241,San Bernardino,2020-05-25,138.0,116.0,254.0,4821.0,48.0,23.0,245.0
3242,Del Norte,2020-05-25,0.0,1.0,1.0,51.0,0.0,0.0,3.0
3243,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3244,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3245,Glenn,2020-05-26,0.0,0.0,0.0,47.0,0.0,0.0,
3246,Del Norte,2020-05-26,0.0,1.0,1.0,51.0,0.0,0.0,2.0
3247,Merced,2020-05-26,6.0,3.0,9.0,242.0,4.0,1.0,5.0
3248,Colusa,2020-05-26,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3249,San Benito,2020-05-26,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3250,Trinity,2020-05-26,0.0,3.0,3.0,54.0,0.0,0.0,
3251,Kings,2020-05-26,24.0,3.0,27.0,199.0,8.0,2.0,2.0
3252,Lassen,2020-05-26,0.0,1.0,1.0,25.0,0.0,0.0,
3253,Santa Barbara,2020-05-26,18.0,5.0,23.0,717.0,8.0,2.0,84.0
3254,Orange,2020-05-26,301.0,117.0,418.0,6993.0,119.0,18.0,439.0
3255,Yuba,2020-05-26,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3256,Yolo,2020-05-26,1.0,0.0,1.0,186.0,0.0,0.0,5.0
3257,Madera,2020-05-26,1.0,4.0,5.0,528.0,0.0,0.0,22.0
3258,Napa,2020-05-26,1.0,1.0,2.0,387.0,1.0,0.0,3.0
3259,Santa Cruz,2020-05-26,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3260,Mariposa,2020-05-26,0.0,2.0,2.0,30.0,0.0,0.0,
3261,Humboldt,2020-05-26,5.0,5.0,10.0,352.0,1.0,1.0,3.0
3262,Calaveras,2020-05-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3263,San Francisco,2020-05-26,40.0,47.0,87.0,2619.0,20.0,14.0,95.0
3264,Imperial,2020-05-26,69.0,8.0,77.0,210.0,22.0,0.0,10.0
3265,Tehama,2020-05-26,0.0,1.0,1.0,106.0,0.0,0.0,2.0
3266,Monterey,2020-05-26,11.0,1.0,12.0,811.0,3.0,1.0,105.0
3267,San Diego,2020-05-26,325.0,58.0,383.0,6167.0,145.0,8.0,375.0
3268,Riverside,2020-05-26,207.0,102.0,309.0,3959.0,68.0,22.0,173.0
3269,San Joaquin,2020-05-26,14.0,29.0,43.0,1366.0,6.0,8.0,24.0
3270,Placer,2020-05-26,6.0,21.0,27.0,753.0,3.0,5.0,43.0
3271,Solano,2020-05-26,19.0,16.0,35.0,707.0,9.0,2.0,45.0
3272,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0
3273,Mono,2020-05-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3274,Amador,2020-05-26,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3275,Santa Clara,2020-05-26,33.0,20.0,53.0,3318.0,14.0,12.0,195.0
3276,Kern,2020-05-26,59.0,7.0,66.0,1724.0,24.0,0.0,82.0
3277,San Mateo,2020-05-26,45.0,9.0,54.0,1096.0,16.0,4.0,47.0
3278,Butte,2020-05-26,5.0,0.0,5.0,448.0,3.0,0.0,20.0
3279,Nevada,2020-05-26,1.0,3.0,4.0,129.0,1.0,2.0,6.0
3280,El Dorado,2020-05-26,0.0,2.0,2.0,199.0,0.0,2.0,8.0
3281,Siskiyou,2020-05-26,0.0,0.0,0.0,65.0,0.0,0.0,7.0
3282,Mendocino,2020-05-26,3.0,1.0,4.0,180.0,1.0,0.0,4.0
3283,Shasta,2020-05-26,1.0,0.0,1.0,667.0,0.0,0.0,13.0
3284,Fresno,2020-05-26,69.0,29.0,98.0,2141.0,20.0,2.0,96.0
3285,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0
3286,Tulare,2020-05-26,37.0,4.0,41.0,920.0,8.0,4.0,19.0
3287,Ventura,2020-05-26,34.0,28.0,62.0,1344.0,11.0,5.0,40.0
3288,Sutter,2020-05-26,0.0,0.0,0.0,14.0,0.0,0.0,
3289,Plumas,2020-05-26,0.0,0.0,0.0,45.0,0.0,0.0,
3290,San Bernardino,2020-05-26,154.0,125.0,279.0,4821.0,57.0,19.0,237.0
3291,Los Angeles,2020-05-26,1477.0,610.0,2087.0,23592.0,464.0,103.0,1449.0
3292,Modoc,2020-05-26,0.0,1.0,1.0,41.0,0.0,0.0,
3293,Lake,2020-05-26,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3294,San Luis Obispo,2020-05-26,2.0,2.0,4.0,447.0,1.0,0.0,28.0
3295,Sacramento,2020-05-26,9.0,9.0,18.0,2376.0,4.0,26.0,98.0
3296,Stanislaus,2020-05-26,18.0,14.0,32.0,1369.0,7.0,5.0,85.0
3297,Contra Costa,2020-05-26,13.0,36.0,49.0,1628.0,6.0,14.0,115.0
3298,Marin,2020-05-26,2.0,3.0,5.0,390.0,1.0,5.0,8.0
3299,Tuolumne,2020-05-26,0.0,1.0,1.0,151.0,0.0,1.0,0.0
3300,Inyo,2020-05-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
