,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
3326,San Joaquin,2020-05-27,14.0,23.0,37.0,1366.0,7.0,4.0,21.0
3327,Lake,2020-05-27,0.0,0.0,0.0,110.0,0.0,0.0,0.0
3328,Mendocino,2020-05-27,3.0,1.0,4.0,180.0,1.0,1.0,3.0
3329,San Benito,2020-05-27,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3330,Lassen,2020-05-27,0.0,1.0,1.0,25.0,0.0,0.0,
3331,Del Norte,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3332,Madera,2020-05-27,2.0,2.0,4.0,528.0,0.0,0.0,24.0
3333,Kings,2020-05-27,23.0,1.0,24.0,199.0,7.0,0.0,0.0
3334,San Diego,2020-05-27,329.0,79.0,408.0,6215.0,144.0,12.0,315.0
3335,Tuolumne,2020-05-27,0.0,0.0,0.0,151.0,0.0,0.0,0.0
3336,El Dorado,2020-05-27,1.0,2.0,3.0,199.0,1.0,2.0,7.0
3337,Sonoma,2020-05-27,9.0,22.0,31.0,871.0,3.0,2.0,51.0
3338,Tulare,2020-05-27,36.0,5.0,41.0,920.0,10.0,3.0,13.0
3339,Los Angeles,2020-05-27,1462.0,628.0,2090.0,23626.0,464.0,90.0,1275.0
3340,Sacramento,2020-05-27,8.0,21.0,29.0,2401.0,6.0,3.0,87.0
3341,Kern,2020-05-27,63.0,5.0,68.0,1727.0,28.0,0.0,72.0
3342,Butte,2020-05-27,6.0,1.0,7.0,448.0,3.0,0.0,21.0
3343,Imperial,2020-05-27,67.0,17.0,84.0,210.0,14.0,0.0,13.0
3344,Solano,2020-05-27,20.0,14.0,34.0,707.0,8.0,2.0,41.0
3345,Siskiyou,2020-05-27,0.0,3.0,3.0,65.0,0.0,1.0,5.0
3346,Glenn,2020-05-27,0.0,0.0,0.0,47.0,0.0,0.0,
3347,Stanislaus,2020-05-27,17.0,8.0,25.0,1369.0,6.0,3.0,89.0
3348,Inyo,2020-05-27,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3349,Shasta,2020-05-27,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3350,Mono,2020-05-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3351,Yuba,2020-05-27,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3352,Santa Cruz,2020-05-27,3.0,0.0,3.0,397.0,1.0,0.0,15.0
3353,Amador,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3354,Colusa,2020-05-27,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3355,Yolo,2020-05-27,0.0,0.0,0.0,186.0,0.0,0.0,3.0
3356,Plumas,2020-05-27,0.0,0.0,0.0,45.0,0.0,0.0,
3357,Yolo,2020-05-28,0.0,0.0,0.0,186.0,0.0,0.0,8.0
3358,Mendocino,2020-05-28,3.0,0.0,3.0,180.0,1.0,0.0,4.0
3359,Alameda,2020-05-28,96.0,57.0,153.0,2968.0,44.0,13.0,106.0
3360,Contra Costa,2020-05-28,13.0,38.0,51.0,1628.0,7.0,7.0,103.0
3361,Mariposa,2020-05-28,0.0,2.0,2.0,30.0,0.0,0.0,
3362,San Luis Obispo,2020-05-28,2.0,0.0,2.0,475.0,2.0,0.0,24.0
3363,Riverside,2020-05-28,202.0,99.0,301.0,4000.0,62.0,23.0,134.0
3364,Tehama,2020-05-28,0.0,0.0,0.0,106.0,0.0,0.0,4.0
3365,San Joaquin,2020-05-28,15.0,25.0,40.0,1366.0,5.0,5.0,16.0
3366,Solano,2020-05-28,19.0,16.0,35.0,707.0,8.0,0.0,40.0
3367,El Dorado,2020-05-28,1.0,5.0,6.0,199.0,1.0,5.0,8.0
3368,Shasta,2020-05-28,0.0,0.0,0.0,667.0,0.0,0.0,9.0
3369,Tuolumne,2020-05-28,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3370,San Diego,2020-05-28,313.0,70.0,383.0,6238.0,137.0,16.0,317.0
3371,Nevada,2020-05-28,1.0,2.0,3.0,128.0,1.0,1.0,5.0
3372,Colusa,2020-05-28,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3373,Plumas,2020-05-28,0.0,0.0,0.0,45.0,0.0,0.0,
3374,Madera,2020-05-28,1.0,0.0,1.0,528.0,0.0,0.0,25.0
3375,Marin,2020-05-28,3.0,7.0,10.0,390.0,1.0,0.0,14.0
3376,Kern,2020-05-28,58.0,8.0,66.0,1744.0,25.0,0.0,77.0
3377,Kings,2020-05-28,25.0,0.0,25.0,199.0,7.0,0.0,2.0
3378,Butte,2020-05-28,5.0,1.0,6.0,448.0,3.0,0.0,22.0
3379,Fresno,2020-05-28,68.0,39.0,107.0,2131.0,16.0,2.0,82.0
3380,San Mateo,2020-05-28,39.0,10.0,49.0,1096.0,17.0,1.0,44.0
3381,Stanislaus,2020-05-28,15.0,8.0,23.0,1369.0,6.0,1.0,78.0
3382,Los Angeles,2020-05-28,1415.0,639.0,2054.0,23608.0,458.0,112.0,1275.0
3383,Santa Clara,2020-05-28,26.0,14.0,40.0,3318.0,13.0,2.0,180.0
3384,Imperial,2020-05-28,61.0,7.0,68.0,199.0,19.0,1.0,10.0
3385,Orange,2020-05-28,291.0,106.0,397.0,6993.0,119.0,13.0,403.0
3386,Santa Barbara,2020-05-28,19.0,7.0,26.0,717.0,9.0,3.0,74.0
3387,Ventura,2020-05-28,28.0,19.0,47.0,1353.0,10.0,9.0,54.0
3388,Humboldt,2020-05-28,5.0,4.0,9.0,352.0,1.0,0.0,5.0
3389,Sonoma,2020-05-28,8.0,30.0,38.0,871.0,2.0,2.0,46.0
3390,Modoc,2020-05-28,0.0,0.0,0.0,41.0,0.0,0.0,
3391,San Bernardino,2020-05-28,156.0,87.0,243.0,4821.0,53.0,17.0,186.0
3392,Merced,2020-05-28,6.0,2.0,8.0,242.0,4.0,0.0,4.0
3393,Tulare,2020-05-28,37.0,2.0,39.0,920.0,10.0,1.0,8.0
3394,Placer,2020-05-28,5.0,18.0,23.0,753.0,3.0,3.0,33.0
3395,Calaveras,2020-05-28,1.0,0.0,1.0,50.0,1.0,0.0,10.0
3396,Yuba,2020-05-28,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3397,Glenn,2020-05-28,0.0,0.0,0.0,47.0,0.0,0.0,
3398,Sacramento,2020-05-28,14.0,27.0,41.0,2395.0,8.0,4.0,95.0
3399,Siskiyou,2020-05-28,0.0,0.0,0.0,65.0,0.0,0.0,6.0
3400,Santa Cruz,2020-05-28,3.0,0.0,3.0,397.0,1.0,0.0,13.0
3401,Monterey,2020-05-28,11.0,0.0,11.0,811.0,3.0,0.0,101.0
3402,Trinity,2020-05-28,0.0,3.0,3.0,54.0,0.0,0.0,
3403,Lassen,2020-05-28,0.0,1.0,1.0,25.0,0.0,0.0,
3404,San Francisco,2020-05-28,49.0,42.0,91.0,2619.0,20.0,9.0,83.0
3405,Napa,2020-05-28,1.0,1.0,2.0,387.0,1.0,0.0,1.0
3406,Lake,2020-05-28,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3407,Amador,2020-05-28,0.0,1.0,1.0,51.0,0.0,0.0,4.0
3408,San Benito,2020-05-28,0.0,0.0,0.0,25.0,0.0,0.0,0.0
3409,Mono,2020-05-28,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3410,Sutter,2020-05-28,0.0,0.0,0.0,14.0,0.0,0.0,
3411,Inyo,2020-05-28,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3412,Del Norte,2020-05-28,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3413,Sutter,2020-05-29,0.0,0.0,0.0,14.0,0.0,0.0,
3414,Stanislaus,2020-05-29,13.0,11.0,24.0,1370.0,7.0,2.0,75.0
3415,Merced,2020-05-29,6.0,7.0,13.0,242.0,4.0,1.0,5.0
3416,Santa Cruz,2020-05-29,3.0,9.0,12.0,397.0,1.0,0.0,18.0
3417,Mono,2020-05-29,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3418,Yuba,2020-05-29,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3419,Marin,2020-05-29,4.0,6.0,10.0,390.0,1.0,1.0,19.0
3420,Monterey,2020-05-29,10.0,1.0,11.0,811.0,3.0,0.0,116.0
3421,Sacramento,2020-05-29,14.0,23.0,37.0,2416.0,8.0,9.0,84.0
3422,Modoc,2020-05-29,0.0,0.0,0.0,41.0,0.0,0.0,
3423,San Diego,2020-05-29,300.0,58.0,358.0,6192.0,138.0,16.0,291.0
3424,Del Norte,2020-05-29,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3425,Placer,2020-05-29,8.0,15.0,23.0,753.0,4.0,1.0,35.0
3426,Solano,2020-05-29,20.0,11.0,31.0,707.0,8.0,2.0,38.0
3427,Santa Barbara,2020-05-29,16.0,11.0,27.0,717.0,8.0,4.0,76.0
3428,Fresno,2020-05-29,63.0,44.0,107.0,2145.0,17.0,5.0,86.0
3429,Sonoma,2020-05-29,7.0,37.0,44.0,871.0,2.0,6.0,51.0
3430,Mendocino,2020-05-29,2.0,0.0,2.0,180.0,1.0,0.0,3.0
3431,Orange,2020-05-29,262.0,62.0,324.0,6993.0,100.0,8.0,409.0
3432,Kings,2020-05-29,27.0,1.0,28.0,199.0,7.0,0.0,2.0
3433,Santa Clara,2020-05-29,26.0,22.0,48.0,3318.0,13.0,1.0,182.0
3434,Shasta,2020-05-29,0.0,0.0,0.0,667.0,0.0,0.0,9.0
3435,San Joaquin,2020-05-29,17.0,24.0,41.0,1366.0,5.0,6.0,17.0
3436,Tuolumne,2020-05-29,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3437,Humboldt,2020-05-29,5.0,8.0,13.0,352.0,0.0,0.0,7.0
3438,San Bernardino,2020-05-29,134.0,95.0,229.0,4821.0,50.0,13.0,164.0
3439,Tehama,2020-05-29,0.0,0.0,0.0,106.0,0.0,0.0,1.0
3440,San Mateo,2020-05-29,37.0,8.0,45.0,1096.0,14.0,1.0,47.0
3441,Contra Costa,2020-05-29,15.0,35.0,50.0,1628.0,8.0,3.0,101.0
3442,Colusa,2020-05-29,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3443,Napa,2020-05-29,0.0,0.0,0.0,387.0,1.0,0.0,4.0
3444,Amador,2020-05-29,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3445,San Francisco,2020-05-29,49.0,16.0,65.0,2619.0,19.0,6.0,88.0
3446,Yolo,2020-05-29,0.0,0.0,0.0,186.0,0.0,0.0,5.0
3447,Lassen,2020-05-29,0.0,1.0,1.0,25.0,0.0,0.0,
3448,Siskiyou,2020-05-29,1.0,0.0,1.0,65.0,0.0,0.0,5.0
3449,San Benito,2020-05-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
3450,Inyo,2020-05-29,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3451,Nevada,2020-05-29,0.0,2.0,2.0,130.0,0.0,0.0,8.0
3452,Calaveras,2020-05-29,1.0,1.0,2.0,50.0,1.0,1.0,9.0
3453,Mariposa,2020-05-29,0.0,2.0,2.0,30.0,0.0,0.0,
3454,Lake,2020-05-29,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3455,Trinity,2020-05-29,0.0,0.0,0.0,54.0,0.0,0.0,
3456,Ventura,2020-05-29,31.0,16.0,47.0,1352.0,10.0,6.0,47.0
3457,Riverside,2020-05-29,191.0,79.0,270.0,3994.0,62.0,14.0,128.0
3458,Butte,2020-05-29,6.0,0.0,6.0,448.0,2.0,0.0,18.0
3459,Plumas,2020-05-29,0.0,1.0,1.0,45.0,0.0,0.0,
3460,Madera,2020-05-29,0.0,0.0,0.0,528.0,0.0,0.0,22.0
3461,Imperial,2020-05-29,60.0,4.0,64.0,192.0,17.0,1.0,11.0
3462,El Dorado,2020-05-29,1.0,5.0,6.0,199.0,1.0,3.0,8.0
3463,Kern,2020-05-29,54.0,16.0,70.0,1741.0,28.0,1.0,70.0
3464,Tulare,2020-05-29,37.0,3.0,40.0,920.0,11.0,2.0,17.0
3465,Los Angeles,2020-05-29,1402.0,570.0,1972.0,23642.0,446.0,103.0,1258.0
3466,San Luis Obispo,2020-05-29,3.0,5.0,8.0,469.0,3.0,3.0,13.0
3467,Glenn,2020-05-29,0.0,0.0,0.0,47.0,0.0,0.0,
3468,Alameda,2020-05-29,102.0,77.0,179.0,2968.0,42.0,12.0,118.0
3469,Colusa,2020-05-30,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3470,Inyo,2020-05-30,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3471,Merced,2020-05-30,7.0,7.0,14.0,242.0,3.0,1.0,4.0
3472,Tulare,2020-05-30,37.0,2.0,39.0,920.0,12.0,2.0,19.0
3473,Shasta,2020-05-30,1.0,0.0,1.0,667.0,1.0,0.0,10.0
3474,San Benito,2020-05-30,0.0,0.0,0.0,25.0,0.0,0.0,2.0
3475,Glenn,2020-05-30,0.0,0.0,0.0,47.0,0.0,0.0,
3476,Santa Barbara,2020-05-30,18.0,8.0,26.0,717.0,7.0,3.0,90.0
3477,Orange,2020-05-30,291.0,131.0,422.0,6993.0,122.0,26.0,396.0
3478,Ventura,2020-05-30,26.0,20.0,46.0,1332.0,11.0,12.0,42.0
3479,Kings,2020-05-30,27.0,1.0,28.0,199.0,9.0,0.0,0.0
3480,Calaveras,2020-05-30,1.0,1.0,2.0,50.0,1.0,1.0,9.0
3481,Plumas,2020-05-30,0.0,1.0,1.0,45.0,0.0,0.0,
3482,Sacramento,2020-05-30,14.0,23.0,37.0,2402.0,8.0,9.0,86.0
3483,Stanislaus,2020-05-30,14.0,8.0,22.0,1369.0,9.0,1.0,77.0
3484,Siskiyou,2020-05-30,0.0,0.0,0.0,65.0,0.0,1.0,2.0
3485,Contra Costa,2020-05-30,14.0,32.0,46.0,1628.0,7.0,4.0,97.0
3486,Amador,2020-05-30,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3487,Sutter,2020-05-30,0.0,0.0,0.0,14.0,0.0,0.0,
3488,Del Norte,2020-05-30,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3489,Mono,2020-05-30,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3490,Los Angeles,2020-05-30,1357.0,577.0,1934.0,23636.0,440.0,100.0,1288.0
3491,Riverside,2020-05-30,185.0,84.0,269.0,3954.0,61.0,15.0,133.0
3492,Marin,2020-05-30,3.0,5.0,8.0,390.0,1.0,0.0,18.0
3493,Lassen,2020-05-30,0.0,1.0,1.0,25.0,0.0,0.0,
3494,Solano,2020-05-30,18.0,11.0,29.0,707.0,7.0,2.0,39.0
3495,Imperial,2020-05-30,73.0,8.0,81.0,217.0,22.0,0.0,6.0
3496,Tuolumne,2020-05-30,0.0,0.0,0.0,151.0,0.0,0.0,4.0
3497,Sonoma,2020-05-30,5.0,56.0,61.0,871.0,2.0,10.0,46.0
3498,San Bernardino,2020-05-30,130.0,95.0,225.0,4821.0,52.0,12.0,203.0
3499,El Dorado,2020-05-30,1.0,6.0,7.0,199.0,1.0,6.0,8.0
3500,Alameda,2020-05-30,105.0,41.0,146.0,2968.0,38.0,12.0,126.0
3501,Butte,2020-05-30,6.0,0.0,6.0,448.0,2.0,0.0,24.0
3502,Santa Clara,2020-05-30,29.0,17.0,46.0,3318.0,11.0,0.0,175.0
3503,Yuba,2020-05-30,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3504,Modoc,2020-05-30,0.0,0.0,0.0,41.0,0.0,0.0,
3505,Placer,2020-05-30,6.0,16.0,22.0,753.0,4.0,0.0,42.0
3506,San Francisco,2020-05-30,47.0,17.0,64.0,2619.0,19.0,6.0,78.0
3507,Humboldt,2020-05-30,5.0,12.0,17.0,352.0,0.0,1.0,4.0
3508,Mendocino,2020-05-30,2.0,0.0,2.0,180.0,1.0,0.0,4.0
3509,San Joaquin,2020-05-30,19.0,23.0,42.0,1366.0,6.0,8.0,15.0
3510,Napa,2020-05-30,0.0,4.0,4.0,387.0,0.0,2.0,1.0
3511,Nevada,2020-05-30,0.0,1.0,1.0,126.0,0.0,0.0,8.0
3512,Kern,2020-05-30,55.0,21.0,76.0,1564.0,29.0,2.0,72.0
3513,San Diego,2020-05-30,311.0,86.0,397.0,6197.0,144.0,17.0,302.0
3514,Madera,2020-05-30,1.0,2.0,3.0,528.0,0.0,0.0,17.0
3515,Fresno,2020-05-30,70.0,48.0,118.0,2147.0,17.0,2.0,89.0
3516,Trinity,2020-05-30,0.0,0.0,0.0,54.0,0.0,0.0,
3517,Lake,2020-05-30,0.0,0.0,0.0,110.0,0.0,0.0,0.0
3518,San Mateo,2020-05-30,44.0,13.0,57.0,1096.0,13.0,2.0,51.0
3519,San Luis Obispo,2020-05-30,3.0,2.0,5.0,464.0,3.0,0.0,13.0
3520,Santa Cruz,2020-05-30,3.0,9.0,12.0,397.0,1.0,0.0,18.0
3521,Mariposa,2020-05-30,0.0,2.0,2.0,30.0,0.0,0.0,
3522,Tehama,2020-05-30,0.0,0.0,0.0,106.0,0.0,0.0,8.0
3523,Monterey,2020-05-30,11.0,0.0,11.0,811.0,3.0,0.0,95.0
3524,Yolo,2020-05-30,0.0,0.0,0.0,186.0,0.0,0.0,3.0
3525,Amador,2020-05-31,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3526,Marin,2020-05-31,2.0,6.0,8.0,390.0,1.0,0.0,17.0
3527,Del Norte,2020-05-31,0.0,1.0,1.0,51.0,0.0,1.0,4.0
3528,San Bernardino,2020-05-31,136.0,73.0,209.0,4821.0,53.0,10.0,205.0
3529,Madera,2020-05-31,2.0,2.0,4.0,528.0,1.0,0.0,23.0
3530,Lake,2020-05-31,1.0,0.0,1.0,110.0,0.0,0.0,0.0
3531,Plumas,2020-05-31,0.0,1.0,1.0,45.0,0.0,0.0,
3532,Yolo,2020-05-31,0.0,0.0,0.0,186.0,0.0,0.0,3.0
3533,Glenn,2020-05-31,0.0,0.0,0.0,47.0,0.0,0.0,
3534,Trinity,2020-05-31,0.0,1.0,1.0,54.0,0.0,0.0,
3535,Yuba,2020-05-31,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3536,Napa,2020-05-31,0.0,2.0,2.0,387.0,0.0,0.0,11.0
3537,Merced,2020-05-31,6.0,5.0,11.0,242.0,3.0,1.0,5.0
3538,Kern,2020-05-31,59.0,16.0,75.0,1732.0,30.0,2.0,64.0
3539,El Dorado,2020-05-31,1.0,6.0,7.0,199.0,1.0,3.0,4.0
3540,Fresno,2020-05-31,68.0,52.0,120.0,2138.0,18.0,10.0,83.0
3541,Santa Clara,2020-05-31,25.0,13.0,38.0,3318.0,9.0,2.0,196.0
3542,Santa Cruz,2020-05-31,3.0,10.0,13.0,397.0,1.0,0.0,18.0
3543,Sutter,2020-05-31,0.0,0.0,0.0,14.0,0.0,0.0,
3544,Solano,2020-05-31,19.0,10.0,29.0,707.0,5.0,1.0,38.0
3545,Nevada,2020-05-31,0.0,0.0,0.0,127.0,0.0,0.0,3.0
3546,Calaveras,2020-05-31,1.0,0.0,1.0,50.0,1.0,0.0,9.0
3547,Santa Barbara,2020-05-31,22.0,4.0,26.0,717.0,7.0,2.0,89.0
3548,Placer,2020-05-31,9.0,9.0,18.0,753.0,2.0,1.0,39.0
3549,Sacramento,2020-05-31,16.0,18.0,34.0,2393.0,7.0,2.0,94.0
3550,Inyo,2020-05-31,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3551,Humboldt,2020-05-31,4.0,6.0,10.0,352.0,0.0,0.0,8.0
3552,Siskiyou,2020-05-31,0.0,0.0,0.0,65.0,0.0,1.0,1.0
3553,San Benito,2020-05-31,0.0,0.0,0.0,25.0,0.0,0.0,2.0
3554,Sonoma,2020-05-31,5.0,44.0,49.0,871.0,2.0,8.0,48.0
3555,San Mateo,2020-05-31,46.0,10.0,56.0,1096.0,26.0,1.0,39.0
3556,Monterey,2020-05-31,9.0,0.0,9.0,811.0,4.0,0.0,98.0
3557,Tulare,2020-05-31,35.0,1.0,36.0,920.0,12.0,1.0,13.0
3558,Imperial,2020-05-31,73.0,7.0,80.0,217.0,22.0,0.0,6.0
3559,San Diego,2020-05-31,306.0,92.0,398.0,6120.0,145.0,8.0,327.0
3560,San Francisco,2020-05-31,50.0,19.0,69.0,2619.0,22.0,4.0,91.0
3561,Alameda,2020-05-31,99.0,33.0,132.0,2968.0,37.0,8.0,131.0
3562,Mendocino,2020-05-31,1.0,0.0,1.0,180.0,1.0,0.0,2.0
3563,San Luis Obispo,2020-05-31,3.0,1.0,4.0,455.0,3.0,1.0,20.0
3564,Colusa,2020-05-31,0.0,1.0,1.0,88.0,0.0,0.0,6.0
3565,Tuolumne,2020-05-31,0.0,0.0,0.0,151.0,0.0,0.0,3.0
3566,San Joaquin,2020-05-31,18.0,27.0,45.0,1366.0,6.0,8.0,18.0
3567,Mariposa,2020-05-31,0.0,0.0,0.0,30.0,0.0,0.0,
3568,Butte,2020-05-31,5.0,0.0,5.0,448.0,2.0,0.0,22.0
3569,Ventura,2020-05-31,25.0,21.0,46.0,1329.0,11.0,5.0,40.0
3570,Los Angeles,2020-05-31,1389.0,519.0,1908.0,23606.0,416.0,95.0,1316.0
3571,Lassen,2020-05-31,0.0,1.0,1.0,25.0,0.0,0.0,
3572,Orange,2020-05-31,283.0,124.0,407.0,6993.0,120.0,22.0,408.0
3573,Contra Costa,2020-05-31,11.0,32.0,43.0,1628.0,6.0,6.0,94.0
3574,Tehama,2020-05-31,0.0,0.0,0.0,106.0,0.0,0.0,7.0
3575,Kings,2020-05-31,28.0,2.0,30.0,199.0,10.0,0.0,0.0
3576,Stanislaus,2020-05-31,16.0,17.0,33.0,1369.0,6.0,2.0,85.0
3577,Modoc,2020-05-31,0.0,0.0,0.0,41.0,0.0,0.0,
3578,Shasta,2020-05-31,1.0,0.0,1.0,667.0,1.0,0.0,11.0
3579,Mono,2020-05-31,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3580,Riverside,2020-05-31,195.0,99.0,294.0,3954.0,62.0,15.0,141.0
3581,Marin,2020-06-01,2.0,3.0,5.0,390.0,0.0,1.0,22.0
3582,Lassen,2020-06-01,0.0,1.0,1.0,25.0,0.0,0.0,
3583,San Diego,2020-06-01,314.0,83.0,397.0,6121.0,150.0,16.0,317.0
3584,San Joaquin,2020-06-01,23.0,25.0,48.0,1366.0,8.0,8.0,26.0
3585,Alameda,2020-06-01,97.0,51.0,148.0,2968.0,37.0,9.0,134.0
3586,Yolo,2020-06-01,0.0,0.0,0.0,186.0,0.0,0.0,4.0
3587,Fresno,2020-06-01,68.0,54.0,122.0,2142.0,17.0,6.0,393.0
3588,Placer,2020-06-01,9.0,8.0,17.0,753.0,2.0,1.0,38.0
3589,Los Angeles,2020-06-01,1422.0,596.0,2018.0,23614.0,425.0,105.0,1305.0
3590,Tulare,2020-06-01,34.0,1.0,35.0,920.0,11.0,1.0,14.0
3591,Butte,2020-06-01,4.0,0.0,4.0,448.0,1.0,1.0,17.0
3592,Calaveras,2020-06-01,1.0,0.0,1.0,50.0,1.0,0.0,9.0
3593,Mendocino,2020-06-01,0.0,1.0,1.0,180.0,1.0,1.0,2.0
3594,Monterey,2020-06-01,9.0,0.0,9.0,811.0,4.0,0.0,100.0
3595,El Dorado,2020-06-01,1.0,5.0,6.0,199.0,1.0,3.0,8.0
3596,Contra Costa,2020-06-01,13.0,17.0,30.0,1628.0,8.0,5.0,100.0
3597,Santa Cruz,2020-06-01,3.0,1.0,4.0,397.0,2.0,1.0,18.0
3598,Stanislaus,2020-06-01,22.0,11.0,33.0,1369.0,7.0,1.0,79.0
3599,Shasta,2020-06-01,1.0,0.0,1.0,667.0,1.0,0.0,8.0
3600,Colusa,2020-06-01,0.0,1.0,1.0,88.0,0.0,0.0,6.0
3601,Glenn,2020-06-01,0.0,0.0,0.0,47.0,0.0,0.0,
3602,Inyo,2020-06-01,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3603,San Bernardino,2020-06-01,148.0,69.0,217.0,4821.0,62.0,17.0,186.0
3604,Sacramento,2020-06-01,14.0,18.0,32.0,2409.0,8.0,5.0,103.0
3605,Napa,2020-06-01,0.0,2.0,2.0,387.0,0.0,0.0,6.0
3606,Riverside,2020-06-01,203.0,104.0,307.0,3969.0,62.0,14.0,148.0
3607,Trinity,2020-06-01,0.0,1.0,1.0,54.0,0.0,0.0,
3608,Santa Barbara,2020-06-01,25.0,4.0,29.0,717.0,7.0,3.0,80.0
3609,Amador,2020-06-01,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3610,Tuolumne,2020-06-01,0.0,0.0,0.0,151.0,0.0,0.0,0.0
3611,San Francisco,2020-06-01,45.0,29.0,74.0,2619.0,18.0,2.0,85.0
3612,Siskiyou,2020-06-01,0.0,3.0,3.0,65.0,0.0,1.0,5.0
3613,Tehama,2020-06-01,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3614,Mono,2020-06-01,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3615,Mariposa,2020-06-01,0.0,0.0,0.0,30.0,0.0,0.0,
3616,Nevada,2020-06-01,0.0,1.0,1.0,131.0,0.0,0.0,6.0
3617,Merced,2020-06-01,5.0,3.0,8.0,242.0,3.0,0.0,5.0
3618,Sutter,2020-06-01,0.0,0.0,0.0,14.0,0.0,0.0,
3619,San Mateo,2020-06-01,40.0,6.0,46.0,1096.0,11.0,0.0,42.0
3620,Kings,2020-06-01,26.0,2.0,28.0,199.0,8.0,0.0,2.0
3621,Yuba,2020-06-01,1.0,0.0,1.0,445.0,0.0,0.0,14.0
3622,San Luis Obispo,2020-06-01,3.0,3.0,6.0,454.0,3.0,0.0,22.0
3623,Imperial,2020-06-01,68.0,3.0,71.0,193.0,20.0,1.0,8.0
3624,Modoc,2020-06-01,0.0,0.0,0.0,41.0,0.0,0.0,
3625,Madera,2020-06-01,2.0,1.0,3.0,528.0,1.0,0.0,22.0
3626,Orange,2020-06-01,292.0,113.0,405.0,6993.0,121.0,20.0,430.0
3627,Ventura,2020-06-01,24.0,21.0,45.0,1317.0,8.0,5.0,36.0
3628,Del Norte,2020-06-01,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3629,Solano,2020-06-01,20.0,17.0,37.0,707.0,5.0,4.0,41.0
3630,Sonoma,2020-06-01,5.0,62.0,67.0,871.0,2.0,5.0,50.0
3631,San Benito,2020-06-01,0.0,0.0,0.0,25.0,0.0,0.0,3.0
3632,Humboldt,2020-06-01,4.0,6.0,10.0,352.0,0.0,0.0,7.0
3633,Plumas,2020-06-01,0.0,0.0,0.0,45.0,0.0,0.0,
3634,Kern,2020-06-01,63.0,14.0,77.0,1722.0,30.0,3.0,69.0
3635,Lake,2020-06-01,1.0,1.0,2.0,110.0,0.0,1.0,2.0
3636,Santa Clara,2020-06-01,26.0,14.0,40.0,3318.0,9.0,2.0,192.0
3637,Yuba,2020-06-02,1.0,0.0,1.0,445.0,0.0,0.0,15.0
3638,Merced,2020-06-02,4.0,2.0,6.0,242.0,3.0,0.0,2.0
3639,Amador,2020-06-02,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3640,Tulare,2020-06-02,32.0,2.0,34.0,920.0,10.0,2.0,25.0
3641,Colusa,2020-06-02,0.0,1.0,1.0,88.0,0.0,1.0,5.0
3642,Marin,2020-06-02,1.0,10.0,11.0,390.0,0.0,2.0,17.0
3643,Los Angeles,2020-06-02,1457.0,570.0,2027.0,23620.0,439.0,85.0,1276.0
3644,Kern,2020-06-02,67.0,15.0,82.0,1732.0,33.0,1.0,67.0
3645,Santa Cruz,2020-06-02,2.0,3.0,5.0,397.0,1.0,0.0,16.0
