,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
7124,Fresno,2020-08-03,297.0,39.0,336.0,1538.0,59.0,3.0,19.0
7125,Colusa,2020-08-03,1.0,0.0,1.0,48.0,0.0,0.0,0.0
7126,Santa Barbara,2020-08-03,82.0,7.0,89.0,666.0,25.0,0.0,43.0
7127,San Joaquin,2020-08-03,222.0,31.0,253.0,1020.0,67.0,5.0,22.0
7128,Tehama,2020-08-03,0.0,0.0,0.0,59.0,0.0,0.0,5.0
7129,Glenn,2020-08-03,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7130,San Diego,2020-08-03,294.0,67.0,361.0,6136.0,103.0,14.0,323.0
7131,Butte,2020-08-03,26.0,0.0,26.0,451.0,8.0,0.0,10.0
7132,San Francisco,2020-08-03,89.0,15.0,104.0,1709.0,34.0,2.0,123.0
7133,Modoc,2020-08-03,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7134,Ventura,2020-08-03,88.0,41.0,129.0,1306.0,19.0,7.0,45.0
7135,Alameda,2020-08-03,193.0,49.0,242.0,2334.0,55.0,6.0,84.0
7136,Kings,2020-08-03,71.0,0.0,71.0,199.0,6.0,0.0,4.0
7137,Calaveras,2020-08-03,0.0,0.0,0.0,33.0,0.0,0.0,8.0
7138,San Benito,2020-08-03,3.0,0.0,3.0,25.0,1.0,0.0,2.0
7139,Lassen,2020-08-03,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7140,San Bernardino,2020-08-03,561.0,76.0,637.0,3822.0,188.0,10.0,126.0
7141,Shasta,2020-08-03,7.0,0.0,7.0,434.0,3.0,0.0,8.0
7142,Monterey,2020-08-03,47.0,3.0,50.0,757.0,19.0,0.0,11.0
7143,Napa,2020-08-03,9.0,7.0,16.0,359.0,3.0,0.0,22.0
7144,Tulare,2020-08-03,105.0,5.0,110.0,714.0,17.0,1.0,10.0
7145,Orange,2020-08-03,539.0,66.0,605.0,5814.0,167.0,12.0,306.0
7146,Sonoma,2020-08-03,41.0,17.0,58.0,480.0,13.0,1.0,7.0
7147,Trinity,2020-08-03,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7148,Tuolumne,2020-08-03,2.0,1.0,3.0,84.0,0.0,0.0,1.0
7149,Mono,2020-08-03,0.0,0.0,0.0,17.0,0.0,0.0,2.0
7150,Mendocino,2020-08-03,10.0,0.0,10.0,150.0,0.0,0.0,11.0
7151,Yuba,2020-08-03,21.0,0.0,21.0,265.0,5.0,0.0,13.0
7152,Merced,2020-08-03,56.0,2.0,58.0,253.0,14.0,0.0,5.0
7153,Plumas,2020-08-03,0.0,0.0,0.0,51.0,0.0,0.0,0.0
7154,Amador,2020-08-03,10.0,1.0,11.0,51.0,4.0,0.0,0.0
7155,Madera,2020-08-03,46.0,14.0,60.0,274.0,13.0,0.0,2.0
7156,Lake,2020-08-03,0.0,0.0,0.0,65.0,0.0,0.0,8.0
7157,Santa Cruz,2020-08-03,15.0,11.0,26.0,276.0,3.0,3.0,11.0
7158,Del Norte,2020-08-03,0.0,1.0,1.0,52.0,0.0,0.0,3.0
7159,Contra Costa,2020-08-03,99.0,40.0,139.0,1410.0,42.0,12.0,53.0
7160,Sacramento,2020-08-03,274.0,34.0,308.0,2452.0,87.0,3.0,90.0
7161,Riverside,2020-08-03,450.0,93.0,543.0,3278.0,133.0,19.0,88.0
7162,Humboldt,2020-08-03,0.0,2.0,2.0,264.0,0.0,0.0,7.0
7163,Santa Clara,2020-08-03,171.0,31.0,202.0,3201.0,52.0,2.0,110.0
7164,Stanislaus,2020-08-03,215.0,43.0,258.0,1212.0,48.0,4.0,38.0
7165,Alameda,2020-08-04,196.0,54.0,250.0,2363.0,53.0,10.0,93.0
7166,Los Angeles,2020-08-04,1741.0,556.0,2297.0,19053.0,508.0,57.0,887.0
7167,Imperial,2020-08-04,47.0,0.0,47.0,261.0,20.0,0.0,4.0
7168,Ventura,2020-08-04,81.0,29.0,110.0,1306.0,21.0,6.0,39.0
7169,Merced,2020-08-04,50.0,1.0,51.0,254.0,14.0,0.0,5.0
7170,Lake,2020-08-04,0.0,1.0,1.0,65.0,0.0,0.0,4.0
7171,El Dorado,2020-08-04,2.0,1.0,3.0,189.0,0.0,0.0,11.0
7172,San Benito,2020-08-04,3.0,0.0,3.0,25.0,1.0,0.0,1.0
7173,Fresno,2020-08-04,295.0,41.0,336.0,1557.0,55.0,5.0,13.0
7174,Monterey,2020-08-04,51.0,1.0,52.0,757.0,17.0,1.0,20.0
7175,Stanislaus,2020-08-04,219.0,52.0,271.0,1219.0,50.0,3.0,21.0
7176,San Bernardino,2020-08-04,541.0,58.0,599.0,3810.0,174.0,6.0,131.0
7177,Kings,2020-08-04,70.0,0.0,70.0,199.0,9.0,0.0,1.0
7178,Humboldt,2020-08-04,0.0,2.0,2.0,267.0,0.0,0.0,7.0
7179,Butte,2020-08-04,23.0,0.0,23.0,451.0,11.0,0.0,7.0
7180,Siskiyou,2020-08-04,1.0,0.0,1.0,56.0,0.0,0.0,5.0
7181,Colusa,2020-08-04,2.0,3.0,5.0,48.0,0.0,0.0,0.0
7182,Mono,2020-08-04,0.0,0.0,0.0,17.0,0.0,0.0,1.0
7183,Tehama,2020-08-04,0.0,0.0,0.0,59.0,0.0,0.0,7.0
7184,Trinity,2020-08-04,0.0,4.0,4.0,25.0,0.0,0.0,0.0
7185,Tuolumne,2020-08-04,3.0,0.0,3.0,84.0,0.0,0.0,0.0
7186,Santa Barbara,2020-08-04,81.0,3.0,84.0,666.0,25.0,0.0,42.0
7187,Madera,2020-08-04,46.0,3.0,49.0,274.0,14.0,1.0,2.0
7188,San Francisco,2020-08-04,92.0,12.0,104.0,1772.0,33.0,1.0,69.0
7189,Santa Cruz,2020-08-04,12.0,9.0,21.0,276.0,6.0,1.0,12.0
7190,Placer,2020-08-04,65.0,38.0,103.0,731.0,15.0,4.0,25.0
7191,Shasta,2020-08-04,5.0,0.0,5.0,437.0,3.0,0.0,3.0
7192,Yuba,2020-08-04,22.0,0.0,22.0,265.0,5.0,0.0,10.0
7193,Sacramento,2020-08-04,262.0,48.0,310.0,2462.0,87.0,6.0,89.0
7194,Glenn,2020-08-04,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7195,Lassen,2020-08-04,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7196,Napa,2020-08-04,9.0,1.0,10.0,359.0,3.0,0.0,21.0
7197,San Diego,2020-08-04,311.0,93.0,404.0,6044.0,111.0,19.0,311.0
7198,San Mateo,2020-08-04,54.0,12.0,66.0,692.0,12.0,2.0,27.0
7199,Solano,2020-08-04,42.0,11.0,53.0,558.0,16.0,2.0,4.0
7200,Del Norte,2020-08-04,0.0,0.0,0.0,51.0,0.0,0.0,4.0
7201,Yolo,2020-08-04,5.0,1.0,6.0,96.0,5.0,0.0,8.0
7202,Modoc,2020-08-04,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7203,San Luis Obispo,2020-08-04,12.0,4.0,16.0,477.0,4.0,1.0,23.0
7204,Amador,2020-08-04,10.0,0.0,10.0,51.0,3.0,0.0,1.0
7205,Mariposa,2020-08-04,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7206,Orange,2020-08-04,536.0,44.0,580.0,5762.0,172.0,7.0,309.0
7207,Contra Costa,2020-08-04,95.0,41.0,136.0,1427.0,43.0,9.0,57.0
7208,Nevada,2020-08-04,1.0,1.0,2.0,91.0,0.0,0.0,12.0
7209,Mendocino,2020-08-04,12.0,0.0,12.0,150.0,0.0,0.0,8.0
7210,Calaveras,2020-08-04,1.0,1.0,2.0,33.0,0.0,0.0,8.0
7211,Tulare,2020-08-04,114.0,4.0,118.0,714.0,15.0,2.0,6.0
7212,Plumas,2020-08-04,0.0,0.0,0.0,51.0,0.0,0.0,0.0
7213,Kern,2020-08-04,212.0,21.0,233.0,1435.0,66.0,2.0,44.0
7214,Riverside,2020-08-04,411.0,100.0,511.0,3247.0,134.0,20.0,79.0
7215,San Joaquin,2020-08-04,214.0,67.0,281.0,1014.0,54.0,10.0,21.0
7216,Marin,2020-08-04,21.0,5.0,26.0,312.0,5.0,0.0,9.0
7217,Sutter,2020-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7218,Sonoma,2020-08-04,42.0,15.0,57.0,485.0,11.0,1.0,10.0
7219,Santa Clara,2020-08-04,171.0,29.0,200.0,3230.0,53.0,1.0,104.0
7220,Inyo,2020-08-04,1.0,0.0,1.0,29.0,0.0,0.0,4.0
7221,Santa Clara,2020-08-05,168.0,31.0,199.0,3167.0,51.0,1.0,116.0
7222,Nevada,2020-08-05,1.0,2.0,3.0,121.0,0.0,0.0,10.0
7223,Kings,2020-08-05,73.0,1.0,74.0,193.0,9.0,1.0,8.0
7224,Fresno,2020-08-05,296.0,40.0,336.0,1574.0,56.0,4.0,14.0
7225,San Diego,2020-08-05,295.0,76.0,371.0,6159.0,100.0,12.0,314.0
7226,Imperial,2020-08-05,47.0,0.0,47.0,261.0,19.0,0.0,4.0
7227,Glenn,2020-08-05,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7228,Lassen,2020-08-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7229,Orange,2020-08-05,517.0,75.0,592.0,5991.0,171.0,8.0,319.0
7230,San Francisco,2020-08-05,80.0,14.0,94.0,1848.0,30.0,0.0,76.0
7231,San Joaquin,2020-08-05,206.0,48.0,254.0,1012.0,65.0,23.0,21.0
7232,Los Angeles,2020-08-05,1680.0,602.0,2282.0,19541.0,502.0,81.0,865.0
7233,Tuolumne,2020-08-05,2.0,1.0,3.0,84.0,0.0,0.0,1.0
7234,Santa Cruz,2020-08-05,12.0,6.0,18.0,276.0,3.0,0.0,9.0
7235,Siskiyou,2020-08-05,0.0,0.0,0.0,56.0,0.0,0.0,2.0
7236,San Mateo,2020-08-05,49.0,13.0,62.0,696.0,19.0,3.0,22.0
7237,Alameda,2020-08-05,190.0,56.0,246.0,2414.0,49.0,7.0,98.0
7238,Sonoma,2020-08-05,43.0,5.0,48.0,545.0,10.0,1.0,8.0
7239,Amador,2020-08-05,6.0,0.0,6.0,51.0,3.0,0.0,1.0
7240,Tulare,2020-08-05,98.0,6.0,104.0,714.0,15.0,2.0,7.0
7241,Sacramento,2020-08-05,262.0,48.0,310.0,2474.0,88.0,5.0,79.0
7242,Kern,2020-08-05,222.0,7.0,229.0,1279.0,76.0,0.0,72.0
7243,Calaveras,2020-08-05,1.0,3.0,4.0,33.0,0.0,3.0,8.0
7244,Merced,2020-08-05,51.0,0.0,51.0,254.0,13.0,0.0,5.0
7245,Madera,2020-08-05,45.0,5.0,50.0,274.0,13.0,0.0,1.0
7246,San Luis Obispo,2020-08-05,12.0,5.0,17.0,477.0,5.0,1.0,21.0
7247,Mariposa,2020-08-05,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7248,Lake,2020-08-05,1.0,1.0,2.0,65.0,0.0,1.0,2.0
7249,Trinity,2020-08-05,0.0,2.0,2.0,25.0,0.0,0.0,0.0
7250,San Bernardino,2020-08-05,541.0,76.0,617.0,3783.0,170.0,7.0,128.0
7251,San Benito,2020-08-05,2.0,0.0,2.0,25.0,1.0,0.0,0.0
7252,Yuba,2020-08-05,25.0,0.0,25.0,265.0,5.0,0.0,8.0
7253,Riverside,2020-08-05,415.0,93.0,508.0,3422.0,128.0,12.0,85.0
7254,Yolo,2020-08-05,10.0,0.0,10.0,96.0,7.0,0.0,4.0
7255,Mono,2020-08-05,1.0,0.0,1.0,17.0,0.0,0.0,1.0
7256,Tehama,2020-08-05,0.0,0.0,0.0,59.0,0.0,0.0,3.0
7257,Humboldt,2020-08-05,0.0,1.0,1.0,261.0,0.0,0.0,7.0
7258,Contra Costa,2020-08-05,89.0,37.0,126.0,1437.0,40.0,7.0,47.0
7259,Placer,2020-08-05,67.0,39.0,106.0,740.0,12.0,3.0,26.0
7260,Ventura,2020-08-05,79.0,38.0,117.0,1318.0,26.0,5.0,37.0
7261,Butte,2020-08-05,26.0,3.0,29.0,451.0,10.0,0.0,5.0
7262,Sutter,2020-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7263,Stanislaus,2020-08-05,223.0,57.0,280.0,1219.0,55.0,5.0,9.0
7264,Colusa,2020-08-05,1.0,4.0,5.0,48.0,0.0,0.0,0.0
7265,Santa Barbara,2020-08-05,84.0,0.0,84.0,666.0,29.0,0.0,39.0
7266,Shasta,2020-08-05,7.0,0.0,7.0,440.0,3.0,0.0,33.0
7267,Plumas,2020-08-05,0.0,0.0,0.0,51.0,0.0,0.0,0.0
7268,Marin,2020-08-05,21.0,2.0,23.0,317.0,6.0,0.0,9.0
7269,Monterey,2020-08-05,52.0,1.0,53.0,691.0,17.0,1.0,22.0
7270,Modoc,2020-08-05,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7271,El Dorado,2020-08-05,2.0,1.0,3.0,189.0,1.0,1.0,4.0
7272,Inyo,2020-08-05,1.0,0.0,1.0,29.0,0.0,0.0,4.0
7273,Solano,2020-08-05,45.0,15.0,60.0,557.0,17.0,4.0,5.0
7274,Napa,2020-08-05,8.0,0.0,8.0,345.0,3.0,0.0,20.0
7275,Del Norte,2020-08-05,0.0,0.0,0.0,51.0,0.0,0.0,3.0
7276,Mendocino,2020-08-05,13.0,0.0,13.0,150.0,1.0,0.0,7.0
7277,Nevada,2020-08-06,2.0,0.0,2.0,105.0,0.0,0.0,3.0
7278,Colusa,2020-08-06,3.0,2.0,5.0,48.0,0.0,0.0,0.0
7279,San Mateo,2020-08-06,45.0,16.0,61.0,685.0,16.0,1.0,31.0
7280,Plumas,2020-08-06,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7281,Contra Costa,2020-08-06,98.0,35.0,133.0,1435.0,43.0,3.0,46.0
7282,Orange,2020-08-06,511.0,47.0,558.0,5980.0,177.0,6.0,306.0
7283,Santa Cruz,2020-08-06,12.0,13.0,25.0,276.0,3.0,2.0,11.0
7284,El Dorado,2020-08-06,3.0,0.0,3.0,189.0,1.0,0.0,6.0
7285,Santa Clara,2020-08-06,175.0,21.0,196.0,3072.0,53.0,2.0,101.0
7286,San Benito,2020-08-06,2.0,1.0,3.0,25.0,1.0,0.0,1.0
7287,Humboldt,2020-08-06,1.0,1.0,2.0,260.0,0.0,0.0,7.0
7288,Ventura,2020-08-06,81.0,33.0,114.0,1314.0,23.0,8.0,37.0
7289,Sonoma,2020-08-06,37.0,14.0,51.0,515.0,10.0,2.0,6.0
7290,Stanislaus,2020-08-06,216.0,58.0,274.0,1243.0,51.0,7.0,10.0
7291,Tuolumne,2020-08-06,2.0,2.0,4.0,84.0,0.0,1.0,1.0
7292,Merced,2020-08-06,55.0,3.0,58.0,254.0,15.0,1.0,3.0
7293,Lake,2020-08-06,1.0,1.0,2.0,65.0,0.0,1.0,1.0
7294,San Diego,2020-08-06,283.0,59.0,342.0,6023.0,95.0,12.0,295.0
7295,Napa,2020-08-06,8.0,1.0,9.0,359.0,4.0,1.0,20.0
7296,Riverside,2020-08-06,409.0,106.0,515.0,3391.0,125.0,14.0,87.0
7297,Kings,2020-08-06,73.0,0.0,73.0,193.0,8.0,0.0,10.0
7298,Yolo,2020-08-06,10.0,0.0,10.0,96.0,7.0,0.0,4.0
7299,Fresno,2020-08-06,292.0,43.0,335.0,1579.0,55.0,6.0,17.0
7300,Imperial,2020-08-06,49.0,0.0,49.0,261.0,17.0,0.0,5.0
7301,Solano,2020-08-06,40.0,15.0,55.0,561.0,16.0,2.0,6.0
7302,Sutter,2020-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7303,Inyo,2020-08-06,1.0,0.0,1.0,29.0,0.0,0.0,4.0
7304,Glenn,2020-08-06,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7305,Santa Barbara,2020-08-06,82.0,6.0,88.0,666.0,27.0,2.0,39.0
7306,Amador,2020-08-06,8.0,0.0,8.0,51.0,3.0,0.0,1.0
7307,San Francisco,2020-08-06,85.0,9.0,94.0,1820.0,31.0,1.0,60.0
7308,San Joaquin,2020-08-06,196.0,26.0,222.0,1011.0,63.0,6.0,17.0
7309,Butte,2020-08-06,23.0,1.0,24.0,451.0,8.0,0.0,6.0
7310,Tehama,2020-08-06,2.0,0.0,2.0,59.0,1.0,0.0,2.0
7311,Del Norte,2020-08-06,0.0,5.0,5.0,51.0,0.0,2.0,3.0
7312,Siskiyou,2020-08-06,0.0,1.0,1.0,56.0,0.0,1.0,2.0
7313,Yuba,2020-08-06,28.0,0.0,28.0,265.0,7.0,0.0,8.0
7314,Alameda,2020-08-06,175.0,50.0,225.0,2407.0,52.0,7.0,98.0
7315,Tulare,2020-08-06,98.0,3.0,101.0,714.0,11.0,1.0,10.0
7316,Sacramento,2020-08-06,250.0,59.0,309.0,2464.0,81.0,10.0,93.0
7317,Mono,2020-08-06,1.0,0.0,1.0,17.0,1.0,0.0,0.0
7318,Kern,2020-08-06,217.0,12.0,229.0,1297.0,72.0,0.0,45.0
7319,Los Angeles,2020-08-06,1610.0,581.0,2191.0,19413.0,499.0,73.0,836.0
7320,San Luis Obispo,2020-08-06,11.0,3.0,14.0,451.0,4.0,0.0,21.0
7321,Monterey,2020-08-06,51.0,1.0,52.0,710.0,18.0,1.0,19.0
7322,Calaveras,2020-08-06,2.0,1.0,3.0,33.0,2.0,0.0,5.0
7323,San Bernardino,2020-08-06,530.0,71.0,601.0,3791.0,169.0,6.0,123.0
7324,Mendocino,2020-08-06,14.0,0.0,14.0,150.0,2.0,0.0,5.0
7325,Modoc,2020-08-06,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7326,Trinity,2020-08-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7327,Shasta,2020-08-06,7.0,0.0,7.0,422.0,2.0,0.0,8.0
7328,Marin,2020-08-06,24.0,3.0,27.0,309.0,6.0,0.0,8.0
7329,Lassen,2020-08-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7330,Placer,2020-08-06,63.0,36.0,99.0,740.0,10.0,1.0,31.0
7331,Mariposa,2020-08-06,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7332,Madera,2020-08-06,46.0,4.0,50.0,274.0,9.0,0.0,6.0
7333,Stanislaus,2020-08-07,211.0,44.0,255.0,1249.0,48.0,3.0,22.0
7334,Siskiyou,2020-08-07,0.0,1.0,1.0,56.0,0.0,1.0,4.0
7335,Santa Cruz,2020-08-07,13.0,5.0,18.0,276.0,4.0,0.0,12.0
7336,Tulare,2020-08-07,102.0,3.0,105.0,714.0,16.0,1.0,16.0
7337,Butte,2020-08-07,20.0,0.0,20.0,451.0,8.0,0.0,9.0
7338,El Dorado,2020-08-07,3.0,0.0,3.0,189.0,2.0,0.0,9.0
7339,Inyo,2020-08-07,2.0,0.0,2.0,29.0,0.0,0.0,4.0
7340,Glenn,2020-08-07,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7341,Orange,2020-08-07,491.0,51.0,542.0,5706.0,167.0,8.0,247.0
7342,Marin,2020-08-07,24.0,2.0,26.0,313.0,5.0,0.0,8.0
7343,Solano,2020-08-07,39.0,18.0,57.0,552.0,16.0,1.0,7.0
7344,Kings,2020-08-07,71.0,0.0,71.0,193.0,18.0,0.0,9.0
7345,Lassen,2020-08-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7346,Madera,2020-08-07,41.0,9.0,50.0,274.0,9.0,0.0,6.0
7347,Napa,2020-08-07,7.0,3.0,10.0,359.0,4.0,3.0,17.0
7348,Monterey,2020-08-07,48.0,3.0,51.0,710.0,20.0,0.0,22.0
7349,San Benito,2020-08-07,2.0,0.0,2.0,25.0,1.0,0.0,3.0
7350,San Mateo,2020-08-07,42.0,16.0,58.0,695.0,12.0,2.0,27.0
7351,Amador,2020-08-07,7.0,0.0,7.0,51.0,3.0,0.0,2.0
7352,Sutter,2020-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7353,Lake,2020-08-07,4.0,0.0,4.0,65.0,4.0,0.0,2.0
7354,Tehama,2020-08-07,2.0,0.0,2.0,59.0,2.0,0.0,2.0
7355,Ventura,2020-08-07,82.0,22.0,104.0,1314.0,32.0,6.0,36.0
7356,Mariposa,2020-08-07,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7357,Shasta,2020-08-07,6.0,0.0,6.0,427.0,1.0,0.0,8.0
7358,Sacramento,2020-08-07,259.0,74.0,333.0,2456.0,84.0,13.0,84.0
7359,Fresno,2020-08-07,279.0,45.0,324.0,1555.0,57.0,3.0,8.0
7360,Kern,2020-08-07,214.0,15.0,229.0,1300.0,87.0,0.0,43.0
7361,Yuba,2020-08-07,30.0,0.0,30.0,265.0,24.0,0.0,9.0
7362,Placer,2020-08-07,63.0,39.0,102.0,733.0,12.0,0.0,26.0
7363,Santa Barbara,2020-08-07,80.0,6.0,86.0,666.0,29.0,1.0,40.0
7364,Plumas,2020-08-07,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7365,Del Norte,2020-08-07,1.0,4.0,5.0,52.0,0.0,2.0,2.0
7366,San Joaquin,2020-08-07,171.0,14.0,185.0,1022.0,73.0,0.0,13.0
7367,San Diego,2020-08-07,279.0,67.0,346.0,6017.0,91.0,19.0,301.0
7368,Sonoma,2020-08-07,36.0,2.0,38.0,532.0,10.0,1.0,7.0
7369,Los Angeles,2020-08-07,1568.0,478.0,2046.0,18941.0,519.0,64.0,814.0
7370,Alameda,2020-08-07,167.0,47.0,214.0,2393.0,51.0,9.0,87.0
7371,San Luis Obispo,2020-08-07,12.0,4.0,16.0,451.0,3.0,0.0,21.0
7372,San Bernardino,2020-08-07,493.0,60.0,553.0,3786.0,157.0,8.0,136.0
7373,Colusa,2020-08-07,5.0,2.0,7.0,48.0,0.0,0.0,0.0
7374,San Francisco,2020-08-07,79.0,11.0,90.0,1832.0,30.0,0.0,54.0
7375,Trinity,2020-08-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7376,Imperial,2020-08-07,48.0,0.0,48.0,261.0,16.0,0.0,6.0
7377,Calaveras,2020-08-07,2.0,0.0,2.0,33.0,2.0,0.0,4.0
7378,Modoc,2020-08-07,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7379,Yolo,2020-08-07,6.0,0.0,6.0,96.0,5.0,0.0,6.0
7380,Tuolumne,2020-08-07,6.0,4.0,10.0,84.0,6.0,3.0,2.0
7381,Santa Clara,2020-08-07,170.0,20.0,190.0,3047.0,55.0,2.0,99.0
7382,Riverside,2020-08-07,382.0,105.0,487.0,3419.0,118.0,14.0,99.0
7383,Merced,2020-08-07,59.0,0.0,59.0,253.0,15.0,0.0,0.0
7384,Nevada,2020-08-07,2.0,0.0,2.0,113.0,0.0,0.0,8.0
7385,Contra Costa,2020-08-07,99.0,28.0,127.0,1430.0,42.0,4.0,45.0
7386,Mono,2020-08-07,1.0,0.0,1.0,17.0,1.0,0.0,1.0
7387,Humboldt,2020-08-07,1.0,6.0,7.0,260.0,0.0,2.0,8.0
7388,Mendocino,2020-08-07,17.0,0.0,17.0,150.0,9.0,0.0,7.0
7389,Kings,2020-08-08,63.0,0.0,63.0,193.0,7.0,0.0,12.0
7390,San Bernardino,2020-08-08,485.0,69.0,554.0,3755.0,153.0,8.0,137.0
7391,Calaveras,2020-08-08,2.0,1.0,3.0,33.0,2.0,1.0,5.0
7392,Alameda,2020-08-08,163.0,45.0,208.0,2376.0,58.0,6.0,92.0
7393,Lake,2020-08-08,0.0,1.0,1.0,66.0,0.0,1.0,3.0
7394,Inyo,2020-08-08,1.0,0.0,1.0,29.0,0.0,0.0,4.0
7395,Tuolumne,2020-08-08,1.0,3.0,4.0,84.0,0.0,2.0,0.0
7396,Napa,2020-08-08,6.0,0.0,6.0,359.0,2.0,0.0,19.0
7397,Yuba,2020-08-08,26.0,0.0,26.0,265.0,7.0,0.0,9.0
7398,Santa Cruz,2020-08-08,13.0,7.0,20.0,276.0,3.0,0.0,12.0
7399,Kern,2020-08-08,219.0,14.0,233.0,1292.0,74.0,0.0,35.0
7400,Butte,2020-08-08,23.0,0.0,23.0,451.0,7.0,0.0,12.0
7401,Contra Costa,2020-08-08,98.0,21.0,119.0,1434.0,38.0,4.0,44.0
7402,Mariposa,2020-08-08,1.0,0.0,1.0,19.0,0.0,0.0,0.0
7403,Ventura,2020-08-08,78.0,27.0,105.0,1318.0,21.0,9.0,43.0
7404,Nevada,2020-08-08,3.0,0.0,3.0,103.0,0.0,0.0,4.0
7405,Sacramento,2020-08-08,263.0,62.0,325.0,2435.0,87.0,6.0,96.0
7406,Sonoma,2020-08-08,36.0,13.0,49.0,547.0,10.0,2.0,7.0
7407,El Dorado,2020-08-08,4.0,1.0,5.0,189.0,3.0,1.0,5.0
7408,San Luis Obispo,2020-08-08,12.0,4.0,16.0,451.0,4.0,0.0,19.0
7409,Santa Clara,2020-08-08,176.0,27.0,203.0,3040.0,57.0,6.0,109.0
7410,Trinity,2020-08-08,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7411,Santa Barbara,2020-08-08,84.0,8.0,92.0,666.0,31.0,0.0,41.0
7412,Yolo,2020-08-08,8.0,0.0,8.0,96.0,5.0,0.0,2.0
7413,Glenn,2020-08-08,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7414,Del Norte,2020-08-08,1.0,1.0,2.0,52.0,1.0,0.0,0.0
7415,Mono,2020-08-08,1.0,0.0,1.0,17.0,1.0,0.0,1.0
7416,Colusa,2020-08-08,6.0,2.0,8.0,48.0,0.0,0.0,0.0
7417,San Benito,2020-08-08,3.0,0.0,3.0,25.0,1.0,0.0,3.0
7418,Tulare,2020-08-08,94.0,1.0,95.0,714.0,11.0,0.0,16.0
7419,Siskiyou,2020-08-08,0.0,1.0,1.0,56.0,0.0,1.0,4.0
7420,San Joaquin,2020-08-08,167.0,11.0,178.0,1016.0,64.0,1.0,21.0
7421,Lassen,2020-08-08,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7422,Orange,2020-08-08,487.0,63.0,550.0,5660.0,163.0,11.0,333.0
7423,Marin,2020-08-08,19.0,0.0,19.0,319.0,6.0,0.0,8.0
7424,Humboldt,2020-08-08,1.0,5.0,6.0,260.0,0.0,2.0,5.0
7425,Imperial,2020-08-08,48.0,0.0,48.0,261.0,14.0,0.0,8.0
7426,Solano,2020-08-08,37.0,20.0,57.0,553.0,16.0,1.0,4.0
7427,Tehama,2020-08-08,2.0,0.0,2.0,59.0,2.0,0.0,4.0
7428,Placer,2020-08-08,66.0,27.0,93.0,737.0,13.0,1.0,28.0
7429,Sutter,2020-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7430,Monterey,2020-08-08,48.0,0.0,48.0,710.0,21.0,0.0,20.0
7431,Fresno,2020-08-08,287.0,40.0,327.0,1563.0,54.0,0.0,13.0
7432,San Francisco,2020-08-08,77.0,11.0,88.0,1800.0,29.0,2.0,63.0
7433,San Diego,2020-08-08,267.0,56.0,323.0,6149.0,90.0,11.0,324.0
7434,Riverside,2020-08-08,373.0,77.0,450.0,3316.0,114.0,13.0,108.0
7435,Los Angeles,2020-08-08,1514.0,513.0,2027.0,19208.0,476.0,66.0,820.0
7436,Plumas,2020-08-08,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7437,Merced,2020-08-08,57.0,0.0,57.0,253.0,13.0,0.0,4.0
7438,Mendocino,2020-08-08,13.0,0.0,13.0,150.0,1.0,0.0,7.0
7439,Madera,2020-08-08,46.0,19.0,65.0,274.0,9.0,0.0,4.0
7440,Amador,2020-08-08,8.0,0.0,8.0,51.0,2.0,0.0,1.0
7441,Stanislaus,2020-08-08,200.0,45.0,245.0,1248.0,48.0,2.0,19.0
