,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
165,Santa Clara,17045.0,244.0,147,0,2020-08-30
166,Santa Clara,17211.0,244.0,166,0,2020-08-31
167,Santa Clara,17319.0,248.0,108,4,2020-09-01
168,Santa Clara,17673.0,250.0,354,2,2020-09-02
169,Santa Clara,17879.0,253.0,206,3,2020-09-03
170,Santa Clara,18074.0,254.0,195,1,2020-09-04
171,Santa Clara,18311.0,257.0,237,3,2020-09-05
172,Santa Clara,18495.0,260.0,184,3,2020-09-06
173,Santa Clara,18596.0,260.0,101,0,2020-09-07
174,Santa Clara,18645.0,260.0,49,0,2020-09-08
175,Santa Clara,18759.0,263.0,114,3,2020-09-09
176,Santa Clara,18870.0,263.0,111,0,2020-09-10
177,Santa Clara,19065.0,276.0,195,13,2020-09-11
178,Santa Clara,19330.0,280.0,265,4,2020-09-12
179,Santa Clara,19456.0,283.0,126,3,2020-09-13
180,Santa Clara,19545.0,283.0,89,0,2020-09-14
181,Santa Clara,19610.0,287.0,65,4,2020-09-15
182,Santa Clara,19684.0,293.0,74,6,2020-09-16
183,Santa Clara,19825.0,295.0,141,2,2020-09-17
184,Santa Clara,20058.0,295.0,233,0,2020-09-18
185,Santa Clara,20170.0,296.0,112,1,2020-09-19
186,Santa Clara,20330.0,296.0,160,0,2020-09-20
187,Santa Clara,20432.0,297.0,102,1,2020-09-21
188,Santa Clara,20514.0,299.0,82,2,2020-09-22
189,Santa Clara,20575.0,300.0,61,1,2020-09-23
190,Santa Clara,20689.0,304.0,114,4,2020-09-24
191,Santa Clara,20812.0,306.0,123,2,2020-09-25
192,Santa Clara,20967.0,311.0,155,5,2020-09-26
193,Santa Clara,21091.0,312.0,124,1,2020-09-27
194,Santa Clara,21180.0,314.0,89,2,2020-09-28
195,Santa Clara,21233.0,318.0,53,4,2020-09-29
196,Santa Clara,21318.0,322.0,85,4,2020-09-30
197,Santa Clara,21398.0,325.0,80,3,2020-10-01
198,Santa Clara,21545.0,330.0,147,5,2020-10-02
199,Santa Clara,21672.0,333.0,127,3,2020-10-03
200,Santa Clara,21780.0,344.0,108,11,2020-10-04
201,Santa Clara,21861.0,345.0,81,1,2020-10-05
202,Santa Clara,21914.0,347.0,53,2,2020-10-06
203,Santa Clara,21993.0,353.0,79,6,2020-10-07
204,Santa Clara,22095.0,354.0,102,1,2020-10-08
205,Santa Clara,22251.0,357.0,156,3,2020-10-09
206,Santa Clara,22354.0,357.0,103,0,2020-10-10
207,Santa Clara,22487.0,357.0,133,0,2020-10-11
208,Santa Clara,22578.0,362.0,91,5,2020-10-12
209,Santa Clara,22678.0,363.0,100,1,2020-10-13
210,Santa Clara,22735.0,363.0,57,0,2020-10-14
211,Santa Clara,22808.0,367.0,73,4,2020-10-15
212,Santa Clara,22920.0,373.0,112,6,2020-10-16
213,Santa Clara,22997.0,373.0,77,0,2020-10-17
214,Santa Clara,23169.0,373.0,172,0,2020-10-18
215,Santa Clara,23301.0,378.0,132,5,2020-10-19
216,Santa Clara,23406.0,382.0,105,4,2020-10-20
217,Santa Clara,23537.0,385.0,131,3,2020-10-21
218,Santa Clara,23621.0,385.0,84,0,2020-10-22
219,Santa Clara,23822.0,388.0,201,3,2020-10-23
220,Santa Clara,23978.0,388.0,156,0,2020-10-24
221,Santa Clara,24087.0,388.0,109,0,2020-10-25
222,Santa Clara,24258.0,388.0,171,0,2020-10-26
223,Santa Clara,24368.0,392.0,110,4,2020-10-27
224,Santa Clara,24503.0,402.0,135,10,2020-10-28
225,Santa Clara,24614.0,404.0,111,2,2020-10-29
226,Santa Clara,24811.0,406.0,197,2,2020-10-30
227,Santa Clara,24957.0,406.0,146,0,2020-10-31
228,Santa Clara,25090.0,406.0,133,0,2020-11-01
229,Santa Clara,25222.0,406.0,132,0,2020-11-02
230,Santa Clara,25386.0,412.0,164,6,2020-11-03
231,Santa Clara,25487.0,421.0,101,9,2020-11-04
232,Santa Clara,25651.0,424.0,164,3,2020-11-05
233,Santa Clara,25831.0,430.0,180,6,2020-11-06
234,Santa Clara,26087.0,430.0,256,0,2020-11-07
235,Santa Clara,26442.0,430.0,355,0,2020-11-08
236,Santa Clara,26693.0,433.0,251,3,2020-11-09
237,Santa Clara,26917.0,436.0,224,3,2020-11-10
238,Santa Clara,27075.0,440.0,158,4,2020-11-11
239,Santa Clara,27261.0,440.0,186,0,2020-11-12
240,Santa Clara,27609.0,444.0,348,4,2020-11-13
241,Santa Clara,27962.0,444.0,353,0,2020-11-14
242,Santa Clara,28289.0,444.0,327,0,2020-11-15
243,Santa Clara,28673.0,445.0,384,1,2020-11-16
244,Santa Clara,29013.0,447.0,340,2,2020-11-17
245,Santa Clara,29285.0,453.0,272,6,2020-11-18
246,Santa Clara,29630.0,459.0,345,6,2020-11-19
247,San Mateo,57.0,1.0,57,1,2020-03-18
248,San Mateo,58.0,1.0,1,0,2020-03-19
249,San Mateo,71.0,1.0,13,0,2020-03-20
250,San Mateo,78.0,1.0,7,0,2020-03-21
251,San Mateo,82.0,1.0,4,0,2020-03-22
252,San Mateo,88.0,1.0,6,0,2020-03-23
253,San Mateo,100.0,2.0,12,1,2020-03-24
254,San Mateo,111.0,5.0,11,3,2020-03-25
255,San Mateo,122.0,5.0,11,0,2020-03-26
256,San Mateo,213.0,7.0,91,2,2020-03-27
257,San Mateo,231.0,9.0,18,2,2020-03-28
258,San Mateo,234.0,12.0,3,3,2020-03-29
259,San Mateo,257.0,11.0,23,-1,2020-03-30
260,San Mateo,297.0,12.0,40,1,2020-03-31
261,San Mateo,354.0,13.0,57,1,2020-04-01
262,San Mateo,423.0,13.0,69,0,2020-04-02
263,San Mateo,474.0,13.0,51,0,2020-04-03
264,San Mateo,520.0,17.0,46,4,2020-04-04
265,San Mateo,528.0,19.0,8,2,2020-04-05
266,San Mateo,569.0,20.0,41,1,2020-04-06
267,San Mateo,573.0,22.0,4,2,2020-04-07
268,San Mateo,608.0,22.0,35,0,2020-04-08
269,San Mateo,630.0,23.0,22,1,2020-04-09
270,San Mateo,642.0,21.0,12,-2,2020-04-10
271,San Mateo,662.0,25.0,20,4,2020-04-11
272,San Mateo,664.0,25.0,2,0,2020-04-12
273,San Mateo,679.0,25.0,15,0,2020-04-13
274,San Mateo,681.0,25.0,2,0,2020-04-14
275,San Mateo,707.0,25.0,26,0,2020-04-15
276,San Mateo,745.0,25.0,38,0,2020-04-16
277,San Mateo,768.0,28.0,23,3,2020-04-17
278,San Mateo,821.0,28.0,53,0,2020-04-18
279,San Mateo,845.0,31.0,24,3,2020-04-19
280,San Mateo,890.0,31.0,45,0,2020-04-20
281,San Mateo,933.0,31.0,43,0,2020-04-21
282,San Mateo,945.0,39.0,12,8,2020-04-22
283,San Mateo,970.0,39.0,25,0,2020-04-23
284,San Mateo,1004.0,43.0,34,4,2020-04-24
285,San Mateo,1054.0,43.0,50,0,2020-04-25
286,San Mateo,1070.0,46.0,16,3,2020-04-26
287,San Mateo,1092.0,46.0,22,0,2020-04-27
288,San Mateo,1129.0,48.0,37,2,2020-04-28
289,San Mateo,1170.0,50.0,41,2,2020-04-29
290,San Mateo,1194.0,52.0,24,2,2020-04-30
291,San Mateo,1222.0,52.0,28,0,2020-05-01
292,San Mateo,1272.0,52.0,50,0,2020-05-02
293,San Mateo,1277.0,53.0,5,1,2020-05-03
294,San Mateo,1313.0,53.0,36,0,2020-05-04
295,San Mateo,1335.0,56.0,22,3,2020-05-05
296,San Mateo,1348.0,56.0,13,0,2020-05-06
297,San Mateo,1398.0,57.0,50,1,2020-05-07
298,San Mateo,1423.0,62.0,25,5,2020-05-08
299,San Mateo,1453.0,65.0,30,3,2020-05-09
300,San Mateo,1463.0,65.0,10,0,2020-05-10
301,San Mateo,1499.0,65.0,36,0,2020-05-11
302,San Mateo,1533.0,66.0,34,1,2020-05-12
303,San Mateo,1550.0,66.0,17,0,2020-05-13
304,San Mateo,1588.0,66.0,38,0,2020-05-14
305,San Mateo,1612.0,67.0,24,1,2020-05-15
306,San Mateo,1652.0,68.0,40,1,2020-05-16
307,San Mateo,1680.0,68.0,28,0,2020-05-17
308,San Mateo,1701.0,68.0,21,0,2020-05-18
309,San Mateo,1704.0,75.0,3,7,2020-05-19
310,San Mateo,1739.0,75.0,35,0,2020-05-20
311,San Mateo,1791.0,75.0,52,0,2020-05-21
312,San Mateo,1847.0,76.0,56,1,2020-05-22
313,San Mateo,1862.0,76.0,15,0,2020-05-23
314,San Mateo,1925.0,76.0,63,0,2020-05-24
315,San Mateo,1938.0,76.0,13,0,2020-05-25
316,San Mateo,1967.0,82.0,29,6,2020-05-26
317,San Mateo,2045.0,82.0,78,0,2020-05-27
318,San Mateo,2070.0,82.0,25,0,2020-05-28
319,San Mateo,2103.0,84.0,33,2,2020-05-29
320,San Mateo,2129.0,84.0,26,0,2020-05-30
321,San Mateo,2169.0,84.0,40,0,2020-05-31
322,San Mateo,2190.0,84.0,21,0,2020-06-01
323,San Mateo,2203.0,84.0,13,0,2020-06-02
324,San Mateo,2243.0,84.0,40,0,2020-06-03
325,San Mateo,2284.0,84.0,41,0,2020-06-04
326,San Mateo,2331.0,88.0,47,4,2020-06-05
327,San Mateo,2342.0,88.0,11,0,2020-06-06
328,San Mateo,2399.0,88.0,57,0,2020-06-07
329,San Mateo,2431.0,88.0,32,0,2020-06-08
330,San Mateo,2463.0,93.0,32,5,2020-06-09
331,San Mateo,2492.0,93.0,29,0,2020-06-10
332,San Mateo,2499.0,93.0,7,0,2020-06-11
333,San Mateo,2533.0,99.0,34,6,2020-06-12
334,San Mateo,2551.0,99.0,18,0,2020-06-13
335,San Mateo,2571.0,99.0,20,0,2020-06-14
336,San Mateo,2591.0,99.0,20,0,2020-06-15
337,San Mateo,2618.0,99.0,27,0,2020-06-16
338,San Mateo,2649.0,99.0,31,0,2020-06-17
339,San Mateo,2674.0,99.0,25,0,2020-06-18
340,San Mateo,2713.0,103.0,39,4,2020-06-19
341,San Mateo,2755.0,103.0,42,0,2020-06-20
342,San Mateo,2781.0,103.0,26,0,2020-06-21
343,San Mateo,2813.0,103.0,32,0,2020-06-22
344,San Mateo,2907.0,103.0,94,0,2020-06-23
345,San Mateo,2964.0,104.0,57,1,2020-06-24
346,San Mateo,3000.0,104.0,36,0,2020-06-25
347,San Mateo,3063.0,106.0,63,2,2020-06-26
348,San Mateo,3096.0,106.0,33,0,2020-06-27
349,San Mateo,3162.0,106.0,66,0,2020-06-28
350,San Mateo,3249.0,106.0,87,0,2020-06-29
351,San Mateo,3306.0,108.0,57,2,2020-06-30
352,San Mateo,3326.0,108.0,20,0,2020-07-01
353,San Mateo,3390.0,108.0,64,0,2020-07-02
354,San Mateo,3439.0,108.0,49,0,2020-07-03
355,San Mateo,3532.0,108.0,93,0,2020-07-04
356,San Mateo,3575.0,108.0,43,0,2020-07-05
357,San Mateo,3650.0,108.0,75,0,2020-07-06
358,San Mateo,3691.0,111.0,41,3,2020-07-07
359,San Mateo,3733.0,111.0,42,0,2020-07-08
360,San Mateo,3792.0,111.0,59,0,2020-07-09
361,San Mateo,3844.0,112.0,52,1,2020-07-10
362,San Mateo,3956.0,112.0,112,0,2020-07-11
363,San Mateo,3988.0,112.0,32,0,2020-07-12
364,San Mateo,4057.0,112.0,69,0,2020-07-13
365,San Mateo,4173.0,114.0,116,2,2020-07-14
366,San Mateo,4258.0,114.0,85,0,2020-07-15
367,San Mateo,4336.0,114.0,78,0,2020-07-16
368,San Mateo,4407.0,114.0,71,0,2020-07-17
369,San Mateo,4488.0,114.0,81,0,2020-07-18
370,San Mateo,4522.0,114.0,34,0,2020-07-19
371,San Mateo,4609.0,114.0,87,0,2020-07-20
372,San Mateo,4733.0,114.0,124,0,2020-07-21
373,San Mateo,4796.0,114.0,63,0,2020-07-22
374,San Mateo,4895.0,114.0,99,0,2020-07-23
375,San Mateo,4954.0,117.0,59,3,2020-07-24
376,San Mateo,5023.0,117.0,69,0,2020-07-25
377,San Mateo,5078.0,117.0,55,0,2020-07-26
378,San Mateo,5108.0,117.0,30,0,2020-07-27
379,San Mateo,5171.0,118.0,63,1,2020-07-28
380,San Mateo,5305.0,118.0,134,0,2020-07-29
381,San Mateo,5369.0,118.0,64,0,2020-07-30
382,San Mateo,5416.0,119.0,47,1,2020-07-31
383,San Mateo,5520.0,119.0,104,0,2020-08-01
384,San Mateo,5618.0,119.0,98,0,2020-08-02
385,San Mateo,5661.0,119.0,43,0,2020-08-03
386,San Mateo,5690.0,120.0,29,1,2020-08-04
387,San Mateo,5695.0,120.0,5,0,2020-08-05
388,San Mateo,5885.0,120.0,190,0,2020-08-06
389,San Mateo,5948.0,120.0,63,0,2020-08-07
390,San Mateo,6021.0,120.0,73,0,2020-08-08
391,San Mateo,6094.0,120.0,73,0,2020-08-09
392,San Mateo,6222.0,120.0,128,0,2020-08-10
393,San Mateo,6339.0,122.0,117,2,2020-08-11
394,San Mateo,6427.0,122.0,88,0,2020-08-12
395,San Mateo,6503.0,122.0,76,0,2020-08-13
396,San Mateo,6655.0,126.0,152,4,2020-08-14
397,San Mateo,6860.0,126.0,205,0,2020-08-15
398,San Mateo,6942.0,126.0,82,0,2020-08-16
399,San Mateo,6987.0,126.0,45,0,2020-08-17
400,San Mateo,7074.0,127.0,87,1,2020-08-18
401,San Mateo,7146.0,127.0,72,0,2020-08-19
402,San Mateo,7188.0,127.0,42,0,2020-08-20
403,San Mateo,7253.0,128.0,65,1,2020-08-21
404,San Mateo,7361.0,128.0,108,0,2020-08-22
405,San Mateo,7450.0,128.0,89,0,2020-08-23
406,San Mateo,7502.0,128.0,52,0,2020-08-24
407,San Mateo,7636.0,130.0,134,2,2020-08-25
408,San Mateo,7655.0,130.0,19,0,2020-08-26
409,San Mateo,7728.0,130.0,73,0,2020-08-27
410,San Mateo,7783.0,131.0,55,1,2020-08-28
411,San Mateo,7928.0,131.0,145,0,2020-08-29
412,San Mateo,8013.0,131.0,85,0,2020-08-30
413,San Mateo,8065.0,131.0,52,0,2020-08-31
414,San Mateo,8132.0,132.0,67,1,2020-09-01
415,San Mateo,8148.0,132.0,16,0,2020-09-02
416,San Mateo,8211.0,132.0,63,0,2020-09-03
417,San Mateo,8275.0,135.0,64,3,2020-09-04
418,San Mateo,8352.0,135.0,77,0,2020-09-05
419,San Mateo,8387.0,135.0,35,0,2020-09-06
420,San Mateo,8409.0,135.0,22,0,2020-09-07
421,San Mateo,8460.0,136.0,51,1,2020-09-08
422,San Mateo,8478.0,136.0,18,0,2020-09-09
423,San Mateo,8529.0,136.0,51,0,2020-09-10
424,San Mateo,8611.0,139.0,82,3,2020-09-11
425,San Mateo,8759.0,139.0,148,0,2020-09-12
426,San Mateo,8811.0,139.0,52,0,2020-09-13
427,San Mateo,8847.0,139.0,36,0,2020-09-14
428,San Mateo,8895.0,142.0,48,3,2020-09-15
429,San Mateo,8944.0,142.0,49,0,2020-09-16
430,San Mateo,8984.0,142.0,40,0,2020-09-17
431,San Mateo,9062.0,142.0,78,0,2020-09-18
432,San Mateo,9158.0,143.0,96,1,2020-09-19
433,San Mateo,9198.0,143.0,40,0,2020-09-20
434,San Mateo,9239.0,143.0,41,0,2020-09-21
435,San Mateo,9291.0,144.0,52,1,2020-09-22
436,San Mateo,9351.0,144.0,60,0,2020-09-23
437,San Mateo,9376.0,144.0,25,0,2020-09-24
438,San Mateo,9447.0,150.0,71,6,2020-09-25
439,San Mateo,9509.0,150.0,62,0,2020-09-26
440,San Mateo,9566.0,150.0,57,0,2020-09-27
441,San Mateo,9582.0,150.0,16,0,2020-09-28
442,San Mateo,9619.0,150.0,37,0,2020-09-29
443,San Mateo,9634.0,150.0,15,0,2020-09-30
444,San Mateo,9681.0,150.0,47,0,2020-10-01
445,San Mateo,9745.0,152.0,64,2,2020-10-02
446,San Mateo,9822.0,152.0,77,0,2020-10-03
447,San Mateo,9858.0,152.0,36,0,2020-10-04
448,San Mateo,9896.0,152.0,38,0,2020-10-05
449,San Mateo,9934.0,154.0,38,2,2020-10-06
450,San Mateo,9980.0,154.0,46,0,2020-10-07
451,San Mateo,10044.0,154.0,64,0,2020-10-08
452,San Mateo,10140.0,155.0,96,1,2020-10-09
453,San Mateo,10218.0,155.0,78,0,2020-10-10
454,San Mateo,10240.0,155.0,22,0,2020-10-11
455,San Mateo,10262.0,155.0,22,0,2020-10-12
456,San Mateo,10286.0,155.0,24,0,2020-10-13
457,San Mateo,10309.0,155.0,23,0,2020-10-14
458,San Mateo,10340.0,155.0,31,0,2020-10-15
459,San Mateo,10405.0,157.0,65,2,2020-10-16
460,San Mateo,10423.0,157.0,18,0,2020-10-17
461,San Mateo,10503.0,157.0,80,0,2020-10-18
462,San Mateo,10568.0,157.0,65,0,2020-10-19
463,San Mateo,10659.0,157.0,91,0,2020-10-20
464,San Mateo,10730.0,157.0,71,0,2020-10-21
465,San Mateo,10796.0,157.0,66,0,2020-10-22
466,San Mateo,10872.0,159.0,76,2,2020-10-23
467,San Mateo,10942.0,159.0,70,0,2020-10-24
468,San Mateo,10987.0,159.0,45,0,2020-10-25
469,San Mateo,11037.0,159.0,50,0,2020-10-26
470,San Mateo,11074.0,159.0,37,0,2020-10-27
471,San Mateo,11101.0,159.0,27,0,2020-10-28
472,San Mateo,11145.0,159.0,44,0,2020-10-29
473,San Mateo,11207.0,161.0,62,2,2020-10-30
474,San Mateo,11253.0,161.0,46,0,2020-10-31
475,San Mateo,11280.0,161.0,27,0,2020-11-01
476,San Mateo,11328.0,161.0,48,0,2020-11-02
477,San Mateo,11406.0,161.0,78,0,2020-11-03
478,San Mateo,11456.0,161.0,50,0,2020-11-04
479,San Mateo,11535.0,161.0,79,0,2020-11-05
480,San Mateo,11587.0,162.0,52,1,2020-11-06
481,San Mateo,11693.0,162.0,106,0,2020-11-07
482,San Mateo,11783.0,162.0,90,0,2020-11-08
483,San Mateo,11857.0,162.0,74,0,2020-11-09
484,San Mateo,11939.0,165.0,82,3,2020-11-10
485,San Mateo,12008.0,165.0,69,0,2020-11-11
486,San Mateo,12086.0,165.0,78,0,2020-11-12
487,San Mateo,12182.0,168.0,96,3,2020-11-13
488,San Mateo,12293.0,168.0,111,0,2020-11-14
489,San Mateo,12348.0,168.0,55,0,2020-11-15
