,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
7638,Madera,2020-08-12,37.0,9.0,46.0,274.0,6.0,0.0,7.0
7639,Kern,2020-08-12,187.0,15.0,202.0,1286.0,75.0,2.0,31.0
7640,Santa Clara,2020-08-12,167.0,25.0,192.0,3079.0,50.0,1.0,109.0
7641,Monterey,2020-08-12,46.0,4.0,50.0,710.0,16.0,1.0,19.0
7642,Merced,2020-08-12,43.0,1.0,44.0,253.0,12.0,1.0,5.0
7643,Napa,2020-08-12,6.0,0.0,6.0,351.0,3.0,0.0,24.0
7644,Plumas,2020-08-12,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7645,Alameda,2020-08-12,172.0,46.0,218.0,2371.0,57.0,3.0,77.0
7646,Sonoma,2020-08-12,38.0,10.0,48.0,519.0,11.0,2.0,8.0
7647,Glenn,2020-08-12,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7648,Ventura,2020-08-12,76.0,29.0,105.0,1319.0,26.0,6.0,40.0
7649,Tuolumne,2020-08-12,2.0,0.0,2.0,84.0,0.0,0.0,4.0
7650,Lassen,2020-08-12,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7651,Nevada,2020-08-12,6.0,1.0,7.0,116.0,3.0,0.0,7.0
7652,Butte,2020-08-12,18.0,0.0,18.0,451.0,11.0,0.0,2.0
7653,Tulare,2020-08-12,84.0,6.0,90.0,714.0,8.0,1.0,11.0
7654,Yolo,2020-08-12,8.0,0.0,8.0,96.0,6.0,0.0,4.0
7655,Fresno,2020-08-12,260.0,39.0,299.0,1568.0,57.0,2.0,9.0
7656,Mariposa,2020-08-12,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7657,Santa Barbara,2020-08-12,73.0,6.0,79.0,666.0,26.0,1.0,42.0
7658,Imperial,2020-08-12,41.0,0.0,41.0,259.0,15.0,0.0,10.0
7659,El Dorado,2020-08-12,2.0,0.0,2.0,189.0,2.0,0.0,8.0
7660,Inyo,2020-08-12,1.0,2.0,3.0,29.0,1.0,0.0,3.0
7661,San Benito,2020-08-12,6.0,0.0,6.0,25.0,2.0,0.0,0.0
7662,Tehama,2020-08-12,2.0,0.0,2.0,59.0,2.0,0.0,1.0
7663,Shasta,2020-08-12,4.0,0.0,4.0,438.0,2.0,0.0,3.0
7664,Orange,2020-08-12,438.0,42.0,480.0,5738.0,143.0,6.0,211.0
7665,Amador,2020-08-12,5.0,0.0,5.0,51.0,2.0,0.0,2.0
7666,Stanislaus,2020-08-12,186.0,48.0,234.0,1250.0,50.0,4.0,19.0
7667,Humboldt,2020-08-12,3.0,2.0,5.0,266.0,1.0,1.0,4.0
7668,Sacramento,2020-08-12,253.0,38.0,291.0,2481.0,85.0,6.0,81.0
7669,Modoc,2020-08-13,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7670,Orange,2020-08-13,436.0,50.0,486.0,5713.0,152.0,11.0,225.0
7671,Yolo,2020-08-13,5.0,0.0,5.0,96.0,4.0,0.0,5.0
7672,Tulare,2020-08-13,86.0,4.0,90.0,682.0,8.0,1.0,13.0
7673,San Luis Obispo,2020-08-13,15.0,3.0,18.0,451.0,5.0,0.0,20.0
7674,Del Norte,2020-08-13,1.0,0.0,1.0,51.0,1.0,0.0,1.0
7675,San Joaquin,2020-08-13,145.0,14.0,159.0,1013.0,52.0,3.0,30.0
7676,Sutter,2020-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7677,Yuba,2020-08-13,25.0,0.0,25.0,265.0,5.0,0.0,7.0
7678,Riverside,2020-08-13,314.0,89.0,403.0,4371.0,91.0,12.0,117.0
7679,Kern,2020-08-13,172.0,16.0,188.0,1308.0,78.0,2.0,37.0
7680,Tehama,2020-08-13,0.0,0.0,0.0,59.0,0.0,0.0,5.0
7681,San Mateo,2020-08-13,49.0,17.0,66.0,699.0,14.0,2.0,27.0
7682,San Bernardino,2020-08-13,481.0,70.0,551.0,3947.0,155.0,7.0,152.0
7683,Alameda,2020-08-13,165.0,40.0,205.0,2359.0,61.0,4.0,89.0
7684,Marin,2020-08-13,9.0,1.0,10.0,326.0,4.0,1.0,9.0
7685,Contra Costa,2020-08-13,97.0,15.0,112.0,1445.0,39.0,2.0,40.0
7686,Fresno,2020-08-13,250.0,37.0,287.0,1583.0,54.0,2.0,9.0
7687,Inyo,2020-08-13,4.0,1.0,5.0,29.0,2.0,0.0,2.0
7688,San Benito,2020-08-13,8.0,0.0,8.0,25.0,2.0,0.0,1.0
7689,Mono,2020-08-13,1.0,0.0,1.0,17.0,1.0,0.0,0.0
7690,Glenn,2020-08-13,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7691,Monterey,2020-08-13,54.0,3.0,57.0,729.0,18.0,0.0,21.0
7692,San Francisco,2020-08-13,97.0,13.0,110.0,1777.0,33.0,1.0,59.0
7693,Imperial,2020-08-13,35.0,0.0,35.0,259.0,13.0,0.0,14.0
7694,Santa Barbara,2020-08-13,68.0,4.0,72.0,666.0,22.0,1.0,43.0
7695,Napa,2020-08-13,6.0,0.0,6.0,359.0,3.0,0.0,20.0
7696,Stanislaus,2020-08-13,197.0,65.0,262.0,1318.0,57.0,8.0,9.0
7697,Santa Clara,2020-08-13,171.0,20.0,191.0,3135.0,57.0,2.0,98.0
7698,Calaveras,2020-08-13,12.0,1.0,13.0,312.0,3.0,0.0,26.0
7699,Mariposa,2020-08-13,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7700,Trinity,2020-08-13,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7701,Humboldt,2020-08-13,2.0,4.0,6.0,268.0,1.0,1.0,6.0
7702,Butte,2020-08-13,21.0,0.0,21.0,451.0,10.0,0.0,2.0
7703,Nevada,2020-08-13,3.0,2.0,5.0,116.0,0.0,0.0,4.0
7704,Kings,2020-08-13,49.0,2.0,51.0,193.0,6.0,0.0,10.0
7705,Santa Cruz,2020-08-13,11.0,12.0,23.0,276.0,2.0,1.0,12.0
7706,Merced,2020-08-13,44.0,1.0,45.0,253.0,13.0,0.0,4.0
7707,Amador,2020-08-13,7.0,0.0,7.0,51.0,2.0,0.0,3.0
7708,Sacramento,2020-08-13,240.0,29.0,269.0,2556.0,87.0,5.0,97.0
7709,Placer,2020-08-13,53.0,23.0,76.0,736.0,13.0,2.0,28.0
7710,Lake,2020-08-13,0.0,0.0,0.0,65.0,0.0,0.0,3.0
7711,Lassen,2020-08-13,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7712,El Dorado,2020-08-13,2.0,0.0,2.0,189.0,2.0,0.0,7.0
7713,Tuolumne,2020-08-13,2.0,0.0,2.0,84.0,0.0,0.0,1.0
7714,Colusa,2020-08-13,5.0,0.0,5.0,48.0,0.0,0.0,0.0
7715,Madera,2020-08-13,31.0,9.0,40.0,274.0,5.0,0.0,10.0
7716,Ventura,2020-08-13,75.0,30.0,105.0,1321.0,28.0,7.0,48.0
7717,Plumas,2020-08-13,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7718,Sonoma,2020-08-13,42.0,4.0,46.0,504.0,11.0,0.0,7.0
7719,Solano,2020-08-13,41.0,8.0,49.0,551.0,16.0,0.0,5.0
7720,Los Angeles,2020-08-13,1393.0,520.0,1913.0,19575.0,456.0,72.0,977.0
7721,Mendocino,2020-08-13,15.0,0.0,15.0,150.0,4.0,0.0,8.0
7722,Shasta,2020-08-13,6.0,0.0,6.0,438.0,1.0,0.0,2.0
7723,Siskiyou,2020-08-13,0.0,1.0,1.0,56.0,0.0,0.0,3.0
7724,San Diego,2020-08-13,244.0,65.0,309.0,6389.0,93.0,19.0,309.0
7725,Amador,2020-08-14,7.0,1.0,8.0,51.0,1.0,0.0,4.0
7726,Humboldt,2020-08-14,2.0,4.0,6.0,268.0,1.0,1.0,6.0
7727,San Joaquin,2020-08-14,149.0,17.0,166.0,1012.0,54.0,4.0,25.0
7728,Placer,2020-08-14,53.0,22.0,75.0,740.0,12.0,2.0,28.0
7729,Solano,2020-08-14,49.0,6.0,55.0,564.0,18.0,1.0,5.0
7730,San Francisco,2020-08-14,94.0,13.0,107.0,1820.0,34.0,1.0,62.0
7731,Santa Barbara,2020-08-14,63.0,4.0,67.0,666.0,21.0,1.0,46.0
7732,Lake,2020-08-14,0.0,0.0,0.0,65.0,0.0,0.0,4.0
7733,Trinity,2020-08-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7734,Stanislaus,2020-08-14,192.0,51.0,243.0,1308.0,55.0,8.0,13.0
7735,San Luis Obispo,2020-08-14,17.0,3.0,20.0,451.0,5.0,0.0,22.0
7736,Sutter,2020-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7737,San Diego,2020-08-14,227.0,73.0,300.0,6548.0,90.0,13.0,334.0
7738,Fresno,2020-08-14,249.0,23.0,272.0,1595.0,55.0,2.0,11.0
7739,Shasta,2020-08-14,7.0,0.0,7.0,447.0,2.0,0.0,4.0
7740,Yuba,2020-08-14,27.0,1.0,28.0,265.0,5.0,0.0,8.0
7741,Merced,2020-08-14,41.0,3.0,44.0,253.0,13.0,1.0,6.0
7742,Inyo,2020-08-14,4.0,0.0,4.0,29.0,1.0,0.0,4.0
7743,Mariposa,2020-08-14,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7744,Yolo,2020-08-14,4.0,0.0,4.0,96.0,2.0,0.0,4.0
7745,El Dorado,2020-08-14,1.0,0.0,1.0,189.0,1.0,0.0,10.0
7746,Los Angeles,2020-08-14,1357.0,556.0,1913.0,19573.0,441.0,75.0,865.0
7747,Sacramento,2020-08-14,249.0,31.0,280.0,2537.0,85.0,4.0,95.0
7748,Sonoma,2020-08-14,45.0,9.0,54.0,564.0,13.0,2.0,6.0
7749,Madera,2020-08-14,30.0,17.0,47.0,274.0,6.0,3.0,5.0
7750,San Mateo,2020-08-14,58.0,10.0,68.0,697.0,15.0,2.0,28.0
7751,Tulare,2020-08-14,77.0,5.0,82.0,682.0,10.0,0.0,13.0
7752,Napa,2020-08-14,5.0,3.0,8.0,359.0,3.0,0.0,19.0
7753,Santa Clara,2020-08-14,164.0,16.0,180.0,3139.0,57.0,3.0,95.0
7754,Tehama,2020-08-14,1.0,0.0,1.0,59.0,1.0,0.0,2.0
7755,Alameda,2020-08-14,172.0,38.0,210.0,2358.0,61.0,7.0,92.0
7756,Imperial,2020-08-14,36.0,1.0,37.0,259.0,12.0,0.0,13.0
7757,Mendocino,2020-08-14,13.0,0.0,13.0,150.0,4.0,0.0,7.0
7758,Santa Cruz,2020-08-14,9.0,12.0,21.0,276.0,2.0,0.0,10.0
7759,Monterey,2020-08-14,48.0,2.0,50.0,729.0,17.0,0.0,16.0
7760,Nevada,2020-08-14,2.0,0.0,2.0,115.0,0.0,0.0,4.0
7761,Kern,2020-08-14,172.0,14.0,186.0,1305.0,75.0,1.0,24.0
7762,Modoc,2020-08-14,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7763,Riverside,2020-08-14,315.0,95.0,410.0,3365.0,86.0,15.0,108.0
7764,Siskiyou,2020-08-14,0.0,1.0,1.0,56.0,0.0,0.0,4.0
7765,Ventura,2020-08-14,78.0,22.0,100.0,1321.0,29.0,5.0,52.0
7766,Del Norte,2020-08-14,0.0,4.0,4.0,52.0,0.0,1.0,1.0
7767,Colusa,2020-08-14,5.0,1.0,6.0,48.0,0.0,0.0,0.0
7768,Mono,2020-08-14,1.0,0.0,1.0,17.0,1.0,0.0,0.0
7769,Glenn,2020-08-14,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7770,Lassen,2020-08-14,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7771,Butte,2020-08-14,20.0,0.0,20.0,451.0,10.0,0.0,1.0
7772,Tuolumne,2020-08-14,2.0,1.0,3.0,84.0,0.0,1.0,1.0
7773,Marin,2020-08-14,13.0,6.0,19.0,329.0,4.0,1.0,13.0
7774,Kings,2020-08-14,40.0,2.0,42.0,193.0,5.0,0.0,12.0
7775,Plumas,2020-08-14,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7776,Contra Costa,2020-08-14,93.0,23.0,116.0,1442.0,37.0,2.0,51.0
7777,San Benito,2020-08-14,9.0,0.0,9.0,25.0,2.0,0.0,1.0
7778,Calaveras,2020-08-14,3.0,1.0,4.0,33.0,2.0,0.0,5.0
7779,San Bernardino,2020-08-14,475.0,61.0,536.0,3769.0,145.0,13.0,141.0
7780,Orange,2020-08-14,434.0,60.0,494.0,5616.0,138.0,12.0,221.0
7781,Napa,2020-08-15,6.0,4.0,10.0,359.0,4.0,0.0,18.0
7782,Orange,2020-08-15,422.0,73.0,495.0,5800.0,133.0,13.0,220.0
7783,San Diego,2020-08-15,221.0,52.0,273.0,6625.0,83.0,9.0,324.0
7784,Yolo,2020-08-15,4.0,0.0,4.0,96.0,2.0,0.0,3.0
7785,Modoc,2020-08-15,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7786,Shasta,2020-08-15,9.0,0.0,9.0,561.0,3.0,0.0,8.0
7787,Humboldt,2020-08-15,2.0,6.0,8.0,263.0,1.0,1.0,7.0
7788,Tuolumne,2020-08-15,2.0,1.0,3.0,84.0,0.0,1.0,2.0
7789,Mariposa,2020-08-15,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7790,El Dorado,2020-08-15,2.0,0.0,2.0,189.0,2.0,0.0,11.0
7791,Sonoma,2020-08-15,48.0,3.0,51.0,557.0,14.0,0.0,4.0
7792,Monterey,2020-08-15,52.0,1.0,53.0,729.0,16.0,0.0,23.0
7793,Santa Barbara,2020-08-15,62.0,4.0,66.0,666.0,22.0,0.0,46.0
7794,Siskiyou,2020-08-15,0.0,0.0,0.0,56.0,0.0,0.0,0.0
7795,Stanislaus,2020-08-15,198.0,49.0,247.0,1308.0,60.0,5.0,12.0
7796,Merced,2020-08-15,34.0,0.0,34.0,253.0,13.0,0.0,8.0
7797,Riverside,2020-08-15,302.0,82.0,384.0,3325.0,94.0,11.0,100.0
7798,Kern,2020-08-15,175.0,11.0,186.0,1307.0,71.0,0.0,27.0
7799,Glenn,2020-08-15,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7800,Santa Cruz,2020-08-15,9.0,9.0,18.0,276.0,3.0,0.0,10.0
7801,Madera,2020-08-15,28.0,26.0,54.0,274.0,7.0,1.0,6.0
7802,San Luis Obispo,2020-08-15,18.0,3.0,21.0,451.0,6.0,0.0,23.0
7803,Mono,2020-08-15,1.0,0.0,1.0,17.0,0.0,0.0,1.0
7804,Los Angeles,2020-08-15,1341.0,573.0,1914.0,19553.0,442.0,85.0,837.0
7805,Trinity,2020-08-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7806,Kings,2020-08-15,42.0,3.0,45.0,193.0,5.0,0.0,11.0
7807,San Francisco,2020-08-15,94.0,24.0,118.0,1782.0,40.0,5.0,51.0
7808,Fresno,2020-08-15,245.0,30.0,275.0,1549.0,54.0,5.0,16.0
7809,Butte,2020-08-15,20.0,0.0,20.0,451.0,10.0,0.0,5.0
7810,Calaveras,2020-08-15,2.0,0.0,2.0,33.0,1.0,0.0,5.0
7811,San Mateo,2020-08-15,57.0,17.0,74.0,677.0,15.0,0.0,30.0
7812,Colusa,2020-08-15,2.0,0.0,2.0,48.0,0.0,0.0,0.0
7813,Lassen,2020-08-15,0.0,1.0,1.0,25.0,0.0,0.0,0.0
7814,Lake,2020-08-15,0.0,1.0,1.0,66.0,0.0,0.0,4.0
7815,Sutter,2020-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816,Yuba,2020-08-15,27.0,0.0,27.0,265.0,5.0,0.0,9.0
7817,Ventura,2020-08-15,71.0,27.0,98.0,1308.0,25.0,8.0,47.0
7818,Tulare,2020-08-15,68.0,3.0,71.0,667.0,10.0,0.0,7.0
7819,Contra Costa,2020-08-15,95.0,24.0,119.0,1450.0,36.0,7.0,46.0
7820,Sacramento,2020-08-15,249.0,45.0,294.0,2532.0,83.0,7.0,102.0
7821,Santa Clara,2020-08-15,170.0,8.0,178.0,3117.0,56.0,1.0,95.0
7822,Solano,2020-08-15,42.0,3.0,45.0,567.0,18.0,0.0,9.0
7823,Alameda,2020-08-15,181.0,48.0,229.0,2381.0,65.0,12.0,88.0
7824,San Bernardino,2020-08-15,445.0,96.0,541.0,3781.0,134.0,18.0,148.0
7825,Del Norte,2020-08-15,0.0,1.0,1.0,52.0,0.0,0.0,3.0
7826,Amador,2020-08-15,7.0,0.0,7.0,51.0,1.0,0.0,4.0
7827,Placer,2020-08-15,58.0,22.0,80.0,742.0,14.0,5.0,34.0
7828,Inyo,2020-08-15,3.0,0.0,3.0,29.0,0.0,0.0,4.0
7829,Plumas,2020-08-15,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7830,San Benito,2020-08-15,9.0,0.0,9.0,25.0,2.0,0.0,1.0
7831,Tehama,2020-08-15,1.0,0.0,1.0,59.0,1.0,0.0,4.0
7832,Mendocino,2020-08-15,10.0,1.0,11.0,150.0,4.0,0.0,5.0
7833,Imperial,2020-08-15,36.0,1.0,37.0,259.0,12.0,0.0,14.0
7834,Marin,2020-08-15,15.0,4.0,19.0,330.0,4.0,2.0,9.0
7835,Nevada,2020-08-15,2.0,0.0,2.0,115.0,0.0,0.0,1.0
7836,San Joaquin,2020-08-15,140.0,24.0,164.0,1014.0,48.0,5.0,34.0
7837,Napa,2020-08-16,8.0,0.0,8.0,359.0,2.0,0.0,17.0
7838,Sutter,2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7839,Yuba,2020-08-16,27.0,1.0,28.0,265.0,4.0,0.0,9.0
7840,Mono,2020-08-16,0.0,0.0,0.0,17.0,0.0,0.0,1.0
7841,Tehama,2020-08-16,1.0,0.0,1.0,59.0,1.0,0.0,5.0
7842,Lassen,2020-08-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7843,Siskiyou,2020-08-16,0.0,0.0,0.0,56.0,0.0,0.0,4.0
7844,Amador,2020-08-16,7.0,0.0,7.0,51.0,2.0,0.0,3.0
7845,San Bernardino,2020-08-16,437.0,90.0,527.0,3764.0,130.0,18.0,149.0
7846,Plumas,2020-08-16,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7847,Imperial,2020-08-16,35.0,1.0,36.0,259.0,14.0,0.0,8.0
7848,Del Norte,2020-08-16,0.0,1.0,1.0,51.0,0.0,0.0,3.0
7849,Los Angeles,2020-08-16,1352.0,555.0,1907.0,19678.0,436.0,85.0,881.0
7850,Merced,2020-08-16,0.0,36.0,36.0,253.0,0.0,12.0,5.0
7851,Mariposa,2020-08-16,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7852,San Francisco,2020-08-16,85.0,23.0,108.0,1740.0,34.0,4.0,62.0
7853,San Diego,2020-08-16,216.0,74.0,290.0,6615.0,93.0,12.0,324.0
7854,Monterey,2020-08-16,54.0,2.0,56.0,729.0,16.0,0.0,21.0
7855,Placer,2020-08-16,63.0,20.0,83.0,738.0,14.0,2.0,31.0
7856,Stanislaus,2020-08-16,188.0,63.0,251.0,1306.0,60.0,5.0,15.0
7857,Inyo,2020-08-16,3.0,0.0,3.0,29.0,0.0,0.0,4.0
7858,Alameda,2020-08-16,188.0,56.0,244.0,2371.0,63.0,10.0,93.0
7859,Butte,2020-08-16,21.0,0.0,21.0,451.0,9.0,0.0,4.0
7860,Colusa,2020-08-16,2.0,1.0,3.0,48.0,0.0,0.0,0.0
7861,Humboldt,2020-08-16,2.0,4.0,6.0,259.0,1.0,1.0,7.0
7862,Yolo,2020-08-16,5.0,0.0,5.0,96.0,3.0,0.0,5.0
7863,Trinity,2020-08-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7864,Contra Costa,2020-08-16,98.0,31.0,129.0,1463.0,36.0,6.0,41.0
7865,Orange,2020-08-16,414.0,64.0,478.0,5716.0,132.0,17.0,209.0
7866,Glenn,2020-08-16,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7867,Madera,2020-08-16,31.0,19.0,50.0,274.0,9.0,0.0,5.0
7868,San Luis Obispo,2020-08-16,22.0,3.0,25.0,451.0,7.0,0.0,21.0
7869,Kings,2020-08-16,45.0,0.0,45.0,193.0,7.0,0.0,9.0
7870,Fresno,2020-08-16,235.0,39.0,274.0,1573.0,56.0,3.0,11.0
7871,Lake,2020-08-16,0.0,1.0,1.0,65.0,0.0,1.0,2.0
7872,Sonoma,2020-08-16,47.0,8.0,55.0,552.0,13.0,1.0,2.0
7873,San Benito,2020-08-16,9.0,0.0,9.0,25.0,1.0,0.0,2.0
7874,Tulare,2020-08-16,68.0,2.0,70.0,667.0,9.0,0.0,14.0
7875,San Mateo,2020-08-16,58.0,13.0,71.0,670.0,16.0,0.0,27.0
7876,Calaveras,2020-08-16,2.0,1.0,3.0,33.0,1.0,1.0,6.0
7877,Santa Cruz,2020-08-16,10.0,12.0,22.0,276.0,3.0,1.0,13.0
7878,Santa Clara,2020-08-16,173.0,11.0,184.0,3074.0,53.0,2.0,99.0
7879,Solano,2020-08-16,40.0,6.0,46.0,570.0,16.0,1.0,7.0
7880,Modoc,2020-08-16,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7881,Tuolumne,2020-08-16,1.0,2.0,3.0,84.0,0.0,1.0,2.0
7882,Ventura,2020-08-16,71.0,28.0,99.0,1306.0,23.0,8.0,51.0
7883,Shasta,2020-08-16,9.0,0.0,9.0,561.0,3.0,0.0,7.0
7884,El Dorado,2020-08-16,2.0,0.0,2.0,189.0,2.0,0.0,8.0
7885,Kern,2020-08-16,171.0,10.0,181.0,1289.0,70.0,0.0,25.0
7886,Sacramento,2020-08-16,251.0,48.0,299.0,2598.0,80.0,8.0,99.0
7887,San Joaquin,2020-08-16,146.0,26.0,172.0,1007.0,50.0,6.0,36.0
7888,Santa Barbara,2020-08-16,59.0,1.0,60.0,666.0,22.0,1.0,52.0
7889,Riverside,2020-08-16,296.0,97.0,393.0,3340.0,90.0,14.0,92.0
7890,Mendocino,2020-08-16,9.0,0.0,9.0,150.0,4.0,0.0,8.0
7891,Nevada,2020-08-16,1.0,1.0,2.0,108.0,0.0,0.0,4.0
7892,Marin,2020-08-16,13.0,5.0,18.0,331.0,4.0,2.0,9.0
7893,Mendocino,2020-08-17,9.0,0.0,9.0,150.0,4.0,0.0,7.0
7894,Nevada,2020-08-17,1.0,2.0,3.0,127.0,0.0,0.0,7.0
7895,Santa Clara,2020-08-17,170.0,18.0,188.0,3060.0,51.0,1.0,123.0
7896,Tulare,2020-08-17,68.0,3.0,71.0,682.0,12.0,0.0,17.0
7897,Marin,2020-08-17,13.0,4.0,17.0,324.0,6.0,2.0,8.0
7898,Amador,2020-08-17,7.0,0.0,7.0,51.0,2.0,0.0,2.0
7899,El Dorado,2020-08-17,0.0,0.0,0.0,189.0,0.0,0.0,8.0
7900,Ventura,2020-08-17,70.0,26.0,96.0,1298.0,25.0,6.0,47.0
7901,Glenn,2020-08-17,0.0,2.0,2.0,47.0,0.0,0.0,0.0
7902,Napa,2020-08-17,6.0,0.0,6.0,359.0,4.0,0.0,22.0
7903,Sonoma,2020-08-17,44.0,8.0,52.0,507.0,12.0,4.0,5.0
7904,Stanislaus,2020-08-17,196.0,65.0,261.0,1300.0,59.0,3.0,13.0
7905,Lassen,2020-08-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7906,Tehama,2020-08-17,1.0,0.0,1.0,59.0,1.0,0.0,7.0
7907,Sutter,2020-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7908,Mono,2020-08-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
7909,Mariposa,2020-08-17,0.0,0.0,0.0,19.0,0.0,0.0,0.0
7910,Contra Costa,2020-08-17,97.0,29.0,126.0,1456.0,34.0,7.0,43.0
7911,Del Norte,2020-08-17,0.0,0.0,0.0,51.0,0.0,0.0,3.0
7912,Fresno,2020-08-17,235.0,40.0,275.0,1593.0,59.0,4.0,11.0
7913,Kern,2020-08-17,170.0,13.0,183.0,1297.0,70.0,0.0,31.0
7914,Modoc,2020-08-17,0.0,0.0,0.0,41.0,0.0,0.0,0.0
7915,San Luis Obispo,2020-08-17,20.0,3.0,23.0,451.0,6.0,0.0,25.0
7916,San Francisco,2020-08-17,83.0,26.0,109.0,1740.0,35.0,4.0,71.0
7917,Butte,2020-08-17,22.0,0.0,22.0,451.0,9.0,0.0,5.0
7918,Plumas,2020-08-17,0.0,0.0,0.0,35.0,0.0,0.0,0.0
7919,Yuba,2020-08-17,27.0,1.0,28.0,265.0,5.0,0.0,10.0
7920,Solano,2020-08-17,39.0,6.0,45.0,560.0,19.0,1.0,6.0
7921,Shasta,2020-08-17,8.0,0.0,8.0,569.0,4.0,0.0,6.0
7922,Orange,2020-08-17,409.0,82.0,491.0,5727.0,124.0,12.0,225.0
7923,San Bernardino,2020-08-17,441.0,80.0,521.0,3851.0,130.0,16.0,138.0
7924,Trinity,2020-08-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7925,Tuolumne,2020-08-17,1.0,0.0,1.0,84.0,0.0,0.0,3.0
7926,Inyo,2020-08-17,4.0,0.0,4.0,30.0,0.0,0.0,4.0
7927,Alameda,2020-08-17,205.0,52.0,257.0,2335.0,69.0,10.0,82.0
7928,San Joaquin,2020-08-17,144.0,25.0,169.0,1013.0,51.0,4.0,30.0
7929,Calaveras,2020-08-17,2.0,1.0,3.0,33.0,1.0,1.0,5.0
7930,Madera,2020-08-17,25.0,13.0,38.0,274.0,6.0,2.0,7.0
7931,Siskiyou,2020-08-17,0.0,0.0,0.0,56.0,0.0,0.0,2.0
7932,San Benito,2020-08-17,9.0,0.0,9.0,25.0,1.0,0.0,2.0
7933,Sacramento,2020-08-17,250.0,44.0,294.0,2533.0,81.0,7.0,110.0
7934,Santa Barbara,2020-08-17,59.0,3.0,62.0,666.0,21.0,0.0,55.0
7935,Lake,2020-08-17,0.0,1.0,1.0,65.0,0.0,0.0,1.0
7936,Humboldt,2020-08-17,2.0,2.0,4.0,274.0,1.0,0.0,6.0
7937,San Diego,2020-08-17,229.0,74.0,303.0,6618.0,97.0,23.0,335.0
7938,Santa Cruz,2020-08-17,12.0,15.0,27.0,276.0,3.0,1.0,14.0
7939,Imperial,2020-08-17,36.0,1.0,37.0,259.0,13.0,0.0,14.0
7940,Kings,2020-08-17,44.0,1.0,45.0,193.0,6.0,0.0,10.0
7941,Riverside,2020-08-17,300.0,100.0,400.0,3304.0,89.0,15.0,91.0
7942,Merced,2020-08-17,33.0,1.0,34.0,253.0,11.0,0.0,7.0
7943,Monterey,2020-08-17,62.0,1.0,63.0,729.0,19.0,0.0,23.0
7944,San Mateo,2020-08-17,57.0,14.0,71.0,681.0,15.0,1.0,22.0
7945,Yolo,2020-08-17,6.0,0.0,6.0,96.0,5.0,0.0,5.0
7946,Placer,2020-08-17,65.0,25.0,90.0,732.0,11.0,2.0,30.0
7947,Los Angeles,2020-08-17,1378.0,518.0,1896.0,19489.0,435.0,69.0,854.0
7948,Colusa,2020-08-17,2.0,0.0,2.0,48.0,0.0,0.0,0.0
7949,Tulare,2020-08-18,59.0,4.0,63.0,682.0,12.0,0.0,17.0
7950,Los Angeles,2020-08-18,1378.0,591.0,1969.0,19641.0,433.0,55.0,864.0
7951,Lake,2020-08-18,0.0,2.0,2.0,65.0,0.0,0.0,5.0
7952,Santa Cruz,2020-08-18,10.0,10.0,20.0,276.0,2.0,0.0,16.0
7953,Trinity,2020-08-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
7954,El Dorado,2020-08-18,1.0,0.0,1.0,189.0,1.0,0.0,11.0
7955,Mendocino,2020-08-18,9.0,0.0,9.0,150.0,4.0,0.0,8.0
