,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5207,Ventura,2020-06-30,76.0,43.0,119.0,1346.0,22.0,12.0,43.0
5208,San Joaquin,2020-06-30,140.0,56.0,196.0,1430.0,37.0,8.0,42.0
5209,Stanislaus,2020-06-30,118.0,52.0,170.0,1363.0,35.0,4.0,78.0
5210,Santa Cruz,2020-06-30,10.0,6.0,16.0,397.0,1.0,0.0,15.0
5211,Siskiyou,2020-06-30,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5212,Inyo,2020-06-30,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5213,Riverside,2020-06-30,419.0,112.0,531.0,4001.0,117.0,21.0,105.0
5214,Yolo,2020-06-30,4.0,1.0,5.0,186.0,1.0,1.0,0.0
5215,Tuolumne,2020-06-30,1.0,0.0,1.0,151.0,0.0,0.0,1.0
5216,Tehama,2020-06-30,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5217,San Francisco,2020-06-30,68.0,12.0,80.0,2647.0,28.0,5.0,113.0
5218,Alameda,2020-06-30,116.0,41.0,157.0,2968.0,43.0,6.0,143.0
5219,Modoc,2020-06-30,0.0,0.0,0.0,41.0,0.0,0.0,
5220,Butte,2020-06-30,6.0,0.0,6.0,448.0,2.0,0.0,9.0
5221,Madera,2020-06-30,8.0,2.0,10.0,528.0,0.0,0.0,17.0
5222,Marin,2020-06-30,25.0,4.0,29.0,390.0,10.0,1.0,5.0
5223,Mono,2020-06-30,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5224,Orange,2020-06-30,542.0,120.0,662.0,6976.0,192.0,20.0,386.0
5225,San Luis Obispo,2020-06-30,9.0,3.0,12.0,456.0,3.0,1.0,42.0
5226,Humboldt,2020-06-30,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5227,Monterey,2020-06-30,36.0,5.0,41.0,824.0,7.0,0.0,89.0
5228,Plumas,2020-06-30,0.0,0.0,0.0,45.0,0.0,0.0,
5229,Imperial,2020-06-30,72.0,2.0,74.0,237.0,18.0,0.0,3.0
5230,Kings,2020-06-30,41.0,0.0,41.0,199.0,4.0,0.0,2.0
5231,Trinity,2020-06-30,0.0,0.0,0.0,54.0,0.0,0.0,
5232,Kern,2020-06-30,163.0,12.0,175.0,1742.0,60.0,1.0,69.0
5233,Mendocino,2020-06-30,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5234,Colusa,2020-06-30,1.0,2.0,3.0,88.0,0.0,0.0,6.0
5235,San Bernardino,2020-06-30,406.0,85.0,491.0,4821.0,142.0,21.0,120.0
5236,Lake,2020-06-30,3.0,2.0,5.0,110.0,1.0,2.0,1.0
5237,Lassen,2020-06-30,0.0,0.0,0.0,25.0,0.0,0.0,
5238,Los Angeles,2020-06-30,1893.0,645.0,2538.0,23639.0,526.0,102.0,1170.0
5239,Santa Clara,2020-06-30,81.0,12.0,93.0,3438.0,33.0,1.0,177.0
5240,Shasta,2020-06-30,10.0,2.0,12.0,667.0,2.0,0.0,9.0
5241,San Benito,2020-06-30,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5242,Napa,2020-06-30,7.0,2.0,9.0,397.0,7.0,1.0,1.0
5243,San Mateo,2020-06-30,40.0,7.0,47.0,1089.0,18.0,1.0,49.0
5244,Glenn,2020-06-30,0.0,0.0,0.0,47.0,0.0,0.0,
5245,Sutter,2020-06-30,0.0,0.0,0.0,14.0,0.0,0.0,
5246,Fresno,2020-06-30,129.0,42.0,171.0,2016.0,33.0,4.0,74.0
5247,Del Norte,2020-06-30,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5248,Amador,2020-06-30,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5249,Nevada,2020-06-30,4.0,3.0,7.0,121.0,2.0,0.0,4.0
5250,Contra Costa,2020-06-30,41.0,20.0,61.0,1579.0,17.0,6.0,140.0
5251,Tulare,2020-06-30,73.0,6.0,79.0,835.0,14.0,0.0,11.0
5252,Solano,2020-06-30,41.0,5.0,46.0,707.0,13.0,0.0,36.0
5253,Yuba,2020-06-30,5.0,0.0,5.0,445.0,3.0,0.0,8.0
5254,Merced,2020-06-30,15.0,1.0,16.0,242.0,4.0,1.0,3.0
5255,San Diego,2020-06-30,391.0,62.0,453.0,6164.0,158.0,15.0,335.0
5256,Sonoma,2020-06-30,11.0,4.0,15.0,871.0,7.0,1.0,50.0
5257,Santa Barbara,2020-06-30,64.0,6.0,70.0,717.0,20.0,1.0,73.0
5258,Mariposa,2020-06-30,0.0,0.0,0.0,30.0,0.0,0.0,
5259,Calaveras,2020-06-30,1.0,2.0,3.0,50.0,1.0,1.0,10.0
5260,El Dorado,2020-06-30,3.0,1.0,4.0,235.0,1.0,1.0,3.0
5261,Del Norte,2020-07-01,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5262,Monterey,2020-07-01,41.0,2.0,43.0,824.0,10.0,0.0,81.0
5263,Inyo,2020-07-01,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5264,Yuba,2020-07-01,8.0,1.0,9.0,445.0,2.0,1.0,7.0
5265,Colusa,2020-07-01,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5266,Trinity,2020-07-01,0.0,0.0,0.0,54.0,0.0,0.0,
5267,Butte,2020-07-01,7.0,2.0,9.0,428.0,1.0,2.0,3.0
5268,San Mateo,2020-07-01,45.0,10.0,55.0,1089.0,20.0,1.0,51.0
5269,Shasta,2020-07-01,7.0,1.0,8.0,667.0,2.0,0.0,6.0
5270,Kings,2020-07-01,40.0,1.0,41.0,199.0,6.0,1.0,3.0
5271,Humboldt,2020-07-01,1.0,3.0,4.0,352.0,1.0,1.0,2.0
5272,Mendocino,2020-07-01,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5273,Mariposa,2020-07-01,0.0,0.0,0.0,30.0,0.0,0.0,
5274,Tehama,2020-07-01,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5275,San Francisco,2020-07-01,71.0,14.0,85.0,2647.0,31.0,2.0,110.0
5276,Stanislaus,2020-07-01,121.0,61.0,182.0,1372.0,38.0,6.0,82.0
5277,Fresno,2020-07-01,125.0,24.0,149.0,2028.0,32.0,5.0,80.0
5278,Merced,2020-07-01,17.0,9.0,26.0,242.0,4.0,2.0,5.0
5279,Nevada,2020-07-01,4.0,2.0,6.0,122.0,2.0,0.0,4.0
5280,Kern,2020-07-01,164.0,14.0,178.0,1742.0,58.0,0.0,70.0
5281,Orange,2020-07-01,556.0,149.0,705.0,5725.0,193.0,34.0,346.0
5282,Ventura,2020-07-01,79.0,38.0,117.0,1328.0,24.0,8.0,47.0
5283,Lake,2020-07-01,3.0,0.0,3.0,110.0,1.0,0.0,1.0
5284,Amador,2020-07-01,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5285,Modoc,2020-07-01,0.0,2.0,2.0,41.0,0.0,0.0,
5286,Santa Barbara,2020-07-01,62.0,4.0,66.0,717.0,24.0,0.0,62.0
5287,San Joaquin,2020-07-01,128.0,35.0,163.0,1430.0,37.0,7.0,47.0
5288,Mono,2020-07-01,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5289,El Dorado,2020-07-01,5.0,1.0,6.0,235.0,4.0,1.0,4.0
5290,Yolo,2020-07-01,4.0,1.0,5.0,186.0,1.0,1.0,1.0
5291,Imperial,2020-07-01,79.0,2.0,81.0,237.0,19.0,0.0,6.0
5292,Solano,2020-07-01,48.0,9.0,57.0,707.0,13.0,0.0,36.0
5293,Alameda,2020-07-01,123.0,47.0,170.0,2968.0,43.0,12.0,141.0
5294,Contra Costa,2020-07-01,50.0,21.0,71.0,1579.0,19.0,7.0,143.0
5295,Tulare,2020-07-01,78.0,5.0,83.0,835.0,15.0,0.0,9.0
5296,Sonoma,2020-07-01,13.0,4.0,17.0,871.0,4.0,1.0,51.0
5297,Tuolumne,2020-07-01,3.0,0.0,3.0,151.0,1.0,0.0,0.0
5298,Santa Cruz,2020-07-01,10.0,0.0,10.0,397.0,1.0,0.0,21.0
5299,Glenn,2020-07-01,0.0,0.0,0.0,47.0,0.0,0.0,
5300,Riverside,2020-07-01,431.0,116.0,547.0,4014.0,123.0,20.0,106.0
5301,Madera,2020-07-01,15.0,7.0,22.0,528.0,5.0,1.0,17.0
5302,Napa,2020-07-01,7.0,1.0,8.0,397.0,7.0,1.0,41.0
5303,Plumas,2020-07-01,0.0,0.0,0.0,45.0,0.0,0.0,
5304,San Diego,2020-07-01,398.0,64.0,462.0,6183.0,159.0,16.0,319.0
5305,Santa Clara,2020-07-01,82.0,18.0,100.0,3438.0,35.0,5.0,168.0
5306,Sacramento,2020-07-01,109.0,27.0,136.0,2491.0,31.0,7.0,89.0
5307,Lassen,2020-07-01,0.0,0.0,0.0,25.0,0.0,0.0,
5308,Marin,2020-07-01,30.0,2.0,32.0,390.0,12.0,0.0,5.0
5309,Sutter,2020-07-01,0.0,0.0,0.0,14.0,0.0,0.0,
5310,San Luis Obispo,2020-07-01,8.0,6.0,14.0,472.0,3.0,1.0,40.0
5311,San Benito,2020-07-01,1.0,0.0,1.0,25.0,0.0,0.0,1.0
5312,Siskiyou,2020-07-01,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5313,San Bernardino,2020-07-01,428.0,88.0,516.0,4564.0,151.0,19.0,95.0
5314,Calaveras,2020-07-01,2.0,0.0,2.0,50.0,2.0,0.0,8.0
5315,Los Angeles,2020-07-01,1937.0,643.0,2580.0,21731.0,537.0,95.0,1092.0
5316,Placer,2020-07-01,13.0,20.0,33.0,753.0,4.0,1.0,28.0
5317,Lake,2020-07-02,3.0,1.0,4.0,110.0,1.0,0.0,1.0
5318,Yolo,2020-07-02,6.0,3.0,9.0,186.0,0.0,0.0,4.0
5319,San Diego,2020-07-02,380.0,79.0,459.0,6182.0,146.0,13.0,337.0
5320,Madera,2020-07-02,17.0,1.0,18.0,528.0,2.0,0.0,21.0
5321,Fresno,2020-07-02,128.0,17.0,145.0,2029.0,34.0,1.0,68.0
5322,Mariposa,2020-07-02,0.0,0.0,0.0,30.0,0.0,0.0,
5323,Sacramento,2020-07-02,128.0,21.0,149.0,2492.0,34.0,6.0,82.0
5324,Inyo,2020-07-02,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5325,Contra Costa,2020-07-02,56.0,20.0,76.0,1579.0,19.0,5.0,140.0
5326,Butte,2020-07-02,9.0,3.0,12.0,428.0,4.0,2.0,3.0
5327,Yuba,2020-07-02,8.0,3.0,11.0,445.0,2.0,1.0,16.0
5328,San Bernardino,2020-07-02,438.0,91.0,529.0,4793.0,156.0,13.0,85.0
5329,Nevada,2020-07-02,5.0,1.0,6.0,114.0,3.0,0.0,4.0
5330,Santa Clara,2020-07-02,91.0,16.0,107.0,3438.0,33.0,2.0,172.0
5331,Trinity,2020-07-02,0.0,0.0,0.0,54.0,0.0,0.0,
5332,Amador,2020-07-02,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5333,Imperial,2020-07-02,86.0,3.0,89.0,237.0,17.0,1.0,6.0
5334,Lassen,2020-07-02,1.0,0.0,1.0,25.0,0.0,0.0,
5335,Merced,2020-07-02,19.0,4.0,23.0,242.0,4.0,1.0,2.0
5336,Mendocino,2020-07-02,0.0,0.0,0.0,180.0,0.0,0.0,2.0
5337,Siskiyou,2020-07-02,0.0,0.0,0.0,65.0,0.0,0.0,0.0
5338,Marin,2020-07-02,27.0,3.0,30.0,390.0,8.0,0.0,12.0
5339,Tehama,2020-07-02,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5340,San Francisco,2020-07-02,66.0,16.0,82.0,2647.0,30.0,1.0,102.0
5341,Orange,2020-07-02,584.0,132.0,716.0,6694.0,187.0,21.0,326.0
5342,Kern,2020-07-02,173.0,33.0,206.0,1742.0,56.0,1.0,67.0
5343,Napa,2020-07-02,7.0,2.0,9.0,397.0,3.0,0.0,43.0
5344,San Benito,2020-07-02,1.0,0.0,1.0,25.0,0.0,0.0,1.0
5345,Los Angeles,2020-07-02,1933.0,679.0,2612.0,23057.0,546.0,86.0,1153.0
5346,El Dorado,2020-07-02,3.0,2.0,5.0,235.0,1.0,2.0,7.0
5347,Calaveras,2020-07-02,0.0,3.0,3.0,50.0,0.0,2.0,9.0
5348,Sutter,2020-07-02,0.0,0.0,0.0,14.0,0.0,0.0,
5349,Del Norte,2020-07-02,1.0,0.0,1.0,51.0,0.0,0.0,1.0
5350,Mono,2020-07-02,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5351,Kings,2020-07-02,38.0,1.0,39.0,199.0,7.0,1.0,1.0
5352,Shasta,2020-07-02,7.0,1.0,8.0,667.0,2.0,0.0,8.0
5353,Humboldt,2020-07-02,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5354,Santa Cruz,2020-07-02,10.0,3.0,13.0,397.0,3.0,0.0,28.0
5355,Sonoma,2020-07-02,12.0,3.0,15.0,871.0,3.0,1.0,50.0
5356,San Luis Obispo,2020-07-02,8.0,7.0,15.0,475.0,4.0,0.0,40.0
5357,Monterey,2020-07-02,36.0,1.0,37.0,824.0,9.0,1.0,84.0
5358,Tuolumne,2020-07-02,4.0,0.0,4.0,151.0,1.0,0.0,1.0
5359,Tulare,2020-07-02,77.0,2.0,79.0,835.0,12.0,0.0,23.0
5360,Ventura,2020-07-02,80.0,42.0,122.0,1363.0,28.0,12.0,54.0
5361,Stanislaus,2020-07-02,133.0,76.0,209.0,1372.0,35.0,13.0,83.0
5362,Colusa,2020-07-02,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5363,Placer,2020-07-02,17.0,22.0,39.0,753.0,4.0,0.0,24.0
5364,San Joaquin,2020-07-02,151.0,42.0,193.0,1430.0,37.0,6.0,54.0
5365,Alameda,2020-07-02,141.0,52.0,193.0,2968.0,45.0,10.0,129.0
5366,San Mateo,2020-07-02,52.0,4.0,56.0,1089.0,15.0,0.0,49.0
5367,Glenn,2020-07-02,0.0,1.0,1.0,47.0,0.0,0.0,
5368,Modoc,2020-07-02,0.0,0.0,0.0,41.0,0.0,0.0,
5369,Plumas,2020-07-02,0.0,0.0,0.0,45.0,0.0,0.0,
5370,Solano,2020-07-02,39.0,9.0,48.0,707.0,13.0,1.0,38.0
5371,Santa Barbara,2020-07-02,64.0,6.0,70.0,717.0,24.0,1.0,61.0
5372,Riverside,2020-07-02,465.0,111.0,576.0,4014.0,120.0,17.0,92.0
5373,Tehama,2020-07-03,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5374,Sutter,2020-07-03,0.0,0.0,0.0,14.0,0.0,0.0,
5375,Napa,2020-07-03,6.0,2.0,8.0,397.0,4.0,0.0,43.0
5376,San Bernardino,2020-07-03,451.0,88.0,539.0,4834.0,155.0,14.0,87.0
5377,Colusa,2020-07-03,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5378,Contra Costa,2020-07-03,54.0,21.0,75.0,1579.0,20.0,3.0,141.0
5379,Mendocino,2020-07-03,0.0,0.0,0.0,180.0,0.0,0.0,1.0
5380,Santa Barbara,2020-07-03,71.0,4.0,75.0,763.0,21.0,1.0,68.0
5381,Santa Clara,2020-07-03,84.0,16.0,100.0,3438.0,36.0,2.0,171.0
5382,Tuolumne,2020-07-03,1.0,0.0,1.0,151.0,1.0,0.0,0.0
5383,Yolo,2020-07-03,7.0,2.0,9.0,186.0,1.0,1.0,1.0
5384,El Dorado,2020-07-03,3.0,1.0,4.0,235.0,2.0,1.0,8.0
5385,Santa Cruz,2020-07-03,11.0,6.0,17.0,397.0,3.0,0.0,26.0
5386,Kings,2020-07-03,39.0,1.0,40.0,199.0,7.0,1.0,0.0
5387,Nevada,2020-07-03,4.0,1.0,5.0,96.0,2.0,1.0,7.0
5388,Yuba,2020-07-03,9.0,1.0,10.0,445.0,3.0,0.0,17.0
5389,Trinity,2020-07-03,0.0,0.0,0.0,54.0,0.0,0.0,
5390,Imperial,2020-07-03,83.0,2.0,85.0,298.0,18.0,0.0,17.0
5391,Madera,2020-07-03,10.0,9.0,19.0,528.0,5.0,1.0,8.0
5392,Merced,2020-07-03,20.0,6.0,26.0,242.0,4.0,1.0,3.0
5393,Amador,2020-07-03,1.0,0.0,1.0,51.0,1.0,0.0,1.0
5394,Mono,2020-07-03,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5395,Modoc,2020-07-03,0.0,0.0,0.0,41.0,0.0,0.0,
5396,Calaveras,2020-07-03,0.0,0.0,0.0,50.0,0.0,0.0,12.0
5397,San Luis Obispo,2020-07-03,8.0,3.0,11.0,476.0,4.0,0.0,39.0
5398,Ventura,2020-07-03,85.0,38.0,123.0,1549.0,26.0,5.0,56.0
5399,San Benito,2020-07-03,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5400,San Mateo,2020-07-03,56.0,4.0,60.0,1119.0,17.0,0.0,57.0
5401,Lassen,2020-07-03,1.0,0.0,1.0,65.0,0.0,0.0,
5402,Stanislaus,2020-07-03,137.0,73.0,210.0,1367.0,34.0,8.0,78.0
5403,Fresno,2020-07-03,133.0,21.0,154.0,2092.0,37.0,0.0,77.0
5404,Marin,2020-07-03,28.0,3.0,31.0,392.0,8.0,0.0,11.0
5405,Glenn,2020-07-03,0.0,1.0,1.0,47.0,0.0,0.0,
5406,Riverside,2020-07-03,472.0,99.0,571.0,4103.0,121.0,11.0,107.0
5407,Siskiyou,2020-07-03,0.0,0.0,0.0,65.0,0.0,0.0,2.0
5408,Placer,2020-07-03,19.0,26.0,45.0,753.0,3.0,0.0,29.0
5409,San Joaquin,2020-07-03,165.0,41.0,206.0,1430.0,40.0,4.0,45.0
5410,Butte,2020-07-03,7.0,2.0,9.0,428.0,4.0,0.0,6.0
5411,Orange,2020-07-03,594.0,150.0,744.0,7401.0,193.0,24.0,320.0
5412,San Diego,2020-07-03,367.0,68.0,435.0,6316.0,148.0,9.0,318.0
5413,Sonoma,2020-07-03,15.0,3.0,18.0,862.0,3.0,1.0,48.0
5414,Shasta,2020-07-03,8.0,1.0,9.0,667.0,2.0,0.0,7.0
5415,Solano,2020-07-03,38.0,9.0,47.0,707.0,14.0,1.0,35.0
5416,Monterey,2020-07-03,35.0,1.0,36.0,845.0,8.0,0.0,85.0
5417,Plumas,2020-07-03,0.0,0.0,0.0,45.0,0.0,0.0,
5418,Tulare,2020-07-03,75.0,3.0,78.0,835.0,12.0,0.0,25.0
5419,Mariposa,2020-07-03,0.0,0.0,0.0,30.0,0.0,0.0,
5420,Kern,2020-07-03,189.0,14.0,203.0,1832.0,67.0,0.0,80.0
5421,Sacramento,2020-07-03,129.0,15.0,144.0,2486.0,34.0,5.0,80.0
5422,Del Norte,2020-07-03,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5423,Humboldt,2020-07-03,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5424,Lake,2020-07-03,3.0,0.0,3.0,110.0,1.0,0.0,2.0
5425,Inyo,2020-07-03,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5426,Los Angeles,2020-07-03,1947.0,696.0,2643.0,23965.0,549.0,101.0,1189.0
5427,Alameda,2020-07-03,157.0,51.0,208.0,2968.0,46.0,9.0,126.0
5428,San Francisco,2020-07-03,70.0,15.0,85.0,2647.0,27.0,2.0,107.0
5429,Glenn,2020-07-04,0.0,1.0,1.0,47.0,0.0,0.0,
5430,Mono,2020-07-04,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5431,Orange,2020-07-04,624.0,148.0,772.0,7401.0,197.0,18.0,403.0
5432,Siskiyou,2020-07-04,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5433,Placer,2020-07-04,19.0,27.0,46.0,753.0,3.0,1.0,37.0
5434,Stanislaus,2020-07-04,147.0,75.0,222.0,1367.0,40.0,4.0,85.0
5435,Sutter,2020-07-04,0.0,0.0,0.0,14.0,0.0,0.0,
5436,Yuba,2020-07-04,10.0,2.0,12.0,445.0,5.0,1.0,13.0
5437,Lassen,2020-07-04,1.0,0.0,1.0,65.0,0.0,0.0,
5438,San Luis Obispo,2020-07-04,8.0,4.0,12.0,476.0,4.0,1.0,38.0
5439,Napa,2020-07-04,6.0,1.0,7.0,397.0,4.0,0.0,0.0
5440,Marin,2020-07-04,29.0,1.0,30.0,392.0,8.0,0.0,9.0
5441,San Bernardino,2020-07-04,461.0,96.0,557.0,4834.0,158.0,16.0,117.0
5442,Tehama,2020-07-04,0.0,0.0,0.0,106.0,0.0,0.0,0.0
5443,Plumas,2020-07-04,0.0,0.0,0.0,45.0,0.0,0.0,
5444,Tulare,2020-07-04,78.0,2.0,80.0,835.0,11.0,0.0,17.0
5445,Merced,2020-07-04,23.0,1.0,24.0,242.0,3.0,0.0,4.0
5446,Imperial,2020-07-04,87.0,4.0,91.0,298.0,19.0,0.0,16.0
5447,Kings,2020-07-04,46.0,2.0,48.0,199.0,6.0,2.0,2.0
5448,Inyo,2020-07-04,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5449,Contra Costa,2020-07-04,59.0,22.0,81.0,1562.0,25.0,4.0,135.0
5450,Sacramento,2020-07-04,142.0,25.0,167.0,2465.0,42.0,8.0,87.0
5451,Santa Cruz,2020-07-04,10.0,5.0,15.0,397.0,2.0,0.0,25.0
5452,San Benito,2020-07-04,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5453,Solano,2020-07-04,38.0,7.0,45.0,707.0,11.0,0.0,44.0
5454,San Joaquin,2020-07-04,155.0,39.0,194.0,1430.0,46.0,5.0,50.0
5455,San Francisco,2020-07-04,68.0,14.0,82.0,2647.0,26.0,1.0,102.0
5456,Shasta,2020-07-04,8.0,1.0,9.0,667.0,3.0,0.0,7.0
5457,Del Norte,2020-07-04,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5458,Trinity,2020-07-04,0.0,0.0,0.0,54.0,0.0,0.0,
5459,El Dorado,2020-07-04,2.0,2.0,4.0,235.0,2.0,2.0,7.0
5460,Los Angeles,2020-07-04,1921.0,653.0,2574.0,23943.0,540.0,84.0,1336.0
5461,Calaveras,2020-07-04,0.0,1.0,1.0,50.0,0.0,0.0,11.0
5462,Sonoma,2020-07-04,18.0,8.0,26.0,862.0,5.0,1.0,51.0
5463,San Diego,2020-07-04,372.0,73.0,445.0,6267.0,156.0,11.0,344.0
5464,San Mateo,2020-07-04,46.0,4.0,50.0,1057.0,16.0,0.0,63.0
5465,Lake,2020-07-04,3.0,1.0,4.0,110.0,0.0,1.0,2.0
5466,Yolo,2020-07-04,9.0,0.0,9.0,186.0,2.0,0.0,1.0
5467,Amador,2020-07-04,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5468,Colusa,2020-07-04,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5469,Fresno,2020-07-04,139.0,23.0,162.0,2094.0,38.0,0.0,78.0
5470,Tuolumne,2020-07-04,1.0,0.0,1.0,151.0,0.0,0.0,6.0
5471,Humboldt,2020-07-04,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5472,Mendocino,2020-07-04,0.0,1.0,1.0,180.0,0.0,0.0,2.0
5473,Ventura,2020-07-04,82.0,22.0,104.0,1549.0,30.0,5.0,50.0
5474,Santa Barbara,2020-07-04,69.0,7.0,76.0,763.0,21.0,3.0,73.0
5475,Santa Clara,2020-07-04,83.0,18.0,101.0,3438.0,36.0,2.0,186.0
5476,Monterey,2020-07-04,38.0,1.0,39.0,845.0,8.0,0.0,88.0
5477,Mariposa,2020-07-04,0.0,0.0,0.0,30.0,0.0,0.0,
5478,Madera,2020-07-04,15.0,12.0,27.0,528.0,2.0,0.0,21.0
5479,Modoc,2020-07-04,0.0,0.0,0.0,41.0,0.0,0.0,
5480,Nevada,2020-07-04,5.0,2.0,7.0,93.0,1.0,1.0,3.0
5481,Alameda,2020-07-04,146.0,44.0,190.0,2968.0,44.0,8.0,137.0
5482,Riverside,2020-07-04,485.0,115.0,600.0,4070.0,123.0,17.0,120.0
5483,Butte,2020-07-04,8.0,0.0,8.0,408.0,5.0,0.0,4.0
5484,Kern,2020-07-04,204.0,16.0,220.0,1832.0,67.0,0.0,80.0
5485,Shasta,2020-07-05,6.0,1.0,7.0,667.0,3.0,0.0,5.0
5486,Inyo,2020-07-05,0.0,1.0,1.0,42.0,0.0,1.0,3.0
5487,Monterey,2020-07-05,38.0,2.0,40.0,845.0,6.0,0.0,91.0
5488,Yolo,2020-07-05,7.0,1.0,8.0,186.0,1.0,1.0,0.0
5489,Alameda,2020-07-05,146.0,37.0,183.0,2968.0,48.0,10.0,134.0
5490,Contra Costa,2020-07-05,49.0,39.0,88.0,1579.0,21.0,7.0,150.0
5491,Yuba,2020-07-05,14.0,2.0,16.0,445.0,6.0,1.0,6.0
5492,San Mateo,2020-07-05,45.0,8.0,53.0,1050.0,15.0,0.0,67.0
5493,Modoc,2020-07-05,0.0,0.0,0.0,41.0,0.0,0.0,
5494,Merced,2020-07-05,24.0,0.0,24.0,242.0,4.0,0.0,3.0
5495,Ventura,2020-07-05,77.0,26.0,103.0,1549.0,26.0,7.0,39.0
5496,Tehama,2020-07-05,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5497,Tulare,2020-07-05,78.0,2.0,80.0,835.0,9.0,0.0,17.0
5498,San Luis Obispo,2020-07-05,10.0,7.0,17.0,451.0,3.0,2.0,41.0
5499,Lassen,2020-07-05,1.0,0.0,1.0,65.0,0.0,0.0,
5500,San Francisco,2020-07-05,73.0,11.0,84.0,2647.0,25.0,1.0,122.0
5501,Del Norte,2020-07-05,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5502,San Benito,2020-07-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
5503,Stanislaus,2020-07-05,154.0,59.0,213.0,1367.0,46.0,4.0,88.0
5504,San Joaquin,2020-07-05,158.0,30.0,188.0,1430.0,39.0,2.0,45.0
5505,Santa Clara,2020-07-05,84.0,26.0,110.0,3438.0,33.0,2.0,198.0
5506,Lake,2020-07-05,3.0,1.0,4.0,110.0,0.0,0.0,2.0
5507,Kern,2020-07-05,210.0,12.0,222.0,1832.0,64.0,0.0,74.0
5508,Trinity,2020-07-05,0.0,0.0,0.0,54.0,0.0,0.0,
5509,Sutter,2020-07-05,0.0,0.0,0.0,14.0,0.0,0.0,
5510,Plumas,2020-07-05,0.0,0.0,0.0,45.0,0.0,0.0,
5511,Glenn,2020-07-05,0.0,1.0,1.0,47.0,0.0,0.0,
5512,Madera,2020-07-05,17.0,4.0,21.0,528.0,3.0,1.0,18.0
5513,Santa Cruz,2020-07-05,10.0,9.0,19.0,397.0,2.0,0.0,30.0
5514,Calaveras,2020-07-05,0.0,2.0,2.0,50.0,0.0,1.0,10.0
5515,Butte,2020-07-05,10.0,0.0,10.0,408.0,6.0,0.0,1.0
5516,Mono,2020-07-05,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5517,Mariposa,2020-07-05,0.0,0.0,0.0,30.0,0.0,0.0,
5518,Solano,2020-07-05,39.0,8.0,47.0,707.0,11.0,1.0,40.0
5519,Los Angeles,2020-07-05,1969.0,676.0,2645.0,23936.0,527.0,102.0,1295.0
5520,Kings,2020-07-05,45.0,2.0,47.0,199.0,7.0,1.0,5.0
5521,Siskiyou,2020-07-05,0.0,1.0,1.0,65.0,0.0,0.0,5.0
5522,Santa Barbara,2020-07-05,67.0,6.0,73.0,763.0,18.0,3.0,72.0
5523,Amador,2020-07-05,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5524,Riverside,2020-07-05,498.0,116.0,614.0,4065.0,130.0,18.0,130.0
5525,San Bernardino,2020-07-05,484.0,81.0,565.0,4834.0,164.0,11.0,112.0
5526,Sacramento,2020-07-05,148.0,21.0,169.0,2428.0,41.0,5.0,89.0
