,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2266,Amador,2020-05-08,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2267,Mono,2020-05-08,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2268,Santa Cruz,2020-05-08,4.0,0.0,4.0,397.0,0.0,0.0,14.0
2269,Madera,2020-05-08,1.0,0.0,1.0,530.0,0.0,0.0,26.0
2270,Sutter,2020-05-08,0.0,0.0,0.0,14.0,0.0,0.0,
2271,San Luis Obispo,2020-05-08,1.0,3.0,4.0,526.0,1.0,2.0,21.0
2272,El Dorado,2020-05-08,0.0,4.0,4.0,171.0,0.0,0.0,7.0
2273,Siskiyou,2020-05-08,0.0,3.0,3.0,65.0,0.0,2.0,0.0
2274,Modoc,2020-05-08,0.0,0.0,0.0,41.0,0.0,0.0,
2275,Humboldt,2020-05-08,1.0,5.0,6.0,352.0,0.0,0.0,6.0
2276,Del Norte,2020-05-08,0.0,1.0,1.0,51.0,0.0,1.0,2.0
2277,Lake,2020-05-08,0.0,1.0,1.0,110.0,0.0,0.0,2.0
2278,Glenn,2020-05-08,0.0,0.0,0.0,,0.0,0.0,
2279,Imperial,2020-05-08,66.0,4.0,70.0,342.0,19.0,0.0,9.0
2280,San Mateo,2020-05-08,33.0,23.0,56.0,1096.0,11.0,3.0,43.0
2281,Sonoma,2020-05-08,2.0,15.0,17.0,871.0,1.0,4.0,51.0
2282,Mendocino,2020-05-08,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2283,Santa Clara,2020-05-08,69.0,26.0,95.0,3306.0,29.0,5.0,180.0
2284,Butte,2020-05-08,1.0,1.0,2.0,448.0,0.0,0.0,23.0
2285,Lassen,2020-05-08,0.0,1.0,1.0,25.0,0.0,0.0,
2286,Shasta,2020-05-08,0.0,0.0,0.0,667.0,0.0,0.0,15.0
2287,San Francisco,2020-05-08,71.0,32.0,103.0,2619.0,28.0,7.0,92.0
2288,Merced,2020-05-08,7.0,1.0,8.0,242.0,5.0,0.0,2.0
2289,Nevada,2020-05-08,0.0,0.0,0.0,120.0,0.0,0.0,7.0
2290,Plumas,2020-05-08,0.0,0.0,0.0,45.0,0.0,0.0,
2291,Monterey,2020-05-08,7.0,2.0,9.0,829.0,3.0,0.0,115.0
2292,Alameda,2020-05-08,80.0,56.0,136.0,2446.0,38.0,8.0,126.0
2293,Contra Costa,2020-05-09,20.0,48.0,68.0,1628.0,8.0,12.0,104.0
2294,Colusa,2020-05-09,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2295,Calaveras,2020-05-09,0.0,2.0,2.0,50.0,0.0,1.0,9.0
2296,San Luis Obispo,2020-05-09,3.0,3.0,6.0,526.0,3.0,1.0,27.0
2297,San Mateo,2020-05-09,32.0,26.0,58.0,1096.0,12.0,4.0,40.0
2298,Napa,2020-05-09,1.0,1.0,2.0,387.0,1.0,0.0,8.0
2299,Kern,2020-05-09,36.0,15.0,51.0,1728.0,25.0,2.0,78.0
2300,Monterey,2020-05-09,9.0,1.0,10.0,829.0,3.0,0.0,113.0
2301,San Benito,2020-05-09,0.0,0.0,0.0,25.0,0.0,0.0,3.0
2302,Lassen,2020-05-09,0.0,1.0,1.0,25.0,0.0,0.0,
2303,Shasta,2020-05-09,0.0,0.0,0.0,667.0,0.0,0.0,17.0
2304,Sonoma,2020-05-09,3.0,12.0,15.0,871.0,2.0,3.0,50.0
2305,Santa Clara,2020-05-09,66.0,36.0,102.0,3306.0,28.0,5.0,183.0
2306,Madera,2020-05-09,1.0,0.0,1.0,530.0,0.0,0.0,30.0
2307,Nevada,2020-05-09,0.0,0.0,0.0,108.0,0.0,0.0,4.0
2308,Santa Barbara,2020-05-09,28.0,4.0,32.0,717.0,11.0,1.0,80.0
2309,Mono,2020-05-09,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2310,Glenn,2020-05-09,0.0,0.0,0.0,,0.0,0.0,
2311,Los Angeles,2020-05-09,1690.0,531.0,2221.0,23877.0,493.0,82.0,1213.0
2312,Amador,2020-05-09,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2313,Trinity,2020-05-09,0.0,0.0,0.0,54.0,0.0,0.0,
2314,Imperial,2020-05-09,66.0,4.0,70.0,349.0,19.0,0.0,9.0
2315,Yuba,2020-05-09,0.0,0.0,0.0,445.0,0.0,0.0,7.0
2316,Modoc,2020-05-09,0.0,0.0,0.0,41.0,0.0,0.0,
2317,Mariposa,2020-05-09,0.0,1.0,1.0,30.0,0.0,0.0,
2318,Tehama,2020-05-09,0.0,0.0,0.0,106.0,0.0,0.0,2.0
2319,Fresno,2020-05-09,55.0,43.0,98.0,2049.0,16.0,5.0,88.0
2320,Marin,2020-05-09,4.0,9.0,13.0,390.0,2.0,2.0,6.0
2321,Lake,2020-05-09,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2322,Ventura,2020-05-09,33.0,24.0,57.0,1321.0,13.0,4.0,50.0
2323,Orange,2020-05-09,228.0,72.0,300.0,6836.0,85.0,19.0,321.0
2324,San Bernardino,2020-05-09,145.0,86.0,231.0,4821.0,55.0,13.0,171.0
2325,Riverside,2020-05-09,190.0,120.0,310.0,3874.0,73.0,30.0,159.0
2326,Butte,2020-05-09,1.0,2.0,3.0,448.0,0.0,2.0,24.0
2327,Solano,2020-05-09,11.0,24.0,35.0,707.0,7.0,2.0,46.0
2328,Santa Cruz,2020-05-09,3.0,0.0,3.0,397.0,0.0,0.0,19.0
2329,Humboldt,2020-05-09,1.0,5.0,6.0,352.0,0.0,0.0,6.0
2330,Plumas,2020-05-09,0.0,1.0,1.0,45.0,0.0,0.0,
2331,Stanislaus,2020-05-09,18.0,11.0,29.0,1369.0,3.0,3.0,82.0
2332,Mendocino,2020-05-09,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2333,Del Norte,2020-05-09,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2334,Tulare,2020-05-09,28.0,2.0,30.0,920.0,9.0,0.0,27.0
2335,Tuolumne,2020-05-09,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2336,San Francisco,2020-05-09,68.0,29.0,97.0,2619.0,28.0,4.0,97.0
2337,Merced,2020-05-09,5.0,6.0,11.0,242.0,4.0,2.0,2.0
2338,Sutter,2020-05-09,0.0,0.0,0.0,14.0,0.0,0.0,
2339,San Joaquin,2020-05-09,16.0,28.0,44.0,1366.0,4.0,7.0,24.0
2340,Sacramento,2020-05-09,18.0,35.0,53.0,2327.0,12.0,5.0,88.0
2341,Siskiyou,2020-05-09,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2342,El Dorado,2020-05-09,0.0,4.0,4.0,171.0,0.0,0.0,11.0
2343,Placer,2020-05-09,8.0,29.0,37.0,753.0,2.0,1.0,40.0
2344,Kings,2020-05-09,12.0,6.0,18.0,199.0,4.0,0.0,0.0
2345,San Diego,2020-05-09,338.0,58.0,396.0,6172.0,134.0,9.0,329.0
2346,Inyo,2020-05-09,0.0,0.0,0.0,42.0,0.0,0.0,3.0
2347,Alameda,2020-05-09,81.0,58.0,139.0,2446.0,40.0,11.0,122.0
2348,Yolo,2020-05-09,0.0,0.0,0.0,186.0,1.0,1.0,1.0
2349,Tulare,2020-05-10,27.0,2.0,29.0,920.0,8.0,0.0,26.0
2350,Stanislaus,2020-05-10,17.0,10.0,27.0,1369.0,1.0,3.0,80.0
2351,Santa Barbara,2020-05-10,26.0,4.0,30.0,717.0,11.0,1.0,81.0
2352,Trinity,2020-05-10,0.0,0.0,0.0,54.0,0.0,0.0,
2353,Orange,2020-05-10,230.0,78.0,308.0,6836.0,81.0,21.0,353.0
2354,Shasta,2020-05-10,0.0,0.0,0.0,667.0,1.0,0.0,8.0
2355,Alameda,2020-05-10,77.0,46.0,123.0,2446.0,40.0,4.0,125.0
2356,Butte,2020-05-10,1.0,2.0,3.0,448.0,0.0,1.0,21.0
2357,San Francisco,2020-05-10,66.0,25.0,91.0,2619.0,25.0,9.0,102.0
2358,Contra Costa,2020-05-10,18.0,43.0,61.0,1628.0,7.0,9.0,110.0
2359,Mendocino,2020-05-10,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2360,Los Angeles,2020-05-10,1731.0,539.0,2270.0,23858.0,498.0,90.0,1253.0
2361,Sacramento,2020-05-10,18.0,37.0,55.0,2310.0,11.0,7.0,105.0
2362,Humboldt,2020-05-10,2.0,4.0,6.0,352.0,0.0,0.0,3.0
2363,San Joaquin,2020-05-10,15.0,28.0,43.0,1366.0,2.0,8.0,19.0
2364,San Luis Obispo,2020-05-10,3.0,2.0,5.0,526.0,2.0,0.0,24.0
2365,Amador,2020-05-10,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2366,Del Norte,2020-05-10,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2367,San Benito,2020-05-10,0.0,0.0,0.0,25.0,0.0,0.0,1.0
2368,Santa Cruz,2020-05-10,3.0,0.0,3.0,397.0,0.0,0.0,16.0
2369,Riverside,2020-05-10,199.0,117.0,316.0,3856.0,73.0,29.0,177.0
2370,Yolo,2020-05-10,0.0,0.0,0.0,186.0,1.0,1.0,1.0
2371,Solano,2020-05-10,14.0,22.0,36.0,707.0,8.0,1.0,48.0
2372,Nevada,2020-05-10,0.0,1.0,1.0,107.0,0.0,0.0,5.0
2373,Yuba,2020-05-10,0.0,0.0,0.0,445.0,0.0,0.0,6.0
2374,Kern,2020-05-10,37.0,14.0,51.0,1728.0,27.0,2.0,96.0
2375,Santa Clara,2020-05-10,66.0,45.0,111.0,3306.0,28.0,4.0,179.0
2376,Fresno,2020-05-10,53.0,45.0,98.0,2056.0,22.0,9.0,89.0
2377,San Diego,2020-05-10,334.0,56.0,390.0,6056.0,134.0,8.0,357.0
2378,Placer,2020-05-10,8.0,19.0,27.0,753.0,2.0,2.0,34.0
2379,Mono,2020-05-10,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2380,Mariposa,2020-05-10,0.0,0.0,0.0,30.0,0.0,0.0,
2381,Sutter,2020-05-10,0.0,0.0,0.0,14.0,0.0,0.0,
2382,Merced,2020-05-10,6.0,0.0,6.0,242.0,4.0,0.0,4.0
2383,San Bernardino,2020-05-10,144.0,83.0,227.0,4821.0,53.0,12.0,188.0
2384,Siskiyou,2020-05-10,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2385,San Mateo,2020-05-10,29.0,23.0,52.0,1096.0,12.0,5.0,43.0
2386,Glenn,2020-05-10,0.0,0.0,0.0,,0.0,0.0,
2387,Marin,2020-05-10,4.0,13.0,17.0,390.0,2.0,3.0,11.0
2388,Madera,2020-05-10,1.0,1.0,2.0,530.0,0.0,0.0,30.0
2389,Plumas,2020-05-10,0.0,1.0,1.0,45.0,0.0,0.0,
2390,Calaveras,2020-05-10,0.0,0.0,0.0,50.0,0.0,0.0,9.0
2391,Imperial,2020-05-10,63.0,1.0,64.0,336.0,17.0,0.0,9.0
2392,Modoc,2020-05-10,0.0,0.0,0.0,41.0,0.0,0.0,
2393,Lassen,2020-05-10,0.0,1.0,1.0,25.0,0.0,0.0,
2394,Inyo,2020-05-10,0.0,0.0,0.0,42.0,0.0,0.0,3.0
2395,Monterey,2020-05-10,9.0,0.0,9.0,829.0,3.0,0.0,108.0
2396,El Dorado,2020-05-10,0.0,2.0,2.0,171.0,0.0,0.0,15.0
2397,Colusa,2020-05-10,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2398,Lake,2020-05-10,0.0,1.0,1.0,110.0,0.0,0.0,0.0
2399,Tuolumne,2020-05-10,0.0,0.0,0.0,151.0,0.0,0.0,2.0
2400,Sonoma,2020-05-10,5.0,7.0,12.0,871.0,2.0,2.0,50.0
2401,Tehama,2020-05-10,0.0,0.0,0.0,106.0,0.0,0.0,3.0
2402,Ventura,2020-05-10,28.0,24.0,52.0,1308.0,12.0,5.0,49.0
2403,Napa,2020-05-10,2.0,0.0,2.0,387.0,2.0,0.0,3.0
2404,Kings,2020-05-10,12.0,5.0,17.0,199.0,4.0,0.0,3.0
2405,Amador,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2406,Trinity,2020-05-11,0.0,0.0,0.0,54.0,0.0,0.0,
2407,Solano,2020-05-11,13.0,15.0,28.0,707.0,10.0,2.0,45.0
2408,Del Norte,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2409,Modoc,2020-05-11,0.0,0.0,0.0,41.0,0.0,0.0,
2410,Los Angeles,2020-05-11,1763.0,547.0,2310.0,23866.0,498.0,86.0,1242.0
2411,San Benito,2020-05-11,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2412,San Luis Obispo,2020-05-11,3.0,2.0,5.0,526.0,2.0,1.0,22.0
2413,Monterey,2020-05-11,9.0,0.0,9.0,829.0,5.0,0.0,109.0
2414,Lassen,2020-05-11,0.0,1.0,1.0,25.0,0.0,0.0,
2415,Ventura,2020-05-11,31.0,23.0,54.0,1301.0,12.0,7.0,48.0
2416,Mariposa,2020-05-11,0.0,0.0,0.0,30.0,0.0,0.0,
2417,Colusa,2020-05-11,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2418,San Francisco,2020-05-11,63.0,28.0,91.0,2619.0,23.0,11.0,107.0
2419,Glenn,2020-05-11,0.0,0.0,0.0,,0.0,0.0,
2420,Yolo,2020-05-11,0.0,0.0,0.0,186.0,0.0,0.0,4.0
2421,Fresno,2020-05-11,56.0,37.0,93.0,2057.0,19.0,11.0,87.0
2422,Sacramento,2020-05-11,16.0,35.0,51.0,2335.0,9.0,5.0,93.0
2423,Mono,2020-05-11,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2424,San Mateo,2020-05-11,31.0,18.0,49.0,1096.0,11.0,6.0,43.0
2425,Plumas,2020-05-11,0.0,1.0,1.0,45.0,0.0,0.0,
2426,Humboldt,2020-05-11,2.0,6.0,8.0,352.0,0.0,0.0,5.0
2427,Contra Costa,2020-05-11,16.0,38.0,54.0,1628.0,8.0,10.0,105.0
2428,Placer,2020-05-11,8.0,16.0,24.0,753.0,2.0,2.0,36.0
2429,Mendocino,2020-05-11,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2430,Santa Clara,2020-05-11,59.0,41.0,100.0,3306.0,27.0,7.0,193.0
2431,Riverside,2020-05-11,186.0,104.0,290.0,3935.0,69.0,34.0,184.0
2432,Shasta,2020-05-11,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2433,Alameda,2020-05-11,78.0,53.0,131.0,2446.0,36.0,13.0,125.0
2434,Marin,2020-05-11,3.0,12.0,15.0,390.0,0.0,2.0,12.0
2435,Kern,2020-05-11,39.0,4.0,43.0,1724.0,27.0,1.0,77.0
2436,San Bernardino,2020-05-11,152.0,66.0,218.0,4821.0,53.0,12.0,178.0
2437,Inyo,2020-05-11,1.0,0.0,1.0,42.0,0.0,0.0,3.0
2438,Stanislaus,2020-05-11,21.0,14.0,35.0,1374.0,2.0,6.0,74.0
2439,Napa,2020-05-11,1.0,0.0,1.0,387.0,1.0,0.0,13.0
2440,Siskiyou,2020-05-11,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2441,Orange,2020-05-11,232.0,88.0,320.0,6836.0,85.0,25.0,362.0
2442,San Diego,2020-05-11,339.0,61.0,400.0,6089.0,131.0,13.0,374.0
2443,Santa Cruz,2020-05-11,1.0,0.0,1.0,397.0,0.0,0.0,16.0
2444,Yuba,2020-05-11,0.0,1.0,1.0,445.0,0.0,1.0,9.0
2445,Tulare,2020-05-11,35.0,0.0,35.0,920.0,10.0,0.0,20.0
2446,Calaveras,2020-05-11,0.0,1.0,1.0,50.0,0.0,1.0,8.0
2447,San Joaquin,2020-05-11,15.0,15.0,30.0,1366.0,2.0,5.0,34.0
2448,Imperial,2020-05-11,60.0,2.0,62.0,323.0,17.0,0.0,10.0
2449,Merced,2020-05-11,7.0,2.0,9.0,242.0,4.0,2.0,7.0
2450,Tuolumne,2020-05-11,0.0,1.0,1.0,151.0,0.0,0.0,2.0
2451,Tehama,2020-05-11,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2452,Nevada,2020-05-11,0.0,1.0,1.0,114.0,0.0,1.0,7.0
2453,Madera,2020-05-11,1.0,0.0,1.0,528.0,0.0,0.0,27.0
2454,Butte,2020-05-11,2.0,1.0,3.0,448.0,0.0,0.0,25.0
2455,Santa Barbara,2020-05-11,22.0,10.0,32.0,717.0,9.0,3.0,89.0
2456,Lake,2020-05-11,0.0,0.0,0.0,110.0,0.0,0.0,5.0
2457,Kings,2020-05-11,13.0,4.0,17.0,199.0,4.0,0.0,4.0
2458,Sonoma,2020-05-11,5.0,9.0,14.0,871.0,2.0,4.0,50.0
2459,El Dorado,2020-05-11,0.0,3.0,3.0,171.0,0.0,0.0,8.0
2460,Sutter,2020-05-11,0.0,0.0,0.0,14.0,0.0,0.0,
2461,Butte,2020-05-12,2.0,3.0,5.0,448.0,0.0,1.0,25.0
2462,Marin,2020-05-12,3.0,18.0,21.0,390.0,0.0,1.0,13.0
2463,Tulare,2020-05-12,34.0,0.0,34.0,920.0,11.0,0.0,17.0
2464,Solano,2020-05-12,15.0,14.0,29.0,707.0,9.0,6.0,48.0
2465,Modoc,2020-05-12,0.0,0.0,0.0,41.0,0.0,0.0,
2466,Mendocino,2020-05-12,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2467,Siskiyou,2020-05-12,0.0,0.0,0.0,65.0,0.0,1.0,3.0
2468,Glenn,2020-05-12,0.0,0.0,0.0,,0.0,0.0,
2469,Monterey,2020-05-12,6.0,1.0,7.0,829.0,5.0,0.0,106.0
2470,Kings,2020-05-12,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2471,Sonoma,2020-05-12,6.0,22.0,28.0,871.0,4.0,4.0,49.0
2472,Lassen,2020-05-12,0.0,0.0,0.0,25.0,0.0,0.0,
2473,Madera,2020-05-12,0.0,0.0,0.0,528.0,0.0,0.0,31.0
2474,Calaveras,2020-05-12,0.0,0.0,0.0,50.0,0.0,0.0,8.0
2475,Shasta,2020-05-12,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2476,San Francisco,2020-05-12,63.0,27.0,90.0,2619.0,23.0,4.0,100.0
2477,Mariposa,2020-05-12,0.0,1.0,1.0,30.0,0.0,0.0,
2478,Contra Costa,2020-05-12,17.0,49.0,66.0,1628.0,7.0,12.0,121.0
2479,Colusa,2020-05-12,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2480,Ventura,2020-05-12,26.0,25.0,51.0,1319.0,13.0,9.0,42.0
2481,El Dorado,2020-05-12,0.0,2.0,2.0,199.0,0.0,0.0,10.0
2482,Orange,2020-05-12,263.0,85.0,348.0,6836.0,88.0,14.0,358.0
2483,San Benito,2020-05-12,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2484,Merced,2020-05-12,6.0,5.0,11.0,242.0,4.0,1.0,5.0
2485,Yolo,2020-05-12,0.0,0.0,0.0,186.0,0.0,0.0,5.0
2486,San Bernardino,2020-05-12,148.0,49.0,197.0,4821.0,48.0,10.0,180.0
2487,Yuba,2020-05-12,0.0,1.0,1.0,445.0,0.0,1.0,11.0
2488,Mono,2020-05-12,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2489,Amador,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2490,Santa Clara,2020-05-12,55.0,29.0,84.0,3306.0,24.0,5.0,180.0
2491,Humboldt,2020-05-12,3.0,5.0,8.0,352.0,0.0,0.0,6.0
2492,Napa,2020-05-12,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2493,Placer,2020-05-12,9.0,18.0,27.0,753.0,3.0,2.0,32.0
2494,Riverside,2020-05-12,206.0,100.0,306.0,3924.0,67.0,29.0,172.0
2495,San Mateo,2020-05-12,30.0,33.0,63.0,1096.0,14.0,6.0,35.0
2496,Alameda,2020-05-12,79.0,51.0,130.0,2446.0,34.0,12.0,116.0
2497,San Diego,2020-05-12,334.0,51.0,385.0,6136.0,132.0,10.0,357.0
2498,Nevada,2020-05-12,0.0,0.0,0.0,111.0,0.0,1.0,5.0
2499,Kern,2020-05-12,38.0,14.0,52.0,1729.0,28.0,1.0,72.0
2500,Los Angeles,2020-05-12,1742.0,506.0,2248.0,23941.0,499.0,84.0,1267.0
2501,Stanislaus,2020-05-12,19.0,15.0,34.0,1369.0,1.0,2.0,81.0
2502,Sacramento,2020-05-12,14.0,34.0,48.0,2373.0,7.0,6.0,94.0
2503,Tuolumne,2020-05-12,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2504,Inyo,2020-05-12,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2505,San Luis Obispo,2020-05-12,4.0,4.0,8.0,526.0,2.0,1.0,28.0
2506,Tehama,2020-05-12,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2507,Sutter,2020-05-12,0.0,0.0,0.0,14.0,0.0,0.0,
2508,Santa Cruz,2020-05-12,1.0,0.0,1.0,397.0,0.0,0.0,11.0
2509,Plumas,2020-05-12,0.0,0.0,0.0,45.0,0.0,0.0,
2510,Lake,2020-05-12,0.0,1.0,1.0,110.0,0.0,1.0,1.0
2511,Fresno,2020-05-12,62.0,48.0,110.0,2061.0,19.0,4.0,84.0
2512,Imperial,2020-05-12,60.0,3.0,63.0,330.0,18.0,1.0,8.0
2513,San Joaquin,2020-05-12,14.0,20.0,34.0,1366.0,1.0,7.0,26.0
2514,Santa Barbara,2020-05-12,24.0,5.0,29.0,717.0,9.0,2.0,83.0
2515,Trinity,2020-05-12,0.0,0.0,0.0,54.0,0.0,0.0,
2516,Del Norte,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2517,Lake,2020-05-13,0.0,0.0,0.0,110.0,0.0,1.0,2.0
2518,San Mateo,2020-05-13,34.0,35.0,69.0,1096.0,17.0,2.0,38.0
2519,Santa Cruz,2020-05-13,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2520,Butte,2020-05-13,2.0,3.0,5.0,448.0,0.0,2.0,19.0
2521,Siskiyou,2020-05-13,0.0,1.0,1.0,65.0,0.0,0.0,5.0
2522,Yuba,2020-05-13,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2523,Mono,2020-05-13,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2524,Tulare,2020-05-13,40.0,0.0,40.0,920.0,10.0,0.0,22.0
2525,Fresno,2020-05-13,69.0,60.0,129.0,2051.0,18.0,5.0,78.0
2526,Nevada,2020-05-13,0.0,0.0,0.0,112.0,0.0,1.0,7.0
2527,San Benito,2020-05-13,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2528,Calaveras,2020-05-13,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2529,Shasta,2020-05-13,0.0,0.0,0.0,667.0,0.0,0.0,5.0
2530,Inyo,2020-05-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2531,Ventura,2020-05-13,25.0,29.0,54.0,1312.0,13.0,10.0,37.0
2532,Amador,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2533,Riverside,2020-05-13,188.0,77.0,265.0,4002.0,66.0,22.0,180.0
2534,San Bernardino,2020-05-13,133.0,90.0,223.0,4821.0,49.0,10.0,153.0
2535,Imperial,2020-05-13,61.0,4.0,65.0,317.0,19.0,0.0,8.0
2536,Marin,2020-05-13,3.0,16.0,19.0,390.0,0.0,1.0,16.0
2537,San Diego,2020-05-13,329.0,51.0,380.0,6144.0,136.0,10.0,346.0
2538,Sonoma,2020-05-13,5.0,20.0,25.0,871.0,3.0,1.0,53.0
2539,Mariposa,2020-05-13,0.0,1.0,1.0,30.0,0.0,0.0,
2540,Santa Barbara,2020-05-13,26.0,3.0,29.0,717.0,9.0,2.0,67.0
2541,Kings,2020-05-13,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2542,Plumas,2020-05-13,0.0,0.0,0.0,45.0,0.0,0.0,
2543,Orange,2020-05-13,257.0,85.0,342.0,7007.0,105.0,22.0,393.0
2544,Madera,2020-05-13,0.0,0.0,0.0,528.0,0.0,0.0,26.0
2545,El Dorado,2020-05-13,0.0,2.0,2.0,199.0,0.0,0.0,11.0
2546,Lassen,2020-05-13,0.0,0.0,0.0,25.0,0.0,0.0,
2547,Los Angeles,2020-05-13,1733.0,618.0,2351.0,23951.0,504.0,83.0,1253.0
2548,Monterey,2020-05-13,7.0,2.0,9.0,829.0,5.0,0.0,106.0
2549,San Luis Obispo,2020-05-13,3.0,7.0,10.0,526.0,2.0,1.0,24.0
2550,Sutter,2020-05-13,0.0,0.0,0.0,14.0,0.0,0.0,
2551,Merced,2020-05-13,8.0,3.0,11.0,242.0,4.0,0.0,10.0
2552,Tehama,2020-05-13,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2553,Kern,2020-05-13,34.0,6.0,40.0,1718.0,26.0,2.0,73.0
2554,Placer,2020-05-13,3.0,27.0,30.0,753.0,0.0,4.0,37.0
2555,Stanislaus,2020-05-13,20.0,11.0,31.0,1369.0,2.0,1.0,79.0
2556,Mendocino,2020-05-13,0.0,0.0,0.0,180.0,0.0,0.0,2.0
2557,San Joaquin,2020-05-13,11.0,16.0,27.0,1366.0,1.0,4.0,32.0
2558,Modoc,2020-05-13,0.0,0.0,0.0,41.0,0.0,0.0,
2559,Yolo,2020-05-13,0.0,1.0,1.0,186.0,0.0,1.0,6.0
2560,Humboldt,2020-05-13,4.0,4.0,8.0,352.0,1.0,1.0,5.0
2561,Colusa,2020-05-13,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2562,Napa,2020-05-13,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2563,Alameda,2020-05-13,81.0,59.0,140.0,2446.0,37.0,12.0,117.0
2564,Del Norte,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2565,Contra Costa,2020-05-13,20.0,40.0,60.0,1628.0,8.0,7.0,108.0
2566,San Francisco,2020-05-13,57.0,32.0,89.0,2619.0,24.0,7.0,108.0
2567,Glenn,2020-05-13,0.0,0.0,0.0,,0.0,0.0,
2568,Solano,2020-05-13,16.0,18.0,34.0,707.0,8.0,3.0,41.0
2569,Sacramento,2020-05-13,15.0,35.0,50.0,2371.0,5.0,4.0,105.0
2570,Santa Clara,2020-05-13,58.0,33.0,91.0,3306.0,22.0,5.0,194.0
2571,Tuolumne,2020-05-13,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2572,Trinity,2020-05-13,0.0,0.0,0.0,54.0,0.0,0.0,
2573,Inyo,2020-05-14,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2574,Nevada,2020-05-14,0.0,0.0,0.0,110.0,0.0,1.0,7.0
2575,Mariposa,2020-05-14,0.0,1.0,1.0,30.0,0.0,0.0,
2576,El Dorado,2020-05-14,0.0,3.0,3.0,199.0,0.0,0.0,11.0
2577,San Diego,2020-05-14,329.0,70.0,399.0,6151.0,140.0,15.0,354.0
2578,Orange,2020-05-14,259.0,68.0,327.0,7007.0,102.0,14.0,385.0
2579,Tuolumne,2020-05-14,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2580,Kern,2020-05-14,39.0,5.0,44.0,1721.0,23.0,0.0,58.0
2581,Napa,2020-05-14,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2582,Siskiyou,2020-05-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
2583,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0
2584,Del Norte,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2585,Marin,2020-05-14,3.0,9.0,12.0,390.0,0.0,2.0,12.0
2586,Yolo,2020-05-14,0.0,0.0,0.0,186.0,0.0,0.0,3.0
