,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2491,Lake,2020-05-12,0.0,1.0,1.0,110.0,0.0,1.0,1.0
2492,San Benito,2020-05-12,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2493,Calaveras,2020-05-12,0.0,0.0,0.0,50.0,0.0,0.0,8.0
2494,Inyo,2020-05-12,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2495,San Luis Obispo,2020-05-12,4.0,4.0,8.0,526.0,2.0,1.0,28.0
2496,Nevada,2020-05-12,0.0,0.0,0.0,111.0,0.0,1.0,5.0
2497,Alameda,2020-05-12,79.0,51.0,130.0,2446.0,34.0,12.0,116.0
2498,Tehama,2020-05-12,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2499,Ventura,2020-05-12,26.0,25.0,51.0,1319.0,13.0,9.0,42.0
2500,Sonoma,2020-05-12,6.0,22.0,28.0,871.0,4.0,4.0,49.0
2501,Santa Clara,2020-05-12,55.0,29.0,84.0,3306.0,24.0,5.0,180.0
2502,Sutter,2020-05-12,0.0,0.0,0.0,14.0,0.0,0.0,
2503,San Joaquin,2020-05-12,14.0,20.0,34.0,1366.0,1.0,7.0,26.0
2504,San Francisco,2020-05-12,63.0,27.0,90.0,2619.0,23.0,4.0,100.0
2505,Mono,2020-05-12,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2506,Glenn,2020-05-12,0.0,0.0,0.0,,0.0,0.0,
2507,Butte,2020-05-12,2.0,3.0,5.0,448.0,0.0,1.0,25.0
2508,Contra Costa,2020-05-12,17.0,49.0,66.0,1628.0,7.0,12.0,121.0
2509,Placer,2020-05-12,9.0,18.0,27.0,753.0,3.0,2.0,32.0
2510,Trinity,2020-05-12,0.0,0.0,0.0,54.0,0.0,0.0,
2511,Siskiyou,2020-05-12,0.0,0.0,0.0,65.0,0.0,1.0,3.0
2512,Mendocino,2020-05-12,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2513,Modoc,2020-05-12,0.0,0.0,0.0,41.0,0.0,0.0,
2514,Tulare,2020-05-12,34.0,0.0,34.0,920.0,11.0,0.0,17.0
2515,San Diego,2020-05-12,334.0,51.0,385.0,6136.0,132.0,10.0,357.0
2516,Solano,2020-05-12,15.0,14.0,29.0,707.0,9.0,6.0,48.0
2517,Santa Clara,2020-05-13,58.0,33.0,91.0,3306.0,22.0,5.0,194.0
2518,Riverside,2020-05-13,188.0,77.0,265.0,4002.0,66.0,22.0,180.0
2519,Tehama,2020-05-13,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2520,Merced,2020-05-13,8.0,3.0,11.0,242.0,4.0,0.0,10.0
2521,Stanislaus,2020-05-13,20.0,11.0,31.0,1369.0,2.0,1.0,79.0
2522,Sutter,2020-05-13,0.0,0.0,0.0,14.0,0.0,0.0,
2523,Santa Cruz,2020-05-13,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2524,Colusa,2020-05-13,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2525,Sacramento,2020-05-13,15.0,35.0,50.0,2371.0,5.0,4.0,105.0
2526,San Francisco,2020-05-13,57.0,32.0,89.0,2619.0,24.0,7.0,108.0
2527,Orange,2020-05-13,257.0,85.0,342.0,7007.0,105.0,22.0,393.0
2528,Nevada,2020-05-13,0.0,0.0,0.0,112.0,0.0,1.0,7.0
2529,Trinity,2020-05-13,0.0,0.0,0.0,54.0,0.0,0.0,
2530,Siskiyou,2020-05-13,0.0,1.0,1.0,65.0,0.0,0.0,5.0
2531,Yolo,2020-05-13,0.0,1.0,1.0,186.0,0.0,1.0,6.0
2532,Amador,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2533,San Joaquin,2020-05-13,11.0,16.0,27.0,1366.0,1.0,4.0,32.0
2534,Lassen,2020-05-13,0.0,0.0,0.0,25.0,0.0,0.0,
2535,Imperial,2020-05-13,61.0,4.0,65.0,317.0,19.0,0.0,8.0
2536,Glenn,2020-05-13,0.0,0.0,0.0,,0.0,0.0,
2537,Tuolumne,2020-05-13,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2538,Mono,2020-05-13,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2539,Shasta,2020-05-13,0.0,0.0,0.0,667.0,0.0,0.0,5.0
2540,Butte,2020-05-13,2.0,3.0,5.0,448.0,0.0,2.0,19.0
2541,San Mateo,2020-05-13,34.0,35.0,69.0,1096.0,17.0,2.0,38.0
2542,Marin,2020-05-13,3.0,16.0,19.0,390.0,0.0,1.0,16.0
2543,Plumas,2020-05-13,0.0,0.0,0.0,45.0,0.0,0.0,
2544,Solano,2020-05-13,16.0,18.0,34.0,707.0,8.0,3.0,41.0
2545,Fresno,2020-05-13,69.0,60.0,129.0,2051.0,18.0,5.0,78.0
2546,Los Angeles,2020-05-13,1733.0,618.0,2351.0,23951.0,504.0,83.0,1253.0
2547,Tulare,2020-05-13,40.0,0.0,40.0,920.0,10.0,0.0,22.0
2548,Placer,2020-05-13,3.0,27.0,30.0,753.0,0.0,4.0,37.0
2549,Madera,2020-05-13,0.0,0.0,0.0,528.0,0.0,0.0,26.0
2550,Ventura,2020-05-13,25.0,29.0,54.0,1312.0,13.0,10.0,37.0
2551,Inyo,2020-05-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2552,San Diego,2020-05-13,329.0,51.0,380.0,6144.0,136.0,10.0,346.0
2553,San Bernardino,2020-05-13,133.0,90.0,223.0,4821.0,49.0,10.0,153.0
2554,Napa,2020-05-13,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2555,Alameda,2020-05-13,81.0,59.0,140.0,2446.0,37.0,12.0,117.0
2556,San Benito,2020-05-13,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2557,Kern,2020-05-13,34.0,6.0,40.0,1718.0,26.0,2.0,73.0
2558,Calaveras,2020-05-13,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2559,Sonoma,2020-05-13,5.0,20.0,25.0,871.0,3.0,1.0,53.0
2560,El Dorado,2020-05-13,0.0,2.0,2.0,199.0,0.0,0.0,11.0
2561,Humboldt,2020-05-13,4.0,4.0,8.0,352.0,1.0,1.0,5.0
2562,Mariposa,2020-05-13,0.0,1.0,1.0,30.0,0.0,0.0,
2563,Santa Barbara,2020-05-13,26.0,3.0,29.0,717.0,9.0,2.0,67.0
2564,Kings,2020-05-13,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2565,Yuba,2020-05-13,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2566,Contra Costa,2020-05-13,20.0,40.0,60.0,1628.0,8.0,7.0,108.0
2567,Lake,2020-05-13,0.0,0.0,0.0,110.0,0.0,1.0,2.0
2568,San Luis Obispo,2020-05-13,3.0,7.0,10.0,526.0,2.0,1.0,24.0
2569,Del Norte,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2570,Mendocino,2020-05-13,0.0,0.0,0.0,180.0,0.0,0.0,2.0
2571,Modoc,2020-05-13,0.0,0.0,0.0,41.0,0.0,0.0,
2572,Monterey,2020-05-13,7.0,2.0,9.0,829.0,5.0,0.0,106.0
2573,Shasta,2020-05-14,0.0,0.0,0.0,667.0,0.0,0.0,8.0
2574,Marin,2020-05-14,3.0,9.0,12.0,390.0,0.0,2.0,12.0
2575,San Joaquin,2020-05-14,10.0,26.0,36.0,1366.0,1.0,12.0,27.0
2576,Lassen,2020-05-14,0.0,0.0,0.0,25.0,0.0,0.0,
2577,Sacramento,2020-05-14,12.0,40.0,52.0,2393.0,5.0,11.0,91.0
2578,Yuba,2020-05-14,0.0,0.0,0.0,445.0,0.0,0.0,10.0
2579,Placer,2020-05-14,2.0,21.0,23.0,753.0,0.0,3.0,29.0
2580,Humboldt,2020-05-14,5.0,7.0,12.0,352.0,1.0,1.0,3.0
2581,Tulare,2020-05-14,37.0,0.0,37.0,920.0,10.0,0.0,21.0
2582,Stanislaus,2020-05-14,19.0,19.0,38.0,1369.0,2.0,1.0,85.0
2583,Del Norte,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2584,Santa Clara,2020-05-14,51.0,40.0,91.0,3306.0,21.0,4.0,172.0
2585,Plumas,2020-05-14,0.0,0.0,0.0,45.0,0.0,0.0,
2586,San Mateo,2020-05-14,32.0,12.0,44.0,1096.0,12.0,0.0,45.0
2587,San Francisco,2020-05-14,56.0,38.0,94.0,2619.0,20.0,10.0,111.0
2588,Colusa,2020-05-14,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2589,Santa Cruz,2020-05-14,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2590,Mendocino,2020-05-14,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2591,San Luis Obispo,2020-05-14,2.0,3.0,5.0,526.0,1.0,0.0,21.0
2592,Sutter,2020-05-14,0.0,0.0,0.0,14.0,0.0,0.0,
2593,Tuolumne,2020-05-14,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2594,Mono,2020-05-14,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2595,Contra Costa,2020-05-14,20.0,47.0,67.0,1628.0,8.0,4.0,121.0
2596,Fresno,2020-05-14,64.0,52.0,116.0,2134.0,17.0,6.0,82.0
2597,Madera,2020-05-14,0.0,0.0,0.0,528.0,0.0,0.0,29.0
2598,Calaveras,2020-05-14,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2599,Kern,2020-05-14,39.0,5.0,44.0,1721.0,23.0,0.0,58.0
2600,El Dorado,2020-05-14,0.0,3.0,3.0,199.0,0.0,0.0,11.0
2601,Santa Barbara,2020-05-14,26.0,4.0,30.0,717.0,10.0,2.0,64.0
2602,Imperial,2020-05-14,62.0,9.0,71.0,327.0,20.0,0.0,6.0
2603,San Benito,2020-05-14,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2604,Tehama,2020-05-14,0.0,1.0,1.0,106.0,0.0,0.0,5.0
2605,Modoc,2020-05-14,0.0,0.0,0.0,41.0,0.0,0.0,
2606,Butte,2020-05-14,2.0,1.0,3.0,448.0,0.0,0.0,19.0
2607,Los Angeles,2020-05-14,1648.0,559.0,2207.0,23919.0,480.0,101.0,1230.0
2608,Sonoma,2020-05-14,5.0,23.0,28.0,871.0,3.0,3.0,51.0
2609,San Bernardino,2020-05-14,132.0,97.0,229.0,4821.0,47.0,15.0,182.0
2610,Siskiyou,2020-05-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
2611,Ventura,2020-05-14,28.0,30.0,58.0,1340.0,16.0,11.0,48.0
2612,Trinity,2020-05-14,0.0,0.0,0.0,54.0,0.0,0.0,
2613,Napa,2020-05-14,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2614,Solano,2020-05-14,15.0,25.0,40.0,707.0,8.0,2.0,47.0
2615,Mariposa,2020-05-14,0.0,1.0,1.0,30.0,0.0,0.0,
2616,Nevada,2020-05-14,0.0,0.0,0.0,110.0,0.0,1.0,7.0
2617,Inyo,2020-05-14,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2618,Merced,2020-05-14,8.0,1.0,9.0,242.0,5.0,0.0,5.0
2619,Yolo,2020-05-14,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2620,Kings,2020-05-14,16.0,2.0,18.0,199.0,4.0,0.0,2.0
2621,San Diego,2020-05-14,329.0,70.0,399.0,6151.0,140.0,15.0,354.0
2622,Orange,2020-05-14,259.0,68.0,327.0,7007.0,102.0,14.0,385.0
2623,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0
2624,Glenn,2020-05-14,0.0,0.0,0.0,,0.0,0.0,
2625,Riverside,2020-05-14,184.0,91.0,275.0,4015.0,68.0,26.0,180.0
2626,Lake,2020-05-14,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2627,Amador,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2628,Monterey,2020-05-14,6.0,1.0,7.0,829.0,5.0,0.0,104.0
2629,San Bernardino,2020-05-15,125.0,69.0,194.0,4821.0,51.0,14.0,168.0
2630,Shasta,2020-05-15,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2631,Humboldt,2020-05-15,3.0,6.0,9.0,352.0,1.0,0.0,6.0
2632,Plumas,2020-05-15,0.0,0.0,0.0,45.0,0.0,0.0,
2633,Kings,2020-05-15,20.0,2.0,22.0,199.0,3.0,0.0,4.0
2634,Imperial,2020-05-15,67.0,4.0,71.0,262.0,20.0,0.0,0.0
2635,Siskiyou,2020-05-15,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2636,Santa Barbara,2020-05-15,26.0,6.0,32.0,717.0,12.0,2.0,64.0
2637,Amador,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2638,Tuolumne,2020-05-15,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2639,Merced,2020-05-15,6.0,2.0,8.0,242.0,4.0,0.0,7.0
2640,Tehama,2020-05-15,0.0,1.0,1.0,106.0,0.0,1.0,4.0
2641,Kern,2020-05-15,40.0,12.0,52.0,1721.0,18.0,0.0,82.0
2642,Orange,2020-05-15,250.0,60.0,310.0,7007.0,110.0,14.0,339.0
2643,Solano,2020-05-15,14.0,26.0,40.0,707.0,8.0,1.0,50.0
2644,Yolo,2020-05-15,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2645,San Luis Obispo,2020-05-15,1.0,4.0,5.0,526.0,1.0,2.0,22.0
2646,Mono,2020-05-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2647,Riverside,2020-05-15,184.0,72.0,256.0,4015.0,71.0,21.0,182.0
2648,Los Angeles,2020-05-15,1648.0,553.0,2201.0,23901.0,481.0,90.0,1229.0
2649,Butte,2020-05-15,2.0,2.0,4.0,448.0,1.0,0.0,14.0
2650,Calaveras,2020-05-15,0.0,1.0,1.0,50.0,0.0,1.0,10.0
2651,Tulare,2020-05-15,38.0,1.0,39.0,920.0,9.0,0.0,15.0
2652,San Diego,2020-05-15,326.0,66.0,392.0,6126.0,139.0,12.0,332.0
2653,Stanislaus,2020-05-15,19.0,19.0,38.0,1369.0,3.0,2.0,80.0
2654,El Dorado,2020-05-15,0.0,0.0,0.0,199.0,0.0,0.0,10.0
2655,Fresno,2020-05-15,59.0,32.0,91.0,2128.0,16.0,2.0,81.0
2656,Placer,2020-05-15,3.0,26.0,29.0,753.0,0.0,5.0,32.0
2657,Mariposa,2020-05-15,0.0,0.0,0.0,30.0,0.0,0.0,
2658,Santa Clara,2020-05-15,48.0,27.0,75.0,3318.0,23.0,2.0,164.0
2659,Mendocino,2020-05-15,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2660,San Mateo,2020-05-15,30.0,24.0,54.0,1096.0,10.0,6.0,40.0
2661,San Francisco,2020-05-15,56.0,33.0,89.0,2619.0,19.0,4.0,85.0
2662,San Joaquin,2020-05-15,11.0,34.0,45.0,1366.0,3.0,13.0,28.0
2663,Contra Costa,2020-05-15,19.0,37.0,56.0,1628.0,9.0,7.0,114.0
2664,Monterey,2020-05-15,6.0,1.0,7.0,829.0,5.0,0.0,109.0
2665,Glenn,2020-05-15,0.0,0.0,0.0,,0.0,0.0,
2666,Napa,2020-05-15,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2667,Colusa,2020-05-15,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2668,Modoc,2020-05-15,0.0,0.0,0.0,41.0,0.0,0.0,
2669,Yuba,2020-05-15,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2670,Madera,2020-05-15,1.0,0.0,1.0,528.0,0.0,0.0,29.0
2671,Marin,2020-05-15,2.0,8.0,10.0,390.0,0.0,1.0,11.0
2672,Sutter,2020-05-15,0.0,0.0,0.0,14.0,0.0,0.0,
2673,San Benito,2020-05-15,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2674,Sacramento,2020-05-15,11.0,44.0,55.0,2410.0,5.0,8.0,100.0
2675,Nevada,2020-05-15,0.0,0.0,0.0,119.0,0.0,1.0,7.0
2676,Inyo,2020-05-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2677,Del Norte,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2678,Santa Cruz,2020-05-15,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2679,Sonoma,2020-05-15,5.0,34.0,39.0,871.0,3.0,1.0,51.0
2680,Lake,2020-05-15,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2681,Lassen,2020-05-15,0.0,0.0,0.0,25.0,0.0,0.0,
2682,Alameda,2020-05-15,76.0,72.0,148.0,2446.0,38.0,19.0,117.0
2683,Ventura,2020-05-15,27.0,20.0,47.0,1340.0,14.0,5.0,54.0
2684,Trinity,2020-05-15,0.0,0.0,0.0,54.0,0.0,0.0,
2685,Merced,2020-05-16,6.0,1.0,7.0,242.0,5.0,0.0,4.0
2686,Del Norte,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2687,Riverside,2020-05-16,183.0,83.0,266.0,3957.0,68.0,17.0,194.0
2688,Mendocino,2020-05-16,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2689,San Diego,2020-05-16,319.0,51.0,370.0,6144.0,138.0,15.0,326.0
2690,Lake,2020-05-16,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2691,Kings,2020-05-16,20.0,2.0,22.0,199.0,2.0,1.0,2.0
2692,San Joaquin,2020-05-16,11.0,19.0,30.0,1366.0,2.0,10.0,21.0
2693,San Bernardino,2020-05-16,122.0,79.0,201.0,4821.0,54.0,13.0,145.0
2694,Shasta,2020-05-16,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2695,Napa,2020-05-16,1.0,3.0,4.0,387.0,1.0,0.0,6.0
2696,Modoc,2020-05-16,0.0,0.0,0.0,41.0,0.0,0.0,
2697,Marin,2020-05-16,1.0,10.0,11.0,390.0,0.0,0.0,15.0
2698,Santa Cruz,2020-05-16,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2699,Monterey,2020-05-16,8.0,1.0,9.0,811.0,4.0,0.0,104.0
2700,Humboldt,2020-05-16,3.0,4.0,7.0,352.0,1.0,0.0,5.0
2701,Stanislaus,2020-05-16,19.0,20.0,39.0,1369.0,1.0,2.0,82.0
2702,Amador,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2703,San Benito,2020-05-16,1.0,0.0,1.0,25.0,1.0,0.0,2.0
2704,Mariposa,2020-05-16,0.0,0.0,0.0,30.0,0.0,0.0,
2705,Tuolumne,2020-05-16,0.0,0.0,0.0,151.0,0.0,0.0,6.0
2706,Imperial,2020-05-16,60.0,1.0,61.0,260.0,18.0,0.0,8.0
2707,Ventura,2020-05-16,27.0,23.0,50.0,1333.0,13.0,8.0,47.0
2708,San Luis Obispo,2020-05-16,1.0,5.0,6.0,526.0,1.0,1.0,25.0
2709,Lassen,2020-05-16,0.0,0.0,0.0,25.0,0.0,0.0,
2710,Inyo,2020-05-16,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2711,San Mateo,2020-05-16,31.0,23.0,54.0,1096.0,9.0,5.0,43.0
2712,Los Angeles,2020-05-16,1570.0,516.0,2086.0,23918.0,483.0,80.0,1207.0
2713,Santa Barbara,2020-05-16,27.0,7.0,34.0,717.0,12.0,3.0,63.0
2714,Colusa,2020-05-16,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2715,Trinity,2020-05-16,0.0,0.0,0.0,54.0,0.0,0.0,
2716,Plumas,2020-05-16,0.0,0.0,0.0,45.0,0.0,0.0,
2717,Calaveras,2020-05-16,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2718,Yuba,2020-05-16,0.0,0.0,0.0,445.0,0.0,0.0,11.0
2719,El Dorado,2020-05-16,1.0,3.0,4.0,199.0,1.0,0.0,8.0
2720,Tulare,2020-05-16,40.0,1.0,41.0,920.0,10.0,0.0,14.0
2721,Santa Clara,2020-05-16,51.0,39.0,90.0,3318.0,22.0,6.0,177.0
2722,Nevada,2020-05-16,0.0,0.0,0.0,113.0,0.0,2.0,7.0
2723,Mono,2020-05-16,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2724,Alameda,2020-05-16,81.0,64.0,145.0,2446.0,40.0,10.0,114.0
2725,Madera,2020-05-16,0.0,0.0,0.0,528.0,0.0,0.0,28.0
2726,Yolo,2020-05-16,0.0,1.0,1.0,186.0,0.0,0.0,2.0
2727,Contra Costa,2020-05-16,16.0,34.0,50.0,1628.0,9.0,8.0,105.0
2728,Sacramento,2020-05-16,12.0,34.0,46.0,2370.0,5.0,7.0,100.0
2729,Siskiyou,2020-05-16,0.0,1.0,1.0,65.0,0.0,1.0,3.0
2730,San Francisco,2020-05-16,44.0,30.0,74.0,2619.0,20.0,4.0,106.0
2731,Solano,2020-05-16,14.0,26.0,40.0,707.0,9.0,1.0,46.0
2732,Fresno,2020-05-16,58.0,39.0,97.0,2139.0,16.0,4.0,85.0
2733,Glenn,2020-05-16,0.0,0.0,0.0,,0.0,0.0,
2734,Orange,2020-05-16,251.0,74.0,325.0,7007.0,103.0,18.0,345.0
2735,Sonoma,2020-05-16,5.0,31.0,36.0,871.0,2.0,0.0,54.0
2736,Placer,2020-05-16,3.0,25.0,28.0,753.0,0.0,7.0,38.0
2737,Butte,2020-05-16,2.0,1.0,3.0,448.0,1.0,0.0,20.0
2738,Tehama,2020-05-16,0.0,0.0,0.0,106.0,0.0,0.0,4.0
2739,Sutter,2020-05-16,0.0,0.0,0.0,14.0,0.0,0.0,
2740,Kern,2020-05-16,36.0,15.0,51.0,1713.0,18.0,1.0,77.0
2741,Contra Costa,2020-05-17,16.0,39.0,55.0,1628.0,9.0,9.0,110.0
2742,Tehama,2020-05-17,0.0,0.0,0.0,106.0,0.0,0.0,3.0
2743,Inyo,2020-05-17,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2744,San Mateo,2020-05-17,32.0,23.0,55.0,1096.0,9.0,6.0,40.0
2745,Butte,2020-05-17,2.0,0.0,2.0,448.0,1.0,0.0,22.0
2746,San Bernardino,2020-05-17,129.0,81.0,210.0,4821.0,52.0,15.0,184.0
2747,Siskiyou,2020-05-17,0.0,1.0,1.0,65.0,0.0,1.0,3.0
2748,Tuolumne,2020-05-17,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2749,Yolo,2020-05-17,0.0,0.0,0.0,186.0,1.0,1.0,1.0
2750,Santa Barbara,2020-05-17,25.0,6.0,31.0,717.0,12.0,4.0,62.0
2751,Madera,2020-05-17,0.0,0.0,0.0,528.0,0.0,0.0,53.0
2752,Los Angeles,2020-05-17,1549.0,558.0,2107.0,23854.0,478.0,97.0,1233.0
2753,San Benito,2020-05-17,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2754,San Diego,2020-05-17,321.0,59.0,380.0,6131.0,140.0,10.0,364.0
2755,Del Norte,2020-05-17,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2756,Lassen,2020-05-17,0.0,0.0,0.0,25.0,0.0,0.0,
2757,Sonoma,2020-05-17,5.0,26.0,31.0,871.0,3.0,0.0,55.0
2758,Trinity,2020-05-17,0.0,0.0,0.0,54.0,0.0,0.0,
2759,Modoc,2020-05-17,1.0,0.0,1.0,41.0,0.0,0.0,
2760,Kings,2020-05-17,21.0,4.0,25.0,199.0,4.0,1.0,5.0
2761,Yuba,2020-05-17,1.0,0.0,1.0,445.0,0.0,0.0,10.0
2762,Monterey,2020-05-17,8.0,2.0,10.0,811.0,4.0,0.0,102.0
2763,Stanislaus,2020-05-17,20.0,21.0,41.0,1369.0,1.0,2.0,85.0
2764,Riverside,2020-05-17,186.0,91.0,277.0,3945.0,68.0,18.0,187.0
2765,Fresno,2020-05-17,60.0,46.0,106.0,2133.0,18.0,10.0,94.0
2766,Marin,2020-05-17,1.0,11.0,12.0,390.0,0.0,0.0,15.0
2767,Glenn,2020-05-17,0.0,0.0,0.0,,0.0,0.0,
2768,Tulare,2020-05-17,40.0,1.0,41.0,881.0,10.0,0.0,14.0
2769,Ventura,2020-05-17,31.0,13.0,44.0,1314.0,11.0,2.0,45.0
2770,Santa Clara,2020-05-17,44.0,38.0,82.0,3318.0,19.0,6.0,192.0
2771,Nevada,2020-05-17,0.0,0.0,0.0,117.0,0.0,1.0,7.0
2772,El Dorado,2020-05-17,1.0,3.0,4.0,199.0,1.0,1.0,11.0
2773,Placer,2020-05-17,2.0,25.0,27.0,753.0,0.0,7.0,38.0
2774,Sacramento,2020-05-17,15.0,41.0,56.0,2350.0,6.0,8.0,107.0
2775,Mono,2020-05-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2776,Calaveras,2020-05-17,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2777,Imperial,2020-05-17,68.0,3.0,71.0,268.0,18.0,0.0,5.0
2778,Colusa,2020-05-17,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2779,Lake,2020-05-17,0.0,0.0,0.0,110.0,0.0,0.0,1.0
2780,Humboldt,2020-05-17,4.0,1.0,5.0,352.0,1.0,0.0,6.0
2781,Kern,2020-05-17,36.0,12.0,48.0,1743.0,17.0,1.0,71.0
2782,Merced,2020-05-17,6.0,3.0,9.0,242.0,5.0,0.0,4.0
2783,San Joaquin,2020-05-17,10.0,18.0,28.0,1366.0,1.0,9.0,21.0
2784,San Francisco,2020-05-17,40.0,31.0,71.0,2619.0,18.0,5.0,101.0
2785,Napa,2020-05-17,1.0,2.0,3.0,387.0,1.0,0.0,6.0
2786,Sutter,2020-05-17,0.0,0.0,0.0,14.0,0.0,0.0,
2787,Mariposa,2020-05-17,0.0,1.0,1.0,30.0,0.0,0.0,
2788,Amador,2020-05-17,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2789,Solano,2020-05-17,17.0,30.0,47.0,707.0,9.0,1.0,46.0
2790,Santa Cruz,2020-05-17,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2791,Plumas,2020-05-17,0.0,0.0,0.0,45.0,0.0,0.0,
2792,San Luis Obispo,2020-05-17,1.0,4.0,5.0,526.0,1.0,1.0,21.0
2793,Alameda,2020-05-17,74.0,72.0,146.0,2446.0,38.0,15.0,125.0
2794,Orange,2020-05-17,267.0,88.0,355.0,7007.0,117.0,18.0,341.0
2795,Shasta,2020-05-17,0.0,0.0,0.0,667.0,1.0,0.0,6.0
2796,Mendocino,2020-05-17,1.0,0.0,1.0,180.0,1.0,0.0,4.0
2797,Yolo,2020-05-18,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2798,Mariposa,2020-05-18,0.0,2.0,2.0,30.0,0.0,0.0,
2799,San Benito,2020-05-18,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2800,El Dorado,2020-05-18,1.0,3.0,4.0,199.0,1.0,1.0,13.0
2801,Tulare,2020-05-18,35.0,1.0,36.0,920.0,9.0,1.0,29.0
2802,Colusa,2020-05-18,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2803,Nevada,2020-05-18,0.0,0.0,0.0,107.0,0.0,0.0,8.0
2804,Sonoma,2020-05-18,3.0,20.0,23.0,871.0,2.0,2.0,53.0
2805,Plumas,2020-05-18,0.0,0.0,0.0,45.0,0.0,0.0,
2806,Amador,2020-05-18,0.0,1.0,1.0,51.0,0.0,1.0,4.0
2807,Kings,2020-05-18,21.0,4.0,25.0,199.0,5.0,1.0,2.0
2808,Yuba,2020-05-18,1.0,0.0,1.0,445.0,0.0,0.0,13.0
2809,Tuolumne,2020-05-18,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2810,Fresno,2020-05-18,61.0,44.0,105.0,2135.0,15.0,4.0,99.0
2811,Alameda,2020-05-18,87.0,51.0,138.0,2968.0,42.0,10.0,120.0
