,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5607,Mariposa,2020-07-07,0.0,0.0,0.0,30.0,0.0,0.0,
5608,San Joaquin,2020-07-07,168.0,41.0,209.0,1430.0,40.0,8.0,52.0
5609,Merced,2020-07-07,21.0,2.0,23.0,242.0,4.0,1.0,4.0
5610,Calaveras,2020-07-07,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5611,Yolo,2020-07-07,8.0,0.0,8.0,186.0,3.0,0.0,0.0
5612,Tulare,2020-07-07,78.0,7.0,85.0,835.0,10.0,1.0,17.0
5613,San Diego,2020-07-07,406.0,73.0,479.0,6649.0,154.0,12.0,311.0
5614,San Luis Obispo,2020-07-07,14.0,5.0,19.0,457.0,3.0,0.0,41.0
5615,Fresno,2020-07-07,164.0,13.0,177.0,2090.0,38.0,0.0,71.0
5616,Kern,2020-07-07,203.0,20.0,223.0,1832.0,56.0,2.0,86.0
5617,San Mateo,2020-07-07,53.0,7.0,60.0,1052.0,11.0,2.0,66.0
5618,Solano,2020-07-07,36.0,8.0,44.0,707.0,15.0,2.0,39.0
5619,Mono,2020-07-07,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5620,Del Norte,2020-07-07,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5621,Plumas,2020-07-07,0.0,1.0,1.0,45.0,0.0,0.0,
5622,Riverside,2020-07-07,508.0,143.0,651.0,4110.0,122.0,14.0,124.0
5623,Santa Barbara,2020-07-07,80.0,9.0,89.0,763.0,23.0,2.0,66.0
5624,Trinity,2020-07-07,0.0,0.0,0.0,54.0,0.0,0.0,
5625,Tehama,2020-07-07,0.0,0.0,0.0,106.0,0.0,0.0,2.0
5626,San Benito,2020-07-07,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5627,Alameda,2020-07-07,145.0,45.0,190.0,2968.0,51.0,13.0,133.0
5628,Lake,2020-07-07,1.0,0.0,1.0,110.0,0.0,0.0,2.0
5629,El Dorado,2020-07-07,2.0,1.0,3.0,235.0,2.0,1.0,9.0
5630,Sutter,2020-07-07,0.0,0.0,0.0,14.0,0.0,0.0,
5631,Yuba,2020-07-07,21.0,1.0,22.0,445.0,6.0,0.0,17.0
5632,Tuolumne,2020-07-07,2.0,0.0,2.0,151.0,0.0,0.0,5.0
5633,Kings,2020-07-07,52.0,2.0,54.0,199.0,7.0,0.0,7.0
5634,Humboldt,2020-07-07,1.0,2.0,3.0,352.0,0.0,0.0,3.0
5635,Nevada,2020-07-07,1.0,1.0,2.0,82.0,1.0,0.0,6.0
5636,Santa Clara,2020-07-07,98.0,16.0,114.0,3438.0,42.0,2.0,172.0
5637,Sonoma,2020-07-07,24.0,9.0,33.0,862.0,9.0,2.0,43.0
5638,San Francisco,2020-07-07,72.0,16.0,88.0,2647.0,25.0,1.0,107.0
5639,Contra Costa,2020-07-07,55.0,31.0,86.0,1579.0,19.0,7.0,142.0
5640,Napa,2020-07-07,7.0,1.0,8.0,397.0,7.0,0.0,1.0
5641,Monterey,2020-07-07,37.0,2.0,39.0,845.0,10.0,0.0,90.0
5642,Madera,2020-07-07,20.0,8.0,28.0,340.0,5.0,1.0,17.0
5643,Santa Cruz,2020-07-07,13.0,3.0,16.0,397.0,3.0,0.0,26.0
5644,Siskiyou,2020-07-07,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5645,Colusa,2020-07-07,0.0,1.0,1.0,88.0,0.0,0.0,6.0
5646,Shasta,2020-07-07,2.0,3.0,5.0,671.0,1.0,2.0,8.0
5647,Modoc,2020-07-07,0.0,0.0,0.0,41.0,0.0,0.0,
5648,Stanislaus,2020-07-07,166.0,49.0,215.0,1372.0,45.0,6.0,89.0
5649,Glenn,2020-07-07,0.0,1.0,1.0,47.0,0.0,0.0,
5650,Placer,2020-07-07,27.0,28.0,55.0,753.0,5.0,0.0,27.0
5651,Amador,2020-07-07,1.0,1.0,2.0,51.0,1.0,0.0,3.0
5652,Sacramento,2020-07-07,155.0,18.0,173.0,2875.0,46.0,3.0,79.0
5653,Sonoma,2020-07-08,24.0,11.0,35.0,862.0,6.0,1.0,50.0
5654,San Francisco,2020-07-08,73.0,15.0,88.0,2647.0,25.0,3.0,110.0
5655,Mendocino,2020-07-08,0.0,0.0,0.0,180.0,0.0,0.0,3.0
5656,Plumas,2020-07-08,0.0,0.0,0.0,45.0,0.0,0.0,
5657,Madera,2020-07-08,27.0,6.0,33.0,340.0,5.0,0.0,20.0
5658,Mono,2020-07-08,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5659,Sutter,2020-07-08,0.0,0.0,0.0,14.0,0.0,0.0,
5660,Del Norte,2020-07-08,0.0,0.0,0.0,51.0,0.0,0.0,1.0
5661,Shasta,2020-07-08,6.0,1.0,7.0,671.0,3.0,0.0,10.0
5662,San Luis Obispo,2020-07-08,14.0,4.0,18.0,460.0,3.0,0.0,39.0
5663,Inyo,2020-07-08,0.0,1.0,1.0,42.0,0.0,1.0,2.0
5664,Ventura,2020-07-08,85.0,26.0,111.0,1549.0,32.0,5.0,44.0
5665,El Dorado,2020-07-08,3.0,0.0,3.0,235.0,3.0,0.0,6.0
5666,Mariposa,2020-07-08,0.0,0.0,0.0,30.0,0.0,0.0,
5667,Riverside,2020-07-08,515.0,149.0,664.0,4104.0,117.0,10.0,121.0
5668,Amador,2020-07-08,1.0,0.0,1.0,51.0,1.0,0.0,3.0
5669,Fresno,2020-07-08,172.0,34.0,206.0,2098.0,40.0,3.0,74.0
5670,Colusa,2020-07-08,0.0,1.0,1.0,88.0,0.0,0.0,6.0
5671,Tuolumne,2020-07-08,2.0,1.0,3.0,151.0,0.0,0.0,4.0
5672,San Diego,2020-07-08,407.0,76.0,483.0,6682.0,157.0,14.0,305.0
5673,Humboldt,2020-07-08,0.0,0.0,0.0,352.0,0.0,0.0,6.0
5674,Los Angeles,2020-07-08,1995.0,822.0,2817.0,23875.0,524.0,101.0,1311.0
5675,Napa,2020-07-08,8.0,0.0,8.0,397.0,5.0,0.0,2.0
5676,Kings,2020-07-08,51.0,1.0,52.0,199.0,6.0,0.0,0.0
5677,Lake,2020-07-08,1.0,2.0,3.0,110.0,0.0,1.0,0.0
5678,Sacramento,2020-07-08,152.0,25.0,177.0,2913.0,43.0,3.0,79.0
5679,Siskiyou,2020-07-08,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5680,Santa Clara,2020-07-08,107.0,18.0,125.0,3438.0,48.0,3.0,192.0
5681,Monterey,2020-07-08,43.0,1.0,44.0,845.0,9.0,0.0,89.0
5682,San Joaquin,2020-07-08,186.0,58.0,244.0,1430.0,45.0,9.0,49.0
5683,Orange,2020-07-08,691.0,124.0,815.0,7416.0,236.0,17.0,373.0
5684,Nevada,2020-07-08,1.0,1.0,2.0,101.0,1.0,0.0,6.0
5685,San Bernardino,2020-07-08,505.0,94.0,599.0,4838.0,148.0,5.0,162.0
5686,Santa Cruz,2020-07-08,13.0,5.0,18.0,397.0,3.0,0.0,30.0
5687,Yolo,2020-07-08,11.0,0.0,11.0,186.0,6.0,0.0,4.0
5688,San Benito,2020-07-08,2.0,0.0,2.0,25.0,0.0,0.0,0.0
5689,Stanislaus,2020-07-08,170.0,45.0,215.0,1372.0,50.0,5.0,81.0
5690,Contra Costa,2020-07-08,68.0,39.0,107.0,1579.0,20.0,7.0,136.0
5691,Glenn,2020-07-08,0.0,1.0,1.0,47.0,0.0,0.0,
5692,Yuba,2020-07-08,20.0,0.0,20.0,445.0,5.0,0.0,16.0
5693,Solano,2020-07-08,37.0,8.0,45.0,707.0,10.0,4.0,42.0
5694,Calaveras,2020-07-08,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5695,Santa Barbara,2020-07-08,75.0,11.0,86.0,763.0,23.0,1.0,52.0
5696,Tulare,2020-07-08,78.0,2.0,80.0,835.0,9.0,1.0,22.0
5697,Trinity,2020-07-08,0.0,0.0,0.0,54.0,0.0,0.0,
5698,Modoc,2020-07-08,0.0,0.0,0.0,41.0,0.0,0.0,
5699,Alameda,2020-07-08,140.0,48.0,188.0,2968.0,55.0,8.0,127.0
5700,San Mateo,2020-07-08,51.0,9.0,60.0,1050.0,14.0,1.0,64.0
5701,Merced,2020-07-08,19.0,3.0,22.0,242.0,3.0,0.0,2.0
5702,Tehama,2020-07-08,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5703,Lassen,2020-07-08,0.0,1.0,1.0,65.0,0.0,0.0,
5704,Placer,2020-07-08,28.0,28.0,56.0,753.0,6.0,1.0,26.0
5705,Marin,2020-07-08,33.0,10.0,43.0,392.0,8.0,1.0,15.0
5706,Kern,2020-07-08,215.0,12.0,227.0,1832.0,58.0,0.0,81.0
5707,Imperial,2020-07-08,84.0,1.0,85.0,298.0,18.0,0.0,4.0
5708,Butte,2020-07-08,13.0,1.0,14.0,492.0,7.0,0.0,5.0
5709,Solano,2020-07-09,39.0,8.0,47.0,707.0,11.0,3.0,45.0
5710,Kings,2020-07-09,56.0,1.0,57.0,199.0,6.0,0.0,2.0
5711,Napa,2020-07-09,9.0,0.0,9.0,387.0,5.0,0.0,2.0
5712,Imperial,2020-07-09,77.0,0.0,77.0,298.0,16.0,0.0,9.0
5713,San Luis Obispo,2020-07-09,10.0,5.0,15.0,461.0,3.0,2.0,35.0
5714,Alameda,2020-07-09,133.0,52.0,185.0,2968.0,53.0,13.0,128.0
5715,Trinity,2020-07-09,0.0,0.0,0.0,54.0,0.0,0.0,
5716,Los Angeles,2020-07-09,2032.0,817.0,2849.0,23906.0,548.0,107.0,1368.0
5717,Amador,2020-07-09,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5718,Butte,2020-07-09,16.0,0.0,16.0,492.0,10.0,0.0,5.0
5719,Nevada,2020-07-09,1.0,2.0,3.0,91.0,1.0,0.0,3.0
5720,Tehama,2020-07-09,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5721,Yuba,2020-07-09,16.0,1.0,17.0,445.0,3.0,0.0,8.0
5722,San Benito,2020-07-09,3.0,0.0,3.0,25.0,1.0,0.0,1.0
5723,Lake,2020-07-09,1.0,1.0,2.0,110.0,0.0,1.0,0.0
5724,Fresno,2020-07-09,179.0,50.0,229.0,2216.0,38.0,4.0,74.0
5725,Modoc,2020-07-09,0.0,0.0,0.0,41.0,0.0,0.0,
5726,Santa Barbara,2020-07-09,73.0,9.0,82.0,763.0,25.0,2.0,53.0
5727,San Mateo,2020-07-09,47.0,11.0,58.0,1053.0,14.0,1.0,65.0
5728,San Francisco,2020-07-09,76.0,18.0,94.0,2647.0,28.0,1.0,109.0
5729,Calaveras,2020-07-09,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5730,Tulare,2020-07-09,72.0,2.0,74.0,835.0,9.0,1.0,31.0
5731,Santa Clara,2020-07-09,112.0,23.0,135.0,3438.0,45.0,4.0,193.0
5732,San Joaquin,2020-07-09,189.0,55.0,244.0,1430.0,49.0,6.0,41.0
5733,Mendocino,2020-07-09,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5734,Merced,2020-07-09,22.0,11.0,33.0,242.0,4.0,0.0,4.0
5735,Sacramento,2020-07-09,150.0,31.0,181.0,2927.0,45.0,3.0,87.0
5736,Sutter,2020-07-09,0.0,0.0,0.0,14.0,0.0,0.0,
5737,Humboldt,2020-07-09,0.0,1.0,1.0,352.0,0.0,0.0,16.0
5738,Placer,2020-07-09,27.0,21.0,48.0,753.0,4.0,3.0,27.0
5739,Contra Costa,2020-07-09,77.0,35.0,112.0,1579.0,24.0,4.0,140.0
5740,Yolo,2020-07-09,15.0,0.0,15.0,186.0,5.0,0.0,1.0
5741,Madera,2020-07-09,23.0,7.0,30.0,340.0,4.0,0.0,18.0
5742,Mono,2020-07-09,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5743,Stanislaus,2020-07-09,167.0,61.0,228.0,1372.0,52.0,4.0,74.0
5744,Orange,2020-07-09,672.0,128.0,800.0,7401.0,227.0,24.0,402.0
5745,Lassen,2020-07-09,0.0,1.0,1.0,65.0,0.0,0.0,
5746,Kern,2020-07-09,217.0,10.0,227.0,1822.0,61.0,1.0,83.0
5747,El Dorado,2020-07-09,3.0,0.0,3.0,235.0,0.0,0.0,9.0
5748,Marin,2020-07-09,32.0,6.0,38.0,392.0,9.0,0.0,20.0
5749,Inyo,2020-07-09,0.0,1.0,1.0,42.0,0.0,1.0,2.0
5750,San Diego,2020-07-09,404.0,85.0,489.0,6675.0,151.0,16.0,309.0
5751,Monterey,2020-07-09,46.0,1.0,47.0,845.0,9.0,0.0,93.0
5752,Colusa,2020-07-09,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5753,Mariposa,2020-07-09,0.0,0.0,0.0,33.0,0.0,0.0,
5754,Santa Cruz,2020-07-09,13.0,3.0,16.0,397.0,3.0,0.0,18.0
5755,Siskiyou,2020-07-09,0.0,0.0,0.0,65.0,0.0,0.0,5.0
5756,Tuolumne,2020-07-09,0.0,0.0,0.0,151.0,0.0,0.0,4.0
5757,Ventura,2020-07-09,81.0,22.0,103.0,1549.0,30.0,6.0,48.0
5758,Sonoma,2020-07-09,25.0,5.0,30.0,862.0,4.0,0.0,53.0
5759,Riverside,2020-07-09,528.0,162.0,690.0,4104.0,116.0,15.0,129.0
5760,San Bernardino,2020-07-09,522.0,78.0,600.0,4838.0,160.0,6.0,165.0
5761,Del Norte,2020-07-09,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5762,Plumas,2020-07-09,0.0,0.0,0.0,45.0,0.0,0.0,
5763,Glenn,2020-07-09,0.0,0.0,0.0,47.0,0.0,0.0,
5764,Shasta,2020-07-09,5.0,1.0,6.0,671.0,3.0,0.0,10.0
5765,Mariposa,2020-07-10,0.0,0.0,0.0,33.0,0.0,0.0,
5766,Napa,2020-07-10,7.0,0.0,7.0,387.0,5.0,0.0,2.0
5767,Calaveras,2020-07-10,0.0,0.0,0.0,50.0,0.0,0.0,10.0
5768,Marin,2020-07-10,30.0,6.0,36.0,392.0,9.0,1.0,20.0
5769,Lake,2020-07-10,2.0,1.0,3.0,110.0,0.0,1.0,1.0
5770,Yuba,2020-07-10,20.0,0.0,20.0,445.0,4.0,0.0,8.0
5771,San Mateo,2020-07-10,48.0,14.0,62.0,1056.0,14.0,4.0,56.0
5772,Solano,2020-07-10,41.0,5.0,46.0,707.0,10.0,1.0,38.0
5773,Inyo,2020-07-10,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5774,Sacramento,2020-07-10,157.0,19.0,176.0,2908.0,51.0,5.0,93.0
5775,Santa Cruz,2020-07-10,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5776,Kern,2020-07-10,234.0,16.0,250.0,1822.0,64.0,0.0,112.0
5777,Glenn,2020-07-10,0.0,0.0,0.0,47.0,0.0,0.0,
5778,Shasta,2020-07-10,5.0,1.0,6.0,671.0,3.0,0.0,18.0
5779,Sutter,2020-07-10,0.0,0.0,0.0,14.0,0.0,0.0,
5780,San Francisco,2020-07-10,76.0,21.0,97.0,2647.0,33.0,1.0,104.0
5781,San Luis Obispo,2020-07-10,12.0,5.0,17.0,468.0,4.0,0.0,40.0
5782,Mono,2020-07-10,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5783,Imperial,2020-07-10,74.0,0.0,74.0,298.0,16.0,0.0,9.0
5784,Del Norte,2020-07-10,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5785,Orange,2020-07-10,671.0,114.0,785.0,7401.0,231.0,23.0,390.0
5786,Amador,2020-07-10,1.0,1.0,2.0,51.0,1.0,0.0,1.0
5787,Placer,2020-07-10,31.0,18.0,49.0,753.0,5.0,3.0,25.0
5788,Monterey,2020-07-10,48.0,0.0,48.0,845.0,10.0,0.0,95.0
5789,Humboldt,2020-07-10,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5790,Tehama,2020-07-10,0.0,0.0,0.0,106.0,0.0,0.0,3.0
5791,Nevada,2020-07-10,1.0,1.0,2.0,93.0,1.0,0.0,6.0
5792,Santa Barbara,2020-07-10,72.0,9.0,81.0,763.0,25.0,1.0,73.0
5793,Mendocino,2020-07-10,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5794,El Dorado,2020-07-10,2.0,0.0,2.0,235.0,2.0,0.0,7.0
5795,Tulare,2020-07-10,69.0,2.0,71.0,835.0,9.0,0.0,33.0
5796,Merced,2020-07-10,30.0,8.0,38.0,242.0,5.0,1.0,4.0
5797,Siskiyou,2020-07-10,1.0,1.0,2.0,65.0,0.0,0.0,6.0
5798,Alameda,2020-07-10,137.0,46.0,183.0,2968.0,53.0,9.0,122.0
5799,San Joaquin,2020-07-10,194.0,50.0,244.0,1430.0,53.0,9.0,36.0
5800,Butte,2020-07-10,16.0,0.0,16.0,492.0,10.0,0.0,1.0
5801,Santa Clara,2020-07-10,117.0,25.0,142.0,3438.0,46.0,4.0,181.0
5802,Kings,2020-07-10,57.0,1.0,58.0,199.0,6.0,0.0,2.0
5803,Ventura,2020-07-10,79.0,26.0,105.0,1549.0,28.0,4.0,52.0
5804,Sonoma,2020-07-10,28.0,8.0,36.0,862.0,5.0,2.0,53.0
5805,Lassen,2020-07-10,0.0,1.0,1.0,65.0,0.0,0.0,
5806,Stanislaus,2020-07-10,172.0,59.0,231.0,1393.0,46.0,6.0,87.0
5807,San Bernardino,2020-07-10,558.0,84.0,642.0,4838.0,157.0,10.0,197.0
5808,Colusa,2020-07-10,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5809,Tuolumne,2020-07-10,2.0,0.0,2.0,151.0,0.0,0.0,4.0
5810,Yolo,2020-07-10,12.0,3.0,15.0,186.0,3.0,3.0,4.0
5811,San Diego,2020-07-10,411.0,79.0,490.0,6687.0,159.0,14.0,313.0
5812,Los Angeles,2020-07-10,2093.0,684.0,2777.0,23901.0,547.0,84.0,1327.0
5813,Modoc,2020-07-10,0.0,0.0,0.0,41.0,0.0,0.0,
5814,Trinity,2020-07-10,0.0,0.0,0.0,54.0,0.0,0.0,
5815,Riverside,2020-07-10,532.0,149.0,681.0,4123.0,116.0,14.0,146.0
5816,Fresno,2020-07-10,186.0,49.0,235.0,2222.0,39.0,7.0,71.0
5817,Plumas,2020-07-10,0.0,0.0,0.0,45.0,0.0,0.0,
5818,Madera,2020-07-10,29.0,12.0,41.0,340.0,8.0,3.0,14.0
5819,Contra Costa,2020-07-10,83.0,24.0,107.0,1579.0,24.0,5.0,136.0
5820,San Benito,2020-07-10,4.0,0.0,4.0,25.0,1.0,0.0,2.0
5821,Tulare,2020-07-11,74.0,3.0,77.0,835.0,9.0,1.0,23.0
5822,El Dorado,2020-07-11,2.0,0.0,2.0,235.0,2.0,0.0,9.0
5823,San Francisco,2020-07-11,79.0,18.0,97.0,2647.0,34.0,1.0,112.0
5824,Sonoma,2020-07-11,25.0,8.0,33.0,862.0,4.0,1.0,55.0
5825,Lassen,2020-07-11,0.0,3.0,3.0,65.0,0.0,0.0,
5826,Kings,2020-07-11,65.0,0.0,65.0,199.0,6.0,0.0,2.0
5827,Orange,2020-07-11,675.0,111.0,786.0,7401.0,233.0,18.0,378.0
5828,Colusa,2020-07-11,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5829,Monterey,2020-07-11,42.0,0.0,42.0,845.0,10.0,0.0,94.0
5830,Imperial,2020-07-11,76.0,0.0,76.0,298.0,17.0,0.0,10.0
5831,Madera,2020-07-11,25.0,11.0,36.0,340.0,4.0,2.0,14.0
5832,Shasta,2020-07-11,3.0,2.0,5.0,671.0,1.0,2.0,4.0
5833,Ventura,2020-07-11,83.0,17.0,100.0,1549.0,29.0,5.0,48.0
5834,Stanislaus,2020-07-11,172.0,46.0,218.0,1393.0,45.0,4.0,75.0
5835,Los Angeles,2020-07-11,2056.0,713.0,2769.0,23980.0,566.0,84.0,1352.0
5836,San Diego,2020-07-11,385.0,81.0,466.0,6441.0,141.0,17.0,300.0
5837,Sacramento,2020-07-11,157.0,23.0,180.0,2874.0,47.0,11.0,82.0
5838,Modoc,2020-07-11,0.0,0.0,0.0,41.0,0.0,0.0,
5839,Del Norte,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5840,Yuba,2020-07-11,21.0,0.0,21.0,445.0,4.0,0.0,14.0
5841,Tehama,2020-07-11,1.0,0.0,1.0,106.0,1.0,0.0,0.0
5842,Riverside,2020-07-11,511.0,136.0,647.0,4068.0,123.0,10.0,148.0
5843,Yolo,2020-07-11,11.0,0.0,11.0,186.0,6.0,0.0,0.0
5844,Sutter,2020-07-11,0.0,0.0,0.0,14.0,0.0,0.0,
5845,Siskiyou,2020-07-11,1.0,0.0,1.0,65.0,0.0,0.0,6.0
5846,Merced,2020-07-11,27.0,7.0,34.0,242.0,4.0,1.0,3.0
5847,Inyo,2020-07-11,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5848,Mono,2020-07-11,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5849,Amador,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5850,Placer,2020-07-11,35.0,26.0,61.0,776.0,6.0,4.0,27.0
5851,Glenn,2020-07-11,0.0,1.0,1.0,47.0,0.0,0.0,
5852,Trinity,2020-07-11,0.0,0.0,0.0,54.0,0.0,0.0,
5853,Mendocino,2020-07-11,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5854,Calaveras,2020-07-11,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5855,Santa Cruz,2020-07-11,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5856,Humboldt,2020-07-11,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5857,San Joaquin,2020-07-11,188.0,44.0,232.0,1430.0,53.0,8.0,33.0
5858,Lake,2020-07-11,3.0,1.0,4.0,110.0,0.0,1.0,1.0
5859,Butte,2020-07-11,15.0,1.0,16.0,492.0,9.0,1.0,0.0
5860,Kern,2020-07-11,249.0,24.0,273.0,1822.0,59.0,1.0,82.0
5861,Tuolumne,2020-07-11,1.0,0.0,1.0,151.0,1.0,0.0,1.0
5862,San Benito,2020-07-11,3.0,0.0,3.0,25.0,0.0,0.0,2.0
5863,Alameda,2020-07-11,144.0,44.0,188.0,2968.0,48.0,12.0,121.0
5864,San Mateo,2020-07-11,50.0,9.0,59.0,1054.0,15.0,2.0,54.0
5865,Mariposa,2020-07-11,0.0,0.0,0.0,33.0,0.0,0.0,
5866,Santa Clara,2020-07-11,121.0,20.0,141.0,3432.0,48.0,5.0,173.0
5867,Santa Barbara,2020-07-11,76.0,5.0,81.0,763.0,25.0,0.0,56.0
5868,San Bernardino,2020-07-11,564.0,88.0,652.0,4838.0,165.0,11.0,145.0
5869,Napa,2020-07-11,8.0,0.0,8.0,387.0,4.0,0.0,4.0
5870,Plumas,2020-07-11,0.0,0.0,0.0,45.0,0.0,0.0,
5871,San Luis Obispo,2020-07-11,9.0,2.0,11.0,463.0,4.0,0.0,40.0
5872,Nevada,2020-07-11,2.0,0.0,2.0,100.0,1.0,0.0,6.0
5873,Marin,2020-07-11,31.0,4.0,35.0,392.0,9.0,1.0,21.0
5874,Solano,2020-07-11,41.0,11.0,52.0,707.0,11.0,2.0,38.0
5875,Fresno,2020-07-11,197.0,42.0,239.0,2223.0,38.0,4.0,78.0
5876,Contra Costa,2020-07-11,79.0,24.0,103.0,1579.0,21.0,5.0,124.0
5877,San Bernardino,2020-07-12,587.0,82.0,669.0,4838.0,166.0,12.0,177.0
5878,Tehama,2020-07-12,1.0,1.0,2.0,106.0,0.0,1.0,1.0
5879,San Benito,2020-07-12,2.0,0.0,2.0,25.0,0.0,0.0,3.0
5880,Santa Cruz,2020-07-12,12.0,5.0,17.0,397.0,2.0,0.0,23.0
5881,Sacramento,2020-07-12,175.0,25.0,200.0,2860.0,58.0,9.0,87.0
5882,Lake,2020-07-12,3.0,1.0,4.0,110.0,0.0,1.0,0.0
5883,Tulare,2020-07-12,86.0,3.0,89.0,835.0,10.0,1.0,13.0
5884,Marin,2020-07-12,29.0,1.0,30.0,392.0,9.0,1.0,23.0
5885,Calaveras,2020-07-12,0.0,2.0,2.0,50.0,0.0,0.0,10.0
5886,San Mateo,2020-07-12,51.0,14.0,65.0,1057.0,13.0,4.0,55.0
5887,Colusa,2020-07-12,0.0,4.0,4.0,88.0,0.0,0.0,6.0
5888,Yuba,2020-07-12,19.0,0.0,19.0,445.0,5.0,0.0,10.0
5889,San Francisco,2020-07-12,80.0,14.0,94.0,2647.0,34.0,2.0,122.0
5890,Humboldt,2020-07-12,0.0,2.0,2.0,352.0,0.0,0.0,5.0
5891,Glenn,2020-07-12,0.0,1.0,1.0,47.0,0.0,0.0,
5892,Placer,2020-07-12,38.0,25.0,63.0,776.0,6.0,5.0,20.0
5893,Santa Barbara,2020-07-12,76.0,8.0,84.0,763.0,22.0,1.0,57.0
5894,Amador,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5895,Inyo,2020-07-12,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5896,Tuolumne,2020-07-12,2.0,0.0,2.0,151.0,0.0,0.0,5.0
5897,Del Norte,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,4.0
5898,Kings,2020-07-12,64.0,0.0,64.0,199.0,6.0,0.0,2.0
5899,Sutter,2020-07-12,0.0,0.0,0.0,14.0,0.0,0.0,
5900,Lassen,2020-07-12,0.0,2.0,2.0,65.0,0.0,0.0,
5901,San Luis Obispo,2020-07-12,9.0,4.0,13.0,459.0,4.0,0.0,42.0
5902,Alameda,2020-07-12,150.0,37.0,187.0,2968.0,50.0,9.0,139.0
5903,Los Angeles,2020-07-12,2103.0,670.0,2773.0,23868.0,565.0,78.0,1502.0
5904,Nevada,2020-07-12,1.0,0.0,1.0,96.0,0.0,0.0,5.0
5905,Merced,2020-07-12,34.0,4.0,38.0,242.0,4.0,1.0,3.0
5906,Contra Costa,2020-07-12,79.0,26.0,105.0,1579.0,22.0,5.0,125.0
5907,Monterey,2020-07-12,43.0,0.0,43.0,845.0,10.0,0.0,93.0
5908,Imperial,2020-07-12,73.0,0.0,73.0,298.0,17.0,0.0,9.0
5909,Ventura,2020-07-12,92.0,17.0,109.0,1549.0,31.0,5.0,45.0
5910,Orange,2020-07-12,674.0,84.0,758.0,7401.0,235.0,10.0,443.0
5911,Mono,2020-07-12,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5912,Napa,2020-07-12,8.0,0.0,8.0,387.0,5.0,0.0,0.0
5913,Modoc,2020-07-12,0.0,0.0,0.0,41.0,0.0,0.0,
5914,Solano,2020-07-12,43.0,8.0,51.0,707.0,10.0,0.0,37.0
5915,El Dorado,2020-07-12,3.0,0.0,3.0,235.0,3.0,0.0,5.0
5916,Kern,2020-07-12,238.0,17.0,255.0,1822.0,57.0,0.0,86.0
5917,Sonoma,2020-07-12,25.0,9.0,34.0,862.0,5.0,2.0,50.0
5918,Yolo,2020-07-12,11.0,0.0,11.0,186.0,4.0,0.0,2.0
5919,Trinity,2020-07-12,0.0,0.0,0.0,54.0,0.0,0.0,
5920,Fresno,2020-07-12,203.0,38.0,241.0,2208.0,38.0,4.0,65.0
5921,Shasta,2020-07-12,3.0,0.0,3.0,671.0,2.0,0.0,3.0
5922,San Joaquin,2020-07-12,202.0,35.0,237.0,1430.0,53.0,8.0,38.0
5923,Mendocino,2020-07-12,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5924,Mariposa,2020-07-12,0.0,0.0,0.0,33.0,0.0,0.0,
5925,Madera,2020-07-12,27.0,8.0,35.0,340.0,3.0,0.0,27.0
5926,Plumas,2020-07-12,0.0,0.0,0.0,45.0,0.0,0.0,
