,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
4663,Sutter,2020-06-20,0.0,0.0,0.0,14.0,0.0,0.0,
4664,Siskiyou,2020-06-20,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4665,Marin,2020-06-20,5.0,0.0,5.0,390.0,3.0,0.0,9.0
4666,Kern,2020-06-20,103.0,13.0,116.0,1742.0,42.0,0.0,89.0
4667,Sonoma,2020-06-20,5.0,0.0,5.0,871.0,3.0,0.0,92.0
4668,Fresno,2020-06-20,71.0,44.0,115.0,2134.0,14.0,3.0,80.0
4669,Lake,2020-06-20,0.0,0.0,0.0,110.0,0.0,0.0,1.0
4670,San Luis Obispo,2020-06-20,5.0,4.0,9.0,464.0,2.0,1.0,22.0
4671,Los Angeles,2020-06-20,1453.0,516.0,1969.0,23631.0,408.0,87.0,1276.0
4672,Mendocino,2020-06-20,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4673,San Joaquin,2020-06-20,67.0,20.0,87.0,1376.0,23.0,5.0,61.0
4674,Monterey,2020-06-20,19.0,0.0,19.0,824.0,5.0,0.0,81.0
4675,Glenn,2020-06-20,0.0,0.0,0.0,47.0,0.0,0.0,
4676,Tehama,2020-06-20,0.0,0.0,0.0,106.0,0.0,0.0,2.0
4677,Napa,2020-06-20,2.0,8.0,10.0,397.0,0.0,0.0,5.0
4678,Del Norte,2020-06-20,0.0,0.0,0.0,51.0,0.0,0.0,5.0
4679,Riverside,2020-06-20,297.0,69.0,366.0,3959.0,77.0,23.0,113.0
4680,Sacramento,2020-06-20,39.0,14.0,53.0,2452.0,19.0,4.0,171.0
4681,Madera,2020-06-20,8.0,2.0,10.0,528.0,3.0,0.0,8.0
4682,San Bernardino,2020-06-20,252.0,78.0,330.0,4821.0,94.0,5.0,149.0
4683,Yolo,2020-06-20,3.0,0.0,3.0,186.0,1.0,0.0,3.0
4684,Nevada,2020-06-20,3.0,3.0,6.0,123.0,1.0,0.0,4.0
4685,Plumas,2020-06-20,0.0,0.0,0.0,45.0,0.0,0.0,
4686,Amador,2020-06-20,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4687,Kings,2020-06-20,44.0,0.0,44.0,199.0,8.0,0.0,2.0
4688,Ventura,2020-06-20,47.0,26.0,73.0,1352.0,13.0,3.0,40.0
4689,San Mateo,2020-06-20,15.0,6.0,21.0,1089.0,7.0,0.0,62.0
4690,Imperial,2020-06-20,89.0,0.0,89.0,237.0,20.0,0.0,4.0
4691,Mono,2020-06-20,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4692,San Diego,2020-06-20,280.0,50.0,330.0,6169.0,138.0,10.0,308.0
4693,San Benito,2020-06-20,0.0,0.0,0.0,25.0,0.0,0.0,3.0
4694,Lassen,2020-06-20,0.0,0.0,0.0,25.0,0.0,0.0,
4695,Modoc,2020-06-20,0.0,0.0,0.0,41.0,0.0,0.0,
4696,Santa Barbara,2020-06-20,52.0,5.0,57.0,717.0,16.0,1.0,46.0
4697,Tuolumne,2020-06-20,0.0,0.0,0.0,151.0,0.0,0.0,4.0
4698,Butte,2020-06-20,3.0,0.0,3.0,448.0,3.0,0.0,11.0
4699,Shasta,2020-06-20,1.0,0.0,1.0,667.0,1.0,0.0,3.0
4700,Trinity,2020-06-20,0.0,4.0,4.0,54.0,0.0,0.0,
4701,Orange,2020-06-21,361.0,85.0,446.0,6976.0,142.0,29.0,406.0
4702,Mariposa,2020-06-21,0.0,0.0,0.0,30.0,0.0,0.0,
4703,Plumas,2020-06-21,0.0,0.0,0.0,45.0,0.0,0.0,
4704,Inyo,2020-06-21,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4705,Fresno,2020-06-21,73.0,31.0,104.0,2126.0,18.0,2.0,83.0
4706,Solano,2020-06-21,20.0,9.0,29.0,707.0,8.0,1.0,45.0
4707,San Joaquin,2020-06-21,81.0,21.0,102.0,1376.0,24.0,2.0,58.0
4708,Trinity,2020-06-21,0.0,3.0,3.0,54.0,0.0,0.0,
4709,Merced,2020-06-21,9.0,3.0,12.0,242.0,3.0,0.0,3.0
4710,Madera,2020-06-21,7.0,0.0,7.0,528.0,3.0,0.0,12.0
4711,Ventura,2020-06-21,51.0,37.0,88.0,1345.0,14.0,10.0,37.0
4712,Santa Barbara,2020-06-21,46.0,8.0,54.0,717.0,19.0,2.0,43.0
4713,Alameda,2020-06-21,76.0,43.0,119.0,2968.0,30.0,12.0,203.0
4714,Humboldt,2020-06-21,0.0,1.0,1.0,352.0,0.0,1.0,3.0
4715,Lake,2020-06-21,0.0,1.0,1.0,110.0,0.0,0.0,2.0
4716,Sutter,2020-06-21,0.0,0.0,0.0,14.0,0.0,0.0,
4717,San Mateo,2020-06-21,18.0,9.0,27.0,1089.0,8.0,1.0,63.0
4718,Imperial,2020-06-21,95.0,0.0,95.0,237.0,21.0,0.0,1.0
4719,Kern,2020-06-21,108.0,17.0,125.0,1742.0,41.0,0.0,90.0
4720,San Diego,2020-06-21,277.0,49.0,326.0,6088.0,137.0,15.0,330.0
4721,Amador,2020-06-21,0.0,1.0,1.0,51.0,0.0,1.0,0.0
4722,Sacramento,2020-06-21,46.0,15.0,61.0,2450.0,22.0,6.0,184.0
4723,El Dorado,2020-06-21,0.0,2.0,2.0,235.0,0.0,2.0,8.0
4724,San Benito,2020-06-21,0.0,0.0,0.0,25.0,0.0,0.0,3.0
4725,Mono,2020-06-21,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4726,Colusa,2020-06-21,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4727,Shasta,2020-06-21,2.0,1.0,3.0,667.0,1.0,1.0,2.0
4728,Butte,2020-06-21,6.0,0.0,6.0,448.0,5.0,0.0,10.0
4729,Del Norte,2020-06-21,0.0,0.0,0.0,51.0,0.0,0.0,6.0
4730,Santa Clara,2020-06-21,40.0,21.0,61.0,3438.0,21.0,0.0,229.0
4731,Yolo,2020-06-21,3.0,1.0,4.0,186.0,1.0,1.0,0.0
4732,Mendocino,2020-06-21,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4733,Tehama,2020-06-21,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4734,Riverside,2020-06-21,299.0,106.0,405.0,3960.0,87.0,23.0,105.0
4735,Kings,2020-06-21,45.0,0.0,45.0,199.0,7.0,0.0,3.0
4736,Placer,2020-06-21,11.0,9.0,20.0,753.0,1.0,1.0,56.0
4737,Nevada,2020-06-21,3.0,4.0,7.0,123.0,2.0,0.0,3.0
4738,Yuba,2020-06-21,3.0,0.0,3.0,445.0,2.0,0.0,11.0
4739,San Francisco,2020-06-21,37.0,7.0,44.0,2647.0,12.0,1.0,149.0
4740,Calaveras,2020-06-21,0.0,1.0,1.0,50.0,0.0,0.0,10.0
4741,Stanislaus,2020-06-21,70.0,21.0,91.0,1369.0,24.0,3.0,96.0
4742,Santa Cruz,2020-06-21,5.0,4.0,9.0,397.0,2.0,0.0,11.0
4743,Sonoma,2020-06-21,4.0,3.0,7.0,871.0,3.0,0.0,62.0
4744,Napa,2020-06-21,5.0,3.0,8.0,397.0,0.0,0.0,5.0
4745,Monterey,2020-06-21,18.0,0.0,18.0,824.0,6.0,0.0,82.0
4746,Marin,2020-06-21,9.0,2.0,11.0,390.0,3.0,0.0,10.0
4747,San Luis Obispo,2020-06-21,4.0,2.0,6.0,461.0,2.0,0.0,26.0
4748,Tulare,2020-06-21,49.0,5.0,54.0,780.0,10.0,1.0,13.0
4749,San Bernardino,2020-06-21,270.0,74.0,344.0,4821.0,97.0,11.0,159.0
4750,Los Angeles,2020-06-21,1515.0,486.0,2001.0,23624.0,412.0,80.0,1316.0
4751,Tuolumne,2020-06-21,0.0,0.0,0.0,151.0,0.0,0.0,5.0
4752,Glenn,2020-06-21,0.0,0.0,0.0,47.0,0.0,0.0,
4753,Contra Costa,2020-06-21,35.0,16.0,51.0,1628.0,10.0,7.0,147.0
4754,Modoc,2020-06-21,0.0,0.0,0.0,41.0,0.0,0.0,
4755,Siskiyou,2020-06-21,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4756,Lassen,2020-06-21,0.0,0.0,0.0,25.0,0.0,0.0,
4757,Alameda,2020-06-22,78.0,34.0,112.0,2968.0,30.0,8.0,196.0
4758,Yuba,2020-06-22,4.0,0.0,4.0,445.0,3.0,0.0,6.0
4759,Colusa,2020-06-22,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4760,Imperial,2020-06-22,95.0,0.0,95.0,237.0,17.0,0.0,0.0
4761,Santa Cruz,2020-06-22,6.0,4.0,10.0,397.0,2.0,0.0,13.0
4762,Placer,2020-06-22,11.0,9.0,20.0,753.0,2.0,0.0,58.0
4763,Shasta,2020-06-22,2.0,0.0,2.0,667.0,1.0,0.0,4.0
4764,Tuolumne,2020-06-22,0.0,0.0,0.0,151.0,0.0,0.0,4.0
4765,Kings,2020-06-22,47.0,0.0,47.0,199.0,8.0,0.0,1.0
4766,Stanislaus,2020-06-22,73.0,19.0,92.0,1374.0,26.0,3.0,86.0
4767,Humboldt,2020-06-22,0.0,1.0,1.0,352.0,0.0,0.0,3.0
4768,Lake,2020-06-22,0.0,0.0,0.0,110.0,0.0,0.0,2.0
4769,Orange,2020-06-22,376.0,90.0,466.0,6976.0,152.0,24.0,413.0
4770,Madera,2020-06-22,6.0,1.0,7.0,528.0,2.0,0.0,15.0
4771,San Francisco,2020-06-22,40.0,7.0,47.0,2337.0,12.0,2.0,140.0
4772,San Diego,2020-06-22,286.0,60.0,346.0,6067.0,137.0,18.0,357.0
4773,Mendocino,2020-06-22,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4774,Kern,2020-06-22,115.0,14.0,129.0,1742.0,44.0,0.0,89.0
4775,Siskiyou,2020-06-22,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4776,Nevada,2020-06-22,3.0,3.0,6.0,128.0,2.0,1.0,3.0
4777,Riverside,2020-06-22,316.0,107.0,423.0,3960.0,90.0,19.0,104.0
4778,Tehama,2020-06-22,0.0,0.0,0.0,106.0,0.0,0.0,4.0
4779,Trinity,2020-06-22,0.0,2.0,2.0,54.0,0.0,0.0,
4780,Mono,2020-06-22,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4781,Calaveras,2020-06-22,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4782,Marin,2020-06-22,11.0,2.0,13.0,390.0,4.0,0.0,14.0
4783,Del Norte,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,6.0
4784,Ventura,2020-06-22,49.0,56.0,105.0,1342.0,14.0,13.0,38.0
4785,El Dorado,2020-06-22,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4786,Sacramento,2020-06-22,46.0,8.0,54.0,2458.0,19.0,1.0,181.0
4787,Los Angeles,2020-06-22,1556.0,534.0,2090.0,23612.0,406.0,76.0,1398.0
4788,Inyo,2020-06-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4789,San Luis Obispo,2020-06-22,4.0,3.0,7.0,445.0,3.0,1.0,21.0
4790,Santa Clara,2020-06-22,48.0,16.0,64.0,3438.0,25.0,0.0,229.0
4791,Fresno,2020-06-22,83.0,39.0,122.0,2125.0,18.0,1.0,82.0
4792,San Benito,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4793,Sonoma,2020-06-22,6.0,1.0,7.0,871.0,4.0,1.0,58.0
4794,Napa,2020-06-22,5.0,5.0,10.0,397.0,1.0,1.0,6.0
4795,Butte,2020-06-22,6.0,3.0,9.0,448.0,3.0,2.0,11.0
4796,Contra Costa,2020-06-22,32.0,19.0,51.0,1579.0,10.0,3.0,164.0
4797,San Bernardino,2020-06-22,301.0,84.0,385.0,4821.0,109.0,14.0,128.0
4798,Tulare,2020-06-22,53.0,4.0,57.0,780.0,10.0,0.0,6.0
4799,Yolo,2020-06-22,1.0,0.0,1.0,186.0,1.0,0.0,0.0
4800,Monterey,2020-06-22,20.0,1.0,21.0,824.0,7.0,0.0,91.0
4801,Plumas,2020-06-22,0.0,0.0,0.0,45.0,0.0,0.0,
4802,Amador,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4803,Merced,2020-06-22,7.0,2.0,9.0,242.0,3.0,0.0,4.0
4804,Santa Barbara,2020-06-22,51.0,7.0,58.0,717.0,20.0,1.0,36.0
4805,Sutter,2020-06-22,0.0,0.0,0.0,14.0,0.0,0.0,
4806,Modoc,2020-06-22,0.0,0.0,0.0,41.0,0.0,0.0,
4807,Glenn,2020-06-22,0.0,0.0,0.0,47.0,0.0,0.0,
4808,San Joaquin,2020-06-22,91.0,50.0,141.0,1376.0,22.0,5.0,58.0
4809,Mariposa,2020-06-22,0.0,0.0,0.0,30.0,0.0,0.0,
4810,Solano,2020-06-22,19.0,7.0,26.0,707.0,7.0,1.0,46.0
4811,San Mateo,2020-06-22,19.0,4.0,23.0,1089.0,9.0,1.0,60.0
4812,Lassen,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,
4813,Kern,2020-06-23,118.0,15.0,133.0,1742.0,43.0,1.0,87.0
4814,El Dorado,2020-06-23,1.0,2.0,3.0,235.0,1.0,2.0,6.0
4815,Riverside,2020-06-23,315.0,119.0,434.0,4010.0,92.0,23.0,98.0
4816,Inyo,2020-06-23,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4817,Butte,2020-06-23,7.0,0.0,7.0,448.0,4.0,0.0,12.0
4818,Stanislaus,2020-06-23,82.0,16.0,98.0,1374.0,27.0,2.0,84.0
4819,Mariposa,2020-06-23,0.0,0.0,0.0,30.0,0.0,0.0,
4820,Ventura,2020-06-23,54.0,40.0,94.0,1350.0,14.0,9.0,40.0
4821,Sonoma,2020-06-23,9.0,5.0,14.0,871.0,7.0,3.0,56.0
4822,Mendocino,2020-06-23,0.0,0.0,0.0,180.0,0.0,0.0,7.0
4823,San Bernardino,2020-06-23,311.0,130.0,441.0,4821.0,111.0,22.0,130.0
4824,Humboldt,2020-06-23,1.0,1.0,2.0,352.0,1.0,0.0,1.0
4825,San Diego,2020-06-23,312.0,58.0,370.0,6183.0,146.0,11.0,338.0
4826,Trinity,2020-06-23,0.0,1.0,1.0,54.0,0.0,0.0,
4827,Colusa,2020-06-23,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4828,San Francisco,2020-06-23,45.0,8.0,53.0,2647.0,16.0,2.0,145.0
4829,Plumas,2020-06-23,0.0,0.0,0.0,45.0,0.0,0.0,
4830,Calaveras,2020-06-23,0.0,1.0,1.0,50.0,0.0,0.0,12.0
4831,Lake,2020-06-23,0.0,1.0,1.0,110.0,0.0,1.0,0.0
4832,Glenn,2020-06-23,0.0,0.0,0.0,47.0,0.0,0.0,
4833,Imperial,2020-06-23,93.0,0.0,93.0,237.0,18.0,0.0,2.0
4834,Sutter,2020-06-23,0.0,0.0,0.0,14.0,0.0,0.0,
4835,San Benito,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4836,Yuba,2020-06-23,6.0,1.0,7.0,445.0,1.0,0.0,10.0
4837,Orange,2020-06-23,406.0,79.0,485.0,6976.0,154.0,20.0,395.0
4838,Placer,2020-06-23,10.0,3.0,13.0,753.0,2.0,0.0,62.0
4839,Solano,2020-06-23,23.0,3.0,26.0,707.0,7.0,0.0,46.0
4840,Napa,2020-06-23,7.0,7.0,14.0,397.0,0.0,1.0,3.0
4841,Alameda,2020-06-23,86.0,42.0,128.0,2968.0,33.0,11.0,196.0
4842,Amador,2020-06-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4843,Santa Barbara,2020-06-23,53.0,8.0,61.0,717.0,22.0,2.0,33.0
4844,Siskiyou,2020-06-23,1.0,0.0,1.0,65.0,1.0,0.0,2.0
4845,Yolo,2020-06-23,1.0,0.0,1.0,186.0,1.0,0.0,2.0
4846,Modoc,2020-06-23,0.0,0.0,0.0,41.0,0.0,0.0,
4847,Merced,2020-06-23,9.0,3.0,12.0,242.0,3.0,0.0,4.0
4848,Mono,2020-06-23,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4849,Kings,2020-06-23,51.0,0.0,51.0,199.0,9.0,0.0,1.0
4850,Tehama,2020-06-23,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4851,Shasta,2020-06-23,3.0,0.0,3.0,667.0,1.0,0.0,5.0
4852,Tuolumne,2020-06-23,1.0,0.0,1.0,151.0,0.0,0.0,5.0
4853,Fresno,2020-06-23,91.0,48.0,139.0,2133.0,22.0,0.0,83.0
4854,San Mateo,2020-06-23,22.0,5.0,27.0,1089.0,8.0,2.0,62.0
4855,Sacramento,2020-06-23,50.0,15.0,65.0,2477.0,18.0,0.0,171.0
4856,Marin,2020-06-23,12.0,2.0,14.0,390.0,3.0,1.0,15.0
4857,San Luis Obispo,2020-06-23,5.0,2.0,7.0,461.0,2.0,1.0,19.0
4858,Del Norte,2020-06-23,1.0,0.0,1.0,51.0,1.0,0.0,4.0
4859,Tulare,2020-06-23,56.0,5.0,61.0,780.0,11.0,0.0,16.0
4860,Monterey,2020-06-23,21.0,2.0,23.0,824.0,7.0,0.0,88.0
4861,Lassen,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,
4862,Nevada,2020-06-23,3.0,2.0,5.0,126.0,2.0,0.0,4.0
4863,Madera,2020-06-23,7.0,0.0,7.0,528.0,1.0,0.0,15.0
4864,San Joaquin,2020-06-23,89.0,20.0,109.0,1376.0,23.0,3.0,61.0
4865,Santa Cruz,2020-06-23,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4866,Los Angeles,2020-06-23,1633.0,626.0,2259.0,23601.0,416.0,100.0,1301.0
4867,Santa Clara,2020-06-23,57.0,15.0,72.0,3438.0,31.0,0.0,225.0
4868,Contra Costa,2020-06-23,37.0,15.0,52.0,1579.0,8.0,2.0,159.0
4869,Lassen,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,
4870,Contra Costa,2020-06-24,39.0,19.0,58.0,1579.0,9.0,4.0,165.0
4871,Solano,2020-06-24,26.0,2.0,28.0,707.0,6.0,0.0,44.0
4872,Butte,2020-06-24,6.0,1.0,7.0,448.0,4.0,1.0,8.0
4873,Kern,2020-06-24,118.0,14.0,132.0,1742.0,44.0,2.0,80.0
4874,San Joaquin,2020-06-24,89.0,33.0,122.0,1376.0,25.0,3.0,52.0
4875,Kings,2020-06-24,54.0,0.0,54.0,199.0,9.0,0.0,0.0
4876,Trinity,2020-06-24,0.0,2.0,2.0,54.0,0.0,0.0,
4877,Santa Clara,2020-06-24,65.0,13.0,78.0,3438.0,31.0,0.0,215.0
4878,Tehama,2020-06-24,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4879,Santa Barbara,2020-06-24,54.0,3.0,57.0,717.0,20.0,1.0,53.0
4880,Riverside,2020-06-24,312.0,125.0,437.0,4010.0,95.0,27.0,100.0
4881,Monterey,2020-06-24,21.0,4.0,25.0,824.0,9.0,0.0,81.0
4882,Merced,2020-06-24,14.0,3.0,17.0,242.0,4.0,0.0,2.0
4883,Orange,2020-06-24,437.0,106.0,543.0,6976.0,161.0,25.0,385.0
4884,Mendocino,2020-06-24,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4885,Plumas,2020-06-24,0.0,0.0,0.0,45.0,0.0,0.0,
4886,Napa,2020-06-24,6.0,1.0,7.0,397.0,4.0,1.0,0.0
4887,Sutter,2020-06-24,0.0,0.0,0.0,14.0,0.0,0.0,
4888,Amador,2020-06-24,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4889,Lake,2020-06-24,0.0,1.0,1.0,110.0,0.0,0.0,0.0
4890,Mono,2020-06-24,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4891,San Francisco,2020-06-24,46.0,9.0,55.0,2647.0,17.0,3.0,105.0
4892,Marin,2020-06-24,14.0,2.0,16.0,390.0,5.0,0.0,9.0
4893,Yuba,2020-06-24,5.0,0.0,5.0,445.0,1.0,0.0,7.0
4894,Madera,2020-06-24,9.0,4.0,13.0,528.0,2.0,0.0,15.0
4895,El Dorado,2020-06-24,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4896,Sacramento,2020-06-24,61.0,16.0,77.0,2491.0,14.0,4.0,97.0
4897,Alameda,2020-06-24,89.0,41.0,130.0,2968.0,31.0,9.0,147.0
4898,Los Angeles,2020-06-24,1676.0,607.0,2283.0,23580.0,430.0,93.0,1259.0
4899,Mariposa,2020-06-24,0.0,0.0,0.0,30.0,0.0,0.0,
4900,Shasta,2020-06-24,3.0,0.0,3.0,667.0,1.0,0.0,7.0
4901,Tuolumne,2020-06-24,0.0,0.0,0.0,151.0,0.0,0.0,5.0
4902,San Benito,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4903,Inyo,2020-06-24,0.0,1.0,1.0,42.0,0.0,0.0,4.0
4904,Sonoma,2020-06-24,7.0,1.0,8.0,871.0,4.0,1.0,55.0
4905,San Bernardino,2020-06-24,331.0,101.0,432.0,4821.0,113.0,12.0,131.0
4906,Stanislaus,2020-06-24,85.0,17.0,102.0,1374.0,31.0,0.0,81.0
4907,Imperial,2020-06-24,82.0,0.0,82.0,237.0,14.0,0.0,2.0
4908,Placer,2020-06-24,8.0,8.0,16.0,753.0,2.0,1.0,54.0
4909,San Luis Obispo,2020-06-24,6.0,5.0,11.0,484.0,2.0,1.0,37.0
4910,Fresno,2020-06-24,93.0,46.0,139.0,2113.0,22.0,2.0,86.0
4911,Calaveras,2020-06-24,0.0,0.0,0.0,50.0,0.0,0.0,11.0
4912,Humboldt,2020-06-24,1.0,2.0,3.0,352.0,1.0,1.0,2.0
4913,Modoc,2020-06-24,0.0,0.0,0.0,41.0,0.0,0.0,
4914,Yolo,2020-06-24,5.0,0.0,5.0,186.0,4.0,0.0,0.0
4915,Del Norte,2020-06-24,1.0,0.0,1.0,51.0,1.0,0.0,0.0
4916,Santa Cruz,2020-06-24,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4917,Siskiyou,2020-06-24,1.0,0.0,1.0,65.0,1.0,0.0,3.0
4918,San Diego,2020-06-24,333.0,50.0,383.0,6195.0,152.0,15.0,335.0
4919,San Mateo,2020-06-24,24.0,5.0,29.0,1089.0,8.0,3.0,50.0
4920,Ventura,2020-06-24,52.0,34.0,86.0,1360.0,15.0,8.0,53.0
4921,Nevada,2020-06-24,3.0,0.0,3.0,139.0,3.0,0.0,4.0
4922,Glenn,2020-06-24,0.0,0.0,0.0,47.0,0.0,0.0,
4923,Tulare,2020-06-24,56.0,3.0,59.0,780.0,9.0,0.0,6.0
4924,Colusa,2020-06-24,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4925,Imperial,2020-06-25,76.0,1.0,77.0,237.0,16.0,0.0,6.0
4926,Marin,2020-06-25,14.0,2.0,16.0,390.0,5.0,1.0,13.0
4927,San Bernardino,2020-06-25,338.0,98.0,436.0,4821.0,116.0,11.0,119.0
4928,Tulare,2020-06-25,55.0,4.0,59.0,835.0,11.0,0.0,7.0
4929,Alameda,2020-06-25,91.0,49.0,140.0,2968.0,34.0,10.0,147.0
4930,Ventura,2020-06-25,60.0,38.0,98.0,1357.0,16.0,6.0,57.0
4931,Amador,2020-06-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4932,Yuba,2020-06-25,6.0,0.0,6.0,445.0,2.0,0.0,8.0
4933,Plumas,2020-06-25,0.0,0.0,0.0,45.0,0.0,0.0,
4934,Monterey,2020-06-25,17.0,7.0,24.0,824.0,9.0,2.0,78.0
4935,Riverside,2020-06-25,319.0,141.0,460.0,4010.0,105.0,23.0,86.0
4936,Sutter,2020-06-25,0.0,0.0,0.0,14.0,0.0,0.0,
4937,Madera,2020-06-25,9.0,4.0,13.0,528.0,3.0,0.0,10.0
4938,Humboldt,2020-06-25,1.0,2.0,3.0,352.0,1.0,2.0,1.0
4939,Los Angeles,2020-06-25,1698.0,539.0,2237.0,23520.0,440.0,78.0,1234.0
4940,Tehama,2020-06-25,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4941,San Diego,2020-06-25,368.0,57.0,425.0,6148.0,154.0,14.0,294.0
4942,Santa Clara,2020-06-25,68.0,14.0,82.0,3438.0,26.0,0.0,186.0
4943,Sacramento,2020-06-25,73.0,24.0,97.0,2491.0,20.0,4.0,93.0
4944,San Luis Obispo,2020-06-25,7.0,1.0,8.0,477.0,4.0,0.0,35.0
4945,San Joaquin,2020-06-25,101.0,36.0,137.0,1384.0,25.0,7.0,50.0
4946,Mendocino,2020-06-25,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4947,San Francisco,2020-06-25,44.0,10.0,54.0,2647.0,13.0,4.0,104.0
4948,Mariposa,2020-06-25,0.0,0.0,0.0,30.0,0.0,0.0,
4949,Stanislaus,2020-06-25,93.0,21.0,114.0,1374.0,34.0,1.0,94.0
4950,Trinity,2020-06-25,0.0,2.0,2.0,54.0,0.0,0.0,
4951,Santa Cruz,2020-06-25,6.0,7.0,13.0,397.0,1.0,1.0,9.0
4952,Del Norte,2020-06-25,1.0,0.0,1.0,51.0,1.0,0.0,1.0
4953,Fresno,2020-06-25,103.0,44.0,147.0,2022.0,23.0,3.0,74.0
4954,San Mateo,2020-06-25,22.0,5.0,27.0,1089.0,10.0,1.0,49.0
4955,Calaveras,2020-06-25,1.0,1.0,2.0,50.0,1.0,0.0,9.0
4956,Napa,2020-06-25,5.0,0.0,5.0,397.0,4.0,0.0,5.0
4957,Solano,2020-06-25,25.0,4.0,29.0,707.0,7.0,1.0,45.0
4958,Placer,2020-06-25,8.0,8.0,16.0,753.0,2.0,1.0,50.0
4959,Kern,2020-06-25,123.0,14.0,137.0,1742.0,49.0,2.0,78.0
4960,Butte,2020-06-25,6.0,0.0,6.0,448.0,2.0,0.0,5.0
4961,Orange,2020-06-25,451.0,95.0,546.0,6976.0,166.0,23.0,383.0
4962,Glenn,2020-06-25,0.0,0.0,0.0,47.0,0.0,0.0,
4963,Shasta,2020-06-25,4.0,1.0,5.0,667.0,1.0,1.0,1.0
4964,Sonoma,2020-06-25,7.0,4.0,11.0,871.0,4.0,2.0,54.0
4965,Yolo,2020-06-25,6.0,0.0,6.0,186.0,4.0,0.0,1.0
4966,Santa Barbara,2020-06-25,55.0,4.0,59.0,717.0,24.0,2.0,50.0
4967,Kings,2020-06-25,57.0,0.0,57.0,199.0,8.0,0.0,4.0
4968,Siskiyou,2020-06-25,1.0,0.0,1.0,65.0,1.0,0.0,5.0
4969,Contra Costa,2020-06-25,42.0,18.0,60.0,1579.0,12.0,3.0,147.0
4970,Colusa,2020-06-25,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4971,San Benito,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4972,Inyo,2020-06-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
4973,El Dorado,2020-06-25,1.0,0.0,1.0,235.0,1.0,0.0,11.0
4974,Tuolumne,2020-06-25,1.0,0.0,1.0,151.0,0.0,0.0,1.0
4975,Mono,2020-06-25,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4976,Modoc,2020-06-25,0.0,0.0,0.0,41.0,0.0,0.0,
4977,Merced,2020-06-25,13.0,1.0,14.0,242.0,6.0,0.0,1.0
4978,Nevada,2020-06-25,3.0,1.0,4.0,121.0,3.0,1.0,3.0
4979,Lassen,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,
4980,Lake,2020-06-25,0.0,2.0,2.0,110.0,0.0,2.0,1.0
4981,Marin,2020-06-26,13.0,8.0,21.0,390.0,5.0,0.0,13.0
4982,Placer,2020-06-26,8.0,5.0,13.0,753.0,3.0,0.0,33.0
