,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1027,San Diego,2020-04-16,231.0,111.0,,,94.0,19.0,151.0
1028,Tulare,2020-04-16,22.0,5.0,,,8.0,1.0,17.0
1029,San Bernardino,2020-04-16,164.0,124.0,,,60.0,25.0,83.0
1030,Nevada,2020-04-16,3.0,3.0,,,2.0,2.0,2.0
1031,Butte,2020-04-16,1.0,10.0,,,0.0,3.0,8.0
1032,Lassen,2020-04-16,0.0,5.0,,,0.0,0.0,
1033,Contra Costa,2020-04-16,37.0,59.0,,,14.0,13.0,61.0
1034,Glenn,2020-04-16,0.0,0.0,,,0.0,0.0,
1035,Inyo,2020-04-16,0.0,3.0,,,0.0,1.0,5.0
1036,San Mateo,2020-04-16,54.0,18.0,,,13.0,3.0,26.0
1037,San Benito,2020-04-16,1.0,0.0,,,0.0,0.0,2.0
1038,Lake,2020-04-16,1.0,0.0,,,0.0,0.0,1.0
1039,Placer,2020-04-16,12.0,18.0,,,1.0,1.0,15.0
1040,Solano,2020-04-16,9.0,15.0,,,6.0,4.0,28.0
1041,Madera,2020-04-16,0.0,7.0,,,0.0,0.0,6.0
1042,San Joaquin,2020-04-16,21.0,16.0,,,11.0,2.0,28.0
1043,Sacramento,2020-04-16,64.0,54.0,,,25.0,13.0,43.0
1044,Del Norte,2020-04-16,0.0,3.0,,,0.0,0.0,2.0
1045,Amador,2020-04-16,0.0,0.0,,,0.0,0.0,5.0
1046,Monterey,2020-04-16,20.0,22.0,,,4.0,0.0,23.0
1047,Yolo,2020-04-16,2.0,1.0,,,1.0,0.0,15.0
1048,Shasta,2020-04-16,1.0,0.0,,,1.0,0.0,14.0
1049,Merced,2020-04-16,1.0,1.0,,,0.0,0.0,7.0
1050,Sutter,2020-04-16,0.0,0.0,,,,,
1051,Riverside,2020-04-16,216.0,150.0,,,72.0,34.0,123.0
1052,Mendocino,2020-04-16,0.0,0.0,,,0.0,0.0,8.0
1053,Orange,2020-04-16,152.0,117.0,,,55.0,25.0,258.0
1054,Marin,2020-04-16,5.0,7.0,,,2.0,1.0,15.0
1055,Santa Clara,2020-04-16,134.0,48.0,,,69.0,8.0,89.0
1056,Ventura,2020-04-16,24.0,52.0,,,7.0,10.0,38.0
1057,Tehama,2020-04-16,0.0,1.0,,,0.0,0.0,5.0
1058,Santa Barbara,2020-04-16,37.0,4.0,,,16.0,0.0,62.0
1059,Kern,2020-04-16,41.0,19.0,,,17.0,0.0,57.0
1060,Colusa,2020-04-16,0.0,1.0,,,0.0,1.0,5.0
1061,San Benito,2020-04-17,1.0,0.0,,,0.0,0.0,2.0
1062,Contra Costa,2020-04-17,34.0,46.0,,,13.0,11.0,59.0
1063,Sacramento,2020-04-17,63.0,46.0,,,24.0,18.0,38.0
1064,Calaveras,2020-04-17,0.0,2.0,,,0.0,2.0,9.0
1065,Yuba,2020-04-17,0.0,5.0,,,0.0,4.0,4.0
1066,San Francisco,2020-04-17,79.0,36.0,,,28.0,8.0,66.0
1067,Solano,2020-04-17,10.0,11.0,,,5.0,1.0,36.0
1068,Trinity,2020-04-17,0.0,0.0,,,0.0,0.0,
1069,Imperial,2020-04-17,19.0,15.0,,,10.0,2.0,3.0
1070,Alameda,2020-04-17,85.0,91.0,,,35.0,18.0,55.0
1071,Santa Barbara,2020-04-17,36.0,6.0,,,16.0,0.0,63.0
1072,Mariposa,2020-04-17,0.0,1.0,,,0.0,0.0,
1073,San Diego,2020-04-17,232.0,111.0,,,92.0,21.0,157.0
1074,Napa,2020-04-17,0.0,1.0,,,0.0,0.0,13.0
1075,Humboldt,2020-04-17,0.0,4.0,,,2.0,1.0,1.0
1076,Fresno,2020-04-17,31.0,29.0,,,12.0,2.0,52.0
1077,San Luis Obispo,2020-04-17,3.0,11.0,,,3.0,2.0,32.0
1078,Los Angeles,2020-04-17,1720.0,634.0,,,594.0,105.0,593.0
1079,Monterey,2020-04-17,22.0,25.0,,,3.0,1.0,22.0
1080,Siskiyou,2020-04-17,0.0,3.0,,,0.0,0.0,4.0
1081,Santa Clara,2020-04-17,140.0,60.0,,,71.0,11.0,86.0
1082,San Joaquin,2020-04-17,23.0,23.0,,,10.0,3.0,26.0
1083,Plumas,2020-04-17,0.0,1.0,,,0.0,0.0,
1084,Merced,2020-04-17,0.0,4.0,,,0.0,2.0,3.0
1085,Riverside,2020-04-17,215.0,144.0,,,69.0,23.0,119.0
1086,Tulare,2020-04-17,23.0,5.0,,,7.0,1.0,6.0
1087,Lassen,2020-04-17,0.0,5.0,,,0.0,0.0,
1088,Mono,2020-04-17,0.0,0.0,,,0.0,0.0,2.0
1089,Kings,2020-04-17,7.0,0.0,,,2.0,0.0,0.0
1090,Orange,2020-04-17,160.0,124.0,,,58.0,15.0,274.0
1091,Stanislaus,2020-04-17,15.0,17.0,,,7.0,2.0,22.0
1092,San Bernardino,2020-04-17,165.0,123.0,,,62.0,29.0,82.0
1093,San Mateo,2020-04-17,51.0,16.0,,,16.0,1.0,22.0
1094,Yolo,2020-04-17,4.0,0.0,,,1.0,0.0,14.0
1095,Nevada,2020-04-17,2.0,4.0,,,1.0,3.0,0.0
1096,Tehama,2020-04-17,0.0,0.0,,,0.0,0.0,5.0
1097,Ventura,2020-04-17,23.0,33.0,,,8.0,11.0,37.0
1098,Kern,2020-04-17,36.0,16.0,,,18.0,1.0,59.0
1099,Shasta,2020-04-17,1.0,0.0,,,1.0,0.0,13.0
1100,Marin,2020-04-17,4.0,2.0,,,2.0,0.0,15.0
1101,Madera,2020-04-17,0.0,5.0,,,0.0,0.0,7.0
1102,Butte,2020-04-17,1.0,9.0,,,0.0,6.0,7.0
1103,Sutter,2020-04-17,0.0,0.0,,,,,
1104,El Dorado,2020-04-17,0.0,6.0,,,0.0,1.0,12.0
1105,Santa Cruz,2020-04-17,2.0,3.0,,,1.0,2.0,6.0
1106,Placer,2020-04-17,12.0,17.0,,,1.0,2.0,16.0
1107,Mendocino,2020-04-17,0.0,0.0,,,0.0,0.0,7.0
1108,Glenn,2020-04-17,0.0,0.0,,,0.0,0.0,
1109,Modoc,2020-04-17,0.0,1.0,,,0.0,0.0,
1110,Inyo,2020-04-17,0.0,3.0,,,0.0,1.0,5.0
1111,Lake,2020-04-17,0.0,6.0,,,0.0,1.0,3.0
1112,Tuolumne,2020-04-17,0.0,0.0,,,0.0,0.0,2.0
1113,Amador,2020-04-17,0.0,0.0,,,0.0,0.0,3.0
1114,Sonoma,2020-04-17,2.0,6.0,,,1.0,3.0,33.0
1115,Del Norte,2020-04-17,0.0,4.0,,,0.0,1.0,3.0
1116,Colusa,2020-04-17,0.0,1.0,,,0.0,1.0,5.0
1117,San Bernardino,2020-04-18,161.0,108.0,,,61.0,22.0,107.0
1118,San Joaquin,2020-04-18,23.0,27.0,,,11.0,4.0,38.0
1119,Alameda,2020-04-18,82.0,73.0,,,36.0,16.0,62.0
1120,Stanislaus,2020-04-18,14.0,23.0,,,5.0,1.0,31.0
1121,El Dorado,2020-04-18,0.0,8.0,,,0.0,2.0,11.0
1122,Sacramento,2020-04-18,65.0,46.0,,,22.0,17.0,58.0
1123,Calaveras,2020-04-18,0.0,0.0,,,0.0,0.0,11.0
1124,San Benito,2020-04-18,0.0,0.0,,,0.0,0.0,2.0
1125,Del Norte,2020-04-18,0.0,2.0,,,0.0,1.0,6.0
1126,Santa Clara,2020-04-18,137.0,52.0,,,67.0,13.0,84.0
1127,Placer,2020-04-18,11.0,17.0,,,1.0,2.0,6.0
1128,Los Angeles,2020-04-18,1709.0,578.0,,,586.0,110.0,579.0
1129,Tuolumne,2020-04-18,0.0,0.0,,,0.0,0.0,1.0
1130,Monterey,2020-04-18,26.0,21.0,,,2.0,0.0,38.0
1131,Santa Cruz,2020-04-18,2.0,2.0,,,1.0,1.0,12.0
1132,Solano,2020-04-18,9.0,11.0,,,6.0,1.0,34.0
1133,Lake,2020-04-18,0.0,0.0,,,0.0,0.0,6.0
1134,Humboldt,2020-04-18,0.0,4.0,,,0.0,0.0,5.0
1135,Kings,2020-04-18,8.0,0.0,,,2.0,0.0,1.0
1136,Marin,2020-04-18,3.0,1.0,,,1.0,0.0,13.0
1137,Tulare,2020-04-18,27.0,0.0,,,9.0,0.0,11.0
1138,Yolo,2020-04-18,4.0,0.0,,,1.0,0.0,14.0
1139,Contra Costa,2020-04-18,35.0,44.0,,,13.0,8.0,79.0
1140,Lassen,2020-04-18,0.0,1.0,,,0.0,0.0,
1141,Tehama,2020-04-18,0.0,0.0,,,0.0,0.0,4.0
1142,Colusa,2020-04-18,0.0,0.0,,,0.0,0.0,6.0
1143,Yuba,2020-04-18,0.0,3.0,,,0.0,2.0,5.0
1144,San Mateo,2020-04-18,49.0,12.0,,,16.0,0.0,37.0
1145,Inyo,2020-04-18,1.0,1.0,,,1.0,0.0,4.0
1146,Riverside,2020-04-18,223.0,118.0,,,71.0,19.0,133.0
1147,Sutter,2020-04-18,0.0,0.0,,,,,
1148,Fresno,2020-04-18,32.0,35.0,,,13.0,2.0,51.0
1149,Mariposa,2020-04-18,0.0,0.0,,,0.0,0.0,
1150,Merced,2020-04-18,0.0,3.0,,,0.0,0.0,4.0
1151,Madera,2020-04-18,0.0,7.0,,,0.0,0.0,7.0
1152,San Luis Obispo,2020-04-18,3.0,12.0,,,3.0,2.0,23.0
1153,Ventura,2020-04-18,25.0,28.0,,,9.0,5.0,35.0
1154,Santa Barbara,2020-04-18,31.0,9.0,,,15.0,4.0,60.0
1155,Orange,2020-04-18,157.0,120.0,,,64.0,23.0,263.0
1156,Imperial,2020-04-18,21.0,12.0,,,9.0,4.0,2.0
1157,Nevada,2020-04-18,4.0,5.0,,,1.0,4.0,4.0
1158,Napa,2020-04-18,0.0,0.0,,,0.0,0.0,13.0
1159,San Francisco,2020-04-18,74.0,29.0,,,27.0,7.0,75.0
1160,Mono,2020-04-18,0.0,0.0,,,0.0,0.0,2.0
1161,Siskiyou,2020-04-18,0.0,1.0,,,0.0,1.0,4.0
1162,Shasta,2020-04-18,1.0,1.0,,,1.0,0.0,13.0
1163,San Diego,2020-04-18,223.0,97.0,,,90.0,18.0,164.0
1164,Mendocino,2020-04-18,0.0,0.0,,,0.0,0.0,9.0
1165,Amador,2020-04-18,0.0,0.0,,,0.0,0.0,3.0
1166,Kern,2020-04-18,33.0,14.0,,,18.0,2.0,56.0
1167,Sonoma,2020-04-18,2.0,4.0,,,1.0,1.0,32.0
1168,Trinity,2020-04-18,0.0,0.0,,,0.0,0.0,
1169,Modoc,2020-04-18,0.0,1.0,,,0.0,0.0,
1170,Glenn,2020-04-18,0.0,0.0,,,0.0,0.0,
1171,Plumas,2020-04-18,0.0,1.0,,,0.0,0.0,
1172,Butte,2020-04-18,1.0,4.0,,,0.0,2.0,11.0
1173,Yuba,2020-04-19,0.0,2.0,,,0.0,2.0,5.0
1174,Kings,2020-04-19,8.0,0.0,,,3.0,0.0,0.0
1175,Amador,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1176,Napa,2020-04-19,0.0,3.0,,,0.0,0.0,14.0
1177,Sutter,2020-04-19,0.0,0.0,,,,,
1178,Tulare,2020-04-19,27.0,0.0,,,9.0,0.0,13.0
1179,Lassen,2020-04-19,0.0,1.0,,,0.0,0.0,
1180,Imperial,2020-04-19,25.0,8.0,,,11.0,2.0,1.0
1181,Plumas,2020-04-19,0.0,0.0,,,0.0,0.0,
1182,Siskiyou,2020-04-19,0.0,1.0,,,0.0,1.0,4.0
1183,Tehama,2020-04-19,0.0,0.0,,,0.0,0.0,5.0
1184,Calaveras,2020-04-19,0.0,0.0,,,0.0,0.0,11.0
1185,Butte,2020-04-19,1.0,3.0,,,0.0,1.0,11.0
1186,San Mateo,2020-04-19,53.0,6.0,,,18.0,0.0,22.0
1187,Lake,2020-04-19,0.0,2.0,,,0.0,0.0,5.0
1188,Solano,2020-04-19,11.0,10.0,,,6.0,3.0,40.0
1189,Sonoma,2020-04-19,2.0,8.0,,,0.0,2.0,27.0
1190,Los Angeles,2020-04-19,1739.0,549.0,,,595.0,115.0,577.0
1191,Madera,2020-04-19,0.0,7.0,,,0.0,0.0,7.0
1192,San Joaquin,2020-04-19,23.0,16.0,,,12.0,2.0,32.0
1193,Colusa,2020-04-19,1.0,0.0,,,0.0,0.0,6.0
1194,Del Norte,2020-04-19,0.0,0.0,,,0.0,0.0,3.0
1195,San Luis Obispo,2020-04-19,2.0,7.0,,,2.0,1.0,27.0
1196,Glenn,2020-04-19,0.0,0.0,,,0.0,0.0,
1197,Riverside,2020-04-19,236.0,113.0,,,76.0,22.0,145.0
1198,Placer,2020-04-19,11.0,12.0,,,1.0,5.0,6.0
1199,Mono,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1200,El Dorado,2020-04-19,0.0,11.0,,,0.0,3.0,11.0
1201,Humboldt,2020-04-19,0.0,3.0,,,0.0,0.0,7.0
1202,Trinity,2020-04-19,0.0,0.0,,,0.0,0.0,
1203,Shasta,2020-04-19,1.0,0.0,,,1.0,0.0,11.0
1204,Sacramento,2020-04-19,65.0,39.0,,,22.0,11.0,59.0
1205,Santa Barbara,2020-04-19,29.0,7.0,,,16.0,1.0,60.0
1206,Contra Costa,2020-04-19,34.0,40.0,,,14.0,7.0,69.0
1207,Orange,2020-04-19,162.0,130.0,,,73.0,24.0,248.0
1208,Yolo,2020-04-19,6.0,0.0,,,0.0,0.0,21.0
1209,San Bernardino,2020-04-19,158.0,97.0,,,62.0,17.0,107.0
1210,Fresno,2020-04-19,32.0,35.0,,,14.0,2.0,59.0
1211,Inyo,2020-04-19,1.0,0.0,,,1.0,0.0,5.0
1212,Modoc,2020-04-19,0.0,0.0,,,0.0,0.0,
1213,Monterey,2020-04-19,25.0,6.0,,,2.0,0.0,26.0
1214,San Benito,2020-04-19,0.0,0.0,,,0.0,0.0,3.0
1215,Santa Clara,2020-04-19,143.0,32.0,,,67.0,5.0,105.0
1216,Ventura,2020-04-19,26.0,26.0,,,9.0,4.0,33.0
1217,Merced,2020-04-19,0.0,2.0,,,0.0,1.0,4.0
1218,Kern,2020-04-19,34.0,20.0,,,18.0,2.0,49.0
1219,San Diego,2020-04-19,226.0,94.0,,,92.0,26.0,154.0
1220,Santa Cruz,2020-04-19,2.0,3.0,,,1.0,0.0,13.0
1221,Stanislaus,2020-04-19,13.0,16.0,,,5.0,3.0,41.0
1222,Nevada,2020-04-19,1.0,4.0,,,1.0,4.0,4.0
1223,Marin,2020-04-19,3.0,7.0,,,1.0,3.0,10.0
1224,Alameda,2020-04-19,84.0,63.0,,,37.0,5.0,61.0
1225,Mariposa,2020-04-19,0.0,0.0,,,0.0,0.0,
1226,San Francisco,2020-04-19,73.0,34.0,,,27.0,10.0,76.0
1227,Mendocino,2020-04-19,0.0,0.0,,,0.0,0.0,9.0
1228,Tuolumne,2020-04-19,0.0,0.0,,,0.0,0.0,2.0
1229,Los Angeles,2020-04-20,1791.0,602.0,,,625.0,93.0,607.0
1230,Madera,2020-04-20,0.0,6.0,,,0.0,0.0,7.0
1231,Mendocino,2020-04-20,0.0,0.0,,,0.0,0.0,7.0
1232,Ventura,2020-04-20,29.0,18.0,,,8.0,2.0,27.0
1233,Orange,2020-04-20,172.0,102.0,,,73.0,21.0,184.0
1234,Santa Cruz,2020-04-20,3.0,1.0,,,1.0,0.0,11.0
1235,San Mateo,2020-04-20,56.0,16.0,,,18.0,4.0,19.0
1236,San Francisco,2020-04-20,79.0,27.0,,,27.0,7.0,73.0
1237,Contra Costa,2020-04-20,37.0,28.0,,,13.0,8.0,75.0
1238,Alameda,2020-04-20,85.0,52.0,,,38.0,4.0,59.0
1239,Santa Clara,2020-04-20,149.0,42.0,,,68.0,8.0,115.0
1240,Tulare,2020-04-20,27.0,0.0,,,9.0,0.0,15.0
1241,Del Norte,2020-04-20,0.0,2.0,,,0.0,1.0,1.0
1242,Lake,2020-04-20,0.0,2.0,,,0.0,1.0,0.0
1243,Solano,2020-04-20,10.0,11.0,,,6.0,3.0,36.0
1244,San Diego,2020-04-20,238.0,76.0,,,95.0,13.0,149.0
1245,Tuolumne,2020-04-20,0.0,0.0,,,0.0,0.0,2.0
1246,Amador,2020-04-20,0.0,0.0,,,0.0,0.0,4.0
1247,San Joaquin,2020-04-20,30.0,23.0,,,16.0,4.0,18.0
1248,Stanislaus,2020-04-20,13.0,18.0,,,5.0,6.0,34.0
1249,Yolo,2020-04-20,5.0,1.0,,,0.0,0.0,14.0
1250,Butte,2020-04-20,1.0,2.0,,,0.0,1.0,9.0
1251,Plumas,2020-04-20,0.0,0.0,,,0.0,0.0,
1252,Lassen,2020-04-20,0.0,1.0,,,0.0,0.0,
1253,Siskiyou,2020-04-20,0.0,1.0,,,0.0,1.0,5.0
1254,Trinity,2020-04-20,0.0,0.0,,,0.0,0.0,
1255,Nevada,2020-04-20,1.0,5.0,,,1.0,2.0,7.0
1256,San Bernardino,2020-04-20,152.0,200.0,,,60.0,28.0,150.0
1257,Sutter,2020-04-20,0.0,0.0,,,,,
1258,Shasta,2020-04-20,1.0,0.0,,,1.0,0.0,16.0
1259,Kings,2020-04-20,8.0,0.0,,,3.0,0.0,3.0
1260,Calaveras,2020-04-20,0.0,1.0,,,0.0,0.0,11.0
1261,Glenn,2020-04-20,0.0,0.0,,,0.0,0.0,
1262,Riverside,2020-04-20,240.0,145.0,,,72.0,29.0,133.0
1263,Inyo,2020-04-20,1.0,0.0,,,1.0,0.0,4.0
1264,Placer,2020-04-20,8.0,7.0,,,2.0,1.0,15.0
1265,El Dorado,2020-04-20,0.0,4.0,,,0.0,0.0,13.0
1266,Merced,2020-04-20,0.0,1.0,,,0.0,1.0,6.0
1267,San Luis Obispo,2020-04-20,2.0,3.0,,,2.0,0.0,28.0
1268,Santa Barbara,2020-04-20,30.0,9.0,,,20.0,2.0,61.0
1269,Fresno,2020-04-20,35.0,30.0,,,15.0,1.0,55.0
1270,San Benito,2020-04-20,0.0,0.0,,,0.0,0.0,3.0
1271,Imperial,2020-04-20,25.0,9.0,,,11.0,2.0,1.0
1272,Napa,2020-04-20,1.0,2.0,,,1.0,0.0,8.0
1273,Marin,2020-04-20,6.0,4.0,,,2.0,1.0,11.0
1274,Kern,2020-04-20,34.0,11.0,,,13.0,1.0,51.0
1275,Modoc,2020-04-20,0.0,0.0,,,0.0,0.0,
1276,Tehama,2020-04-20,0.0,0.0,,,0.0,0.0,6.0
1277,Colusa,2020-04-20,1.0,0.0,,,0.0,0.0,5.0
1278,Yuba,2020-04-20,0.0,1.0,,,0.0,1.0,7.0
1279,Sonoma,2020-04-20,2.0,12.0,,,0.0,6.0,29.0
1280,Monterey,2020-04-20,24.0,7.0,,,2.0,1.0,23.0
1281,Mariposa,2020-04-20,0.0,1.0,,,0.0,0.0,
1282,Sacramento,2020-04-20,69.0,32.0,,,33.0,8.0,62.0
1283,Mono,2020-04-20,0.0,0.0,,,0.0,0.0,2.0
1284,Humboldt,2020-04-20,0.0,6.0,,,0.0,0.0,4.0
1285,Monterey,2020-04-21,7.0,4.0,11.0,875.0,2.0,1.0,68.0
1286,El Dorado,2020-04-21,0.0,3.0,3.0,155.0,0.0,0.0,12.0
1287,San Mateo,2020-04-21,53.0,14.0,67.0,395.0,19.0,2.0,33.0
1288,Madera,2020-04-21,0.0,5.0,5.0,,0.0,0.0,15.0
1289,Tehama,2020-04-21,0.0,0.0,0.0,,0.0,0.0,3.0
1290,Santa Barbara,2020-04-21,26.0,8.0,34.0,415.0,13.0,5.0,82.0
1291,Amador,2020-04-21,0.0,0.0,0.0,,0.0,0.0,2.0
1292,Trinity,2020-04-21,0.0,0.0,0.0,54.0,0.0,0.0,
1293,Sutter,2020-04-21,0.0,0.0,0.0,,,,
1294,Modoc,2020-04-21,0.0,1.0,1.0,20.0,0.0,0.0,
1295,Riverside,2020-04-21,250.0,120.0,370.0,2726.0,81.0,32.0,112.0
1296,Sonoma,2020-04-21,2.0,17.0,19.0,575.0,0.0,6.0,28.0
1297,Sacramento,2020-04-21,54.0,39.0,93.0,50.0,21.0,8.0,72.0
1298,Solano,2020-04-21,6.0,17.0,23.0,204.0,2.0,0.0,38.0
1299,San Diego,2020-04-21,221.0,84.0,305.0,3776.0,98.0,21.0,161.0
1300,Butte,2020-04-21,0.0,1.0,1.0,424.0,0.0,1.0,19.0
1301,Humboldt,2020-04-21,0.0,5.0,5.0,308.0,0.0,0.0,6.0
1302,Yuba,2020-04-21,0.0,0.0,0.0,445.0,0.0,0.0,16.0
1303,Contra Costa,2020-04-21,33.0,44.0,77.0,1037.0,13.0,11.0,71.0
1304,Nevada,2020-04-21,1.0,4.0,5.0,58.0,1.0,2.0,7.0
1305,Shasta,2020-04-21,1.0,0.0,1.0,279.0,1.0,0.0,16.0
1306,San Luis Obispo,2020-04-21,1.0,5.0,6.0,303.0,1.0,3.0,25.0
1307,Orange,2020-04-21,179.0,129.0,308.0,4213.0,77.0,27.0,277.0
1308,Kern,2020-04-21,31.0,12.0,43.0,1171.0,13.0,1.0,57.0
1309,Kings,2020-04-21,8.0,0.0,8.0,223.0,3.0,0.0,6.0
1310,San Francisco,2020-04-21,76.0,45.0,121.0,738.0,25.0,9.0,79.0
1311,Stanislaus,2020-04-21,11.0,20.0,31.0,1400.0,4.0,7.0,72.0
1312,Tuolumne,2020-04-21,0.0,0.0,0.0,90.0,0.0,0.0,3.0
1313,Mariposa,2020-04-21,0.0,1.0,1.0,,0.0,0.0,
1314,Glenn,2020-04-21,0.0,0.0,0.0,,0.0,0.0,
1315,Siskiyou,2020-04-21,0.0,1.0,1.0,36.0,0.0,1.0,5.0
1316,San Joaquin,2020-04-21,27.0,24.0,51.0,544.0,16.0,5.0,30.0
1317,Los Angeles,2020-04-21,1854.0,617.0,2471.0,13663.0,613.0,111.0,941.0
1318,Placer,2020-04-21,4.0,18.0,22.0,,2.0,2.0,11.0
1319,Mono,2020-04-21,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1320,San Benito,2020-04-21,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1321,Merced,2020-04-21,0.0,3.0,3.0,,0.0,2.0,4.0
1322,San Bernardino,2020-04-21,153.0,204.0,357.0,2714.0,51.0,36.0,142.0
1323,Mendocino,2020-04-21,0.0,1.0,1.0,151.0,0.0,0.0,9.0
1324,Fresno,2020-04-21,35.0,35.0,70.0,764.0,15.0,3.0,46.0
1325,Ventura,2020-04-21,28.0,28.0,56.0,976.0,9.0,10.0,25.0
1326,Del Norte,2020-04-21,0.0,1.0,1.0,,0.0,0.0,3.0
1327,Napa,2020-04-21,1.0,1.0,2.0,387.0,1.0,0.0,9.0
1328,Tulare,2020-04-21,27.0,0.0,27.0,276.0,9.0,0.0,15.0
1329,Alameda,2020-04-21,85.0,59.0,144.0,591.0,41.0,9.0,66.0
1330,Santa Clara,2020-04-21,144.0,34.0,178.0,2582.0,70.0,16.0,120.0
1331,Colusa,2020-04-21,1.0,0.0,1.0,80.0,1.0,0.0,4.0
1332,Santa Cruz,2020-04-21,3.0,2.0,5.0,351.0,1.0,0.0,16.0
1333,Plumas,2020-04-21,0.0,0.0,0.0,9.0,0.0,0.0,
1334,Imperial,2020-04-21,23.0,12.0,35.0,161.0,12.0,0.0,1.0
1335,Marin,2020-04-21,5.0,4.0,9.0,242.0,2.0,1.0,11.0
1336,Calaveras,2020-04-21,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1337,Lake,2020-04-21,0.0,2.0,2.0,58.0,0.0,0.0,6.0
1338,Lassen,2020-04-21,0.0,1.0,1.0,,0.0,0.0,
1339,Inyo,2020-04-21,1.0,0.0,1.0,50.0,1.0,0.0,3.0
1340,Yolo,2020-04-21,5.0,2.0,7.0,,1.0,0.0,15.0
1341,San Francisco,2020-04-22,75.0,17.0,92.0,738.0,28.0,3.0,74.0
1342,Madera,2020-04-22,0.0,3.0,3.0,568.0,0.0,0.0,22.0
1343,Modoc,2020-04-22,0.0,0.0,0.0,12.0,0.0,0.0,
1344,Marin,2020-04-22,5.0,10.0,15.0,242.0,2.0,5.0,12.0
1345,Amador,2020-04-22,0.0,1.0,1.0,,0.0,0.0,3.0
1346,Inyo,2020-04-22,1.0,0.0,1.0,50.0,1.0,0.0,4.0
1347,Calaveras,2020-04-22,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1348,Plumas,2020-04-22,0.0,0.0,0.0,9.0,0.0,0.0,
1349,Sacramento,2020-04-22,47.0,23.0,70.0,50.0,18.0,5.0,79.0
1350,Contra Costa,2020-04-22,32.0,52.0,84.0,1031.0,13.0,14.0,75.0
1351,Kern,2020-04-22,32.0,25.0,57.0,1167.0,14.0,1.0,58.0
1352,Stanislaus,2020-04-22,13.0,20.0,33.0,1421.0,5.0,6.0,58.0
1353,Monterey,2020-04-22,6.0,3.0,9.0,875.0,2.0,1.0,95.0
1354,Imperial,2020-04-22,26.0,8.0,34.0,161.0,12.0,0.0,1.0
1355,San Mateo,2020-04-22,50.0,17.0,67.0,395.0,15.0,2.0,32.0
1356,Santa Cruz,2020-04-22,3.0,4.0,7.0,351.0,1.0,1.0,10.0
1357,San Luis Obispo,2020-04-22,1.0,7.0,8.0,303.0,1.0,3.0,25.0
1358,Mendocino,2020-04-22,0.0,0.0,0.0,151.0,0.0,0.0,7.0
1359,Fresno,2020-04-22,36.0,43.0,79.0,748.0,14.0,4.0,52.0
1360,Tulare,2020-04-22,27.0,0.0,27.0,226.0,9.0,0.0,25.0
1361,San Benito,2020-04-22,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1362,Solano,2020-04-22,10.0,18.0,28.0,204.0,2.0,2.0,32.0
1363,Merced,2020-04-22,3.0,3.0,6.0,,0.0,0.0,4.0
1364,Mono,2020-04-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1365,Colusa,2020-04-22,1.0,0.0,1.0,80.0,1.0,0.0,4.0
1366,Lassen,2020-04-22,0.0,1.0,1.0,25.0,0.0,0.0,
1367,San Bernardino,2020-04-22,149.0,201.0,345.0,3830.0,54.0,32.0,167.0
1368,Sonoma,2020-04-22,3.0,16.0,19.0,596.0,0.0,7.0,27.0
1369,San Joaquin,2020-04-22,29.0,28.0,57.0,632.0,14.0,4.0,25.0
1370,Riverside,2020-04-22,229.0,127.0,333.0,3668.0,84.0,25.0,176.0
1371,Ventura,2020-04-22,27.0,30.0,57.0,1049.0,8.0,9.0,33.0
1372,Nevada,2020-04-22,1.0,0.0,1.0,57.0,1.0,0.0,8.0
1373,Shasta,2020-04-22,1.0,0.0,1.0,279.0,1.0,0.0,14.0
1374,Trinity,2020-04-22,0.0,0.0,0.0,54.0,0.0,0.0,
1375,Santa Barbara,2020-04-22,25.0,9.0,34.0,427.0,13.0,3.0,88.0
1376,Siskiyou,2020-04-22,0.0,1.0,1.0,65.0,0.0,1.0,4.0
1377,Yuba,2020-04-22,0.0,0.0,0.0,445.0,0.0,0.0,13.0
1378,Yolo,2020-04-22,4.0,0.0,4.0,,1.0,0.0,14.0
1379,Lake,2020-04-22,0.0,3.0,3.0,58.0,0.0,1.0,4.0
1380,Kings,2020-04-22,9.0,0.0,9.0,192.0,3.0,0.0,3.0
1381,Tuolumne,2020-04-22,0.0,1.0,1.0,151.0,0.0,0.0,2.0
1382,Napa,2020-04-22,1.0,2.0,3.0,387.0,1.0,0.0,11.0
1383,Santa Clara,2020-04-22,137.0,39.0,176.0,2741.0,68.0,9.0,157.0
1384,Tehama,2020-04-22,0.0,0.0,0.0,,0.0,0.0,4.0
1385,Placer,2020-04-22,5.0,20.0,25.0,,1.0,1.0,10.0
1386,Los Angeles,2020-04-22,1858.0,590.0,2448.0,17405.0,602.0,125.0,1215.0
