,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
165,Santa Clara,17045.0,244.0,147,0,2020-08-30
166,Santa Clara,17211.0,244.0,166,0,2020-08-31
167,Santa Clara,17319.0,248.0,108,4,2020-09-01
168,Santa Clara,17673.0,250.0,354,2,2020-09-02
169,Santa Clara,17879.0,253.0,206,3,2020-09-03
170,Santa Clara,18074.0,254.0,195,1,2020-09-04
171,Santa Clara,18311.0,257.0,237,3,2020-09-05
172,Santa Clara,18495.0,260.0,184,3,2020-09-06
173,Santa Clara,18596.0,260.0,101,0,2020-09-07
174,Santa Clara,18645.0,260.0,49,0,2020-09-08
175,Santa Clara,18759.0,263.0,114,3,2020-09-09
176,Santa Clara,18870.0,263.0,111,0,2020-09-10
177,Santa Clara,19065.0,276.0,195,13,2020-09-11
178,Santa Clara,19330.0,280.0,265,4,2020-09-12
179,Santa Clara,19456.0,283.0,126,3,2020-09-13
180,Santa Clara,19545.0,283.0,89,0,2020-09-14
181,Santa Clara,19610.0,287.0,65,4,2020-09-15
182,Santa Clara,19684.0,293.0,74,6,2020-09-16
183,Santa Clara,19825.0,295.0,141,2,2020-09-17
184,Santa Clara,20058.0,295.0,233,0,2020-09-18
185,Santa Clara,20170.0,296.0,112,1,2020-09-19
186,Santa Clara,20330.0,296.0,160,0,2020-09-20
187,Santa Clara,20432.0,297.0,102,1,2020-09-21
188,Santa Clara,20514.0,299.0,82,2,2020-09-22
189,Santa Clara,20575.0,300.0,61,1,2020-09-23
190,Santa Clara,20689.0,304.0,114,4,2020-09-24
191,Santa Clara,20812.0,306.0,123,2,2020-09-25
192,Santa Clara,20967.0,311.0,155,5,2020-09-26
193,Santa Clara,21091.0,312.0,124,1,2020-09-27
194,Santa Clara,21180.0,314.0,89,2,2020-09-28
195,Santa Clara,21233.0,318.0,53,4,2020-09-29
196,Santa Clara,21318.0,322.0,85,4,2020-09-30
197,Santa Clara,21398.0,325.0,80,3,2020-10-01
198,Santa Clara,21545.0,330.0,147,5,2020-10-02
199,Santa Clara,21672.0,333.0,127,3,2020-10-03
200,Santa Clara,21780.0,344.0,108,11,2020-10-04
201,Santa Clara,21861.0,345.0,81,1,2020-10-05
202,San Mateo,57.0,1.0,57,1,2020-03-18
203,San Mateo,58.0,1.0,1,0,2020-03-19
204,San Mateo,71.0,1.0,13,0,2020-03-20
205,San Mateo,78.0,1.0,7,0,2020-03-21
206,San Mateo,82.0,1.0,4,0,2020-03-22
207,San Mateo,88.0,1.0,6,0,2020-03-23
208,San Mateo,100.0,2.0,12,1,2020-03-24
209,San Mateo,111.0,5.0,11,3,2020-03-25
210,San Mateo,122.0,5.0,11,0,2020-03-26
211,San Mateo,213.0,7.0,91,2,2020-03-27
212,San Mateo,231.0,9.0,18,2,2020-03-28
213,San Mateo,234.0,12.0,3,3,2020-03-29
214,San Mateo,257.0,11.0,23,-1,2020-03-30
215,San Mateo,297.0,12.0,40,1,2020-03-31
216,San Mateo,354.0,13.0,57,1,2020-04-01
217,San Mateo,423.0,13.0,69,0,2020-04-02
218,San Mateo,474.0,13.0,51,0,2020-04-03
219,San Mateo,520.0,17.0,46,4,2020-04-04
220,San Mateo,528.0,19.0,8,2,2020-04-05
221,San Mateo,569.0,20.0,41,1,2020-04-06
222,San Mateo,573.0,22.0,4,2,2020-04-07
223,San Mateo,608.0,22.0,35,0,2020-04-08
224,San Mateo,630.0,23.0,22,1,2020-04-09
225,San Mateo,642.0,21.0,12,-2,2020-04-10
226,San Mateo,662.0,25.0,20,4,2020-04-11
227,San Mateo,664.0,25.0,2,0,2020-04-12
228,San Mateo,679.0,25.0,15,0,2020-04-13
229,San Mateo,681.0,25.0,2,0,2020-04-14
230,San Mateo,707.0,25.0,26,0,2020-04-15
231,San Mateo,745.0,25.0,38,0,2020-04-16
232,San Mateo,768.0,28.0,23,3,2020-04-17
233,San Mateo,821.0,28.0,53,0,2020-04-18
234,San Mateo,845.0,31.0,24,3,2020-04-19
235,San Mateo,890.0,31.0,45,0,2020-04-20
236,San Mateo,933.0,31.0,43,0,2020-04-21
237,San Mateo,945.0,39.0,12,8,2020-04-22
238,San Mateo,970.0,39.0,25,0,2020-04-23
239,San Mateo,1004.0,43.0,34,4,2020-04-24
240,San Mateo,1054.0,43.0,50,0,2020-04-25
241,San Mateo,1070.0,46.0,16,3,2020-04-26
242,San Mateo,1092.0,46.0,22,0,2020-04-27
243,San Mateo,1129.0,48.0,37,2,2020-04-28
244,San Mateo,1170.0,50.0,41,2,2020-04-29
245,San Mateo,1194.0,52.0,24,2,2020-04-30
246,San Mateo,1222.0,52.0,28,0,2020-05-01
247,San Mateo,1272.0,52.0,50,0,2020-05-02
248,San Mateo,1277.0,53.0,5,1,2020-05-03
249,San Mateo,1313.0,53.0,36,0,2020-05-04
250,San Mateo,1335.0,56.0,22,3,2020-05-05
251,San Mateo,1348.0,56.0,13,0,2020-05-06
252,San Mateo,1398.0,57.0,50,1,2020-05-07
253,San Mateo,1423.0,62.0,25,5,2020-05-08
254,San Mateo,1453.0,65.0,30,3,2020-05-09
255,San Mateo,1463.0,65.0,10,0,2020-05-10
256,San Mateo,1499.0,65.0,36,0,2020-05-11
257,San Mateo,1533.0,66.0,34,1,2020-05-12
258,San Mateo,1550.0,66.0,17,0,2020-05-13
259,San Mateo,1588.0,66.0,38,0,2020-05-14
260,San Mateo,1612.0,67.0,24,1,2020-05-15
261,San Mateo,1652.0,68.0,40,1,2020-05-16
262,San Mateo,1680.0,68.0,28,0,2020-05-17
263,San Mateo,1701.0,68.0,21,0,2020-05-18
264,San Mateo,1704.0,75.0,3,7,2020-05-19
265,San Mateo,1739.0,75.0,35,0,2020-05-20
266,San Mateo,1791.0,75.0,52,0,2020-05-21
267,San Mateo,1847.0,76.0,56,1,2020-05-22
268,San Mateo,1862.0,76.0,15,0,2020-05-23
269,San Mateo,1925.0,76.0,63,0,2020-05-24
270,San Mateo,1938.0,76.0,13,0,2020-05-25
271,San Mateo,1967.0,82.0,29,6,2020-05-26
272,San Mateo,2045.0,82.0,78,0,2020-05-27
273,San Mateo,2070.0,82.0,25,0,2020-05-28
274,San Mateo,2103.0,84.0,33,2,2020-05-29
275,San Mateo,2129.0,84.0,26,0,2020-05-30
276,San Mateo,2169.0,84.0,40,0,2020-05-31
277,San Mateo,2190.0,84.0,21,0,2020-06-01
278,San Mateo,2203.0,84.0,13,0,2020-06-02
279,San Mateo,2243.0,84.0,40,0,2020-06-03
280,San Mateo,2284.0,84.0,41,0,2020-06-04
281,San Mateo,2331.0,88.0,47,4,2020-06-05
282,San Mateo,2342.0,88.0,11,0,2020-06-06
283,San Mateo,2399.0,88.0,57,0,2020-06-07
284,San Mateo,2431.0,88.0,32,0,2020-06-08
285,San Mateo,2463.0,93.0,32,5,2020-06-09
286,San Mateo,2492.0,93.0,29,0,2020-06-10
287,San Mateo,2499.0,93.0,7,0,2020-06-11
288,San Mateo,2533.0,99.0,34,6,2020-06-12
289,San Mateo,2551.0,99.0,18,0,2020-06-13
290,San Mateo,2571.0,99.0,20,0,2020-06-14
291,San Mateo,2591.0,99.0,20,0,2020-06-15
292,San Mateo,2618.0,99.0,27,0,2020-06-16
293,San Mateo,2649.0,99.0,31,0,2020-06-17
294,San Mateo,2674.0,99.0,25,0,2020-06-18
295,San Mateo,2713.0,103.0,39,4,2020-06-19
296,San Mateo,2755.0,103.0,42,0,2020-06-20
297,San Mateo,2781.0,103.0,26,0,2020-06-21
298,San Mateo,2813.0,103.0,32,0,2020-06-22
299,San Mateo,2907.0,103.0,94,0,2020-06-23
300,San Mateo,2964.0,104.0,57,1,2020-06-24
301,San Mateo,3000.0,104.0,36,0,2020-06-25
302,San Mateo,3063.0,106.0,63,2,2020-06-26
303,San Mateo,3096.0,106.0,33,0,2020-06-27
304,San Mateo,3162.0,106.0,66,0,2020-06-28
305,San Mateo,3249.0,106.0,87,0,2020-06-29
306,San Mateo,3306.0,108.0,57,2,2020-06-30
307,San Mateo,3326.0,108.0,20,0,2020-07-01
308,San Mateo,3390.0,108.0,64,0,2020-07-02
309,San Mateo,3439.0,108.0,49,0,2020-07-03
310,San Mateo,3532.0,108.0,93,0,2020-07-04
311,San Mateo,3575.0,108.0,43,0,2020-07-05
312,San Mateo,3650.0,108.0,75,0,2020-07-06
313,San Mateo,3691.0,111.0,41,3,2020-07-07
314,San Mateo,3733.0,111.0,42,0,2020-07-08
315,San Mateo,3792.0,111.0,59,0,2020-07-09
316,San Mateo,3844.0,112.0,52,1,2020-07-10
317,San Mateo,3956.0,112.0,112,0,2020-07-11
318,San Mateo,3988.0,112.0,32,0,2020-07-12
319,San Mateo,4057.0,112.0,69,0,2020-07-13
320,San Mateo,4173.0,114.0,116,2,2020-07-14
321,San Mateo,4258.0,114.0,85,0,2020-07-15
322,San Mateo,4336.0,114.0,78,0,2020-07-16
323,San Mateo,4407.0,114.0,71,0,2020-07-17
324,San Mateo,4488.0,114.0,81,0,2020-07-18
325,San Mateo,4522.0,114.0,34,0,2020-07-19
326,San Mateo,4609.0,114.0,87,0,2020-07-20
327,San Mateo,4733.0,114.0,124,0,2020-07-21
328,San Mateo,4796.0,114.0,63,0,2020-07-22
329,San Mateo,4895.0,114.0,99,0,2020-07-23
330,San Mateo,4954.0,117.0,59,3,2020-07-24
331,San Mateo,5023.0,117.0,69,0,2020-07-25
332,San Mateo,5078.0,117.0,55,0,2020-07-26
333,San Mateo,5108.0,117.0,30,0,2020-07-27
334,San Mateo,5171.0,118.0,63,1,2020-07-28
335,San Mateo,5305.0,118.0,134,0,2020-07-29
336,San Mateo,5369.0,118.0,64,0,2020-07-30
337,San Mateo,5416.0,119.0,47,1,2020-07-31
338,San Mateo,5520.0,119.0,104,0,2020-08-01
339,San Mateo,5618.0,119.0,98,0,2020-08-02
340,San Mateo,5661.0,119.0,43,0,2020-08-03
341,San Mateo,5690.0,120.0,29,1,2020-08-04
342,San Mateo,5695.0,120.0,5,0,2020-08-05
343,San Mateo,5885.0,120.0,190,0,2020-08-06
344,San Mateo,5948.0,120.0,63,0,2020-08-07
345,San Mateo,6021.0,120.0,73,0,2020-08-08
346,San Mateo,6094.0,120.0,73,0,2020-08-09
347,San Mateo,6222.0,120.0,128,0,2020-08-10
348,San Mateo,6339.0,122.0,117,2,2020-08-11
349,San Mateo,6427.0,122.0,88,0,2020-08-12
350,San Mateo,6503.0,122.0,76,0,2020-08-13
351,San Mateo,6655.0,126.0,152,4,2020-08-14
352,San Mateo,6860.0,126.0,205,0,2020-08-15
353,San Mateo,6942.0,126.0,82,0,2020-08-16
354,San Mateo,6987.0,126.0,45,0,2020-08-17
355,San Mateo,7074.0,127.0,87,1,2020-08-18
356,San Mateo,7146.0,127.0,72,0,2020-08-19
357,San Mateo,7188.0,127.0,42,0,2020-08-20
358,San Mateo,7253.0,128.0,65,1,2020-08-21
359,San Mateo,7361.0,128.0,108,0,2020-08-22
360,San Mateo,7450.0,128.0,89,0,2020-08-23
361,San Mateo,7502.0,128.0,52,0,2020-08-24
362,San Mateo,7636.0,130.0,134,2,2020-08-25
363,San Mateo,7655.0,130.0,19,0,2020-08-26
364,San Mateo,7728.0,130.0,73,0,2020-08-27
365,San Mateo,7783.0,131.0,55,1,2020-08-28
366,San Mateo,7928.0,131.0,145,0,2020-08-29
367,San Mateo,8013.0,131.0,85,0,2020-08-30
368,San Mateo,8065.0,131.0,52,0,2020-08-31
369,San Mateo,8132.0,132.0,67,1,2020-09-01
370,San Mateo,8148.0,132.0,16,0,2020-09-02
371,San Mateo,8211.0,132.0,63,0,2020-09-03
372,San Mateo,8275.0,135.0,64,3,2020-09-04
373,San Mateo,8352.0,135.0,77,0,2020-09-05
374,San Mateo,8387.0,135.0,35,0,2020-09-06
375,San Mateo,8409.0,135.0,22,0,2020-09-07
376,San Mateo,8460.0,136.0,51,1,2020-09-08
377,San Mateo,8478.0,136.0,18,0,2020-09-09
378,San Mateo,8529.0,136.0,51,0,2020-09-10
379,San Mateo,8611.0,139.0,82,3,2020-09-11
380,San Mateo,8759.0,139.0,148,0,2020-09-12
381,San Mateo,8811.0,139.0,52,0,2020-09-13
382,San Mateo,8847.0,139.0,36,0,2020-09-14
383,San Mateo,8895.0,142.0,48,3,2020-09-15
384,San Mateo,8944.0,142.0,49,0,2020-09-16
385,San Mateo,8984.0,142.0,40,0,2020-09-17
386,San Mateo,9062.0,142.0,78,0,2020-09-18
387,San Mateo,9158.0,143.0,96,1,2020-09-19
388,San Mateo,9198.0,143.0,40,0,2020-09-20
389,San Mateo,9239.0,143.0,41,0,2020-09-21
390,San Mateo,9291.0,144.0,52,1,2020-09-22
391,San Mateo,9351.0,144.0,60,0,2020-09-23
392,San Mateo,9376.0,144.0,25,0,2020-09-24
393,San Mateo,9447.0,150.0,71,6,2020-09-25
394,San Mateo,9509.0,150.0,62,0,2020-09-26
395,San Mateo,9566.0,150.0,57,0,2020-09-27
396,San Mateo,9582.0,150.0,16,0,2020-09-28
397,San Mateo,9619.0,150.0,37,0,2020-09-29
398,San Mateo,9634.0,150.0,15,0,2020-09-30
399,San Mateo,9681.0,150.0,47,0,2020-10-01
400,San Mateo,9745.0,152.0,64,2,2020-10-02
401,San Mateo,9822.0,152.0,77,0,2020-10-03
402,San Mateo,9858.0,152.0,36,0,2020-10-04
403,San Mateo,9896.0,152.0,38,0,2020-10-05
404,Santa Barbara,2.0,0.0,2,0,2020-03-18
405,Santa Barbara,5.0,0.0,3,0,2020-03-19
406,Santa Barbara,7.0,0.0,2,0,2020-03-20
407,Santa Barbara,8.0,0.0,1,0,2020-03-21
408,Santa Barbara,16.0,0.0,8,0,2020-03-22
409,Santa Barbara,18.0,0.0,2,0,2020-03-23
410,Santa Barbara,20.0,0.0,2,0,2020-03-24
411,Santa Barbara,25.0,0.0,5,0,2020-03-25
412,Santa Barbara,33.0,0.0,8,0,2020-03-26
413,Santa Barbara,37.0,0.0,4,0,2020-03-27
414,Santa Barbara,49.0,0.0,12,0,2020-03-28
415,Santa Barbara,52.0,0.0,3,0,2020-03-29
416,Santa Barbara,79.0,0.0,27,0,2020-03-30
417,Santa Barbara,89.0,0.0,10,0,2020-03-31
418,Santa Barbara,103.0,0.0,14,0,2020-04-01
419,Santa Barbara,125.0,1.0,22,1,2020-04-02
420,Santa Barbara,154.0,1.0,29,0,2020-04-03
421,Santa Barbara,167.0,1.0,13,0,2020-04-04
422,Santa Barbara,171.0,1.0,4,0,2020-04-05
423,Santa Barbara,189.0,2.0,18,1,2020-04-06
424,Santa Barbara,209.0,2.0,20,0,2020-04-07
425,Santa Barbara,221.0,2.0,12,0,2020-04-08
426,Santa Barbara,232.0,2.0,11,0,2020-04-09
427,Santa Barbara,254.0,2.0,22,0,2020-04-10
428,Santa Barbara,258.0,2.0,4,0,2020-04-11
429,Santa Barbara,261.0,2.0,3,0,2020-04-12
430,Santa Barbara,271.0,2.0,10,0,2020-04-13
431,Santa Barbara,292.0,2.0,21,0,2020-04-14
432,Santa Barbara,317.0,2.0,25,0,2020-04-15
433,Santa Barbara,331.0,2.0,14,0,2020-04-16
434,Santa Barbara,349.0,3.0,18,1,2020-04-17
435,Santa Barbara,372.0,4.0,23,1,2020-04-18
436,Santa Barbara,377.0,4.0,5,0,2020-04-19
437,Santa Barbara,388.0,4.0,11,0,2020-04-20
438,Santa Barbara,414.0,5.0,26,1,2020-04-21
439,Santa Barbara,437.0,5.0,23,0,2020-04-22
440,Santa Barbara,445.0,5.0,8,0,2020-04-23
441,Santa Barbara,450.0,6.0,5,1,2020-04-24
442,Santa Barbara,457.0,7.0,7,1,2020-04-25
443,Santa Barbara,464.0,7.0,7,0,2020-04-26
444,Santa Barbara,466.0,7.0,2,0,2020-04-27
445,Santa Barbara,469.0,7.0,3,0,2020-04-28
446,Santa Barbara,477.0,8.0,8,1,2020-04-29
447,Santa Barbara,490.0,8.0,13,0,2020-04-30
448,Santa Barbara,499.0,8.0,9,0,2020-05-01
449,Santa Barbara,506.0,8.0,7,0,2020-05-02
450,Santa Barbara,512.0,8.0,6,0,2020-05-03
451,Santa Barbara,524.0,9.0,12,1,2020-05-04
452,Santa Barbara,541.0,10.0,17,1,2020-05-05
453,Santa Barbara,565.0,11.0,24,1,2020-05-06
454,Santa Barbara,720.0,11.0,155,0,2020-05-07
455,Santa Barbara,1054.0,11.0,334,0,2020-05-08
456,Santa Barbara,1245.0,11.0,191,0,2020-05-09
457,Santa Barbara,1323.0,11.0,78,0,2020-05-10
458,Santa Barbara,1372.0,11.0,49,0,2020-05-11
459,Santa Barbara,1377.0,11.0,5,0,2020-05-12
460,Santa Barbara,1382.0,11.0,5,0,2020-05-13
461,Santa Barbara,1395.0,11.0,13,0,2020-05-14
462,Santa Barbara,1409.0,11.0,14,0,2020-05-15
463,Santa Barbara,1422.0,11.0,13,0,2020-05-16
464,Santa Barbara,1457.0,11.0,35,0,2020-05-17
465,Santa Barbara,1501.0,11.0,44,0,2020-05-18
466,Santa Barbara,1521.0,11.0,20,0,2020-05-19
467,Santa Barbara,1524.0,11.0,3,0,2020-05-20
468,Santa Barbara,1541.0,11.0,17,0,2020-05-21
469,Santa Barbara,1554.0,12.0,13,1,2020-05-22
470,Santa Barbara,1566.0,12.0,12,0,2020-05-23
471,Santa Barbara,1573.0,12.0,7,0,2020-05-24
472,Santa Barbara,1590.0,12.0,17,0,2020-05-25
473,Santa Barbara,1590.0,12.0,0,0,2020-05-26
474,Santa Barbara,1629.0,12.0,39,0,2020-05-27
475,Santa Barbara,1642.0,12.0,13,0,2020-05-28
476,Santa Barbara,1656.0,12.0,14,0,2020-05-29
477,Santa Barbara,1660.0,12.0,4,0,2020-05-30
478,Santa Barbara,1662.0,12.0,2,0,2020-05-31
479,Santa Barbara,1671.0,12.0,9,0,2020-06-01
480,Santa Barbara,1703.0,14.0,32,2,2020-06-02
481,Santa Barbara,1722.0,14.0,19,0,2020-06-03
482,Santa Barbara,1750.0,14.0,28,0,2020-06-04
483,Santa Barbara,1795.0,15.0,45,1,2020-06-05
484,Santa Barbara,1815.0,15.0,20,0,2020-06-06
485,Santa Barbara,1818.0,15.0,3,0,2020-06-07
486,Santa Barbara,1824.0,15.0,6,0,2020-06-08
