County Name,Scrape Time,Total Cases,Total Deaths,Total People Tested,Total Tests
Mineral,2020-07-22 21:54:08.294152,10,0,787,"1,120"
Nye,2020-07-22 21:54:08.294152,270,5,"2,519","3,415"
Pershing,2020-07-22 21:54:08.294152,13,0,"2,627","2,955"
Storey,2020-07-22 21:54:08.294152,2,0,78,85
Washoe,2020-07-22 21:54:08.294152,"4,242",105,"60,501","73,174"
White Pine,2020-07-22 21:54:08.294152,11,1,"2,321","3,315"
Carson City,2020-07-23 19:56:08.573098,267,7,"9,842","11,191"
Churchill,2020-07-23 19:56:08.573098,37,1,"3,238","3,741"
Clark,2020-07-23 19:56:08.573098,"34,209",580,"308,606","401,633"
Douglas,2020-07-23 19:56:08.573098,112,0,"2,920","3,239"
Elko,2020-07-23 19:56:08.573098,350,2,"6,207","6,805"
Esmeralda,2020-07-23 19:56:08.573098,0,0,59,74
Eureka,2020-07-23 19:56:08.573098,2,0,43,88
Humboldt,2020-07-23 19:56:08.573098,91,4,"1,741","2,046"
Lander,2020-07-23 19:56:08.573098,47,0,883,"1,033"
Lincoln,2020-07-23 19:56:08.573098,3,0,253,288
Lyon,2020-07-23 19:56:08.573098,162,2,"2,914","3,450"
Mineral,2020-07-23 19:56:08.573098,11,0,788,"1,122"
Nye,2020-07-23 19:56:08.573098,270,7,"2,563","3,478"
Pershing,2020-07-23 19:56:08.573098,13,0,"2,627","2,956"
Storey,2020-07-23 19:56:08.573098,2,0,79,86
Washoe,2020-07-23 19:56:08.573098,"4,332",105,"61,533","74,583"
White Pine,2020-07-23 19:56:08.573098,11,1,"2,350","3,477"
Carson City,2020-07-24 20:16:35.682655,267,7,"9,964","11,366"
Churchill,2020-07-24 20:16:35.682655,38,1,"3,274","3,787"
Clark,2020-07-24 20:16:35.682655,"35,000",592,"314,409","410,351"
Douglas,2020-07-24 20:16:35.682655,121,0,"2,959","3,286"
Elko,2020-07-24 20:16:35.682655,372,2,"6,348","6,984"
Esmeralda,2020-07-24 20:16:35.682655,0,0,59,74
Eureka,2020-07-24 20:16:35.682655,2,0,43,88
Humboldt,2020-07-24 20:16:35.682655,91,4,"1,751","2,058"
Lander,2020-07-24 20:16:35.682655,47,1,927,"1,095"
Lincoln,2020-07-24 20:16:35.682655,3,0,253,290
Lyon,2020-07-24 20:16:35.682655,164,2,"2,984","3,539"
Mineral,2020-07-24 20:16:35.682655,11,0,791,"1,128"
Nye,2020-07-24 20:16:35.682655,286,7,"2,584","3,505"
Pershing,2020-07-24 20:16:35.682655,13,0,"2,640","2,975"
Storey,2020-07-24 20:16:35.682655,3,0,81,88
Washoe,2020-07-24 20:16:35.682655,"4,456",105,"63,330","76,894"
White Pine,2020-07-24 20:16:35.682655,11,1,"2,356","3,491"
Carson City,2020-07-25 20:12:40.491030,269,7,"10,013","11,428"
Churchill,2020-07-25 20:12:40.491030,44,1,"3,403","3,952"
Clark,2020-07-25 20:12:40.491030,"35,786",601,"322,049","422,514"
Douglas,2020-07-25 20:12:40.491030,126,0,"2,974","3,302"
Elko,2020-07-25 20:12:40.491030,386,2,"6,452","7,102"
Esmeralda,2020-07-25 20:12:40.491030,0,0,59,76
Eureka,2020-07-25 20:12:40.491030,2,0,55,112
Humboldt,2020-07-25 20:12:40.491030,93,4,"1,791","2,108"
Lander,2020-07-25 20:12:40.491030,47,1,927,"1,095"
Lincoln,2020-07-25 20:12:40.491030,3,0,255,292
Lyon,2020-07-25 20:12:40.491030,169,3,"3,009","3,580"
Mineral,2020-07-25 20:12:40.491030,11,0,795,"1,136"
Nye,2020-07-25 20:12:40.491030,288,7,"2,653","3,658"
Pershing,2020-07-25 20:12:40.491030,13,0,"2,644","2,983"
Storey,2020-07-25 20:12:40.491030,3,0,82,89
Washoe,2020-07-25 20:12:40.491030,"4,565",105,"64,291","78,233"
White Pine,2020-07-25 20:12:40.491030,11,1,"2,399","3,590"
Carson City,2020-07-26 20:14:11.693745,275,7,"10,138","11,608"
Churchill,2020-07-26 20:14:11.693745,43,1,"3,436","4,003"
Clark,2020-07-26 20:14:11.693745,"36,593",601,"328,175","432,680"
Douglas,2020-07-26 20:14:11.693745,134,0,"3,043","3,386"
Elko,2020-07-26 20:14:11.693745,411,2,"6,636","7,333"
Esmeralda,2020-07-26 20:14:11.693745,0,0,59,76
Eureka,2020-07-26 20:14:11.693745,2,0,55,112
Humboldt,2020-07-26 20:14:11.693745,95,4,"1,823","2,161"
Lander,2020-07-26 20:14:11.693745,51,1,947,"1,121"
Lincoln,2020-07-26 20:14:11.693745,3,0,257,295
Lyon,2020-07-26 20:14:11.693745,176,3,"3,131","3,730"
Mineral,2020-07-26 20:14:11.693745,11,0,803,"1,152"
Nye,2020-07-26 20:14:11.693745,298,7,"2,737","3,807"
Pershing,2020-07-26 20:14:11.693745,13,0,"2,661","3,018"
Storey,2020-07-26 20:14:11.693745,3,0,82,89
Washoe,2020-07-26 20:14:11.693745,"4,724",107,"65,851","80,426"
White Pine,2020-07-26 20:14:11.693745,11,1,"2,408","3,616"
Carson City,2020-07-27 20:06:56.797838,280,7,"10,349","11,877"
Churchill,2020-07-27 20:06:56.797838,44,1,"3,440","4,011"
Clark,2020-07-27 20:06:56.797838,"37,492",606,"333,129","440,575"
Douglas,2020-07-27 20:06:56.797838,140,0,"3,139","3,512"
Elko,2020-07-27 20:06:56.797838,416,2,"6,637","7,334"
Esmeralda,2020-07-27 20:06:56.797838,0,0,62,79
Eureka,2020-07-27 20:06:56.797838,2,0,56,113
Humboldt,2020-07-27 20:06:56.797838,95,4,"1,823","2,162"
Lander,2020-07-27 20:06:56.797838,51,1,947,"1,121"
Lincoln,2020-07-27 20:06:56.797838,3,0,257,296
Lyon,2020-07-27 20:06:56.797838,177,3,"3,192","3,819"
Mineral,2020-07-27 20:06:56.797838,11,0,803,"1,152"
Nye,2020-07-27 20:06:56.797838,305,7,"2,766","3,855"
Pershing,2020-07-27 20:06:56.797838,13,0,"2,662","3,020"
Storey,2020-07-27 20:06:56.797838,3,0,83,90
Washoe,2020-07-27 20:06:56.797838,"4,788",107,"66,299","81,025"
White Pine,2020-07-27 20:06:56.797838,11,1,"2,412","3,622"
Carson City,2020-07-28 20:13:24.087253,288,7,"10,376","11,916"
Churchill,2020-07-28 20:13:24.087253,43,1,"3,455","4,028"
Clark,2020-07-28 20:13:24.087253,"38,534",626,"338,445","449,771"
Douglas,2020-07-28 20:13:24.087253,144,0,"3,162","3,544"
Elko,2020-07-28 20:13:24.087253,426,2,"6,694","7,409"
Esmeralda,2020-07-28 20:13:24.087253,0,0,62,79
Eureka,2020-07-28 20:13:24.087253,2,0,93,154
Humboldt,2020-07-28 20:13:24.087253,95,4,"1,822","2,163"
Lander,2020-07-28 20:13:24.087253,50,1,949,"1,124"
Lincoln,2020-07-28 20:13:24.087253,3,0,261,301
Lyon,2020-07-28 20:13:24.087253,180,3,"3,217","3,850"
Mineral,2020-07-28 20:13:24.087253,11,0,806,"1,156"
Nye,2020-07-28 20:13:24.087253,310,7,"2,802","3,905"
Pershing,2020-07-28 20:13:24.087253,13,0,"2,662","3,020"
Storey,2020-07-28 20:13:24.087253,3,0,84,91
Washoe,2020-07-28 20:13:24.087253,"4,823",107,"66,816","81,760"
White Pine,2020-07-28 20:13:24.087253,11,1,"2,425","3,660"
Carson City,2020-07-29 20:22:17.257764,300,7,"10,443","11,999"
Churchill,2020-07-29 20:22:17.257764,43,1,"3,489","4,102"
Clark,2020-07-29 20:22:17.257764,"39,345",645,"343,945","458,837"
Douglas,2020-07-29 20:22:17.257764,149,0,"3,201","3,593"
Elko,2020-07-29 20:22:17.257764,426,2,"6,736","7,457"
Esmeralda,2020-07-29 20:22:17.257764,0,0,65,82
Eureka,2020-07-29 20:22:17.257764,2,0,93,154
Humboldt,2020-07-29 20:22:17.257764,95,4,"1,835","2,180"
Lander,2020-07-29 20:22:17.257764,49,1,954,"1,129"
Lincoln,2020-07-29 20:22:17.257764,3,0,265,306
Lyon,2020-07-29 20:22:17.257764,183,3,"3,253","3,896"
Mineral,2020-07-29 20:22:17.257764,11,0,808,"1,160"
Nye,2020-07-29 20:22:17.257764,311,7,"3,322","4,587"
Pershing,2020-07-29 20:22:17.257764,13,0,"2,665","3,024"
Storey,2020-07-29 20:22:17.257764,4,0,88,95
Washoe,2020-07-29 20:22:17.257764,"4,861",109,"67,737","83,062"
White Pine,2020-07-29 20:22:17.257764,11,1,"2,425","3,661"
Carson City,2020-07-30 20:41:03.881798,302,7,"10,519","12,098"
Churchill,2020-07-30 20:41:03.881798,44,1,"3,517","4,137"
Clark,2020-07-30 20:41:03.881798,"40,193",664,"348,531","466,803"
Douglas,2020-07-30 20:41:03.881798,158,0,"3,231","3,627"
Elko,2020-07-30 20:41:03.881798,443,2,"6,832","7,587"
Esmeralda,2020-07-30 20:41:03.881798,0,0,65,82
Eureka,2020-07-30 20:41:03.881798,2,0,93,154
Humboldt,2020-07-30 20:41:03.881798,95,4,"1,886","2,236"
Lander,2020-07-30 20:41:03.881798,49,1,964,"1,140"
Lincoln,2020-07-30 20:41:03.881798,3,0,264,307
Lyon,2020-07-30 20:41:03.881798,188,3,"3,282","3,945"
Mineral,2020-07-30 20:41:03.881798,11,0,811,"1,166"
Nye,2020-07-30 20:41:03.881798,343,7,"3,387","4,708"
Pershing,2020-07-30 20:41:03.881798,13,0,"2,665","3,027"
Storey,2020-07-30 20:41:03.881798,4,0,88,95
Washoe,2020-07-30 20:41:03.881798,"4,965",111,"69,027","84,994"
White Pine,2020-07-30 20:41:03.881798,11,1,"2,462","3,729"
Carson City,2020-07-31 20:08:37.988336,305,7,"10,552","12,140"
Churchill,2020-07-31 20:08:37.988336,44,1,"3,538","4,161"
Clark,2020-07-31 20:08:37.988336,"41,245",687,"353,717","474,978"
Douglas,2020-07-31 20:08:37.988336,162,0,"3,254","3,658"
Elko,2020-07-31 20:08:37.988336,461,2,"6,847","7,604"
Esmeralda,2020-07-31 20:08:37.988336,0,0,66,83
Eureka,2020-07-31 20:08:37.988336,2,0,93,154
Humboldt,2020-07-31 20:08:37.988336,96,4,"1,891","2,242"
Lander,2020-07-31 20:08:37.988336,49,1,964,"1,140"
Lincoln,2020-07-31 20:08:37.988336,3,0,265,308
Lyon,2020-07-31 20:08:37.988336,194,5,"3,308","3,983"
Mineral,2020-07-31 20:08:37.988336,11,0,812,"1,167"
Nye,2020-07-31 20:08:37.988336,342,9,"3,417","4,755"
Pershing,2020-07-31 20:08:37.988336,13,0,"2,665","3,027"
Storey,2020-07-31 20:08:37.988336,4,0,88,95
Washoe,2020-07-31 20:08:37.988336,"5,144",113,"69,626","85,831"
White Pine,2020-07-31 20:08:37.988336,13,1,"2,464","3,744"
Carson City,2020-08-01 20:15:56.580251,308,7,"10,609","12,264"
Churchill,2020-08-01 20:15:56.580251,44,1,"3,548","4,186"
Clark,2020-08-01 20:15:56.580251,"42,167",688,"356,889","481,330"
Douglas,2020-08-01 20:15:56.580251,169,0,"3,261","3,662"
Elko,2020-08-01 20:15:56.580251,467,2,"6,855","7,602"
Esmeralda,2020-08-01 20:15:56.580251,0,0,68,87
Eureka,2020-08-01 20:15:56.580251,2,0,94,155
Humboldt,2020-08-01 20:15:56.580251,96,4,"1,937","2,290"
Lander,2020-08-01 20:15:56.580251,50,1,966,"1,142"
Lincoln,2020-08-01 20:15:56.580251,3,0,266,308
Lyon,2020-08-01 20:15:56.580251,201,5,"3,306","3,987"
Mineral,2020-08-01 20:15:56.580251,11,0,853,"1,216"
Nye,2020-08-01 20:15:56.580251,340,9,"3,420","4,762"
Pershing,2020-08-01 20:15:56.580251,13,0,"2,666","3,028"
Storey,2020-08-01 20:15:56.580251,4,0,91,99
Washoe,2020-08-01 20:15:56.580251,"5,186",114,"70,021","86,450"
White Pine,2020-08-01 20:15:56.580251,13,1,"2,613","3,919"
Carson City,2020-08-02 20:39:38.509996,313,7,"10,653","12,330"
Churchill,2020-08-02 20:39:38.509996,47,1,"3,659","4,324"
Clark,2020-08-02 20:39:38.509996,"43,147",688,"363,684","491,883"
Douglas,2020-08-02 20:39:38.509996,174,0,"3,335","3,763"
Elko,2020-08-02 20:39:38.509996,482,2,"6,974","7,754"
Esmeralda,2020-08-02 20:39:38.509996,0,0,67,87
Eureka,2020-08-02 20:39:38.509996,2,0,94,156
Humboldt,2020-08-02 20:39:38.509996,96,4,"1,959","2,325"
Lander,2020-08-02 20:39:38.509996,50,1,977,"1,159"
Lincoln,2020-08-02 20:39:38.509996,4,0,267,311
Lyon,2020-08-02 20:39:38.509996,204,5,"3,360","4,059"
Mineral,2020-08-02 20:39:38.509996,11,0,859,"1,222"
Nye,2020-08-02 20:39:38.509996,351,9,"3,459","4,822"
Pershing,2020-08-02 20:39:38.509996,13,0,"2,667","3,034"
Storey,2020-08-02 20:39:38.509996,4,0,91,99
Washoe,2020-08-02 20:39:38.509996,"5,293",114,"71,134","87,977"
White Pine,2020-08-02 20:39:38.509996,14,1,"2,655","3,999"
Carson City,2020-08-03 20:17:54.374716,318,7,"10,708","12,400"
Churchill,2020-08-03 20:17:54.374716,48,1,"3,680","4,355"
Clark,2020-08-03 20:17:54.374716,"44,066",702,"365,049","494,834"
Douglas,2020-08-03 20:17:54.374716,180,0,"3,436","3,883"
Elko,2020-08-03 20:17:54.374716,488,2,"6,995","7,782"
Esmeralda,2020-08-03 20:17:54.374716,0,0,67,87
Eureka,2020-08-03 20:17:54.374716,2,0,94,156
Humboldt,2020-08-03 20:17:54.374716,96,4,"1,965","2,332"
Lander,2020-08-03 20:17:54.374716,50,1,977,"1,159"
Lincoln,2020-08-03 20:17:54.374716,4,0,267,311
Lyon,2020-08-03 20:17:54.374716,206,5,"3,389","4,096"
Mineral,2020-08-03 20:17:54.374716,11,0,860,"1,240"
Nye,2020-08-03 20:17:54.374716,356,9,"3,461","4,828"
Pershing,2020-08-03 20:17:54.374716,13,0,"2,668","3,043"
Storey,2020-08-03 20:17:54.374716,4,0,92,100
Washoe,2020-08-03 20:17:54.374716,"5,343",115,"71,697","88,980"
White Pine,2020-08-03 20:17:54.374716,14,1,"2,655","3,999"
Carson City,2020-08-04 20:03:35.576770,323,8,"10,714","12,409"
Churchill,2020-08-04 20:03:35.576770,49,1,"3,682","4,361"
Clark,2020-08-04 20:03:35.576770,"44,997",716,"368,616","500,057"
Douglas,2020-08-04 20:03:35.576770,183,0,"3,457","3,911"
Elko,2020-08-04 20:03:35.576770,493,2,"6,996","7,784"
Esmeralda,2020-08-04 20:03:35.576770,0,0,69,89
Eureka,2020-08-04 20:03:35.576770,2,0,94,156
Humboldt,2020-08-04 20:03:35.576770,96,4,"1,965","2,334"
Lander,2020-08-04 20:03:35.576770,50,1,977,"1,160"
Lincoln,2020-08-04 20:03:35.576770,4,0,269,313
Lyon,2020-08-04 20:03:35.576770,209,5,"3,405","4,117"
Mineral,2020-08-04 20:03:35.576770,11,0,860,"1,240"
Nye,2020-08-04 20:03:35.576770,362,9,"3,473","4,842"
Pershing,2020-08-04 20:03:35.576770,13,0,"2,670","3,043"
Storey,2020-08-04 20:03:35.576770,4,0,94,102
Washoe,2020-08-04 20:03:35.576770,"5,369",115,"72,058","89,468"
White Pine,2020-08-04 20:03:35.576770,14,1,"2,656","4,000"
Carson City,2020-08-05 20:09:40.350274,325,8,"10,855","12,632"
Churchill,2020-08-05 20:09:40.350274,49,1,"3,688","4,369"
Clark,2020-08-05 20:09:40.350274,"45,563",744,"369,534","501,941"
Douglas,2020-08-05 20:09:40.350274,189,0,"3,583","4,061"
Elko,2020-08-05 20:09:40.350274,505,2,"7,008","7,798"
Esmeralda,2020-08-05 20:09:40.350274,0,0,69,89
Eureka,2020-08-05 20:09:40.350274,2,0,95,157
Humboldt,2020-08-05 20:09:40.350274,96,4,"1,967","2,336"
Lander,2020-08-05 20:09:40.350274,50,1,977,"1,160"
Lincoln,2020-08-05 20:09:40.350274,4,0,269,313
Lyon,2020-08-05 20:09:40.350274,215,5,"3,408","4,120"
Mineral,2020-08-05 20:09:40.350274,11,0,860,"1,240"
Nye,2020-08-05 20:09:40.350274,362,9,"3,794","5,245"
Pershing,2020-08-05 20:09:40.350274,13,0,"2,670","3,043"
Storey,2020-08-05 20:09:40.350274,4,0,94,102
Washoe,2020-08-05 20:09:40.350274,"5,426",115,"72,175","89,671"
White Pine,2020-08-05 20:09:40.350274,14,1,"2,675","4,027"
Carson City,2020-08-06 20:04:27.630087,328,8,"11,090","13,055"
Churchill,2020-08-06 20:04:27.630087,50,1,"3,767","4,476"
Clark,2020-08-06 20:04:27.630087,"46,184",752,"377,156","514,228"
Douglas,2020-08-06 20:04:27.630087,191,0,"3,667","4,165"
Elko,2020-08-06 20:04:27.630087,512,2,"7,179","8,016"
Esmeralda,2020-08-06 20:04:27.630087,0,0,69,91
Eureka,2020-08-06 20:04:27.630087,2,0,97,161
Humboldt,2020-08-06 20:04:27.630087,99,4,"2,006","2,381"
Lander,2020-08-06 20:04:27.630087,50,1,998,"1,183"
Lincoln,2020-08-06 20:04:27.630087,4,0,272,319
Lyon,2020-08-06 20:04:27.630087,217,5,"3,451","4,182"
Mineral,2020-08-06 20:04:27.630087,11,0,886,"1,280"
Nye,2020-08-06 20:04:27.630087,374,9,"3,923","5,436"
Pershing,2020-08-06 20:04:27.630087,13,0,"2,680","3,092"
Storey,2020-08-06 20:04:27.630087,4,0,97,105
Washoe,2020-08-06 20:04:27.630087,"5,504",117,"73,845","92,021"
White Pine,2020-08-06 20:04:27.630087,14,1,"2,693","4,096"
Carson City,2020-08-07 20:06:36.227673,330,8,"11,440","13,594"
Churchill,2020-08-07 20:06:36.227673,50,1,"3,896","4,638"
Clark,2020-08-07 20:06:36.227673,"46,990",770,"382,628","524,090"
Douglas,2020-08-07 20:06:36.227673,194,0,"3,771","4,302"
Elko,2020-08-07 20:06:36.227673,525,2,"7,271","8,132"
Esmeralda,2020-08-07 20:06:36.227673,0,0,70,92
Eureka,2020-08-07 20:06:36.227673,2,0,99,169
Humboldt,2020-08-07 20:06:36.227673,100,4,"2,019","2,399"
Lander,2020-08-07 20:06:36.227673,51,1,"1,005","1,190"
Lincoln,2020-08-07 20:06:36.227673,4,0,276,324
Lyon,2020-08-07 20:06:36.227673,218,6,"3,507","4,268"
Mineral,2020-08-07 20:06:36.227673,11,0,890,"1,286"
Nye,2020-08-07 20:06:36.227673,400,9,"3,963","5,511"
Pershing,2020-08-07 20:06:36.227673,13,0,"2,683","3,103"
Storey,2020-08-07 20:06:36.227673,4,0,98,107
Washoe,2020-08-07 20:06:36.227673,"5,627",118,"74,637","93,365"
White Pine,2020-08-07 20:06:36.227673,14,1,"2,697","4,121"
Carson City,2020-08-08 20:04:05.687789,339,8,"11,482","13,675"
Churchill,2020-08-08 20:04:05.687789,62,1,"3,912","4,662"
Clark,2020-08-08 20:04:05.687789,"47,739",799,"387,917","534,643"
Douglas,2020-08-08 20:04:05.687789,199,0,"3,822","4,372"
Elko,2020-08-08 20:04:05.687789,535,2,"7,400","8,300"
Esmeralda,2020-08-08 20:04:05.687789,0,0,71,96
