state,stateAbbrev,date,Cases,Tested,Deaths,Hospitalizations,Hospitalized_Age [0-1],Hospitalized_Age [1-14],Hospitalized_Age [15-24],Hospitalized_Age [25-44],Hospitalized_Age [45-64],Hospitalized_Age [65-84],Hospitalized_Age [85+],HospitalizationsPending,HospitalizedPending_Age [0-1],HospitalizedPending_Age [1-14],HospitalizedPending_Age [15-24],HospitalizedPending_Age [25-44],HospitalizedPending_Age [45-64],HospitalizedPending_Age [65-84],HospitalizedPending_Age [85+],Age [0-1],Age [1-14],Age [15-24],Age [25-44],Age [45-64],Age [65-84],Age [85+],Female,Male,Female_Age [0-1],Female_Age [1-14],Female_Age [15-24],Female_Age [25-44],Female_Age [45-64],Female_Age [65-84],Female_Age [85+],Male_Age [0-1],Male_Age [1-14],Male_Age [15-24],Male_Age [25-44],Male_Age [45-64],Male_Age [65-84],Male_Age [85+],Race_Cases [American Indian/Alaska Native],Race_Cases [Asian],Race_Cases [Black/African American],Race_Cases [Hispanic or Latino],Race_Cases [Native Hawaiian/Pacific Islander],"Race_Cases [White alone, not Hispanic or Latino]",Race_Cases [Other race],Race_Cases [Unknown],Race_Cases [Statewide],Race_Hospitalizations [American Indian/Alaska Native],Race_Hospitalizations [Asian],Race_Hospitalizations [Black/African American],Race_Hospitalizations [Hispanic or Latino],Race_Hospitalizations [Native Hawaiian/Pacific Islander],"Race_Hospitalizations [White alone, not Hispanic or Latino]",Race_Hospitalizations [Other race],Race_Hospitalizations [Unknown],Race_Hospitalizations [Statewide],pullTime,Race_Deaths [American Indian/Alaska Native],Race_Deaths [Asian],Race_Deaths [Black/African American],Race_Deaths [Hispanic or Latino],Race_Deaths [Native Hawaiian/Pacific Islander],"Race_Deaths [White alone, not Hispanic or Latino]",Race_Deaths [Other race],Race_Deaths [Unknown],Race_Deaths [Statewide],Tests
Utah,UT,2020-10-01,74050,836218,459,3882,19,48,276,928,1386,1061,164,3146,6,152,1185,1035,544,178,46,277,5250,20014,26310,16726,4868,594,36719,37248,135,2598,10134,12741,8260,2478,373,142.0,2645,9848,13547,8461,2384,221,1324.0,1675.0,1481.0,23383.0,2718.0,36084.0,8058.0,7316.0,74050.0,166,108.0,91,1279.0,305.0,1831.0,428.0,80.0,3882.0,2020-10-01 21:10:31.335119,34.0,24.0,7,102.0,25.0,239.0,37.0,25.0,459.0,1085068.0
Utah,UT,2020-10-02,75157,845583,474,3916,19,49,277,934,1392,1077,168,3168,6,150,1189,1052,548,177,46,280,5320,20357,26692,16948,4945,604,37268,37814,137,2634,10308,12916,8372,2522,379,143.0,2679,10017,13757,8573,2420,225,1329.0,1702.0,1493.0,23617.0,2747.0,36789.0,8167.0,7407.0,75157.0,166,109.0,91,1287.0,306.0,1855.0,430.0,80.0,3916.0,2020-10-02 20:13:14.811434,35.0,24.0,8,102.0,25.0,249.0,37.0,28.0,474.0,1099333.0
Utah,UT,2020-10-03,76225,852680,476,3956,22,49,282,945,1403,1087,168,3172,6,148,1190,1042,558,179,49,285,5416,20656,27071,17170,5006,610,37813,38337,141,2681,10476,13103,8472,2558,382,144.0,2728,10150,13948,8694,2445,228,1341.0,1731.0,1505.0,23850.0,2766.0,37490.0,8250.0,7489.0,76225.0,166,110.0,91,1298.0,307.0,1879.0,432.0,82.0,3956.0,2020-10-03 20:24:04.710131,35.0,24.0,8,103.0,25.0,251.0,37.0,27.0,476.0,1110601.0
Utah,UT,2020-10-04,77618,860894,478,3980,22,49,286,954,1408,1093,168,3288,7,159,1228,1080,575,185,54,290,5552,21012,27575,17468,5087,622,38535,39006,142,2749,10652,13365,8640,2598,389,148.0,2796,10329,14190,8824,2486,233,1358.0,1757.0,1515.0,24145.0,2811.0,38372.0,8400.0,7570.0,77618.0,166,110.0,91,1303.0,310.0,1896.0,436.0,80.0,3980.0,2020-10-04 19:56:39.032429,35.0,24.0,8,103.0,25.0,253.0,37.0,27.0,478.0,1123307.0
Utah,UT,2020-10-05,78723,866180,482,4019,22,50,290,958,1418,1110,171,3369,8,166,1261,1090,598,192,54,293,5629,21294,27973,17737,5155,630,39049,39563,145,2787,10791,13539,8748,2646,393,148.0,2832,10455,14403,8982,2506,237,1367.0,1771.0,1527.0,24335.0,2830.0,39083.0,8461.0,7736.0,78723.0,166,110.0,91,1309.0,313.0,1922.0,437.0,83.0,4019.0,2020-10-05 20:00:24.465440,36.0,24.0,8,104.0,25.0,255.0,38.0,27.0,482.0,1131691.0
Utah,UT,2020-10-06,79439,875601,488,4058,22,50,293,967,1433,1119,174,3317,8,156,1242,1086,589,185,51,295,5681,21470,28237,17906,5203,635,39429,39908,146,2821,10891,13678,8827,2672,394,149.0,2850,10536,14535,9069,2528,241,1380.0,1782.0,1537.0,24509.0,2842.0,39594.0,8512.0,7724.0,79439.0,168,110.0,91,1318.0,313.0,1949.0,438.0,84.0,4058.0,2020-10-06 20:06:35.448135,36.0,24.0,8,104.0,26.0,260.0,38.0,27.0,488.0,1145016.0
Utah,UT,2020-10-07,80446,881440,496,4113,22,51,295,978,1451,1139,177,3336,8,154,1249,1095,593,187,50,296,5759,21722,28590,18147,5275,645,39945,40403,145,2860,11033,13851,8955,2701,400,151.0,2890,10647,14717,9182,2571,245,1386.0,1802.0,1554.0,24698.0,2867.0,40247.0,8586.0,7822.0,80446.0,167,110.0,94,1334.0,316.0,1979.0,445.0,86.0,4113.0,2020-10-07 20:15:00.206892,36.0,24.0,8,107.0,26.0,264.0,38.0,28.0,496.0,1154575.0
Utah,UT,2020-10-08,81947,892022,501,4167,23,51,302,988,1462,1162,179,3480,8,159,1297,1129,632,205,50,301,5872,22111,29105,18504,5391,651,40722,41138,147,2919,11239,14127,9134,2753,403,154.0,2944,10836,14958,9363,2635,248,1402.0,1826.0,1564.0,25029.0,2897.0,41203.0,8703.0,7976.0,81947.0,168,112.0,93,1347.0,317.0,2015.0,453.0,87.0,4167.0,2020-10-08 20:12:40.179794,36.0,24.0,8,108.0,26.0,268.0,38.0,28.0,501.0,1171162.0
Utah,UT,2020-10-09,83290,901048,505,4220,24,53,304,1000,1480,1176,183,3593,7,166,1342,1173,647,204,54,304,6005,22484,29574,18785,5463,663,41391,41808,148,2982,11416,14359,9287,2792,407,156.0,3014,11032,15192,9491,2668,255,1418.0,1850.0,1575.0,25294.0,2947.0,42047.0,8790.0,8157.0,83290.0,171,114.0,93,1355.0,320.0,2051.0,454.0,90.0,4220.0,2020-10-09 20:00:41.067491,36.0,24.0,8,109.0,26.0,271.0,39.0,28.0,505.0,1185494.0
Utah,UT,2020-10-11,85844,918571,517,4306,24,55,312,1012,1517,1198,188,3713,9,175,1379,1228,666,200,56,310,6230,23127,30477,19369,5630,689,42635,43116,153,3107,11707,14791,9574,2878,425,157.0,3112,11384,15663,9787,2749,264,1444.0,1894.0,1607.0,25816.0,3025.0,43702.0,9006.0,8352.0,85844.0,172,116.0,96,1371.0,323.0,2112.0,459.0,90.0,4306.0,2020-10-11 19:59:22.998140,37.0,25.0,8,111.0,26.0,279.0,39.0,28.0,517.0,1211868.0
Utah,UT,2020-10-12,86832,922931,522,4331,24,55,314,1020,1525,1205,188,3785,9,183,1409,1244,674,207,59,314,6328,23357,30831,19595,5698,697,43122,43616,153,3159,11823,14962,9686,2909,430,161.0,3158,11498,15845,9901,2786,267,1454.0,1911.0,1622.0,25985.0,3048.0,44341.0,9051.0,8487.0,86832.0,173,117.0,96,1375.0,324.0,2129.0,462.0,90.0,4331.0,2020-10-12 20:05:30.794538,37.0,25.0,8,111.0,26.0,284.0,39.0,28.0,522.0,1218932.0
Utah,UT,2020-10-13,87819,931732,522,4383,24,55,317,1030,1538,1224,195,3836,10,180,1425,1264,682,218,57,315,6410,23594,31185,19821,5777,705,43623,44100,154,3197,11934,15151,9803,2951,433,161.0,3202,11623,16009,10010,2823,272,1463.0,1923.0,1627.0,26159.0,3069.0,45034.0,9138.0,8533.0,87819.0,174,118.0,97,1384.0,326.0,2167.0,465.0,90.0,4383.0,2020-10-13 19:47:54.907088,37.0,25.0,8,111.0,26.0,284.0,39.0,28.0,522.0,1231944.0
Utah,UT,2020-10-14,88963,940687,527,4460,24,56,321,1053,1558,1246,202,3783,11,181,1402,1254,663,220,52,320,6510,23836,31589,20106,5878,712,44218,44652,155,3254,12062,15356,9948,3007,436,165.0,3246,11737,16210,10150,2868,276,1478.0,1941.0,1638.0,26446.0,3101.0,45753.0,9275.0,8587.0,88963.0,175,118.0,97,1400.0,328.0,2223.0,480.0,88.0,4460.0,2020-10-14 20:01:38.306648,37.0,25.0,8,112.0,27.0,287.0,39.0,28.0,527.0,1245853.0
Utah,UT,2020-10-15,90461,948002,529,4511,24,57,323,1064,1579,1261,203,3938,11,187,1462,1313,675,237,53,323,6651,24209,32123,20430,5988,725,44992,45374,155,3324,12252,15627,10129,3061,444,168.0,3316,11919,16473,10293,2924,281,1487.0,1976.0,1663.0,26743.0,3122.0,46733.0,9349.0,8761.0,90461.0,175,119.0,99,1403.0,331.0,2259.0,479.0,95.0,4511.0,2020-10-15 21:38:33.612029,37.0,25.0,8,112.0,27.0,288.0,40.0,28.0,529.0,1257881.0
Utah,UT,2020-10-16,91957,957309,537,4559,24,57,328,1076,1591,1277,206,4018,10,189,1502,1344,678,238,57,326,6799,24595,32658,20760,6065,741,45753,46102,157,3394,12443,15918,10292,3099,450,169.0,3393,12114,16715,10457,2963,291,1499.0,2005.0,1682.0,27117.0,3152.0,47602.0,9496.0,8949.0,91957.0,175,120.0,100,1415.0,331.0,2292.0,482.0,97.0,4559.0,2020-10-16 20:39:57.652998,37.0,25.0,8,112.0,27.0,295.0,40.0,29.0,537.0,1273392.0
Utah,UT,2020-10-17,93297,966451,540,4610,24,57,329,1084,1602,1304,210,4059,10,194,1501,1360,696,243,55,330,6944,24867,33158,21073,6160,751,46455,46736,160,3463,12589,16183,10455,3150,455,170.0,3470,12238,16946,10609,3007,296,1514.0,2038.0,1693.0,27423.0,3190.0,48424.0,9619.0,9054.0,93297.0,175,120.0,100,1424.0,332.0,2326.0,491.0,98.0,4610.0,2020-10-17 20:05:13.114742,37.0,25.0,8,113.0,27.0,297.0,40.0,30.0,540.0,1288109.0
Utah,UT,2020-10-18,94394,973938,543,4656,24,57,329,1093,1616,1326,211,4084,10,203,1511,1365,698,241,56,331,7061,25115,33523,21344,6247,759,46988,47304,160,3520,12717,16358,10581,3192,460,171.0,3530,12359,17139,10754,3052,299,1518.0,2061.0,1704.0,27662.0,3216.0,49132.0,9722.0,9134.0,94394.0,175,121.0,100,1437.0,334.0,2354.0,495.0,98.0,4656.0,2020-10-18 20:01:54.272840,37.0,25.0,8,115.0,27.0,298.0,40.0,31.0,543.0,1299715.0
Utah,UT,2020-10-19,95562,980659,546,4688,24,58,331,1102,1626,1334,213,4246,10,210,1556,1432,725,254,59,333,7180,25370,33952,21597,6351,765,47601,47859,161,3581,12856,16588,10711,3240,464,172.0,3588,12475,17338,10877,3108,301,1526.0,2076.0,1715.0,27940.0,3241.0,49859.0,9833.0,9274.0,95562.0,175,121.0,100,1441.0,337.0,2377.0,497.0,99.0,4688.0,2020-10-19 20:12:30.380239,37.0,25.0,8,115.0,27.0,301.0,40.0,31.0,546.0,1310604.0
Utah,UT,2020-10-20,96643,986424,551,4753,24,58,336,1114,1651,1354,216,4283,10,206,1558,1453,742,256,58,335,7264,25615,34369,21845,6431,770,48160,48376,161,3624,12989,16805,10835,3280,466,174.0,3629,12584,17539,10999,3147,304,1533.0,2097.0,1723.0,28276.0,3270.0,50487.0,9953.0,9338.0,96643.0,177,122.0,101,1456.0,340.0,2419.0,499.0,102.0,4753.0,2020-10-20 20:33:20.423978,38.0,25.0,8,116.0,27.0,303.0,42.0,31.0,551.0,1319960.0
Utah,UT,2020-10-21,98006,993995,557,4807,24,58,338,1127,1670,1371,219,4221,11,207,1546,1419,725,253,60,339,7396,25904,34850,22176,6531,796,48877,49024,164,3693,13140,17056,11010,3332,482,175.0,3691,12721,17770,11157,3196,314,1540.0,2116.0,1741.0,28576.0,3304.0,51350.0,10071.0,9446.0,98006.0,177,125.0,101,1465.0,345.0,2452.0,503.0,105.0,4807.0,2020-10-21 19:52:29.946318,38.0,25.0,8,117.0,27.0,307.0,42.0,32.0,557.0,1333718.0
Utah,UT,2020-10-22,99549,1004286,563,4880,24,60,341,1144,1691,1396,224,4297,11,213,1578,1434,746,254,61,340,7545,26288,35356,22540,6660,807,49658,49786,165,3783,13315,17305,11201,3401,488,175.0,3751,12929,18026,11330,3256,319,1556.0,2152.0,1752.0,28868.0,3353.0,52312.0,10172.0,9636.0,99549.0,180,126.0,101,1486.0,346.0,2497.0,511.0,104.0,4880.0,2020-10-22 19:09:02.728779,38.0,25.0,8,118.0,27.0,312.0,43.0,32.0,563.0,1350299.0
Utah,UT,2020-10-23,101509,1012740,567,4939,24,61,347,1156,1708,1418,225,4477,12,219,1640,1497,785,264,60,343,7715,26759,36075,22982,6804,818,50668,50736,166,3876,13575,17663,11424,3470,494,177.0,3828,13142,18386,11548,3331,324,1579.0,2195.0,1781.0,29353.0,3425.0,53530.0,10304.0,9793.0,101509.0,180,127.0,101,1502.0,347.0,2539.0,514.0,105.0,4939.0,2020-10-23 20:01:59.680274,38.0,26.0,8,119.0,27.0,314.0,43.0,32.0,567.0,1364473.0
Utah,UT,2020-10-24,103117,1022809,568,4997,26,61,348,1167,1730,1438,227,4575,13,229,1658,1550,810,255,60,352,7882,27160,36657,23325,6901,826,51518,51490,170,3978,13784,17971,11600,3518,497,182.0,3893,13334,18658,11714,3380,329,1598.0,2221.0,1807.0,29722.0,3461.0,54528.0,10444.0,9936.0,103117.0,180,127.0,102,1513.0,352.0,2577.0,519.0,108.0,4997.0,2020-10-24 19:55:15.092190,38.0,26.0,8,119.0,27.0,315.0,43.0,32.0,568.0,1380789.0
Utah,UT,2020-10-25,104882,1031511,572,5049,26,61,355,1176,1749,1450,232,4768,13,246,1729,1606,844,270,60,354,8038,27605,37274,23741,7025,833,52451,52324,170,4058,14028,18285,11823,3587,500,184.0,3969,13535,18961,11907,3435,333,1613.0,2245.0,1822.0,30047.0,3501.0,55640.0,10575.0,10184.0,104883.0,183,128.0,103,1524.0,356.0,2607.0,525.0,110.0,5049.0,2020-10-25 20:05:57.719487,38.0,26.0,8,119.0,27.0,319.0,43.0,32.0,572.0,1394036.0
Utah,UT,2020-10-26,106083,1037256,574,5102,26,62,359,1190,1760,1469,236,4757,14,248,1716,1604,846,268,61,357,8160,27871,37707,24029,7103,844,53068,52906,171,4123,14156,18513,11973,3626,506,186.0,4025,13673,19165,12045,3474,338,1618.0,2273.0,1833.0,30292.0,3526.0,56393.0,10668.0,10298.0,106084.0,183,129.0,103,1538.0,360.0,2640.0,530.0,111.0,5102.0,2020-10-26 20:02:24.793513,38.0,26.0,8,119.0,27.0,321.0,43.0,32.0,574.0,1401933.0
Utah,UT,2020-10-27,107228,1044695,578,5169,27,62,359,1209,1782,1491,239,4735,12,226,1713,1601,855,264,64,361,8250,28137,38115,24312,7184,856,53619,53496,171,4168,14288,18703,12112,3666,511,190.0,4071,13805,19381,12189,3515,345,1630.0,2302.0,1846.0,30526.0,3560.0,57153.0,10741.0,10365.0,107228.0,184,130.0,104,1547.0,365.0,2684.0,530.0,117.0,5169.0,2020-10-27 20:09:38.177980,38.0,26.0,8,119.0,27.0,325.0,43.0,32.0,578.0,1414509.0
Utah,UT,2020-10-28,108803,1052059,588,5247,27,62,361,1229,1802,1522,244,4786,14,232,1726,1621,867,261,65,364,8403,28483,38649,24700,7317,873,54416,54272,171,4245,14457,18968,12312,3742,521,193.0,4147,13983,19649,12376,3572,352,1646.0,2333.0,1866.0,30881.0,3628.0,58107.0,10866.0,10502.0,108803.0,185,135.0,104,1569.0,375.0,2726.0,539.0,113.0,5247.0,2020-10-28 20:03:27.280169,39.0,27.0,8,120.0,28.0,332.0,43.0,31.0,588.0,1427359.0
Utah,UT,2020-10-29,110640,1063291,598,5319,27,62,369,1244,1825,1544,248,4947,13,248,1756,1679,909,278,64,370,8572,28930,39307,25088,7472,887,55290,55230,174,4327,14679,19277,12486,3817,530,196.0,4234,14204,19996,12591,3652,357,1671.0,2372.0,1898.0,31234.0,3684.0,59246.0,10986.0,10719.0,110640.0,186,137.0,107,1581.0,384.0,2774.0,541.0,112.0,5319.0,2020-10-29 20:10:07.569954,39.0,28.0,8,122.0,28.0,338.0,44.0,31.0,598.0,1444838.0
Utah,UT,2020-10-30,112932,1073637,601,5395,27,64,379,1263,1847,1561,254,5486,14,280,1942,1864,1005,313,68,370,8764,29549,40107,25585,7635,908,56466,56334,174,4429,15010,19681,12721,3905,546,196.0,4323,14490,20386,12850,3727,362,1705.0,2431.0,1928.0,31740.0,3747.0,60649.0,11187.0,10952.0,112932.0,189,139.0,108,1596.0,388.0,2819.0,547.0,119.0,5395.0,2020-10-30 19:41:07.893948,39.0,28.0,8,123.0,28.0,339.0,45.0,31.0,601.0,1463440.0
Utah,UT,2020-10-31,114656,1081823,604,5463,27,66,385,1273,1870,1582,260,5516,13,284,1979,1853,993,324,70,375,8923,29967,40719,25953,7780,925,57320,57214,177,4508,15226,19976,12903,3975,555,198.0,4404,14694,20710,13036,3802,370,1727.0,2469.0,1950.0,32072.0,3815.0,61661.0,11308.0,11191.0,114656.0,190,139.0,109,1609.0,393.0,2864.0,554.0,121.0,5463.0,2020-10-31 20:06:51.541377,39.0,28.0,8,124.0,28.0,341.0,45.0,31.0,604.0,1477706.0
Utah,UT,2020-11-01,116510,1088849,614,5526,27,66,388,1289,1892,1600,264,5893,13,314,2074,1967,1091,358,76,377,9082,30376,41370,26421,7931,939,58260,58126,178,4589,15443,20285,13148,4056,561,199.0,4482,14886,21051,13259,3871,378,1747.0,2511.0,1978.0,32497.0,3868.0,62754.0,11496.0,11384.0,116510.0,192,140.0,109,1622.0,396.0,2904.0,560.0,124.0,5526.0,2020-11-01 20:20:49.644868,40.0,28.0,8,125.0,28.0,348.0,45.0,32.0,614.0,1488431.0
Utah,UT,2020-11-02,117706,1097593,614,5576,27,69,391,1299,1905,1616,269,5957,15,323,2088,1990,1101,360,80,388,9190,30647,41816,26675,8023,953,58859,58724,182,4636,15590,20503,13276,4104,568,206.0,4543,15011,21279,13385,3915,385,1760.0,2534.0,1991.0,32755.0,3912.0,63468.0,11620.0,11515.0,117706.0,192,140.0,109,1639.0,398.0,2934.0,566.0,125.0,5576.0,2020-11-02 19:55:14.345500,40.0,28.0,8,125.0,28.0,348.0,45.0,32.0,614.0,1501304.0
Utah,UT,2020-11-03,119375,1105427,620,5665,27,69,393,1318,1932,1653,273,6135,15,339,2151,2049,1129,368,84,389,9330,31043,42421,27061,8150,967,59675,59577,182,4700,15785,20804,13464,4164,576,207.0,4619,15213,21583,13581,3983,391,1798.0,2581.0,2009.0,33178.0,3976.0,64522.0,11772.0,11597.0,119375.0,193,144.0,113,1663.0,407.0,2980.0,578.0,126.0,5665.0,2020-11-03 20:18:38.388778,40.0,28.0,8,126.0,29.0,351.0,45.0,33.0,620.0,1515037.0
Utah,UT,2020-11-04,121485,1111986,625,5755,27,69,398,1333,1960,1689,279,6221,15,331,2156,2115,1157,354,93,390,9496,31513,43239,27554,8284,995,60681,60681,182,4781,16030,21167,13688,4237,596,208.0,4704,15437,22038,13851,4044,399,1817.0,2616.0,2033.0,33618.0,4035.0,65768.0,11940.0,11898.0,121485.0,196,147.0,116,1676.0,411.0,3047.0,578.0,126.0,5755.0,2020-11-04 20:16:41.935580,40.0,28.0,9,127.0,29.0,354.0,46.0,33.0,625.0,1527499.0
Utah,UT,2020-11-05,124292,1125606,632,5830,27,69,402,1345,1980,1719,288,6741,16,377,2304,2266,1279,403,96,395,9752,32158,44263,28201,8485,1024,62109,62057,185,4895,16369,21672,14016,4355,617,210.0,4846,15742,22555,14170,4127,407,1857.0,2669.0,2058.0,34254.0,4138.0,67449.0,12153.0,12277.0,124292.0,197,148.0,116,1686.0,416.0,3102.0,582.0,129.0,5830.0,2020-11-05 21:25:41.589275,40.0,28.0,9,127.0,29.0,360.0,46.0,34.0,632.0,1548012.0
Utah,UT,2020-11-06,127279,1136826,649,5922,27,70,410,1369,2003,1748,295,7164,19,386,2438,2418,1363,416,124,404,10013,32948,45334,28835,8657,1074,63617,63524,190,5023,16766,22194,14344,4451,649,214.0,4978,16129,23101,14474,4203,425,1882.0,2721.0,2095.0,34946.0,4237.0,69294.0,12378.0,12590.0,127279.0,199,150.0,117,1701.0,425.0,3159.0,589.0,133.0,5922.0,2020-11-06 20:00:59.809783,40.0,29.0,9,129.0,30.0,372.0,49.0,35.0,649.0,1567044.0
Utah,UT,2020-11-07,130235,1149506,658,6020,29,71,415,1391,2029,1783,302,7673,17,429,2607,2617,1458,439,106,408,10286,33703,46453,29435,8830,1106,65031,65059,191,5170,17157,22686,14631,4532,664,217.0,5104,16489,23729,14784,4294,442,1922.0,2783.0,2127.0,35542.0,4313.0,71048.0,12568.0,13047.0,130235.0,202,151.0,119,1722.0,430.0,3222.0,597.0,139.0,6020.0,2020-11-07 20:51:32.371745,41.0,29.0,9,129.0,30.0,380.0,49.0,35.0,658.0,1588386.0
Utah,UT,2020-11-08,132621,1158817,659,6084,30,73,424,1411,2043,1798,305,8310,18,490,2811,2835,1570,478,108,415,10511,34321,47304,29935,8997,1124,66314,66172,194,5290,17495,23139,14904,4621,671,221.0,5210,16775,24128,15013,4372,453,1939.0,2828.0,2148.0,36012.0,4386.0,72517.0,12723.0,13377.0,132621.0,202,151.0,120,1740.0,433.0,3262.0,601.0,141.0,6084.0,2020-11-08 20:26:32.766072,41.0,29.0,9,129.0,30.0,381.0,49.0,35.0,659.0,1602055.0
Utah,UT,2020-11-09,134868,1167923,661,6162,32,77,431,1426,2064,1823,309,8371,19,483,2848,2816,1597,495,113,424,10728,34965,48057,30400,9139,1141,67477,67257,198,5403,17812,23543,15139,4700,682,226.0,5314,17103,24477,15243,4435,459,1957.0,2870.0,2166.0,36507.0,4438.0,73823.0,12890.0,13758.0,134868.0,202,155.0,122,1766.0,438.0,3304.0,608.0,141.0,6162.0,2020-11-09 19:19:47.791326,41.0,29.0,9,129.0,30.0,383.0,49.0,35.0,661.0,1615829.0
Utah,UT,2020-11-10,137385,1180749,672,6284,32,79,433,1451,2105,1866,318,8593,18,519,2925,2911,1623,490,107,430,10988,35581,48998,30935,9274,1164,68775,68470,198,5528,18127,24028,15418,4779,697,232.0,5448,17401,24933,15497,4492,467,2008.0,2921.0,2193.0,37150.0,4509.0,75384.0,13128.0,13931.0,137385.0,207,160.0,122,1787.0,449.0,3382.0,614.0,147.0,6284.0,2020-11-10 19:43:49.603396,41.0,29.0,9,130.0,31.0,392.0,49.0,35.0,672.0,1636646.0
Utah,UT,2020-11-11,139720,1190623,678,6395,32,81,441,1474,2135,1905,327,8816,20,507,2984,3009,1700,486,110,434,11210,36191,49792,31473,9417,1188,69916,69661,199,5633,18445,24415,15666,4846,712,235.0,5565,17693,25339,15786,4567,476,2048.0,2979.0,2221.0,37587.0,4557.0,76740.0,13301.0,14336.0,139720.0,211,165.0,124,1806.0,459.0,3452.0,627.0,144.0,6395.0,2020-11-11 19:45:58.173489,41.0,29.0,9,130.0,33.0,396.0,49.0,35.0,678.0,1654240.0
Utah,UT,2020-11-12,143639,1204549,687,6487,33,81,454,1491,2170,1923,335,9938,23,605,3337,3421,1910,532,110,445,11592,37246,51134,32311,9682,1213,71896,71586,202,5831,18997,25087,16080,4974,725,243.0,5749,18195,26004,16207,4703,485,2091.0,3033.0,2282.0,38230.0,4652.0,79310.0,13505.0,14843.0,143639.0,213,167.0,128,1827.0,462.0,3509.0,631.0,149.0,6487.0,2020-11-12 20:45:54.319007,41.0,29.0,9,131.0,33.0,404.0,49.0,36.0,687.0,1676152.0
Utah,UT,2020-11-13,145789,1216706,701,6591,33,85,463,1515,2201,1954,340,9910,22,594,3357,3395,1896,537,109,450,11791,37792,51881,32802,9834,1223,73019,72607,206,5931,19288,25477,16325,5061,731,244.0,5845,18451,26359,16451,4768,489,2119.0,3074.0,2315.0,38628.0,4710.0,80778.0,13645.0,14994.0,145789.0,213,170.0,132,1853.0,467.0,3574.0,636.0,151.0,6591.0,2020-11-13 21:16:50.551310,41.0,29.0,9,134.0,33.0,413.0,50.0,38.0,701.0,1696242.0
Utah,UT,2020-11-14,151141,1234250,710,6676,33,86,468,1535,2223,1986,345,11339,29,757,3778,3857,2176,616,126,470,12360,39252,53705,33912,10158,1267,75759,75219,211,6233,20044,26378,16923,5218,752,259.0,6110,19155,27284,16964,4935,512,2189.0,3164.0,2375.0,39741.0,4820.0,84176.0,14054.0,15602.0,151141.0,214,171.0,135,1874.0,470.0,3629.0,643.0,155.0,6676.0,2020-11-14 19:59:29.500084,41.0,29.0,9,136.0,33.0,419.0,50.0,39.0,710.0,1724263.0
Utah,UT,2020-11-15,153808,1244735,718,6769,33,87,475,1561,2250,2013,350,11989,28,784,3942,4117,2332,656,130,476,12619,39897,54664,34502,10349,1283,77148,76493,215,6357,20401,26867,17232,5315,761,260.0,6245,19441,27756,17244,5028,519,2222.0,3218.0,2411.0,40273.0,4873.0,85869.0,14213.0,15935.0,153808.0,216,172.0,136,1890.0,475.0,3694.0,647.0,159.0,6769.0,2020-11-15 19:58:40.209307,41.0,29.0,9,136.0,33.0,425.0,50.0,41.0,718.0,1740242.0
Utah,UT,2020-11-16,155779,1254258,723,6859,33,92,479,1573,2277,2045,360,11881,27,774,3943,4059,2291,655,132,478,12820,40370,55335,34947,10509,1302,78103,77507,216,6463,20621,27183,17453,5400,767,262.0,6340,19693,28109,17468,5103,532,2243.0,3251.0,2437.0,40678.0,4909.0,87058.0,14378.0,16184.0,155779.0,222,175.0,136,1911.0,476.0,3751.0,655.0,161.0,6859.0,2020-11-16 19:54:51.283513,42.0,29.0,9,137.0,33.0,428.0,50.0,41.0,723.0,1754463.0
Utah,UT,2020-11-17,158957,1265600,732,6988,34,92,489,1600,2313,2089,371,12599,24,843,4123,4364,2419,689,137,490,13167,41105,56474,35637,10721,1344,79746,79034,221,6635,21018,27762,17807,5511,792,269.0,6513,20028,28667,17804,5204,549,2292.0,3305.0,2465.0,41254.0,4962.0,89300.0,14556.0,16414.0,158957.0,226,180.0,138,1931.0,485.0,3839.0,657.0,165.0,6988.0,2020-11-17 20:34:36.694813,42.0,29.0,9,138.0,33.0,436.0,50.0,41.0,732.0,1774503.0
Utah,UT,2020-11-18,162028,1278951,740,7107,34,97,494,1620,2356,2124,382,13107,26,880,4230,4555,2556,720,140,500,13474,41758,57556,36387,10963,1371,81270,80583,224,6783,21355,28321,18175,5610,802,276.0,6674,20344,29190,18186,5347,566,2341.0,3370.0,2503.0,41924.0,5039.0,91167.0,14783.0,16792.0,162028.0,231,182.0,141,1955.0,492.0,3915.0,662.0,169.0,7107.0,2020-11-18 20:00:08.825968,42.0,29.0,9,139.0,33.0,443.0,50.0,41.0,740.0,1797413.0
Utah,UT,2020-11-19,165996,1296656,756,7215,34,98,501,1637,2389,2165,391,13982,28,969,4479,4860,2734,762,150,522,13879,42692,58980,37282,11219,1404,83256,82556,232,6994,21789,29048,18633,5737,823,290.0,6867,20844,29881,18619,5477,578,2384.0,3443.0,2540.0,42711.0,5115.0,93711.0,15080.0,17264.0,165996.0,232,188.0,142,1973.0,498.0,3989.0,672.0,169.0,7215.0,2020-11-19 20:32:20.160054,42.0,29.0,10,140.0,33.0,456.0,52.0,41.0,756.0,1826984.0
